Header:
LD_0
SEND,67
POOL_FIXED,5
LD_0
CONST_2
PLUGIN,41
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,44
CONST_I_W,259
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
CONST_0
CONST_1
LD_0
SEND,67
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,42
LD_TRUE
CONST_2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,8
CONST_2
PLUGIN,42
LD_TRUE
CONST_4
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,42
LD_TRUE
CONST_2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,8
CONST_2
PLUGIN,42
LD_TRUE
CONST_4
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,373
CONST_2
PLUGIN,42
CONST_0
CALL,30
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,45
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,8
CONST_2
PLUGIN,42
LD_FALSE
CONST_4
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,45
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,8
CONST_2
PLUGIN,42
LD_FALSE
CONST_4
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,45
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,8
CONST_2
PLUGIN,42
LD_FALSE
CONST_4
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,45
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,8
CONST_2
PLUGIN,42
LD_FALSE
CONST_4
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,39
LD_TRUE
CONST_1
PLUGIN,40
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,8
CONST_2
PLUGIN,42
LD_TRUE
CONST_4
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,39
LD_TRUE
CONST_1
PLUGIN,40
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,8
CONST_2
PLUGIN,42
LD_FALSE
CONST_4
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOffCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
CONST_2
PLUGIN,42
LD_FALSE
CONST_2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,8
CONST_2
PLUGIN,42
LD_FALSE
CONST_4
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,42
LD_FALSE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,42
LD_TRUE
CONST_2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,8
CONST_2
PLUGIN,42
LD_TRUE
CONST_4
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,325
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,367
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,368
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,369
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,370
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,371
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,372
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,42
LD_TRUE
POOL_INT_W,373
CONST_2
PLUGIN,42
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,374
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
EQ
JPF,34
POOL_INT,8
CONST_I_W,257
PLUGIN,43
CONST_0
POOL_INT,60
CONST_3
PLUGIN,7
POOL_INT,8
CONST_I_W,257
PLUGIN,44
CONST_0
POOL_INT,63
CONST_3
PLUGIN,7
POOL_STR,45
CONST_1
PLUGIN,1
CONST_0
CONST_0
POOL_INT,52
CONST_I_W,258
PLUGIN,0
EQ
JPF,28
POOL_STR,46
CONST_1
PLUGIN,1
CONST_0
CONST_1
PLUGIN,8
CONST_0
CALL,64
CONST_0
PLUGIN,45
CONST_1
CONST_1
PLUGIN,22
CONST_0
CALL,62
JMP,19
POOL_STR,47
CONST_1
PLUGIN,1
CONST_0
CONST_0
POOL_INT,52
CONST_3
PLUGIN,7
CONST_0
CONST_1
PLUGIN,8

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,9

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,28

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,11
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,12

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,5
CONST_3
CONST_1
PLUGIN,4
CONST_0
PLUGIN,5

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
CALL,62
POOL_FIXED,6
POOL_FIXED,0
CONST_2
PLUGIN,49
POOL_FIXED,7
POOL_INT_W,376
CONST_2
PLUGIN,50
CONST_1
POOL_INT_W,312
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
POOL_INT,8
CONST_1
PLUGIN,22
CONST_0
CALL,78
LD_TRUE
CONST_1
PLUGIN,51
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,8
POOL_INT_W,377
CONST_2
PLUGIN,50
CONST_4
CONST_I_W,256
PLUGIN,52
EQ
JPF,18
CONST_1
POOL_INT_W,378
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_2
JMP,15
CONST_1
POOL_INT_W,379
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,51
CONST_0
CONST_1
PLUGIN,53
CONST_0
CONST_1
LD_ARG_0
SEND,67
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
POOL_FIXED,0
POOL_INT_W,377
CONST_2
PLUGIN,54
POOL_FIXED,8
POOL_INT_W,380
CONST_2
PLUGIN,50
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,49
CONST_0
PLUGIN,55
CONST_1
POOL_INT,43
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
CALL,55

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,20
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,67

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,48
CONST_2
PLUGIN,1
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,13
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,13
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,13
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,49
CONST_2
PLUGIN,1
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,50
CONST_2
PLUGIN,1
LD_ARG_0
LD_2
GETTER,38
EQ
JPF,11
LD_ARG_0
POOL_STR,51
CONST_2
PLUGIN,1
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,52
CONST_2
PLUGIN,1
POOL_STR,53
CONST_1
PLUGIN,1
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,86
ST_0
LD_ARG_1
CONST_I_W,257
CALL,86
ST_1
POOL_STR,54
CONST_1
PLUGIN,1
LD_ARG_0
POOL_STR,55
CONST_2
PLUGIN,1
LD_ARG_1
POOL_STR,56
CONST_2
PLUGIN,1
LD_ARG_2
POOL_STR,57
CONST_2
PLUGIN,1
LD_ARG_3
POOL_STR,58
CONST_2
PLUGIN,1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,56
LD_0
POOL_STR,59
CONST_2
PLUGIN,1
LD_1
POOL_STR,60
CONST_2
PLUGIN,1

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,57
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,282
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,57
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,284
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,57
JPF,49
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,3
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,282
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND,83
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,284
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
