Header:
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,59

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,60

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,61

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,62

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,381
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,52
EQ
JPF,18
CONST_1
POOL_INT_W,378
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
JMP,15
CONST_1
POOL_INT_W,379
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,381
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
POOL_INT,154
CONST_1
PLUGIN,22
CONST_0
CALL,77
LD_TRUE
CONST_1
PLUGIN,51
CONST_4
CONST_I_W,256
PLUGIN,52
EQ
JPF,18
CONST_1
POOL_INT_W,378
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_1
JMP,15
CONST_1
POOL_INT_W,379
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,62
CONST_0
PLUGIN,63
CONST_0
CALL,66
CONST_0
PLUGIN,48

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,53
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
PLUGIN,55
CONST_0
CALL,55
CONST_0
CALL,67
CONST_1
POOL_INT,165
CONST_2
PLUGIN,64
CONST_1
POOL_INT_W,382
CONST_2
PLUGIN,64
CONST_1
POOL_INT,208
CONST_2
PLUGIN,64
POOL_INT,54
POOL_INT,165
CONST_I_W,257
PLUGIN,65
EQ
JPF,8
POOL_INT,165
CONST_1
PLUGIN,66
POOL_INT,43
POOL_INT_W,382
CONST_I_W,257
PLUGIN,65
EQ
JPF,9
POOL_INT_W,382
CONST_1
PLUGIN,66
POOL_INT,56
POOL_INT,208
CONST_I_W,257
PLUGIN,65
EQ
JPF,8
POOL_INT,208
CONST_1
PLUGIN,66
CONST_0
PLUGIN,67

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,21
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,21
ST_0
CONST_1
POOL_INT,25
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,25
ST_0
CONST_1
POOL_INT,23
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,23
ST_0
CONST_1
POOL_INT,8
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,8
ST_0
CONST_1
POOL_INT,29
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,41
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,41
ST_0
CONST_1
POOL_INT,46
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,46
ST_0
CONST_1
POOL_INT_W,383
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,383
ST_0
CONST_1
POOL_INT_W,333
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,333
ST_0
CONST_1
POOL_INT_W,375
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,375
ST_0
CONST_1
POOL_INT,2
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,334
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,334
ST_0
CONST_1
POOL_INT_W,384
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,384
ST_0
CONST_1
POOL_INT_W,385
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,385
ST_0
CONST_1
POOL_INT,54
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,54
ST_0
CONST_1
POOL_INT_W,386
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,386
ST_0
CONST_1
POOL_INT,153
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,153
ST_0
CONST_1
POOL_INT_W,387
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,387
ST_0
CONST_1
POOL_INT,154
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,154
ST_0
CONST_1
POOL_INT,155
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,155
ST_0
CONST_1
POOL_INT,156
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,156
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,21
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,25
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,23
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,8
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,41
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,46
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,383
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,333
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,375
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,334
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,384
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,385
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,54
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,386
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,153
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,387
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,154
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,155
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,156
POOL_INT,122
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,110
CONST_I_W,256
PLUGIN,68
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,122
CONST_3
PLUGIN,7
JMP,285
CONST_1
CONST_2
POOL_INT,122
CONST_3
PLUGIN,7
JMP,275
CONST_1
CONST_3
POOL_INT,122
CONST_3
PLUGIN,7
JMP,265
CONST_1
CONST_4
POOL_INT,122
CONST_3
PLUGIN,7
JMP,255
CONST_1
POOL_INT,21
POOL_INT,122
CONST_3
PLUGIN,7
JMP,244
CONST_1
POOL_INT,25
POOL_INT,122
CONST_3
PLUGIN,7
JMP,233
CONST_1
POOL_INT,23
POOL_INT,122
CONST_3
PLUGIN,7
JMP,222
CONST_1
POOL_INT,8
POOL_INT,122
CONST_3
PLUGIN,7
JMP,211
CONST_1
POOL_INT,29
POOL_INT,122
CONST_3
PLUGIN,7
JMP,200
CONST_1
POOL_INT,41
POOL_INT,122
CONST_3
PLUGIN,7
JMP,189
CONST_1
POOL_INT,46
POOL_INT,122
CONST_3
PLUGIN,7
JMP,178
CONST_1
POOL_INT_W,383
POOL_INT,122
CONST_3
PLUGIN,7
JMP,166
CONST_1
POOL_INT_W,333
POOL_INT,122
CONST_3
PLUGIN,7
JMP,154
CONST_1
POOL_INT_W,375
POOL_INT,122
CONST_3
PLUGIN,7
JMP,142
CONST_1
POOL_INT,2
POOL_INT,122
CONST_3
PLUGIN,7
JMP,131
CONST_1
POOL_INT_W,334
POOL_INT,122
CONST_3
PLUGIN,7
JMP,119
CONST_1
POOL_INT_W,384
POOL_INT,122
CONST_3
PLUGIN,7
JMP,107
CONST_1
POOL_INT_W,385
POOL_INT,122
CONST_3
PLUGIN,7
JMP,95
CONST_1
POOL_INT,54
POOL_INT,122
CONST_3
PLUGIN,7
JMP,84
CONST_1
POOL_INT_W,386
POOL_INT,122
CONST_3
PLUGIN,7
JMP,72
CONST_1
POOL_INT,153
POOL_INT,122
CONST_3
PLUGIN,7
JMP,61
CONST_1
POOL_INT_W,387
POOL_INT,122
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,154
POOL_INT,122
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,155
POOL_INT,122
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,156
POOL_INT,122
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,68
POOL_STR,62
CONST_2
PLUGIN,1
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,19
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,20
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
CONST_1
CONST_1
PLUGIN,22
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,23
LD_ARG_0
CONST_1
PLUGIN,24
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,845
CONST_0
CONST_1
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,157
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,157
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
POOL_INT,33
POOL_INT,156
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,156
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
JPF,16
POOL_STR,63
CONST_1
PLUGIN,1
CONST_1
CONST_1
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,44
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,44
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,64
CONST_1
PLUGIN,1
CONST_1
CONST_2
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,30
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,30
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,65
CONST_1
PLUGIN,1
CONST_1
CONST_3
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,169
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,169
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,66
CONST_1
PLUGIN,1
CONST_1
CONST_4
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,21
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,302
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,302
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,1
CONST_1
POOL_INT,21
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,25
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,389
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,389
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,68
CONST_1
PLUGIN,1
CONST_1
POOL_INT,25
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,23
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,390
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,390
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,69
CONST_1
PLUGIN,1
CONST_1
POOL_INT,23
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,8
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,391
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,391
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,70
CONST_1
PLUGIN,1
CONST_1
POOL_INT,8
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,323
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,323
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
POOL_INT,33
POOL_INT_W,322
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,322
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
JPF,17
POOL_STR,71
CONST_1
PLUGIN,1
CONST_1
POOL_INT,29
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,40
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,134
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,134
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,72
CONST_1
PLUGIN,1
CONST_1
POOL_INT,40
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,41
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,392
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,392
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,73
CONST_1
PLUGIN,1
CONST_1
POOL_INT,41
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,46
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,393
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,393
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,74
CONST_1
PLUGIN,1
CONST_1
POOL_INT,46
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,383
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,394
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,394
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,18
POOL_STR,75
CONST_1
PLUGIN,1
CONST_1
POOL_INT_W,383
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,333
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,395
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,395
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,18
POOL_STR,76
CONST_1
PLUGIN,1
CONST_1
POOL_INT_W,333
POOL_INT_W,388
CONST_3
PLUGIN,7
NEXT
JMP,64693

fncQuest014_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
POOL_STR,77
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70

fncQuest014_002
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
POOL_STR,78
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70

fncQuest014_012
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT_W,341
POOL_INT_W,333
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest014_013
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,33
POOL_INT_W,375
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest014_014
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,34
POOL_INT_W,375
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest014_011
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340

fncQuest014flag
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,341
POOL_INT_W,333
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest041flag1
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT,34
POOL_INT,44
POOL_INT,17
CONST_3
PLUGIN,7
POOL_INT,48
POOL_INT_W,398
POOL_INT,17
CONST_3
PLUGIN,7
CONST_0
POOL_INT,40
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,399
POOL_INT,27
CONST_3
PLUGIN,7
POOL_INT_W,399
CONST_1
PLUGIN,71
CONST_0
CONST_2
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_STR,79
CONST_1
PLUGIN,72

fncQuest041flag2
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT,33
POOL_INT,44
POOL_INT,17
CONST_3
PLUGIN,7
POOL_INT,48
POOL_INT,45
POOL_INT,17
CONST_3
PLUGIN,7
CONST_0
POOL_INT,40
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,400
POOL_INT,27
CONST_3
PLUGIN,7
POOL_INT_W,400
CONST_1
PLUGIN,71
CONST_0
CONST_2
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_STR,79
CONST_1
PLUGIN,72

fncQuest041_001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,80
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,81
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,82
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,83
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,84
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5

fncQuest041_002
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncQuest024_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,73
EQ
JPF,3

fncQuest024_002
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_0
CALL,62
CONST_0
CALL,66
CONST_0
PLUGIN,48
CONST_0
CALL,62
CONST_1
POOL_INT_W,401
POOL_STR,44
CONST_I_W,259
GET_OC,5
ST_0
POOL_FIXED,9
LD_0
SETTER,22
POOL_FIXED,10
LD_0
SETTER,24
POOL_INT,29
CONST_1
PLUGIN,53
POOL_FIXED,11
CONST_1
PLUGIN,74
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_I,5
CALL,80
CONST_0
CONST_0
CONST_0
POOL_INT,29
CONST_4
PLUGIN,75
POOL_FIXED,0
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_0
CONST_I,7
PLUGIN,76
POOL_FIXED,0
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,23
POOL_FIXED,18
POOL_FIXED,22
POOL_INT_W,402
CONST_I,7
PLUGIN,76
CONST_0
PLUGIN,77
POOL_INT,40
CONST_1
PLUGIN,22
CONST_0
CALL,67
POOL_INT,54
CONST_1
PLUGIN,22
POOL_FIXED,24
POOL_INT_W,403
CONST_2
PLUGIN,78
POOL_INT,59
CONST_1
PLUGIN,22
CONST_0
CALL,66
CONST_0
CONST_1
LD_0
SEND,20
CONST_0
CONST_1
PLUGIN,53
CONST_1
CONST_0
CONST_2
PLUGIN,79
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
PLUGIN,55
CONST_0
CALL,55
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,67

fncQuest010item1
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
POOL_INT_W,404
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340

fncQuest015item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
POOL_INT_W,405
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340

fncQuest020talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,73
EQ
JPF,37
CONST_4
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,85
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,86
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest021talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
