Header:
POOL_FIXED,111
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,110
POOL_FIXED,109
POOL_FIXED,108
CONST_1
CONST_2
CONST_I,18
PLUGIN,42
CONST_0
POOL_FIXED,120
POOL_FIXED,13
POOL_FIXED,121
POOL_FIXED,119
POOL_FIXED,108
CONST_1
CONST_2
CONST_I,8
PLUGIN,43
CONST_0
POOL_STR,171
POOL_INT,28
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_FIXED,128
POOL_FIXED,127
POOL_FIXED,112
POOL_FIXED,126
POOL_FIXED,125
POOL_FIXED,68
POOL_FIXED,124
POOL_FIXED,123
POOL_FIXED,122
CONST_1
CONST_2
CONST_I,18
PLUGIN,42
CONST_0
POOL_FIXED,120
POOL_FIXED,13
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
CONST_1
CONST_2
CONST_I,8
PLUGIN,43
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,74
CONST_0
POOL_STR,172
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,136
CONST_I,7
PLUGIN,44
CONST_0
POOL_STR,173
POOL_FIXED,140
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,137
POOL_FIXED,141
CONST_I,7
PLUGIN,44
CONST_0
POOL_STR,174
POOL_FIXED,140
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,137
POOL_FIXED,144
CONST_I,7
PLUGIN,44
CONST_0
POOL_STR,175
POOL_FIXED,140
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,137
POOL_FIXED,147
CONST_I,7
PLUGIN,44
JMP,71
CONST_0
POOL_STR,176
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,136
CONST_I,7
PLUGIN,44
CONST_0
POOL_STR,177
POOL_FIXED,140
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,137
POOL_FIXED,141
CONST_I,7
PLUGIN,44
CONST_0
POOL_STR,178
POOL_FIXED,140
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,137
POOL_FIXED,144
CONST_I,7
PLUGIN,44
CONST_0
POOL_STR,179
POOL_FIXED,140
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,137
POOL_FIXED,147
CONST_I,7
PLUGIN,44
POOL_INT,65
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
JPF,18
POOL_FIXED,152
POOL_FIXED,151
POOL_FIXED,150
POOL_INT,102
CONST_I_W,260
CALL,15
ST_STATIC,48
CONST_0
CONST_0
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,119
POOL_INT,79
POOL_FIXED,155
POOL_FIXED,154
POOL_FIXED,153
CONST_4
CALL,2
CONST_1
CONST_1
PLUGIN,45
CONST_0
CONST_1
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,49
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,38
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,34
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,115
CONST_I_W,258
PLUGIN,1
POOL_STR,180
CONST_2
PLUGIN,0
CONST_1
CONST_0
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,115
CONST_I_W,258
PLUGIN,1
POOL_STR,180
CONST_2
PLUGIN,0
LD_FUNC,121
CONST_I_W,257
GET_OC,6
ST_STATIC,50
CONST_0
LD_STATIC,50
SEND,153
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,155
LD_STATIC,52
LD_STATIC_W,5099
CONST_0
ST_AR
LD_STATIC,157
LD_STATIC_W,5099
CONST_1
ST_AR
LD_STATIC_W,517
LD_STATIC_W,5099
CONST_2
ST_AR
LD_STATIC_W,596
LD_STATIC_W,5099
CONST_3
ST_AR
LD_STATIC_W,765
LD_STATIC_W,5099
CONST_4
ST_AR
LD_STATIC_W,973
LD_STATIC_W,5099
POOL_INT,49
ST_AR
LD_STATIC_W,1425
LD_STATIC_W,5099
POOL_INT,38
ST_AR
LD_STATIC_W,1541
LD_STATIC_W,5099
POOL_INT,24
ST_AR
LD_STATIC_W,1943
LD_STATIC_W,5099
POOL_INT,34
ST_AR
LD_STATIC_W,2923
LD_STATIC_W,5099
POOL_INT,16
ST_AR
LD_STATIC_W,3132
LD_STATIC_W,5099
POOL_INT,17
ST_AR
LD_STATIC_W,3407
LD_STATIC_W,5099
POOL_INT,50
ST_AR
LD_STATIC_W,3616
LD_STATIC_W,5099
POOL_INT,51
ST_AR
LD_STATIC_W,3777
LD_STATIC_W,5099
POOL_INT,32
ST_AR
LD_STATIC_W,4031
LD_STATIC_W,5099
POOL_INT,52
ST_AR
LD_STATIC_W,4760
LD_STATIC_W,5099
POOL_INT,53
ST_AR
LD_STATIC_W,4896
LD_STATIC_W,5099
POOL_INT,2
ST_AR
LD_STATIC_W,5099
CONST_1
CALL,131

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,3
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,0
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
POOL_STR,11
CONST_1
PLUGIN,0
CONST_0
PLUGIN,4
POOL_STR,12
CONST_1
PLUGIN,0

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
PLUGIN,4
POOL_STR,14
CONST_1
PLUGIN,0

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,8
CONST_3
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,47
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,47
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,17
CONST_1
POOL_INT,10
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,11
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,12
CONST_1
PLUGIN,12
CONST_0
CALL,19
LD_TRUE
CONST_1
PLUGIN,13
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,50
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,50
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,50
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,18
CONST_1
POOL_INT,13
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,14
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,15
CONST_1
POOL_INT,15
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,26
ST_0
LD_ARG_1
CONST_I_W,257
CALL,26
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,16

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,121
LD_ARG_0
LD_0
SETTER,122
LD_FALSE

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,16
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,18
ST_0
JMP,24
POOL_INT,18
LD_ARG_0
LE
POOL_INT,17
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,19
ST_0
JMP,6
POOL_STR,20
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,35
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,23
CONST_1
PLUGIN,0
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,19
LD_0
ADD
ST_1
LD_1
POOL_INT,22
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_1
POOL_STR,25
LD_0
POOL_INT,22
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,35
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,26
CONST_1
PLUGIN,0
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,35
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,28
