Header:
POOL_INT,2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,13
LD_TRUE
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
CONST_2
PLUGIN,8
LD_FALSE
CONST_2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,8
LD_FALSE
CONST_4
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,13
LD_TRUE
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
CONST_2
PLUGIN,8
LD_FALSE
CONST_2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,8
LD_FALSE
CONST_4
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,13
LD_TRUE
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
CONST_2
PLUGIN,8
LD_FALSE
CONST_2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,8
LD_FALSE
CONST_4
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,13
LD_TRUE
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
CONST_2
PLUGIN,8
LD_FALSE
CONST_2
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,8
LD_TRUE
CONST_4
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,13
LD_TRUE
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
CONST_2
PLUGIN,8
LD_FALSE
CONST_2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,8
LD_FALSE
CONST_4
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,106
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,107
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,108
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,109
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,8
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,8
LD_TRUE
CONST_2
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,8
LD_TRUE
CONST_4
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,106
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,107
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,108
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,109
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,8
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,8
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
CONST_0
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,76
POOL_STR,22
POOL_STR,21
CONST_2
PLUGIN,0
POOL_INT,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,39
CONST_0
CONST_0
POOL_INT,116
CONST_I_W,258
PLUGIN,1
EQ
JPF,23
CONST_0
CALL,31
CONST_0
PLUGIN,16
CONST_1
CONST_1
PLUGIN,10
CONST_0
CALL,23
CONST_1
CONST_0
POOL_INT,116
CONST_3
PLUGIN,7
JMP,16
CONST_0
CALL,31
CONST_0
PLUGIN,16
CONST_1
CONST_1
PLUGIN,10
CONST_0
CALL,30
JMP,36
POOL_STR,23
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,115
CONST_3
PLUGIN,7
POOL_INT,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
JMP,7
CONST_0
CONST_1
PLUGIN,17

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,17
CONST_0
PLUGIN,18

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,19
CONST_0
PLUGIN,18

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,17
CONST_0
PLUGIN,18
CONST_0
PLUGIN,20
POOL_INT,33
CONST_1
PLUGIN,10

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,33
CONST_1
PLUGIN,10
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,19
CONST_0
PLUGIN,18

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,17
CONST_0
PLUGIN,18

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,19
CONST_0
PLUGIN,18

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,17
CONST_0
PLUGIN,18

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,19
CONST_0
PLUGIN,18

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,21
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,22

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,23
CONST_3
CONST_1
PLUGIN,24
CONST_0
PLUGIN,23

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,25
CONST_0
CALL,30
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,15
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,15
POOL_FIXED,4
POOL_INT,118
CONST_2
PLUGIN,26
CONST_1
POOL_INT,119
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,26
CONST_1
PLUGIN,10
CONST_0
CALL,39
LD_TRUE
CONST_1
PLUGIN,27
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,14
CONST_0
CONST_1
LD,4
SEND,77
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,77
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,77
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,77
POOL_FIXED,4
POOL_INT,120
CONST_2
PLUGIN,26
CONST_4
CONST_I_W,256
PLUGIN,28
EQ
JPF,18
CONST_1
POOL_INT,121
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,122
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,27
CONST_0
CONST_1
PLUGIN,29
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,13
LD_FALSE
CONST_1
PLUGIN,14
CONST_0
PLUGIN,30
POOL_FIXED,5
POOL_INT,120
CONST_2
PLUGIN,31
POOL_FIXED,4
POOL_INT,123
CONST_2
PLUGIN,26
CONST_1
POOL_INT,124
CONST_2
PLUGIN,19
CONST_0
PLUGIN,18
CONST_0
CALL,23

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,77
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,47
ST_0
LD_ARG_1
CONST_I_W,257
CALL,47
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,32

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,33
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,26
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,151
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,33
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,26
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,153
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,33
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,19
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,34
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,26
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,151
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,34
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,34
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,26
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,153
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,34
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,34
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,150
ST_2
POOL_STR,19
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,133
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,34
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,168
LD_ARG_0
LD_0
SETTER,169
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,175
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,176
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,175
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,178
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,35

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,36

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,37

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,38

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,119
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,28
EQ
JPF,17
CONST_1
POOL_INT,121
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,122
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,119
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,125
CONST_1
PLUGIN,10
CONST_0
CALL,38
LD_TRUE
CONST_1
PLUGIN,27
CONST_4
CONST_I_W,256
PLUGIN,28
EQ
JPF,17
CONST_1
POOL_INT,121
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,122
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,33
CONST_0
PLUGIN,25

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,13
LD_FALSE
CONST_1
PLUGIN,14
CONST_0
PLUGIN,30
CONST_0
CALL,23
CONST_0
CALL,34
CONST_1
POOL_INT,84
CONST_2
PLUGIN,39
CONST_1
POOL_INT,126
CONST_2
PLUGIN,39
CONST_1
POOL_INT,85
CONST_2
PLUGIN,39
POOL_INT,127
POOL_INT,84
CONST_I_W,257
PLUGIN,40
EQ
JPF,8
POOL_INT,84
CONST_1
PLUGIN,41
POOL_INT,124
POOL_INT,126
CONST_I_W,257
PLUGIN,40
EQ
JPF,8
POOL_INT,126
CONST_1
PLUGIN,41
POOL_INT,128
POOL_INT,85
CONST_I_W,257
PLUGIN,40
EQ
JPF,8
POOL_INT,85
CONST_1
PLUGIN,41

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,14
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,18
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,26
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,26
ST_0
CONST_1
POOL_INT,130
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,131
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,66
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
