Header:
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,875
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,858
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,828
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,811
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,794
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,764
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,734
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,717
CONST_1
CONST_2
CONST_I_W,257
PLUGIN,31
EQ
JPF,30
LD_TRUE
CONST_I_W,256
PLUGIN,32
EQ
JPF,20
CONST_0
PLUGIN,33
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,676
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,659
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,642
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,625
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,608
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,591
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,574
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,557
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,540
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,510
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,493
CONST_1
CONST_2
CONST_I_W,257
PLUGIN,31
EQ
JPF,20
CONST_0
PLUGIN,33
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,462
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,445
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,415
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,385
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,355
CONST_1
CONST_2
CONST_I_W,257
PLUGIN,31
EQ
JPF,20
CONST_0
PLUGIN,33
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,324
CONST_1
CONST_2
CONST_I_W,257
PLUGIN,31
EQ
JPF,30
LD_TRUE
CONST_I_W,256
PLUGIN,32
EQ
JPF,20
CONST_0
PLUGIN,33
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,283
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,253
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,300
EQ
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,223
CONST_1
CONST_2
CONST_I_W,257
PLUGIN,31
EQ
JPF,20
CONST_0
PLUGIN,33
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,192
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,175
CONST_1
CONST_2
CONST_I_W,257
PLUGIN,31
EQ
JPF,30
LD_TRUE
CONST_I_W,256
PLUGIN,32
EQ
JPF,20
CONST_0
PLUGIN,33
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,134
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,117
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,100
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,83
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,66
CONST_4
CONST_I_W,257
CALL,31
JPF,17
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,40
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,23
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
JMP,6
JMP,3
NEXT
JMP,64022

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1532
POOL_INT,123
CONST_1
CONST_I_W,257
PLUGIN,41
EQ
JPF,3
POOL_INT,124
CONST_1
CONST_I_W,257
PLUGIN,41
EQ
JPF,1504
POOL_STR,148
CONST_1
PLUGIN,0
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,75
POOL_STR,149
CONST_1
PLUGIN,0
CONST_2
CONST_1
PLUGIN,40
CONST_1
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,1333
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,75
POOL_STR,150
CONST_1
PLUGIN,0
CONST_3
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,1167
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,75
POOL_STR,151
CONST_1
PLUGIN,0
CONST_4
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,1001
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,76
POOL_STR,152
CONST_1
PLUGIN,0
POOL_INT,79
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,834
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,76
POOL_STR,153
CONST_1
PLUGIN,0
POOL_INT,24
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,667
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,76
POOL_STR,154
CONST_1
PLUGIN,0
POOL_INT,31
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,500
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,76
POOL_STR,155
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,333
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,76
POOL_STR,156
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_1
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
JMP,166
CONST_1
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,31
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,33
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,72
POOL_STR,157
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,40
CONST_0
CONST_1
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,33
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,31
POOL_INT,121
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,2
NEXT
JMP,64006

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,158
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,50
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,159
CONST_I_W,257
LD_ARG_0
SEND_W,321
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,288
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,26
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,22
ST_2
JMP,69
POOL_INT,125
ST_2
JMP,63
POOL_INT,25
ST_2
JMP,57
POOL_INT,27
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,91
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,126
ST_2
JMP,16
POOL_INT,127
ST_2
JMP,10
POOL_STR,160
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,128
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65247
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,336
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,336
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,337
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,338
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,336
LD_0
GETTER_W,340
CONST_I_W,257
LD_0
SEND_W,339
ST_1
LD_0
GETTER_W,340
CONST_I_W,257
LD_0
SEND_W,341
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,342
JMP,163
POOL_INT,79
CONST_1
LD_ARG_0
SEND_W,336
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,61
POOL_INT,60
POOL_INT,23
CONST_3
LD_ARG_0
SEND_W,343
JMP,61
POOL_INT,79
LD_ARG_1
EQ
JPF,17
POOL_INT,64
POOL_INT,63
POOL_INT,62
CONST_3
LD_ARG_0
SEND_W,343
JMP,40
POOL_INT,33
LD_ARG_1
EQ
JPF,16
POOL_INT,61
POOL_INT,60
CONST_0
CONST_3
LD_ARG_0
SEND_W,343
JMP,20
POOL_INT,24
LD_ARG_1
EQ
JPF,13
POOL_INT,64
POOL_INT,63
CONST_0
CONST_3
LD_ARG_0
SEND_W,343
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,336
POOL_INT,31
LD_ARG_1
EQ
JPF,9
POOL_INT,65
ST_3
JMP,39
POOL_INT,16
LD_ARG_1
EQ
JPF,9
POOL_INT,15
ST_3
JMP,26
POOL_INT,17
LD_ARG_1
EQ
JPF,9
POOL_INT,66
ST_3
JMP,13
POOL_INT,43
LD_ARG_1
EQ
JPF,6
POOL_INT,67
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,344
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,50
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,31
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,31
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,142
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,24
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,33
LD_AR
NE
