Header:
LD_STATIC,0
SEND,123
CONST_0
PLUGIN,8
CONST_0
LD_STATIC,0
SEND,125
POOL_STR,25
CONST_1
LD_STATIC,0
SEND,123
CONST_0
PLUGIN,8
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_I,5
CALL,20
POOL_STR,26
CONST_1
LD_STATIC,2
SEND,123
CONST_0
PLUGIN,8
CONST_0
CONST_0
CONST_0
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_0
CONST_I,7
PLUGIN,23
POOL_FIXED,45
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_INT,22
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
POOL_INT,23
CONST_1
PLUGIN,12
POOL_FIXED,48
LD_STATIC,1
SETTER,3
POOL_FIXED,18
LD_STATIC,1
SETTER,4
POOL_FIXED,49
LD_STATIC,1
SETTER,5
POOL_INT,14
LD_STATIC,1
SETTER,6
CONST_0
LD_STATIC,1
SEND,8
LD_STATIC,0
CONST_1
LD_STATIC,1
SEND,125
POOL_INT,23
CONST_1
PLUGIN,12
POOL_STR,27
CONST_1
LD_STATIC,0
SEND,123
CONST_0
PLUGIN,8
CONST_0
CONST_0
CONST_0
POOL_INT,17
CONST_4
PLUGIN,22
POOL_FIXED,45
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_0
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
POOL_STR,28
CONST_1
LD_STATIC,1
SEND,123
CONST_0
PLUGIN,8
LD_STATIC,1
CONST_1
LD_STATIC,2
SEND,125
POOL_STR,29
CONST_1
LD_STATIC,2
SEND,123
CONST_0
PLUGIN,8
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,24
POOL_FIXED,26
POOL_FIXED,55
CONST_I,5
CALL,20
POOL_STR,30
CONST_1
LD_STATIC,2
SEND,123
CONST_0
PLUGIN,8
LD_STATIC,2
CONST_1
LD_STATIC,1
SEND,125
POOL_STR,31
CONST_1
LD_STATIC,1
SEND,123
CONST_0
PLUGIN,8
POOL_STR,32
CONST_1
LD_STATIC,2
SEND,123
CONST_0
PLUGIN,8
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_I,5
CALL,20
LD_STATIC,2
CONST_1
LD_STATIC,0
SEND,125
LD_STATIC,0
CONST_1
LD_STATIC,1
SEND,125
POOL_STR,33
CONST_1
LD_STATIC,0
SEND,123
CONST_0
PLUGIN,8
POOL_INT,18
CONST_1
PLUGIN,12
CONST_0
CALL,16
CONST_0
PLUGIN,25
CONST_0
CONST_1
LD_STATIC,0
SEND,50
CONST_0
CONST_1
LD_STATIC,1
SEND,50
CONST_0
CONST_1
LD_STATIC,2
SEND,50
CONST_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15
CONST_0
CALL,17

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,2
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,2
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,2
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,3
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,10
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,8
CONST_3
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,47
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,47
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,16
POOL_INT,8
POOL_STR,11
CONST_I_W,258
GET_OC,4
ST_3
JMP,13
POOL_INT,9
POOL_STR,11
CONST_I_W,258
GET_OC,4
ST_3
POOL_INT,10
CONST_1
PLUGIN,12
CONST_0
CALL,19
LD_TRUE
CONST_1
PLUGIN,13
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,50
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,50
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,50
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,17
POOL_INT,11
POOL_STR,11
CONST_I_W,258
GET_OC,4
ST,5
JMP,14
POOL_INT,12
POOL_STR,11
CONST_I_W,258
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,15
CONST_1
POOL_INT,13
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,12
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,26
ST_0
LD_ARG_1
CONST_I_W,257
CALL,26
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,16

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,ui
57,fadeOut
58,fadeWait
59,fncPrtEveFadeIn
60,fadeIn
61,fncPrtEveFadeOutW
62,fncPrtEveFadeInW
63,funcCamSet
64,dirX
65,dirY
66,cam
67,setPos
68,setDir
69,funcPcTalk
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,vPCNPC_01
118,vPCNPC_02
119,vPCNPC_03
120,waitEventRes
121,setFov
122,simpleEventStart
123,winTalkToSimpleEve
124,turn
125,lookAt
126,keyBegin
127,keyAdd
128,keyEnd
129,simpleEventEnd
130,user\smj\smj_19b

Int Pool:
Index,Value
0,0
1,1
2,2097153
3,-1
4,30
5,3
6,2
7,4
8,162
9,161
10,25
11,169
12,168
13,40
14,90
15,-90
16,-50
17,9
18,60
19,-10
20,35
21,120
22,300
23,5

Fixed Pool:
Index,Value
0,-nan
1,1.03487e-39
2,-nan
3,-nan
4,-nan
5,-nan
6,-nan
7,2.58287e-40
8,-nan
9,1.04423e-39
10,-nan
11,-nan
12,5.49463e-40
13,-nan
14,1.04583e-39
15,-nan
16,-nan
17,-nan
18,1.03499e-39
19,-nan
20,-nan
21,1.03458e-39
22,-nan
23,-nan
24,-nan
25,-nan
26,1.04233e-39
27,-nan
28,4.95331e-41
29,1.17653e-41
30,-nan
31,1.04302e-39
32,-nan
33,3.50114e-41
34,6.12423e-41
35,-nan
36,1.04589e-39
37,-nan
38,-nan
39,-nan
40,-nan
41,1.04204e-39
42,-nan
43,6.49152e-41
44,-nan
45,0
46,1.02913e-40
47,-nan
48,-nan
49,-nan
50,-nan
51,1.04279e-39
52,-nan
53,2.12941e-41
54,3.32674e-40
55,-nan
56,4.0981e-41
57,4.30479e-40
58,-nan
59,1.04061e-39
60,-nan
61,8.55212e-41
62,4.11595e-40

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"メインメンバーにいません [function getPartIndex()]"
13,"unit"
14,"あったあった！ 確かここだぜ。<wait=key>"
15,"回収しちまうから、ちょっと待ってな。<wait=key><del=this>"
16,"うん。<wait=key><del=this>"
17,"壁一面にエーテルシリンダーが入っているのね。<wait=key>"
18,"でも、なぜこんな場所まで<n>わざわざ取りに来ないといけなかったの？<wait=key><p>街にもあるじゃない、<n>エーテルシリンダーの供給所。<wait=key><del=this>"
19,"まぁね。<wait=key><p>たしかに街の供給所でも、<n>採掘されたエーテル鉱石を精錬しているけど、<wait=key><p>それには結構な時間がかかるんだ。<wait=key>"
20,"でも、ここには精錬済みの物が<n>まだこんなにある。<wait=key><p>下手に精錬されるのを待つよりは<n>早いってことなのかな。<wait=key><del=this>"
21,"そっか。<wait=key><p>コロニー９の対空砲や<n>ホバー輸送機はシリンダーの規格を、<wait=key><p>ここのに合わせているのは、<n>そのためだったのね。<wait=key><del=this>"
22,"うん。高純度に精錬されているし、<n>緊急時にもすぐ使えるからね。<wait=key><del=this>"
23,"でも、ここって相当昔のものなんでしょ？<n>朽ち果てもせずによく残ってるわね。<wait=key><del=this>"
24,"多分──<n>ここにはなにか、<wait=key><p>力を失わせずに保管するための<n>テクノロジーが、使われてるんだ。<wait=key>"
25,"悔しいけど、<n>僕らにはまだその秘密がわからない──<wait=key><del=this>"
26,"シュルク──<wait=key><del=this>"
27,"でもきっと、いつか解き明かしてみせるさ。<wait=key><p>だって、過去に誰かが見つけた技術だったら、<n>それは幻じゃない。<wait=key><p>きっと僕たちにも、いつか手が届くはずだ。<wait=key><del=this>"
