Header:
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,327
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,381
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,382
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,18
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,383
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,384
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
CONST_0
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,89
CONST_I_W,256
PLUGIN,65
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,103
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,103
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,103
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,11
POOL_INT,103
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,12
POOL_INT,103
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,13
POOL_INT,103
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,14
POOL_INT,103
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,117
POOL_INT,103
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,130
POOL_INT,103
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,140
POOL_INT,103
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,380
POOL_INT,103
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,326
POOL_INT,103
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,370
POOL_INT,103
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,103
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,327
POOL_INT,103
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,381
POOL_INT,103
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,382
POOL_INT,103
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,18
POOL_INT,103
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,383
POOL_INT,103
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,141
POOL_INT,103
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,384
POOL_INT,103
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,142
POOL_INT,103
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,143
POOL_INT,103
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,144
POOL_INT,103
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,65
POOL_STR,55
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,10
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,32
CONST_1
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,32
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,145
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,145
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,95
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,95
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,158
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,158
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,292
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,292
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,380
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,385
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,117
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,24
POOL_INT,148
LD_ARG_0
LE
POOL_INT,16
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,71
ST_0
JMP,6
POOL_STR,72
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,75
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,394
LD_0
ADD
ST_1
LD_1
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,111
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,93
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,93
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,37
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0401e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,610
CONST_I_W,256
LD_STATIC,1
SEND_W,288
JPF,60
CONST_3
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
CONST_1
LD_1
EQ
JPF,27
POOL_STR,87
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_3
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,288
JPF,62
POOL_INT,130
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
CONST_1
LD_1
EQ
JPF,28
POOL_STR,89
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,130
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,288
JPF,64
POOL_INT_W,370
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
CONST_1
LD_1
EQ
JPF,29
POOL_STR,90
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,370
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND_W,288
JPF,67
POOL_INT,95
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,91
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,92
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,95
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,4
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND_W,288
JPF,64
POOL_INT_W,397
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
CONST_1
LD_1
EQ
JPF,29
POOL_STR,93
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,397
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,5
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,6
SEND_W,288
JPF,64
POOL_INT_W,398
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
CONST_1
LD_1
EQ
JPF,29
POOL_STR,94
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,398
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,6
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,7
SEND_W,288
JPF,67
POOL_INT,29
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,91
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,95
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,29
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,7
SEND,121
JMP,8
POOL_STR,88
CONST_1
PLUGIN,0
CONST_3
POOL_INT,12
POOL_INT,39
CONST_I_W,258
PLUGIN,1
GE
CONST_0
POOL_INT,130
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,15
POOL_INT,11
POOL_INT,12
POOL_INT,39
CONST_I_W,258
PLUGIN,1
GE
CONST_0
POOL_INT_W,370
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,15
CONST_3
POOL_INT,11
POOL_INT,39
CONST_I_W,258
PLUGIN,1
GE
CONST_0
POOL_INT_W,398
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,15
NEXT
JMP,64928

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1308
POOL_INT_W,401
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
CONST_0
POOL_INT,122
POOL_INT,38
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,10
SEND_W,306
EQ
L_AND
L_AND
JPF,250
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
CALL,40
CONST_1
CONST_1
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,96
CONST_1
LD_0
SEND_W,308
JMP,151
CONST_1
CONST_2
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,97
CONST_1
LD_0
SEND_W,308
JMP,130
CONST_1
CONST_3
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,98
CONST_1
LD_0
SEND_W,308
JMP,109
CONST_1
CONST_4
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,99
CONST_1
LD_0
SEND_W,308
JMP,88
CONST_1
POOL_INT,11
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,100
CONST_1
LD_0
SEND_W,308
JMP,66
CONST_1
POOL_INT,13
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,101
CONST_1
LD_0
SEND_W,308
JMP,44
CONST_1
POOL_INT,12
CONST_I_W,257
CALL,65
EQ
JPF,13
POOL_STR,102
CONST_1
LD_0
SEND_W,308
JMP,22
CONST_1
POOL_INT,14
CONST_I_W,257
CALL,65
EQ
JPF,10
POOL_STR,98
CONST_1
LD_0
SEND_W,308
CONST_0
PLUGIN,42
POOL_INT,95
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
POOL_FIXED,40
LD_0
SETTER,11
POOL_FIXED,41
LD_0
SETTER,12
POOL_FIXED,42
LD_0
SETTER,13
POOL_INT_W,371
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_1
CONST_0
CONST_2
PLUGIN,70
POOL_INT_W,370
CONST_1
PLUGIN,12
POOL_INT,95
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
CONST_0
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,391
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
LD_FALSE
CONST_I_W,256
PLUGIN,75
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,9
SEND_W,306
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,66
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,103
CONST_1
LD_1
SEND_W,308
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,313
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,312
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT,22
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,316
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,398
POOL_INT,102
CONST_3
PLUGIN,3
CONST_0
LD_STATIC,13
EQ
CONST_1
POOL_INT,16
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,312
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
POOL_INT_W,402
CONST_2
POOL_INT,28
CONST_I_W,258
PLUGIN,1
GE
POOL_INT,22
POOL_INT,133
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
L_AND
L_AND
JPF,17
CONST_0
POOL_INT,126
POOL_INT,98
CONST_3
PLUGIN,3
CONST_1
ST_STATIC,13
JMP,38
POOL_INT_W,313
POOL_INT_W,403
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
JPF,21
CONST_2
LD_STATIC,13
NE
JPF,14
CONST_1
POOL_INT,126
POOL_INT,98
CONST_3
PLUGIN,3
CONST_2
ST_STATIC,13
POOL_INT_W,313
POOL_INT_W,318
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
CONST_1
POOL_INT_W,318
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
CONST_0
LD_STATIC,14
EQ
JPF,15
CONST_0
POOL_INT_W,404
POOL_INT,98
CONST_3
PLUGIN,3
CONST_1
ST_STATIC,14
JMP,22
CONST_1
LD_STATIC,14
EQ
JPF,15
CONST_1
POOL_INT_W,404
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
ST_STATIC,14
POOL_INT_W,313
POOL_INT_W,320
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LE
CONST_1
POOL_INT_W,320
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,25
CONST_0
LD_STATIC,15
EQ
JPF,15
CONST_0
POOL_INT_W,405
POOL_INT,98
CONST_3
PLUGIN,3
