Header:
POOL_FIXED,52
POOL_FIXED,49
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,19
POOL_FIXED,51
POOL_FIXED,53
POOL_FIXED,49
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,20
POOL_FIXED,51
POOL_FIXED,54
POOL_FIXED,49
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,21
POOL_FIXED,51
POOL_FIXED,55
POOL_FIXED,49
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,22
POOL_FIXED,51
POOL_FIXED,56
POOL_FIXED,49
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,23
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,24
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,25
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,26
POOL_FIXED,65
POOL_FIXED,66
POOL_FIXED,63
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,27
LD_FUNC,79
CONST_I_W,257
GET_OC,6
ST_STATIC,29
CONST_0
LD_STATIC,29
SEND,234
LD_STATIC,31
LD_STATIC_W,5277
CONST_0
ST_AR
LD_STATIC,149
LD_STATIC_W,5277
CONST_1
ST_AR
LD_STATIC_W,323
LD_STATIC_W,5277
CONST_2
ST_AR
LD_STATIC_W,518
LD_STATIC_W,5277
CONST_3
ST_AR
LD_STATIC_W,687
LD_STATIC_W,5277
CONST_4
ST_AR
LD_STATIC_W,1100
LD_STATIC_W,5277
POOL_INT,12
ST_AR
LD_STATIC_W,1237
LD_STATIC_W,5277
POOL_INT,17
ST_AR
LD_STATIC_W,1787
LD_STATIC_W,5277
POOL_INT,22
ST_AR
LD_STATIC_W,2356
LD_STATIC_W,5277
POOL_INT,33
ST_AR
LD_STATIC_W,2724
LD_STATIC_W,5277
POOL_INT,98
ST_AR
LD_STATIC_W,2856
LD_STATIC_W,5277
POOL_INT,34
ST_AR
LD_STATIC_W,2984
LD_STATIC_W,5277
POOL_INT,99
ST_AR
LD_STATIC_W,3110
LD_STATIC_W,5277
POOL_INT,9
ST_AR
LD_STATIC_W,3244
LD_STATIC_W,5277
POOL_INT,100
ST_AR
LD_STATIC_W,3416
LD_STATIC_W,5277
POOL_INT,101
ST_AR
LD_STATIC_W,3729
LD_STATIC_W,5277
POOL_INT,85
ST_AR
LD_STATIC_W,4250
LD_STATIC_W,5277
POOL_INT,2
ST_AR
LD_STATIC_W,4383
LD_STATIC_W,5277
POOL_INT,102
ST_AR
LD_STATIC_W,4479
LD_STATIC_W,5277
POOL_INT,103
ST_AR
LD_STATIC_W,5277
CONST_1
CALL,89

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,17,Case,Offset
,,default,321
,,12,142
,,31,145
,,57,148
,,58,165
,,72,181
,,79,184
,,100,201
,,103,217
,,126,220
,,131,237
,,139,240
,,142,243
,,267,261
,,279,267
,,307,270
,,337,286
,,360,304
JMP,195
JMP,192
CONST_0
CALL,1
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
CONST_2
PLUGIN,5
JMP,175
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,14
CONST_I,5
PLUGIN,6
JMP,159
JMP,156
CONST_0
CALL,1
POOL_INT,17
CONST_1
PLUGIN,4
POOL_INT,17
CONST_1
CONST_2
PLUGIN,5
JMP,139
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,19
CONST_I,5
PLUGIN,6
JMP,123
JMP,120
CONST_0
CALL,1
POOL_INT,22
CONST_1
PLUGIN,4
POOL_INT,22
CONST_1
CONST_2
PLUGIN,5
JMP,103
JMP,100
JMP,97
CONST_0
CALL,1
POOL_INT,26
CONST_1
PLUGIN,4
POOL_INT,26
POOL_INT,22
CONST_2
PLUGIN,5
JMP,79
CONST_0
CALL,1
JMP,73
JMP,70
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,30
CONST_I,5
PLUGIN,6
JMP,54
CONST_0
CALL,1
POOL_INT,32
CONST_1
PLUGIN,4
POOL_INT,32
POOL_INT,33
CONST_2
PLUGIN,5
JMP,36
CONST_0
CALL,1
POOL_INT,34
CONST_1
PLUGIN,4
POOL_INT,34
CONST_1
CONST_2
PLUGIN,5
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
POOL_INT,67
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,66
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,65
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,64
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,62
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,61
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,60
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,59
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,58
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,55
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,53
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,28
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,50
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,48
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,46
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,18
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,15
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,44
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,43
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,42
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,40
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,38
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,36
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,35
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,68
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
CONST_I_W,258
PLUGIN,1
POOL_STR,5
POOL_STR,4
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,68
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
CONST_I_W,258
PLUGIN,1
POOL_STR,5
POOL_STR,6
CONST_3
PLUGIN,0
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,10
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,11
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,12
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,14
POOL_STR,13
CONST_2
PLUGIN,0
CONST_0
PLUGIN,8

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,16
POOL_STR,15
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,33
CONST_0
CONST_0
POOL_INT,69
CONST_I_W,258
PLUGIN,1
EQ
JPF,17
POOL_STR,18
POOL_STR,17
CONST_2
PLUGIN,0
CONST_1
CONST_0
POOL_INT,69
CONST_3
PLUGIN,7
JMP,10
POOL_STR,18
POOL_STR,17
CONST_2
PLUGIN,0

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,70
LD_ARG_1
EQ
JPF,18
POOL_STR,19
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,20
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,57
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,57
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,58
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,21
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,65
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,8
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,68
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,9
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,72
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,7
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,11
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,22
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,12
LD_TRUE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,73
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,74
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,75
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,76
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,77
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,78
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,79
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,80
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,81
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,82
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,12
LD_TRUE
CONST_2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,12
LD_TRUE
CONST_4
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,73
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,74
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,75
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,76
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,77
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,78
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,79
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,80
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,81
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,82
CONST_2
PLUGIN,12
LD_TRUE
POOL_INT,83
CONST_2
PLUGIN,12
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,73
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,74
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,75
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,76
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,77
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,78
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,79
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,80
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,81
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,82
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
CONST_2
PLUGIN,12
LD_FALSE
CONST_2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,12
LD_FALSE
CONST_4
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,73
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,74
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,75
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,76
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,77
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,78
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,79
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,80
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,81
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,82
CONST_2
PLUGIN,12
LD_FALSE
POOL_INT,83
CONST_2
PLUGIN,12
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,9
LD_TRUE
CONST_1
