Header:
297,realtimeEventPlay
298,waitRealtimeEvent
299,realtimeEventEnd
300,restore
301,funcVs08010100
302,funcVs08010130
303,funcVs08010150
304,funcVs08030100
305,funcVs08040100
306,funcVs08050100
307,funcVs08110150
308,funcVs08170100
309,funcVs08190100
310,equipItem
311,funcVs09050100
312,funcVs09080100
313,funcVs09120100
314,funcVs09110150
315,funcVs09130100
316,funcVs09140100
317,funcVs10100050
318,funcVs10080150
319,funcVs16040100
320,funcFcEveAtr
321,selectTgt
322,attack
323,defeatingCount
324,endObserve
325,setMapJumpArea
326,setMapPreloadArea2
327,setWarpArea
328,yojinobori01
329,yojinobori02
330,funcThread
331,playSeMap
332,trd1001A
333,funcThread2
334,trd1001B
335,createObject
336,ary
337,npc
338,setPosNPC
339,isExistProperty
340,cpyArray
341,dst
342,src
343,len
344,condChk
345,cond
346,un
347,setMoveMode
348,mode
349,para
350,st
351,ed
352,m
353,moveMode
354,initWalk
355,walkR
356,getTimeIdxMin
357,timeIdx
358,getTimeIdxMax
359,movePoint
360,corpMotion
361,loopMotion
362,moveNPC
363,idx
364,moveTbl
365,moveTblX
366,setupData
367,moveData
368,moveData2
369,h
370,isMoveEnd
371,fc
372,p2
373,delItem
374,putMes
375,mesData
376,mes
377,sel
378,mesItem
379,mesNPC
380,mesTbl
381,mesTblS
382,mesTblA
383,frameCnt
384,mainLoop
385,npcs
386,isValid
387,onEvent
388,funcFcIncrT
389,createMapObjT
390,createAtrT
391,fncCrtPCNPCT
392,fncCrtPlayerT
393,fncCrtEnemyT
394,fncPrtEveFadeOutT
395,fncPrtEveFadeInT
396,funcCamSetT
397,fncQuest497talk
398,isMainParty
399,spc
400,fncQuest498talk
401,fncQuest499talk
402,fncQuest502talk
403,fncQuest525_001
404,fncQuest223item
405,npc00
406,npc01
407,npc02
408,npc03
409,npc04
410,npc05
411,npc06
412,npc07
413,npc08
414,npc09
415,npc10
416,npc11
417,npc12
418,npc13
419,npc14
420,npc15
421,npc16
422,npc17
423,npc18
424,npc19
425,npc20
426,npc21
427,user\kns\kns_10

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,395
7,13
8,31
9,4
10,59
11,5
12,60
13,2660
14,77
15,84
16,6
17,108
18,38
19,111
20,9
21,138
22,7
23,11
24,143
25,151
26,154
27,116
28,292
29,304
30,8
31,333
32,2671
33,369
34,141
35,10
36,-1
37,2
38,64
39,128
40,256
41,512
42,1024
43,2048
44,4096
45,8192
46,16384
47,65536
48,32768
49,45
50,15
51,30
52,162
53,161
54,25
55,169
56,168
57,40
58,838074398
59,12
60,14
61,17
62,18
63,19
64,20
65,21
66,23
67,24
68,26
69,27
70,99
71,100
72,50
73,150
74,35652584
75,33
76,2162695
77,400
78,101187984
79,169869612
80,549979112
81,200
82,1936
83,1863
84,2346
85,2352
86,496
87,525
88,254
89,818413668
90,220
91,526
92,527
93,630587892
94,91
95,92
96,93
97,94
98,447
99,121
100,163
101,164
102,165
103,166
104,167
105,179
106,187
107,189
108,208
109,214
110,218
111,219
112,221
113,250
114,251
115,510657012
116,170
117,181
118,-138
119,191
120,672
121,210
122,216
123,-87
124,222
125,90
126,-90
127,223
128,252
129,253
130,402
131,1032
132,772
133,51
134,301
135,52
136,303
137,315
138,399
139,-12
140,127402084
141,133955592
142,628621342
143,255
144,34
145,35
146,36
147,37
148,39
149,41
150,42
151,3997698
152,2774
153,22

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,2.82859e-39
5,2.89925e-39
6,1.04618e-39
7,5.45273e-40
8,5.73972e-40
9,0
10,2.86986e-41
11,1.05245e-38
12,3.13905e-40
13,-nan
14,2.86986e-40
15,1.69085e-38
16,1.87344e-40
17,-nan
18,5.73972e-41
19,7.98337e-40
20,1.44053e-41
21,-nan
22,8.40249e-39
23,4.87589e-40
24,7.1793e-39
25,1.04797e-38
26,3.23202e-40
27,2.11218e-41
28,-nan
29,2.01418e-39
30,2.33262e-40
31,-nan
32,2.27464e-40
33,1.07334e-38
34,3.16315e-40
35,-nan
36,-nan
37,-nan
38,-nan
39,1.72708e-38
40,2.01693e-40
41,-nan
42,1.77348e-41
43,1.14794e-41
44,-nan
45,2.11738e-40
46,1.83668e-41
47,-nan
48,1.44238e-40
49,-nan
50,1.14794e-40
51,1.05286e-38
52,3.28254e-40
53,1.37748e-41
54,-nan
55,-nan
56,2.70857e-40
57,-nan
58,3.72507e-41
59,-nan
60,8.51765e-41
61,-nan
62,2.00769e-39
63,2.27177e-40
64,2.29589e-41
65,1.48119e-39
66,-nan
67,-nan
68,1.9503e-39

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcCheckEvent()"
11,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
12,"funcAutoSave()"
13,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
14,"motion == false"
15,"motion == true"
16,"attr"
17,"em"
18,"er"
19,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
20,"unit"
21,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
22,"   "
23,"  "
24," "
25,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
26," : "
27,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
28,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
29,"        "
30,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
31,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
32,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
33,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
34,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
35,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
36,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
37,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
38,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
39,"<qst=496>"
40,"scenarioFLAG-4-change"
41,"scenario-Start"
42,"<qst=526>"
43,"<qst=527>"
44,"scenarioFLAG-5-change"
45,"FieldFutureVision_00"
46,"1001m1"
47,"FieldFutureVision_002"
48,"1001m2"
49,"FieldFutureVision_003"
50,"1001m3"
51,"FieldFutureVision_004"
52,"1001m4"
53,"funcFcEveSet( flag ) : F16_SCENARIO =="
54,"º≈ÿµÃ◊∏ﬁ : FC08_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
55,"º≈ÿµÃ◊∏ﬁ : FC08_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
56,"º≈ÿµÃ◊∏ﬁ : FC08_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
57,"º≈ÿµÃ◊∏ﬁ : FC08_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
58,"º≈ÿµÃ◊∏ﬁ : FC08_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
59,"º≈ÿµÃ◊∏ﬁ : FC08_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
60,"º≈ÿµÃ◊∏ﬁ : FC08_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
61,"º≈ÿµÃ◊∏ﬁ : FC08_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
62,"º≈ÿµÃ◊∏ﬁ : FC08_26_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
63,"º≈ÿµÃ◊∏ﬁ : FC08_28_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
64,"º≈ÿµÃ◊∏ﬁ : FC09_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC09_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC09_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC09_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC09_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC09_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC10_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC10_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC16_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
74,"function funcVs08010050()"
75,"vs08010050"
76,"function funcVs08010100()"
77,"vs08010100"
78,"function funcVs08010130()"
79,"vs08010130"
80,"function funcVs08010150()"
81,"vs08010150"
82,"function funcVs08030100()"
83,"vs08030100"
84,"function funcVs08040100()"
85,"vs08040100"
86,"function funcVs08050100()"
87,"vs08050100"
88,"function funcVs08110150()"
89,"vs08110150"
90,"function funcVs08170100()"
91,"vs08170100"
92,"function funcVs08190100()"
93,"vs08190100"
94,"function funcVs09050100()"
95,"vs09050100"
96,"function funcVs09080100()"
97,"vs09080100"
98,"function funcVs09120100()"
99,"vs09120100"
100,"function funcVs09110150()"
101,"vs09110150"
102,"function funcVs09130100()"
103,"vs09130100"
104,"function funcVs09140100()"
105,"vs09140100"
106,"function funcVs10100050()"
107,"vs10100050"
108,"function funcVs10080150()"
109,"vs10080150"
110,"function funcVs16040100()"
111,"vs16040100"
112,"0901f"
113,"1101f"
114,"-----------------------ÉXÉåÉbÉhÉeÉXÉg----------------------------"
115,"1201f"
116,"npc"
117,"dir"
118,"condChk err"
119,"setFlag err"
120,"èCóùÇÃéËì`Ç¢Ç≈Ç∑Ç©ÅH<wait=key><p>Ç«ÇÒÇ»Ç±Ç∆ÇéËì`Ç¶ÇŒ<n>Ç¢Ç¢ÇÒÇ≈Ç∑Ç©ÅH<wait=key><p>ÇªÇÒÇ»Ç…ìÔÇµÇ¢Ç±Ç∆ÇÕ<n>ñlÇΩÇøÇÕèoóàÇ‹ÇπÇÒÇÊÅH<wait=key><del=this>"
121,"ÇªÇÒÇ»Ç…ìÔÇµÇ¢Ç±Ç∆Ç<n>óäÇﬁÇ¬Ç‡ÇËÇÕÇ»Ç¢ÇÊ<wait=key><p>ÇΩÇæÅAç°Ç©ÇÁåæÇ§Ç±Ç∆ÇÇ‚Ç¡Çƒ<n>Ç≠ÇÍÇÍÇŒÅAÇªÇÍÇ≈Ç¢Ç¢Ç≥<wait=key><del=this>"
122,"àÍëÃÅAÇ«ÇÒÇ»Ç±Ç∆Ç»ÇÒÇ≈Ç∑Ç©ÅH<wait=key><p>ñlÇΩÇøÇ…èoóàÇÈÇ±Ç∆Ç»ÇÁ<n>Ç¢Ç¢ÇÒÇ≈Ç∑ÇØÇ«Å\Å\<wait=key><del=this>"
123,"Ç®ëOÇÃåæÇ¢ï™ÇÕï™Ç©ÇÈ<wait=key><p>ämÇ©Ç…ÅAëÂïœÇ»ñ⁄Ç…ÇÕ<n>íNÇ≈Ç‡ëòÇ¢ÇΩÇ≠Ç»Ç¢ï®<wait=key><p>ÇæÇ©ÇÁÇ∆åæÇ¡ÇƒÅAÇªÇÃÇÊÇ§Ç»Ç±Ç∆ÇÕ<n>å˚Ç…ÇµÇƒÇÕÇ¢ÇØÇ»Ç¢<wait=key><del=this>"
124,"Ç®èÏÇøÇ·ÇÒÇÃåæÇ§í ÇËÇ©Ç‡Ç»<wait=key><p>ÇæÇØÇ«ÅAévÇÌÇ∏å˚Ç…<n>èoÇÈéûÇ¡ÇƒÇ†ÇÈÇæÇÎÅH<wait=key><p>ç°ÇÃÇÕÇªÇ§Ç¢Ç§Ç±Ç∆Ç≥<wait=key><p>â¥ÇÕÇ±ÇÃédéñÇ™çDÇ´ÇæÇ©ÇÁÇ»<wait=key><del=this>"
125,"Ç»ÇÁÇŒÇ¢Ç¢ÇÃÇæÇ™Ç»<wait=key><p>é©ï™ÇÃédéñÇ™çDÇ´Ç»é“Ç<n>å©ÇÈÇ±Ç∆ÇÕãCéùÇøÇ™Ç¢Ç¢<wait=key><p>íáä‘éüëÊÇæÇ™ÅAèoóàÇÈÇæÇØèïÇØÇÊÇ§Ç∆évÇ§<wait=key><del=this>"
126,"ÉUÉCÉäÉáÉEÇ™ë´ÇËÇ»Ç©Ç¡ÇΩÇÒÇ‡ÅH<wait=key><p>Ç«Ç§ÇµÇƒÅAÇøÇ·ÇÒÇ∆ÉWÉÖÉìÉr<n>ÇµÇƒÇ»Ç©Ç¡ÇΩÇÒÇæÇ‡ÅH<wait=key><del=this>"
127,"åæÇ¢ñÛÇ…Ç»ÇÈÇÒÇæÇ™<wait=key><p>Ç±ÇÒÇ»Ç±Ç∆Ç…Ç»ÇÈÇ»ÇÒÇƒ<n>è≠ÇµÇ‡çlÇ¶ÇƒÇ»Ç©Ç¡ÇΩÇÒÇæ<wait=key><del=this>"
128,"ó\ëzäOÇÃÉWÉ^ÉCÇ¡ÇƒÇ‚Ç¬ÇæÇ‡ÅI<wait=key><p>ÇªÇÍÇ»ÇÁédï˚Ç»Ç¢Ç‡ÅI<wait=key><del=this>"
129,"ÇªÇ¢Ç¬ÇÕÅAñ{ìñÇ…ïsñ°Ç¢<n>Ç±Ç∆Ç…Ç»Ç¡ÇƒÇÈÇ»<wait=key><p>ÇæÇ™ÅAÇ«Ç§ÇµÇƒìîë‰ÇÃñæÇ©ÇËÇÃ<n>ëSÇƒÇ™è¡Ç¶ÇΩÇÒÇæÅH<wait=key><del=this>"
130,"ÇªÇÍÇÕéÑÇ…ÇÕï™Ç©ÇÁÇ»Ç¢ÇÌ<wait=key><p>Ç‡ÇµÇ©ÇµÇΩÇÁÅAì‡ïîÇ…èdëÂÇ»ñ‚ëËÇ™<n>Ç†Ç¡ÇΩÇÃÇ©Ç‡Å\Å\<wait=key><del=this>"
131,"Ç‹Ç†ÅAç°ÇÕÇªÇÒÇ»Ç±Ç∆Ç<n>ï∑Ç¢ÇƒÇÈéûÇ∂Ç·Ç»Ç¢Ç»<wait=key><p>ç°ÇÕÅAÇ±ÇÃñ‚ëËÇÇ«Ç§Ç∑ÇÈÇ©Çæ<wait=key><del=this>"
132,"„Ç®„Ç§„É≥"
133,"É[ÉCÉìÇ®Ç∂Ç≥ÇÒÇÕÅAÇ«Ç±Ç…çsÇ¡ÇΩÇÃÇ©Ç»ÅH<wait=key><p>Ç±Ç§Ç¢Ç§èÍèäÇ»ÇÁÅAÉ[ÉCÉìÇ®Ç∂Ç≥ÇÒÇ™Ç¢ÇÍÇŒ<n>âΩÇÃïsà¿Ç‡Ç»Ç¢ÇÃÇ…ÇÀ<wait=key><del=this>"
134,"Ç«Ç±Ç…Ç¢ÇƒÇ‡É[ÉCÉìÇ®Ç∂Ç≥ÇÒÇÕ<n>ëÂêlãCÇ»ÇÒÇ∂Ç·Ç»Ç¢Ç©Ç»ÅH<wait=key><p>Ç®Ç∂Ç≥ÇÒÇÃíméØÇÕê¶Ç¢Ç©ÇÁÇÀÅI<n>ÇæÇ©ÇÁÇ´Ç¡Ç∆<n>ñ≥éñÇæÇ¡ÇΩÇÁå≥ãCÇ≈Ç¢ÇÈÇ∆évÇ§ÇÊÅI<wait=key><del=this>"
135,"ëÅÇ≠ÅAñlÇéËì`Ç¡ÇƒÇ≠ÇÍÇƒÇ¢ÇΩêlÇΩÇøÇ…<n>âÔÇ¢ÇΩÇ¢Ç»<wait=key><p>ÇæÇ¡ÇƒÅAÇªÇ§ÇµÇ»Ç¢Ç∆Å\Å\<n>é‚ÇµÇ¢ÇÒÇæÇ‡ÇÒ<wait=key><p>Ç®ÇŒÇ≥ÇÒÇÕÇ¢ÇÈÇØÇ«ÅAÉ[ÉCÉìÇ®Ç∂Ç≥ÇÒÇ‡<n>ÉKÉãÉoÇ®Ç∂Ç≥ÇÒÇ‡Ç¢Ç»Ç¢ÇÒÇæÇ©ÇÁ<wait=key><del=this>"
136,"Ç›ÇÒÇ»Ç…âÔÇ¢ÇΩÇ¢ÇÊ<n>Ç®ïÉÇ≥ÇÒÇ…Ç‡ÅAÇ®ïÍÇ≥ÇÒÇ…Ç‡Å\Å\<wait=key><p>Ç≈Ç‡ÅAâ‰ñôÇ»ÇÒÇƒåæÇ¶Ç»Ç¢Ç≈ÇµÇÂÅH<n>Ç±Ç±Ç…Ç¢ÇÈêlÇÃÇ›ÇÒÇ»Ç™äÊí£Ç¡ÇƒÇÈÇÒÇæÇ©ÇÁ<wait=key><del=this>"
137,"É~ÉäÉAÇ®ÇŒÇ≥ÇÒÇ™ÇÀÅAïKéÄÇ»äÁÇÇµÇƒ<n>ñlÇÃéËÇà¨Ç¡ÇƒëñÇ¡ÇƒÇΩÇÒÇæ<wait=key><p>ÇªÇÍÇ≈ÅAãCïtÇ¢ÇΩÇÁÇ±Ç±Ç…óàÇƒÇΩÇÃ<wait=key><del=this>"
138,"Ç®ïÍÇ≥ÇÒÇΩÇøÇÃêeóFÇÁÇµÇ¢ÇÒÇæÇØÇ«<n>Ç±Ç±Ç…óàÇÈÇ‹Ç≈ímÇÁÇ»Ç©Ç¡ÇΩÇÒÇæ<wait=key><p>Ç±Ç±Ç≈àÍèèÇ…ÅAÇ®ïÉÇ≥ÇÒÇΩÇøÇ™<n>óàÇÈÇÃÇë“Ç∆Ç§ÇæÇ¡ÇƒÇ≥<wait=key><del=this>"
139,"ñlÅAímÇËçáÇ¢ÇÃÇ®ÇŒÇ≥ÇÒÇ∆<n>éËÇÇ¬Ç»Ç¢Ç≈ÇΩÇÒÇæ<wait=key><p>ÇªÇÍÇ≈ÅAãCïtÇ¢ÇΩÇÁÇ±Ç±Ç…Ç¢ÇΩÇÒÇæÇÊ<n>âΩÇ≈ÅAäXÇ∂Ç·Ç»Ç≠ÇƒÇ±Ç±Ç…Ç¢ÇÈÇÃÇ©Ç»ÅH<wait=key><del=this>"
140,"Ç‡Ç§àÍêlÅAêØÇ™çDÇ´Ç»êlÇñlÇÕímÇ¡ÇƒÇÈÇÒÇæ<wait=key><p>ÇªÇÃÇ®Ç∂Ç≥ÇÒÇÃÇ±Ç∆ÇÅAè≠ÇµëOÇ‹Ç≈ÇÕ<n>ímÇÁÇ»Ç©Ç¡ÇΩÇÒÇæÇØÇ«ÇÀ<n>É~ÉäÉAÇ®ÇŒÇ≥ÇÒÇ…è–âÓÇµÇƒÇ‡ÇÁÇ¡ÇΩÇÒÇæ<wait=key><del=this>"
141,"Ç±Ç±Ç…ÇÕÇÀÅAñlÇ∆Ç®ÇŒÇ≥ÇÒÇ∆<n>Ç‡Ç§àÍêlÇµÇ©Ç¢Ç»Ç¢ÇÒÇæ<wait=key><p>àÍî‘òbÇµÇƒÇΩÇ®Ç∂Ç≥ÇÒÇ™Ç¢Ç»Ç≠Çƒ<n>ñlÇÕé‚ÇµÇ¢ÇÊ<wait=key><del=this>"
142,"Ç®Ç∂Ç≥ÇÒÇÕÇÀÅAñlÇÃñ≤ÇÃå„âüÇµÇ‡<n>ÇµÇƒÇ≠ÇÍÇƒÇΩÇÒÇæ<wait=key><p>ÇæÇ©ÇÁÅAëÅÇ≠âÔÇ¢ÇΩÇ¢ÇØÇ«Å\Å\<n>Ç«Ç§Ç‚Ç¡ÇƒÅAÇ±Ç±Ç©ÇÁèoÇÈÇÃÇ©Ç»<wait=key><del=this>"
143,"Ç®ÇŒÇ≥ÇÒÇ…ÇÀÅAÇ®ïÍÇ≥ÇÒÇΩÇøÇÃÇ±Ç∆Çï∑Ç≠Ç∆<n>ãÉÇ´èoÇ∑ÇÒÇæ<wait=key><p>Ç«Ç§ÇµÇƒãÉÇ≠ÇÃÇ©Ç»ÅH<n>ñlÇ…ÇÕï™Ç©ÇÁÇ»Ç¢ÇÊ<wait=key><del=this>"
144,"„Ç®„É≥„Éª„Ç∑„É´„Éê„Éº"
145,"éoÇ‚ïÉÇ≥ÇÒÇ™Ç«Ç±Ç…ì¶Ç∞ÇΩÇ©Ç»ÇÒÇƒ<n>éÑÇ…ÇÕímÇ¡ÇΩÇ±Ç∆Ç≈ÇÕÇ»Ç¢ÇÌÇÀ<wait=key><p>ÇæÇ¡ÇƒÅAê∂Ç´ÇƒÇÈÇÃÇ©éÄÇÒÇ≈ÇÈÇÃÇ©<n>ï™Ç©ÇÁÇ»Ç¢ÇÒÇæÇ©ÇÁ<wait=key><p>Ç≈Ç‡ÅAÇ´Ç¡Ç∆ê∂Ç´ÇƒÇÈÇ¡ÇƒévÇ§ÇÌÇÊ<wait=key><del=this>"
146,"â∆ë∞ÇÕê∂Ç´ÇƒÇ¢ÇÈévÇ¡ÇƒÇ»Ç¢Ç∆<n>êFÅXÇ∆Ç‚Ç¡ÇƒÇÁÇÒÇ»Ç¢Ç≈ÇµÇÂÅH<wait=key><p>âΩéñÇ‡ëOå¸Ç´Ç…çlÇ¶ÇƒÇ¢Ç»Ç¢Ç∆<n>êÊÇ…êSÇ™éQÇ¡ÇøÇ·Ç§ÇÌÇÊ<wait=key><del=this>"
147,"éÑÇÕâ∆ë∞ÇÃà¿î€ÇãCÇ…ÇµÇƒÇ»Ç¢ÇÌ<n>ÇæÇ¡ÇƒÅAê∂Ç´ÇƒÇÈÇ¡ÇƒêMÇ∂ÇƒÇÈÇ©ÇÁÇÀ<wait=key><p>Ç∆Ç¢Ç§Ç©ÇÀÅAêMÇ∂ÇƒÇ»Ç¢Ç∆Ç‚Ç¡ÇƒÇÁÇÒÇ»Ç¢ÇÌ<n>ÇªÇ§Ç≈ÇµÇÂÅH<wait=key><del=this>"
148,"Ç‹Ç†ÅAÇ≈Ç‡<n>Ç†ÇÒÇΩÇΩÇøÇ™ëïíuÇÃìdåπÇì¸ÇÍÇƒÇ≠ÇÍÇΩÇ©ÇÁ<wait=key><p>Ç‡Ç§è≠ÇµëÃóÕÇ™ñﬂÇ¡ÇΩÇÁÅAâ∆ë∞Ç<n>íTÇµÇ…çsÇ±Ç§Ç©Ç»Ç¡ÇƒévÇ§ÇÌÇÊ<wait=key><p>Ç‡ÇµÇ©ÇµÇΩÇÁÅAå¸Ç±Ç§ÇÕÇ‡Ç§<n>íTÇµÇƒÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢ÇµÇÀ<wait=key><del=this>"
149,"„Éü„É©„É™„Éº„Çπ"
150,"Ç®åZÇ≥ÇÒÇΩÇøÅAíNÅH<wait=key><p>Ç¶ÅAñlÇ™ãAÇÁÇ»Ç≠Çƒ<n>Ç®ïÍÇ≥ÇÒÇ™êSîzÇµÇƒÇÈÅH<wait=key><p>Å\Å\ÇΩÅAëÂïœÇæÅI<wait=key><p>îMíÜÇµâﬂÇ¨ÇƒÅAãAÇÈÇÃñYÇÍÇƒÇΩÇÊÅI<wait=key><p>ã≥Ç¶ÇƒÇ≠ÇÍÇƒÇ†ÇËÇ™Ç∆Ç§ÅI<n>Ç∂Ç·Ç†ÅAñlãAÇÈÇÀÅI<wait=key><del=this>"
151,"Â•≥ÊÄß1"
152,"ÉÅÉbÉZÅ[ÉW(âºÅj<wait=key><del=this>"
153,"Ç≥Ç¡Ç´ÅAåxïÒÇ™ñ¬Ç¡ÇƒÇ‹ÇµÇΩÇØÇ«<n>Ç†Ç»ÇΩÇΩÇøÇÕóùóRÇímÇ¡ÇƒÇ‹Ç∑Ç©ÅH<wait=key><p>Å\Å\Ç±ÇÃçcìsÇ≈ÅAâΩÇ™<n>ãNÇ´ÇÊÇ§Ç∆ÇµÇƒÇÈÇÒÇ≈ÇµÇÂÇ§ÅH<wait=key><del=this>"
154,"Ç±ÇÃìîë‰ÇÕó∑êlÇÃãxåeèäÇ»ÇÒÇ≈Ç∑<n>ìîë‰ÇÃãﬂÇ≠Ç…ÇÕìGÇ‡Ç¢Ç‹ÇπÇÒÇµÇÀ<wait=key><p>Ç≥Ç¡Ç´ÇÕÇøÇÂÇ¡Ç∆ã¡Ç´Ç‹ÇµÇΩÇØÇ«Å\Å\<wait=key><p>è„Ç…ìoÇÈÇ∆Ç®ìXÇ‡Ç†ÇËÇ‹Ç∑ÇÊ<n>óßÇøäÒÇ¡ÇƒÇ›ÇƒÇÕÇ¢Ç©Ç™Ç≈Ç∑Ç©ÅH<wait=key><del=this>"
155,"Âõ∞„Å£„Å¶„ÇãÁî∑"
156,"èCóùÇÃàÀóäÇåãç\ëOÇ…<n>çcìsÇ…ÇµÇΩÇÒÇæÇ™Å\Å\<wait=key><p>ñ¢ÇæÇ…ÅAíNàÍêlÇ∆ÇµÇƒóàÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
157,"ì]ëóëïíuÇ™âÛÇÍÇƒÇÈÇ©ÇÁÇ»<wait=key><p>Ç±ÇÃêÊÇ…êiÇ›ÇΩÇ≠ÇƒÇ‡í ÇÍÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
158,"Âõ∞„Å£„Å¶„ÇãÂ•≥ÊÄß"
159,"écîOÇæÇØÇ«ÅAÇ±ÇÃêÊÇ…ÇÕ<n>êiÇﬂÇ»Ç¢ÇÌÇÊÅH<wait=key><p>Å\Å\éÑÇΩÇøÇ‡êiÇ›ÇΩÇ¢ÇØÇ«ÅAÇ±Ç±Ç≈<n>ë“Ç¡ÇƒÇÈÇ≠ÇÁÇ¢Ç»ÇÒÇæÇ©ÇÁ<wait=key><del=this>"
160,"àÍëÃÅAÇ¢Ç¬Ç…Ç»Ç¡ÇΩÇÁèCóùÇÃêlÇ™<n>Ç±Ç±Ç…óàÇÈÇÃÇ©ÇµÇÁÅH<wait=key><del=this>"
161,"Áî∑ÊÄß2"
162,"ç’ÇËÇ©âΩÇ©Ç≈Ç‡énÇ‹ÇÈÇÃÇ©ÅH<wait=key><p>Ç‹Ç¡ÇΩÇ≠ÅAÇÃÇÒãCÇ»ìzÇ‡Ç¢ÇΩÇ‡ÇÒÇæ<wait=key><p>Ç®ëOÇΩÇøÇ‡ÅAÇªÇ§évÇ§ÇæÇÎÅH<wait=key><del=this>"
163,"Ç±Ç±ÇÕçÇÇ¢à íuÇ…Ç†ÇÈÇæÇÎÅH<wait=key><p>ÇæÇ©ÇÁÅAïóÇ™Ç∑Ç≤Ç≠ãCéùÇøÇ¢Ç¢ÇÒÇæ<wait=key><p>Å\Å\Ç‹Ç†ÅAãCÇÇ¬ÇØÇ»Ç¢Ç∆ÅAäCÇ…<n>Ç‹Ç¡ãtÇ≥Ç‹ÇæÇØÇ«Ç»<wait=key><del=this>"
164,"SHOP"
165,"Ê©üÈï∑"
166,"É}ÉNÉiå¥ê∂ó—Ç…å¸Ç©Ç¢Ç‹Ç∑Ç©ÅHÅiâºÅj<wait=key><del=this>"
167,"<jaw=off><sel=ÇÕÇ¢/Ç¢Ç¢Ç¶><del=all>"
168,"„Éü„É™„Ç¢"
