Header:
34,"Ç†ÇÃà´ÉKÉLÇÕÇ‹ÇΩãAÇ¡ÇƒÇ≠ÇÈÇÃÇ™íxÇ¢ÇÀ<n>ç°î”Ç‡ê‡ã≥ÇæÇÊ<wait=key><p>Ç‹ÇΩÉVÉèÇ™ëùÇ¶ÇÈÇ∂Ç·Ç»Ç¢Ç©<wait=key><del=this>"
35,"Ç‡Ç¡Ç∆åµÇµÇ≠î±Çó^Ç¶ÇƒÇ‚ÇÁÇ»Ç¢Ç∆<n>îΩè»ÇµÇ»Ç¢ÇÃÇ©ÇÀÇ•<wait=key><del=this>"
36,"„Éô„ÉÉ„ÉÜ„Ç£"
37,"ç°ì˙Ç‡Ç†ÇÃï˚Çå©éÁÇËÇ»Ç™ÇÁÅA<n>âûâáÇµÇ‹Ç∑<wait=key><p>êlê∂Ç≈ç≈çÇÇÃéûä‘Ç≈Ç∑<wait=key><del=this>"
38,"Ç¬Ç¢ÇƒÇ≠ÇÈÇÃÇÕÇ¢Ç¢Ç≈Ç∑ÇØÇ«<n>Ç†Ç‹ÇËé◊ñÇÇÇµÇ»Ç¢Ç≈Ç≠ÇæÇ≥Ç¢ÇÀ<wait=key><del=this>"
39,"Ç®ÇªÇŒÇ≈Ç¢ÇÁÇÍÇÈÇæÇØÇ≈Ç‡<n>Ç∑Ç≤Ç≠ãªï±ÇµÇ‹Ç∑<n>ååÇ™ÇΩÇ¨Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
40,"éÑÅAÉPÉjÅEÉãÉqÉìólÇÃëÂÇÃëÂÉtÉ@ÉìÇæÇ©ÇÁ<n>å©ÇƒÇÈÇæÇØÇ≈Ç‡äÇµÇ¢ÇÒÇ≈Ç∑<wait=key><del=this>"
41,"Ç”Ç£Å\Å\<n>ç°ì˙Ç‡Ç‡Ç†ÇÃÇ®ï˚ÇÕëfìGÇ≈ÇµÇΩ<wait=key><p>Ç‹Ç∑Ç‹Ç∑ÉtÉ@ÉìÇ…Ç»ÇËÇ‹ÇµÇΩ<wait=key><del=this>"
42,"óFíBÇ©ÇÁÇÕÅuÇ¢Ç¢â¡å∏Ç…ÇµÇ»Ç≥Ç¢Åv<n>Ç¡ÇƒåæÇÌÇÍÇƒÇÈÇÒÇ≈Ç∑ÇØÇÍÇ«<n>Ç‚ÇﬂÇÁÇÍÇ»Ç¢Ç≈Ç∑ÇÊÇÀ<wait=key><del=this>"
43,"„Éï„É©„É≥„ÇΩ„ÉØ"
44,"Ç§Ç»ÇæÇÍÇΩâ‘Ç™í©ì˙ÇÃï˚Ç…äÁÇå¸ÇØÇÈÇÃÇ™<n>Ç∑Ç≤Ç≠åíãCÇ≈Ç©ÇÌÇ¢Ç¢Ç∆évÇÌÇ»Ç¢ÅH<wait=key><del=this>"
45,"Ç±ÇÃâ‘ÇÃñ£óÕÇÇ§ÇøÇÃñ∫ÇÕ<n>óùâÇµÇƒÇ≠ÇÍÇ»Ç¢ÇÃ<wait=key><p>Ç´Ç¡Ç∆Ç†Ç»ÇΩÇ‡<n>ÇÌÇ©ÇÁÇ»Ç¢ÇÒÇ≈ÇµÇÂÇ§ÇÀ<wait=key><del=this>"
46,"ì˙íÜÇÕÇ¢Ç¢ÇÌ<n>Ç‡Ç¡Ç∆Ç‡ê∂Ç´ê∂Ç´Ç∆Ç©ÇÌÇ¢ÇÁÇµÇ≠â‘Ç™çÁÇ≠Ç‡ÇÃ<wait=key><del=this>"
47,"ñ∫Ç©â‘Ç©ÅAÇ«ÇøÇÁÇ™ëÂêÿÇ©Ç¡ÇƒêuÇ©ÇÍÇΩÇÁÅ\Å\<wait=key><p>ÉlÉäÉlÇ¡ÇƒìöÇ¶ÇÈÇÌ<n>â‘ÇÃñºëOÇ∂Ç·Ç»Ç¢ÇÌÇÊÅAñ∫ÇÃÇ±Ç∆ÇÊ<wait=key><del=this>"
48,"ó[ï˚Ç…Ç»ÇÈÇ∆â‘ÇÕÇµÇ„ÇÒÇ¡Ç∆Ç»Ç¡Çƒ<n>å≥ãCÇ™Ç»Ç≠Ç»ÇÈÇÃÇÊÇÀ<wait=key><p>Ç‹ÇÈÇ≈óVÇ—îÊÇÍÇΩéqãüÇ›ÇΩÇ¢ÇÀ<wait=key><del=this>"
49,"ÇªÇÎÇªÇÎÅAóVÇ—îÊÇÍÇƒãAÇ¡ÇƒÇ´ÇΩñ∫ÇÃÇΩÇﬂÇ…<n>ó[êHÇçÏÇÁÇ»Ç¢Ç∆ÇÀ<wait=key><del=this>"
50,"„Éç„É™„Éç"
51,"ÉVÉÖÉãÉNÇ…âÔÇ¶Ç‹Ç∑ÇÊÇ§Ç…<n>Ç¡ÇƒÇ®äËÇ¢ÇµÇƒÇΩÇÁ<n>ÇŸÇÒÇ∆Ç…óàÇƒÇ≠ÇÍÇΩÅ[ÅBÇ∑Ç≤Å[Ç¢ÅI<wait=key><del=this>"
52,"ÉVÉÖÉãÉNÅAñºécê…ÇµÇ¢ÇØÇ«<n>ÇÌÇΩÇµÇ∆óVÇ‘ÇÃÇÕÇ‹ÇΩç°ìxÇ…ÇµÇƒ<wait=key><p>ç°ÇÕÉVÉÖÉãÉNÇÃÇ∑Ç◊Ç´Ç±Ç∆Ç<n>ÇµÇ»Ç¢Ç∆Ç¢ÇØÇ»Ç¢éûä‘ÇæÇÊ<wait=key><del=this>"
53,"Ç¢Ç¡ÇœÇ¢Ç™ÇÒÇŒÇÈÇºÅ[<wait=key><del=this>"
54,"ÉlÉäÉlÇÃÇ¢Ç¢Ç∆Ç±ÇÎÇÕÇ»ÇÒÇ…Ç≈Ç‡<n>Ç¢Ç¡ÇœÇ¢Ç™ÇÒÇŒÇÈÇ∆Ç±ÇÎÇ»ÇÒÇæÇ¡Çƒ<wait=key><del=this>"
55,"Ç¢Ç¡ÇœÇ¢óVÇÒÇ≈Ç¢Ç¡ÇœÇ¢ï◊ã≠ÇµÇƒ<n>Ç¢Ç¡ÇœÇ¢êQÇ»Ç≥Ç¢Ç¡ÇƒÉ}É}Ç™åæÇ§ÇÒÇæÇÊ<wait=key><del=this>"
56,"ÇæÇ©ÇÁÅAç°ÇÕÇ¢Ç¡ÇœÇ¢Ç¢Ç¡ÇœÇ¢óVÇÒÇ≈ÇÈÇÃ<n>Ç¢Ç¡ÇœÇ¢<wait=key><del=this>"
57,"„Ç∏„É£„ÇØ„ÇΩ„É≥"
58,"ÉhÉçÉeÉAÇ…ïâÇØÇÈÇÌÇØÇ…ÇÕÇ¢Ç©Ç»Ç¢Ç»<wait=key><p>ñÖÇÕñÂî‘îCÇ≥ÇÍÇƒÇÈÇÒÇæ<n>â¥ÇÕãÛå©ÇƒÇÈÇæÇØÇ»ÇÃÇ…Ç≥<wait=key><del=this>"
59,"â¥Ç™Ç¢Ç¬Ç‡ãÛÇí≠ÇﬂÇÈÇÃÇÕ<n>îÈñßÇÃèÍèäÇ©ÇÁÇ»ÇÒÇæ<wait=key><p>íNÇ©Ç…ã≥Ç¶ÇƒÇ‡Ç¢Ç¢Ç™<n>çLÇﬂÇÈÇ»ÇÊ<wait=key><del=this>"
60,"Ç§Å[ÇÒÅ\Å\<n>Ç±Ç±Ç©ÇÁå©Ç¶ÇÈãÛÇÕçÇÇ¢ÇØÇ«ã∑Ç¢Ç»<wait=key><del=this>"
61,"Ç±ÇÃãÛÇå©ÇƒÇ¢ÇÈÇ∆ÅAävêVìIÇ»Ç»Ç…Ç©ÇévÇ¢Ç¬Ç´ÇªÇ§Ç»ãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><p>ÇªÇÍÇ≈â¥ÇÕÅ\Å\<n>îÈñßÇæ<wait=key><del=this>"
62,"â¥ÇÕÉqÉ}Ç»ÇÌÇØÇ∂Ç·Ç»Ç¢ÇÒÇæ<wait=key><p>ìGÇ™ãÛÇ©ÇÁèPÇ¡ÇƒÇ±Ç»Ç¢Ç©îÈñßÇÃèÍèäÇ≈å©í£Ç¡ÇƒÇÈÇÒÇæ<n>èÁíkÇæÇØÇ«Ç≥<wait=key><del=this>"
63,"Ç‡Ç§ÇPì˙Ç™èIÇÌÇËÇ©<n>ç°ì˙Ç‡Ç»Ç…Ç‡évÇ¢Ç¬Ç©Ç»Ç©Ç¡ÇΩÇ»<wait=key><p>Ç¢Ç‚ÅAélîºï‡Ç≠ÇÁÇ¢ÇÕëOêiÇµÇΩÇÊÇ»<wait=key><p>Ç±ÇÒÇ»ì˙ÇÕãAÇ¡ÇƒêQÇÈÇ…å¿ÇÈÇ»<wait=key><del=this>"
64,"woman15"
65,"Ç†ÇÃëÂÇ´Ç»ã@äBÅ\Å\Ç∑Ç≤Ç≠é◊ñÇÇ»ÇÒÇ≈Ç∑ÇØÇ«<n>Ç®â∆ÇÃëOÇ™ëõÇ™ÇµÇ≠Ç¡Çƒç¢ÇËÇ‹Ç∑<wait=key><del=this>"
66,"ñhâqë‡ÇÃêlÇÕìÆÇ©Ç∑ÉÅÉhÇ™óßÇ¡ÇƒÇ»Ç¢<n>Ç¡ÇƒåæÇ¢Ç‹Ç∑ÇØÇ«<n>àÍçèÇ‡ëÅÇ≠Ç»ÇÒÇ∆Ç©ÇµÇƒÇŸÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
67,"woman17"
68,"ÉGÉlÉãÉMÅ[êÿÇÍÇ¡ÇƒÅ\Å\<n>Ç«ÇÒÇæÇØìmêÔÇ»ä«óùÇ»ÇÃÅH<n>Ç†Ç´ÇÍÇøÇ·Ç§ÇÊÇÀ<wait=key><del=this>"
69,"Ç†ÅAï∑Ç±Ç¶ÇƒÇΩÇÁì{ÇÁÇÍÇÈÇÊÇÀ<n>åæÇÌÇ»Ç¢Ç≈ÇÊÅAÇ®äËÇ¢ÅB<wait=key><del=this>"
70,"woman18"
71,"éÑíBÇÃïÈÇÁÇµÇƒÇ¢ÇÈê¢äEÇ™<n>ëÂÇ´Ç»ãêê_ÇÃëÃÇÃè„Ç…Ç†ÇÈÇ¡Çƒñ{ìñÇ»ÇÃÅH<wait=key><p>Ç´Ç¡Ç∆é©ï™ÇÃñ⁄Ç≈å©ÇƒÇ‡êMÇ∂ÇÁÇÍÇ»ÇÊÇÀ<wait=key><del=this>"
72,"ãèèZãÊÇÃãﬂÇ≠Ç…åˆâÄÇ†ÇÈÇ≈ÇµÇÂ<wait=key><p>Ç†ÇªÇ±Ç¡ÇƒÇ¢Ç¢ÇÊÇÀ<n>Ç∑Ç¡Ç≤Ç≠ÇÃÇÒÇ—ÇËÇ≈Ç´ÇÈÇµ<wait=key><del=this>"
73,"woman19"
74,"äÁÇ…ÉoÉbÉeÉìÇ™ïtÇ¢ÇΩ<n>ñhâqë‡í∑Ç…ÇÕóvíçà”ÇæÇÊ<wait=key><p>ï|Ç¢Ç©ÇÁÇÀÇ•ÅAÇ†ÇÃêlÇÕ<n>ÇØÇ«ÅAÇ†ÇÃêlÇ™Ç¢ÇÈÇ©ÇÁïΩòaÇ»ÇÃÇ©ÇÀÇ•<wait=key><del=this>"
75,"êÌëàÇ™èIÇÌÇ¡ÇƒÇ©ÇÁ<n>ñhâqë‡Ç…ì¸ÇÈèóÇÃéqÇ™ëùÇ¶ÇΩÇªÇ§ÇÀ<wait=key><p>éÑÇ‡ì¸ÇÍÇŒÅAÇ¢Ç¢â^ìÆÇ…Ç»ÇÈÇ©ÇµÇÁÇÀ<n>Ç†ÇÕÇÕÇ¡ÅAèÁíkÇÊ<wait=key><del=this>"
76,"woman20"
77,"êÃÇÕÉhÅ[ÉâÇ™5ã@Ç≠ÇÁÇ¢<n>Ç†Ç¡ÇΩÇÒÇæÇØÇ«ÇÀÇ•<wait=key><p>ÇæÇÒÇæÇÒêÌëàÇ≈âÛÇÍÇƒÇ¢Ç¡Çƒ<n>ç°ÇÕ1ë‰ÇæÇØÇ…Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇΩÇÒÇæÇÊ<wait=key><del=this>"
78,"äàãCÇÃÇ†ÇÈäXÇÕÇ¢Ç¬å©ÇƒÇ‡Ç¢Ç¢ÇÃÇ§<wait=key><p>äXêlÇÃîYÇ›Ç‚òbëËÇ™êÌëàÇÃÇ±Ç∆ÇŒÇ©ÇËÇ…<n>Ç»ÇÈÇÃÇÕÇ‡Ç§ÉSÉÅÉìÇ∂Ç·<wait=key><del=this>"
79,"woman21"
80,"ÉxÉìÉ`Ç…ç¿ÇÈÉPÉjÅEÉãÉqÉìÇ≥Ç‹Ç<n>Ç±Ç±Ç©ÇÁå©ÇÈÇÃÇ™ì˙â€Ç»ÇÒÇ≈Ç∑<wait=key><p>ó·Ç¶ÅAî”å‰î—ÇÃÉÅÉjÉÖÅ[ÇçlÇ¶ÇƒÇ¢ÇƒÇ‡<n>äGÇ…Ç»ÇËÇ‹Ç∑ÇÀÅBÇ§Ç¡Ç∆ÇË<wait=key><p>"
81,"âÿóÌÇ…å©Ç¶Ç‹Ç∑ÇØÇ«<n>Ç´Ç¡Ç∆ínìπÇ»ìwóÕÇÇµÇƒÇ´ÇΩêlÇ…<n>à·Ç¢Ç»Ç¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
82,"woman22"
83,"Ç†ÇÃï˚Ç™çlÇ¶ÇƒÇÈÇ±Ç∆ÅH<wait=key><p>ç°ì˙ÇÃî”å‰î—ÇÃÇ±Ç∆Ç≈Ç∑Ç¡ÇƒÅH<n>Ç¬Ç‹ÇÁÇ»Ç¢èÁíkåæÇÌÇ»Ç¢Ç≈ÇÊ<n>èRÇÈÇÌÇÊ<wait=key><del=this>"
84,"Ç±ÇÃëOÅAÇ®òbÇµÇΩÇ∆Ç´Ç…êuÇ¢ÇΩÇÃÇÊ<wait=key><p>ÇªÇµÇΩÇÁÅAÅuÉLÉ~ÇÃÇ±Ç∆ÅvÇ¡ÇƒåæÇÌÇÍÇΩÇÃ<n>Ç´Ç·Ç¡ÇƒÇ»ÇøÇ·Ç¡ÇΩÇÌ<n>èÁíkÇ≈Ç‡Ç§ÇÍÇµÇ©Ç¡ÇΩÇÌ<wait=key><del=this>"
85,"woman23"
86,"Ç≥Ç†ÅAâΩêHÇ◊ÇÈÇÒÇæÇ¢ÅH<wait=key><del=this>"
87,"woman24"
88,"ÉcÉBÉäÉãÇ™Ç‹ÇΩç¢Ç¡ÇΩÇ±Ç∆ÇÇµÇ∆ÇÈÇÁÇµÇ¢ÇÃÇ§ÅBí©ÅEó[Ç…ââê‡ÇÇµÇƒÇÈÇ∆Ç©ÇµÇƒÇ»Ç¢Ç∆Ç©"
89,""
90,"woman25"
91,"ëÂåïÇÃïΩå¥ÇÃåàêÌà»óà<n>Ç∑Ç¡Ç©ÇËïΩòaÇ…Ç»ÇËÇ‹ÇµÇΩÇØÇ«<n>Ç®ó◊ÇÃÉRÉçÉjÅ[6Ç∆ÇÃí êMÇÕìrê‚Ç¶ÇƒÇ¢ÇÈÇÁÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
92,"ÉRÉçÉjÅ[6ÇÃÇ±Ç∆<n>ÇøÇÂÇ¡Ç∆êSîzÇ≈Ç∑ÇÊÇÀ<wait=key><p>Ç≈Ç‡ÅAåà’òHÇ…ÇÕÉÇÉìÉXÉ^Å[Ç™Ç¢Çƒ<n>ä»íPÇ…ÇÕçsÇ´óàÇ≈Ç´Ç»Ç¢ÇÁÇµÇ¢Ç≈Ç∑<wait=key><p>åRë‡Ç©ÅAóbï∫ÇåŸÇ¡ÇΩÉLÉÉÉâÉoÉìÇæÇ¡ÇΩÇÁ<n>ëÂè‰ïvÇÁÇµÇ¢Ç≈Ç∑ÇØÇ«Å\Å\<wait=key><del=this>"
93,"woman26"
94,"ç≈ãﬂÅAã@äEï∫Ç™èPÇ¡ÇƒÇ±Ç»Ç≠Ç»Ç¡ÇΩÇÌÇÀ<wait=key><p>Ç´Ç¡Ç∆1îNëOÇÃåàêÌÇ≈<n>É_ÉìÉoÉìÇ≥ÇÒÇΩÇøÇ™äÊí£Ç¡ÇƒÇ≠ÇÍÇΩÇ®Ç©Ç∞ÇÀ<wait=key><del=this>"
95,"ÉRÉçÉjÅ[9ÇÕêHÇ◊ï®Ç…ç¢ÇÈÇ±Ç∆Ç‡Ç»Ç¢Çµ<n>à¿ëSÇæÇµÅAñ{ìñÇ…Ç¢Ç¢äXÇÊ<wait=key><del=this>"
96,"woman28"
97,"ç°ì˙ÇÃÇ≤ÇÕÇÒÇÕâΩÇ…ÇµÇÊÇ§Ç©ÇµÇÁÅH<n>éÂïwÇ…Ç∆Ç¡ÇƒÇÕêHéñÇ±ÇªÇ™êÌëàÇ»ÇÃÇÊ<wait=key><del=this>"
98,"éqãüÇΩÇøÇ¡ÇƒàÁÇøÇæÇ©ÇÁ<n>Ç∑Ç¡Ç≤Ç≠Ç≤î—ÇêHÇ◊ÇÈÇÃ<wait=key><p>Ç†Ç»ÇΩÇ‡ÇΩÇ≠Ç≥ÇÒêHÇ◊ÇΩï˚Ç™<n>Ç¢Ç¢ÇÒÇ∂Ç·Ç»Ç≠ÇƒÅH<wait=key><del=this>"
99,"woman27"
100,"â‘ÇÃÇ±Ç∆Ç»ÇÁÉtÉâÉìÉ\ÉèÇ≥ÇÒÇ…<n>êuÇ≠ÇÃÇ™àÍî‘ÇÊ<wait=key><del=this>"
101,"ÉlÉäÉlÇøÇ·ÇÒÇÕÇ«Ç±Ç©óVÇ—Ç…çsÇ¡ÇΩÇÃÅH<n>âÔÇ¶Ç»Ç¢ÇÃÇ™écîOÇÊÇÀ<wait=key><del=this>"
102,"woman16"
103,"Ç«Ç§ÇµÇΩÇÃÇ©ÇµÇÁÅH<n>óBàÍÇÃÉhÅ[ÉâÇæÇ¡ÇƒÇ¢Ç§ÇÃÇ…<n>ëÂêÿÇ…égÇ¡ÇƒÇ‡ÇÁÇ¢ÇΩÇ¢Ç‡ÇÃÇÀ<wait=key><del=this>"
104,"Ç¢Ç¥Ç¡ÇƒÇ∆Ç´Ç…óäÇËÇ…Ç»ÇÈÇÃÇÕ<n>ñhâqë‡ÇæÇØÇ»ÇÒÇæÇ©ÇÁ<n>èÌì˙Ç≤ÇÎÇ©ÇÁÇ™ÇÒÇŒÇ¡ÇƒÇŸÇµÇ¢ÇÌ<wait=key><del=this>"
105,"man16"
106,"ÉhÅ[ÉâÇ™Ç±ÇÒÇ»ä‘ãﬂÇ≈å©ÇÍÇÈÇ»ÇÒÇƒ<n>Ç∑Ç≤Ç¢ëÃå±ÇæÇÊ<wait=key><p>Ç¢Ç¬Ç‡ÇÕââèKÇ≈ÇµÇ©å©ÇÍÇ»Ç¢Ç©ÇÁ<n>ãﬂäÒÇÍÇ»Ç¢ÇÒÇæ<n>ãªï±ÇµÇƒÂDí~ÇÇÃÇΩÇ‹Ç¢ÇªÇ§Çæ<wait=key><del=this>"
107,"ÉhÅ[ÉâÇÕëOÇÃêÌëàÇÃÇ∆Ç´Ç…<n>ÉÇÉiÉhÇ…éüÇÆäàñÙÇµÇΩï∫äÌÇ»ÇÒÇæ<wait=key><p>ä»íPÇ…ëÄçÏÇ≈Ç´ÇÈè„Ç…<n>ã@ìÆê´Ç‡âŒóÕÇ‡Ç†ÇÈÅB<n>ñúî\Ç»ã@äBÇ»ÇÒÇæÇÊ<wait=key><p>ÇΩÇæÅAÇ±ÇÃ1ë‰ÇµÇ©Ç»Ç¢ÇÃÇ™â€ëËÇ≥<n>ÉzÉÄÉXÇ™çÏÇ¡ÇΩã@äBÇ∂Ç·Ç»Ç¢Ç©ÇÁ<n>ê∂éYÇ‹Ç≈ÇÕÇ≈Ç´Ç»Ç¢ÇÒÇæ<wait=key><p>ç°Ç‹Ç≈Ç»ÇÒÇ∆Ç©ìKìñÇ»èCóùÇÇµÇƒ<n>ìÆÇ©ÇµÇƒÇÈÇæÇØÇ»ÇÒÇæ<wait=key><del=this>"
108,"man17"
109,"Ç≤ñ¿òfÇÇ®Ç©ÇØÇµÇƒÅAÇ∑Ç›Ç‹ÇπÇÒ<wait=key><p>ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Ç™ämï€Ç≈Ç´éüëÊ<n>ìÆÇ©ÇµÇ‹Ç∑<wait=key><p>ÇªÇÍÇ‹Ç≈ÇÃä‘ÇÕÉhÅ[ÉâÇ…<n>ãﬂÇ√Ç©Ç»Ç¢ÇÊÇ§Ç…ÇµÇƒÇ≠ÇæÇ≥Ç¢<wait=key><del=this>"
110,"ÇÕÇüÅAé”ÇÈÇÃÇ‡ëÂïœÇæ<wait=key><p>êÆîıî«Ç™à´Ç¢ÇÃÇ…Ç≥<n>ó\îıÇÃìdåπÇ≠ÇÁÇ¢êœÇÒÇ≈Ç®ÇØÇÊÇ»<wait=key><p>èZñØÇÃãÍèÓÇéÛÇØÇÈÇÃÇÕâ¥ÇΩÇøÇ»ÇÒÇæÇ©ÇÁ<n>Ç‚Ç¡ÇƒÇÁÇÒÇ»Ç¢ÇÊ<wait=key><del=this>"
111,"man18"
112,"Ç§Ç§ÇﬁÅAÇ‹Ç≥Ç©ÉGÅ[ÉeÉãÇ™<n>êÿÇÍÇƒÇµÇ‹Ç§Ç∆ÇÕÅ\Å\<wait=key><p>ë‡í∑Ç…Ç«Ç‚Ç≥ÇÍÇÈÇ»Å\Å\<wait=key><del=this>"
113,"ÉhÅ[ÉâÇìÆÇ©Ç∑Ç…ÇÕÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Ç™<n>ïKóvÇ»ÇÒÇæÇ™ÅAÇøÇÂÇ§Ç«êÿÇÍÇƒÇÈÇÒÇæÇÊ<wait=key><del=this>"
114,"man19"
115,"Ç†ÇÃÉhÅ[ÉâÅAÉGÅ[ÉeÉãêÿÇÍÇÁÇµÇ¢Çº<n>Ç±ÇÃÇ∆Ç±ÇÎïΩòaÇæÇ©ÇÁ<n>ì_åüÇ™Ç®ÇÎÇªÇ©Ç…Ç»Ç¡ÇƒÇÈÇÒÇæÇÎÇ§Ç»<wait=key><del=this>"
116,"ìGÇ™óàÇÈÇÌÇØÇ≈Ç‡Ç»Ç¢Ç©ÇÁ<n>ç¢ÇÈÇÃÇÕÇ†ÇÃï∫ë‡Ç≥ÇÒÇΩÇøÇ∆<n>Ç†ÇÃâ∆ÇÃêlÇ≠ÇÁÇ¢ÇæÇ»<wait=key><del=this>"
117,"man20"
118,"ÉRÉçÉjÅ[9ÇÃé¸ÇËÇÃï«Ç…ÇÕ<n>ëÂÇ´Ç»ìSÇÃâÚÇ™ìÀÇ´éhÇ≥Ç¡ÇƒÇÈÇ≈ÇµÇÂÇ§<wait=key><p>Ç†ÇªÇ±ÇÃíÜÇÕâ‰ÅXÇÃãZèpÇ≈ÇÕçÏÇÍÇ»Ç¢ã@äBÇ™<n>ÇΩÇ≠Ç≥ÇÒÇ†ÇÈÇÁÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><p>Ç¡ÇƒÅAÇ‡ÇøÇÎÇÒímÇ¡ÇƒÇ‹Ç∑ÇÊÇÀ<wait=key><del=this>"
119,"ÉRÉçÉjÅ[9ÇÕïΩòaÇ≈Ç∑ÇÊÇÀ<wait=key><p>1îNëOÇ…î‰Ç◊ÇÈÇ∆<n>ñàì˙Ç™Ç∑Ç≤Ç≠äyÇµÇ¢Ç≈Ç∑ÇÊ<wait=key><del=this>"
120,"msn21"
121,"Ç«ÇÒÇ»çÇÇ¢Ç∆Ç±ÇÎÇ©ÇÁóéÇøÇƒÇ‡<n>â∫Ç…êÖÇ™Ç†ÇÍÇŒÅAïΩãCÇ»ÇÒÇæ<wait=key><p>ÇªÇÒÇ»Ç±Ç∆Ç‡ímÇÁÇ»Ç¢ÇÃÇ©ÅH<wait=key><del=this>"
122,"âjÇÆÇÃÇÕãCéùÇøÇ¢Ç¢Çº<n>ìπÇÃÇ»Ç¢èÍèäÇ…ÇæÇ¡ÇƒçsÇØÇÈ<wait=key><del=this>"
123,"man22"
124,"ç°ì˙ÇÃãõÇÕäiï Ç…Ç§Ç‹Ç¢Ç»ÅBÉRÉçÉjÅ[9ÇÕêÖÇ™ñLÇ©ÇæÇ©ÇÁÇ»ÅBéÊÇÍÇÈãõÇ‡Ç§Ç‹Ç¢ÇÒÇæÅB"
125,"ÇÌÇµÇÕî—Ç…ñ≤íÜÇ…Ç»ÇËÇ‚Ç∑Ç¢ÇÒÇæÅBÉcÉBÉäÉãÇÃòbÅHÅ@Ç«Ç§ÇæÇ¡ÇƒÇ¢Ç¢ÇÌÇ¢ÅB"
126,"man23"
127,"Ç›ÇÒÇ»ïΩòaïΩòaÇ¡ÇƒåæÇ¡ÇƒÇÈÇØÇ«<n>Ç±Ç±ÇÕ1îNëOÇ‡ïΩòaÇæÇ¡ÇΩÇ≥<wait=key><p>ã@ìÆï∫äÌÇ‡Ç†ÇÈÇµ<n>ÇªÇÍÇ…ãÛÇå©ÇƒÇ›ÇÎÇÊ<wait=key><p>Ç≈Ç¡Ç©Ç¢ëŒãÛñCÇ™3ã@Ç‡Ç†ÇÈÇÒÇæÇ∫<n>ñhå‰ÇÕäÆ‡¯ÇæÇÊ<wait=key><del=this>"
128,"â¥ÇΩÇøÇÕç≈Ç‡à¿ëSÇ»Ç∆Ç±ÇÎÇ…èZÇÒÇ≈ÇÈÇÒÇæ<n>â∆ë∞ÇÃÇ±Ç∆Ç‡à¿êSÇ≥<wait=key><del=this>"
129,"man24"
130,"ÉVÉÖÉãÉNÅAå§ãÜîMêSÇ»ÇÃÇÕÇ¢Ç¢Ç™<n>êgëÃÇâÛÇ≥Ç»Ç¢ÇÊÇ§Ç…ãCÇÇ¬ÇØÇÎÇÊ<wait=key><del=this>"
131,"è§ã∆ãÊÇÃì¸ÇËå˚Ç©ÇÁèoÇΩÇ∆Ç±ÇÎÇ…<n>ñhâqë‡ÇÃêlÇ™óßÇ¡Çƒå©í£Ç¡ÇƒÇÈÇæÇÎ<wait=key><p>„¯ÇÃì¥åAÇÕÇ©Ç»ÇËäÎåØÇ»èÍèäÇæÇ©ÇÁ<n>ÇÊÇŸÇ«ÇÃópÇ™Ç»Ç¢å¿ÇË<n>í Ç≥Ç»Ç¢ÇÊÇ§Ç…ÇµÇƒÇÈÇÒÇæ<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Array,0,10,2,0
2,Int,0,0,25,0
3,String,0,0,7,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,-1,0
9,Int,0,0,-1,0
10,Array,0,1,64,0
11,Array,0,1,12,0
12,Array,0,12,13,0
13,Array,0,1,62,0
14,Array,0,8,54,0
15,Array,0,0,0,0
16,Array,0,0,0,0
17,Array,0,0,0,0
18,Array,0,1,45,0
19,Array,0,1,36,0
20,Array,0,1,27,0
21,Array,0,0,0,0
22,Array,0,0,0,0
23,Array,0,1,26,0
24,Array,0,1,25,0
25,Array,0,0,0,0
26,Array,0,0,0,0
27,Array,0,4,28,0
28,Int,0,0,1,0
29,Int,0,0,0,0
30,Array,0,2,34,0
31,Array,0,2,32,0
32,String,0,0,13,0
33,Array,0,0,0,0
34,String,0,0,12,0
35,Array,0,0,0,0
36,Array,0,4,37,0
37,Int,0,0,1,0
38,Int,0,0,0,0
39,Array,0,2,43,0
40,Array,0,2,41,0
41,String,0,0,11,0
42,Array,0,0,0,0
43,String,0,0,10,0
44,Array,0,0,0,0
45,Array,0,4,46,0
46,Int,0,0,1,0
47,Int,0,0,0,0
48,Array,0,2,52,0
49,Array,0,2,50,0
50,String,0,0,9,0
51,Array,0,0,0,0
52,String,0,0,8,0
53,Array,0,0,0,0
54,Int,0,0,-1,0
55,Int,0,0,-1,0
56,Int,0,0,-1,0
57,Int,0,0,-1,0
58,Int,0,0,-1,0
59,Int,0,0,-1,0
