Header:
135,addItemLimit
136,funcQstOff
137,ScFlag
138,QstFlag
139,funcMeetOff
140,MeetOffFlag
141,MeetOnFlag
142,funcResetFlag
143,flagName
144,flagNumMax
145,iCnt
146,funcScForceEnding
147,saveNamedCount
148,clearEquipGem
149,rndNum
150,math
151,random
152,snd
153,setFieldBgm
154,setTownBgm
155,gameClear
156,wait
157,stopFieldBgm
158,stopTownBgm
159,returnTitle
160,funcScForceGimSkip
161,clearGimmickJump
162,funcScForce
163,addMoney
164,clearTbox
165,learnArts
166,mesGetArts
167,setItemMulti
168,btl
169,unlockMonadoArts
170,setWeaponSlot
171,funcVoicePlay
172,voice
173,play
174,funcPartyUI
175,help
176,ptChange
177,ptChangeNotice
178,createENE
179,createPC
180,partyWarp
181,createPC_NPC
182,createNPC
183,createPoint
184,createPoint2
185,createObj
186,anm
187,funcSetPosNoGravity
188,Dir
189,funcSetPos
190,fncCrtCommonEff
191,effect
192,funcFcIncr
193,funcSkipWait
194,clearEventSkip
195,funcCheckEventOn
196,checkEvent
197,voiceEvent
198,funcCheckEventOff
199,createMapObj
200,setG
201,gravity
202,createAtr
203,createAtrBox
204,fixX
205,fixY
206,fixZ
207,setBox
208,fncCrtPCNPC
209,setPcNpcWeapon
210,setDispOffArea
211,fncCrtNPC
212,fncCrtPlayer
213,fncCrtEnemy
214,fncCrtMapEff
215,fncBtnOnAllCf
216,pad
217,enable
218,fncBtnOnAll
219,fncBtnOffRealtime
220,fncBtnOffMovie
221,fncBtnOffSimple
222,fncBtnOffVoice
223,fncBtnOffTalk
224,fncBtnOffAll
225,fncBtnOffCf
226,fncBtnOnMunu
227,funcAutoSave
228,getWeaponID
229,getWeaponSlot
230,save
231,fncPrtEveFadeOut
232,fncPrtEveFadeIn
233,fncFcFadeOut
234,end
235,fncFcFadeOutW
236,fncFcFadeIn
237,fncFcFadeInW
238,fncFcFadeOutS
239,fncFcFadeOutWS
240,fncFcFadeInS
241,fncFcFadeInWS
242,fncPrtEveFadeOutW
243,fncPrtEveFadeInW
244,fncPrtEveFadeOutW_Mirai
245,fncPrtEveFadeInW_Mirai
246,funcCamSet
247,funcPcTalk
248,funcMiraiEveStart
249,setFieldVision
250,eventStart
251,setVolBgm
252,effStart
253,playSeCommon
254,setMono
255,unitPC
256,effLoop
257,time
258,range
259,funcMiraiEveEnd
260,select
261,stopSeCommon
262,eventEnd
263,funcPCDispOff
264,funcPCDispOn
265,getPartIndex
266,_player
267,funcFriendUp
268,playerId1
269,playerId2
270,flgNo
271,upPara
272,spc1
273,spc2
274,setTrust
275,onTalkEventPc
276,onTalk
277,_walker
278,_tar
279,getTargetOC
280,_ocType
281,getOCName
282,isPC
283,onTalkEventNpc
284,isNPC
285,onTalkEventPoint
286,onTalkEventEndPc
287,onTalkEnd
288,onTalkEventSelectPc
289,_ocSelect
290,onTalkEventEndNpc
291,onTalkEventSelectNpc
292,onTalkEventEndPoint
293,onTalkEventSelectPoint
294,fncSetTime
295,ihour
296,imin
297,min
298,hour
299,setBuffParty
300,state
301,val1
302,val2
303,interval
304,ID
305,setBtlState
306,clearBuffParty
307,clearBtlState
308,setBuffPC
309,setPcBtlState
310,clearBuffPC
311,clearPcBtlState
312,setBuffENE
313,setEneBtlState
314,clearBuffENE
315,clearEneBtlState
316,funcMiraiSmpEveStart
317,funcMiraiSmpEveLoop
318,funcMiraiSmpEveAll
319,funcKizunaStart
320,kizunaTalkStart
321,funcKizunaEnd
322,addAwardFlagF16
323,getAwardFlagF16
324,setAwardFlagF1
325,kizunaTalkEnd
326,funcGetMapJumpID
327,funcMapJumpFlagReset
328,funcMapJumpFlagSet
329,getMapID
330,funcPlayBgm
331,bgmId
332,fadetime
333,flg
334,funcStopBgm
335,funcPsvLineAuto
336,trdPsvLineAuto
337,thread
338,start
339,fncQuest016_001
340,holdTalk
341,loadCfEvent
342,waitCfEvent
343,fncQuest016_002
344,fncQuest016_003
345,fncQuest019_003
346,fncQuest019_004
347,fncQuest004item
348,fncQuest034item
349,fncQuest035item
350,fncSetKeyItem004
351,fncQuest001talk
352,isMainParty
353,spc
354,fncQuest003talk
355,fncQuest004talk
356,unit2
357,fncQuest017talk
358,fncQuest018talk
359,fncQuest035talk
360,fncQuest037talk
361,fncQuest046talk
362,fncQuest001_001
363,forceDispOff
364,npc00
365,npc01
366,npc02
367,npc03
368,npc04
369,npc05
370,npc06
371,npc07
372,npc08
373,npc09
374,npc10
375,npc11
376,npc12
377,npc13
378,npc14
379,npc15
380,npc16
381,npc17
382,npc18
383,npc19
384,npc20
385,npc21
386,npc22
387,npc23
388,npc24
389,npc25
390,npc26
391,npc27
392,npc28
393,npc29
394,npc30
395,npc31
396,scene\0101c1am

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,2
7,3
8,8
9,267
10,303
11,367
12,375
13,400
14,101187984
15,544
16,1000
17,35652584
18,4
19,100
20,127402084
21,5
22,33
23,7
24,2162695
25,6
26,300
27,169869612
28,133955592
29,9
30,30
31,628621342
32,-1
33,255
34,254
35,34
36,35
37,36
38,37
39,38
40,10
41,11
42,39
43,40
44,41
45,42
46,12
47,4063233
48,200
49,252
50,253
51,889716737
52,840105985
53,29
54,20
55,404
56,63
57,4128769
58,17301505
59,265
60,17367041
61,134479880
62,135004161
63,135069697
64,189530212
65,196083812
66,202637412
67,209191012
68,215744612
69,222298212
70,228851812
71,235405412
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,22
397,2621462
398,121
399,4000
400,2714
401,2723
402,2724
403,10000
404,-1000
405,31

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," の目パチをOFFにします********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
14,"オープニング直後強制処理 funcScForceOpening()"
15,"２周目のデータなのでシステムセーブフラグを落とします"
16,"１周目のホールド装備を全て解放"
17,"funcScForceAddBox() : アイテムボックス+10します"
18,"funcScForceAddBox() : 襲撃ダンバン加入します"
19,"funcScForceAddBox() : アイテムボックス+20します"
20,"funcScForceAddBox() : ダンバン・ディクソン加入します"
21,"エンディング周回プレイ用強制処理 funcScForceEnding()"
22,"乱数取得 : "
23," : BGM_E09_LOOP ♪思い出"
24," : BGM_E12_V1_LOOP ♪回想 ver1"
25," : BGM_E12_V1_LOOP ♪回想 ver2"
26," : BGM_E32_LOOP ♪リキの優しさ"
27,"**********************************ギミック情報をクリアします"
28,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
29,"ランドマークジャンプOFF"
30,"ランドマークジャンプフラグ = "
31,"ランドマークジャンプON"
32,"funcVoicePlay()"
33,"======================0301f.si スクリプト強制ボイス再生======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"イベントスキップを停止します"
39,"funcCheckEvent()"
40,"イベント状態にします"
41,"イベント状態を破棄します"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 メカフィオルンの装備武器を取得＆保存"
46,"システムセーブします"
47,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
48,"まずbdidを "
49,"getPartIndex( bdid )デバッグ m : "
50,"getPartIndex( bdid )デバッグ i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )デバッグ i2 : "
53,"メインメンバーにいません [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"ありえないマップIDです"
63,"パッシブスキル隠しライン取得：PS_PC01_40"
64,"パッシブスキル隠しライン取得：PS_PC01_50"
65,"パッシブスキル隠しライン取得：PS_PC02_40"
66,"パッシブスキル隠しライン取得：PS_PC02_50"
67,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
68,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
69,"パッシブスキル隠しライン取得：PS_PC04_40"
70,"パッシブスキル隠しライン取得：PS_PC04_50"
71,"パッシブスキル隠しライン取得：PS_PC05_40"
72,"パッシブスキル隠しライン取得：PS_PC05_50"
73,"パッシブスキル隠しライン取得：PS_PC06_40"
74,"パッシブスキル隠しライン取得：PS_PC06_50"
75,"パッシブスキル隠しライン取得：PS_PC07_40"
76,"パッシブスキル隠しライン取得：PS_PC07_50"
77,"0101m13"
78,"굉장해! 여자끼리도<n>그렇게 친해질 수 있구나?!<wait=key><del=this>"
79,"나도 네리네하고<n>친해질 수 있을까?<wait=key><p>슈르크와 라인도 친하니까<n>싸우기만 하면 안 되겠지<wait=key><del=this>"
80,"알았어. 네리네하고 친하게 지낼게<n>서로 돕는 정신이라는 거지<wait=key><del=this>"
81,"할머니, 내가 찾아올게<wait=key><del=this>"
82,"그게 정말이니?<wait=key><del=this>"
83,"이런 걸로 농담할 리가 없잖아<wait=key><del=this>"
84,"시대가 이래도<n>착한 아이가 있구나<wait=key><p>마치 우리 아들처럼…<wait=key><del=this>"
85,"여기 카레 진짜 마음에 들었는데<wait=key><p>맛도 달콤해서 맛있고<n>게다가 곱빼기가 무료잖아?<wait=key><del=this>"
86,"그, 그래?<n>…이거 기쁜걸<wait=key><p>혹시 괜찮다면 도와줄 수 있겠어?<n>나중에 서비스해 줄게<wait=key><del=this>"
87,"왜 동생만 응원하는 거야?<n>같은 손자인데<wait=key><del=this>"
88,"그래…<n>피오른은 모르는구나<wait=key><p>이건 개인적인 사정이니<n>신경 쓰지 마렴<wait=key><p>어때?<n>도와줄 수 있겠니?<wait=key><del=this>"
89,"애하고 노는 것도<n>부모의 일 아니야?<wait=key><del=this>"
90,"너무 그러지 마<wait=key><p>네가 가면<n>분명 잘 따를 테니까<wait=key><p>혼자 노는 것보다는 다른 사람하고<n>노는 게 더 좋지 않겠어?<wait=key><del=this>"
91,"그게 그렇게 잘 풀릴까…<wait=key><del=this>"
92,"글쎄…<wait=key><p>하지만 손님들의 신용을<n>잃고 싶지는 않아<wait=key><p>다른 일을 신경 쓸 때가 아니야<wait=key><del=this>"
93,"가족을 지키려면<n>어쩔 수 없는 선택이겠군<wait=key><del=this>"
94,"연구동에 있는 딘 씨가<n>이런 걸 잘하지 않던가?<wait=key><del=this>"
95,"그럼 그 사람에게 부탁해 줘<n>꼭 좀 부탁할게!<wait=key><del=this>"
96,"먼저 떠난 사람이<n>잊혀진다는 건 슬픈 일이지<wait=key><del=this>"
97,"응…<wait=key><p>나는 절대 안 잊을 거지만<wait=key><p>엄마도 잊어버리면 안 돼<wait=key><p>그러니까 언니, 도와줘<wait=key><del=this>"
98,"나 원<n>제멋대로인 녀석이구나<wait=key><del=this>"
99,"당신한테 그런 소리<n>듣고 싶지 않아<wait=key><p>당신도 척 보니<n>제멋대로 행동할 것 같은데<wait=key><del=this>"
100,"뭐라…!<n>나는 결단코 그런 짓은 하지 않는다!<wait=key><del=this>"
101,"그래그래<n>얼른 갔다 오기나 해<wait=key><del=this>"
102,"woman6"
103,"너희는 열심히 해야 해<wait=key><p>나는 아무것도 할 수 없으니까<n>응원이라도 해 줄게<wait=key><del=this>"
104,"만약 너희가 평화를<n>되찾아 준다면 난 뭐든 할 거야<wait=key><p>요리라도 대접해 줄까?<n>아니면…<wait=key><p>하하하, 농담이야<wait=key><del=this>"
105,"마을 분위기도 이제야 좀 안정됐네<wait=key><p>그래도 기신병은 못 쓰러뜨렸지?<n>또 공격해 오지 않았으면 좋겠는데…<wait=key><del=this>"
106,"안심해. 다음번에는<n>아무도 다치지 않을 거야<wait=key><p>왜냐하면 기신병이 오면<n>우리는 재빨리 도망칠 거거든<wait=key><p>이제 익숙해졌어<n>하하하…<wait=key><p>웃음밖에 안 나오네…<wait=key><del=this>"
107,"방위대가 거의 전멸했다던데<wait=key><p>앞으로 콜로니 9은<n>누가 지켜 주는 거지?<wait=key><p>내가? 하하하<wait=key><del=this>"
108,"농담이나 할 때가<n>아니라는 건 알지만<wait=key><p>이렇게 농담이라도 하지 않으면<n>이 고통을 견딜 수가 없어<wait=key><del=this>"
109,"방위대장님은 오늘도<n>잔뜩 화가 났네<wait=key><p>저러다 나중에<n>고혈압으로 쓰러질 거 같아<wait=key><del=this>"
110,"사람은 성질이 급한 것보다<n>통이 큰 게 좋은 거 같아<wait=key><p>저 대공포만큼 크게 말이지<n>하하하<wait=key><del=this>"
111,"수염을 직각으로 기른<n>방위대장을 조심해<wait=key><p>무서운 사람이니까<wait=key><p>그래도 그 사람 덕분에<n>평화로운 거겠지<wait=key><del=this>"
112,"전쟁이 끝나고<n>방위대에 들어가는 여자가 많아졌대<wait=key><p>나도 들어가서 운동 좀 할까?<n>하하하, 농담이야<wait=key><del=this>"
113,"man9"
114,"신록의 브룩클을<n>쓰러뜨려 줬으면 해<wait=key><p>대공포 1호기 모래사장에 있는데<n>아무래도 보기 좀 거북해서 말이지<wait=key><p>그 거대한 벌레는<n>생각만 해도 소름 끼쳐<wait=key><del=this>"
115,"<qst=64>"
116,"대공포에 가까이 가기도 싫었는데<wait=key><p>이제 걱정 안 해도 되겠지?<n>기대하고 있을게<wait=key><del=this>"
117,"아쉬운걸<wait=key><p>아 소름 돋는다<n>정말 싫은데…<wait=key><del=this>"
118,"장비는 항상 신경 쓰는 게 좋아<wait=key><p>뭔가를 이루려고 하는 거잖아?<n>그러니까 더 열심히 준비해야지<wait=key><del=this>"
119,"다들 힘 내<n>우리 모두가 응원하고 있어<wait=key><del=this>"
120,"처음 여행을 떠났을 때에 비하면<n>제법 좋은 장비를 착용하고 있는걸?<wait=key><p><line>아, 미안… 그만큼<n>여행이 위험하다는 거겠지<wait=key><del=this>"
121,"그랬나… 콜로니 6도…<wait=key><p>위험한 여행이겠네<n>너희도 조심해서 가<wait=key><del=this>"
122,"장비라는 건 무기와 방어구<n>둘 다 신경을 써야 하는 법이야<wait=key><p>너희는 당연히<n>알고 있겠지만<wait=key><del=this>"
123,"여행을 나선다고?<n>…그럼 장비부터 잘 갖춰서 가<wait=key><p>그 일이 있은 지 얼마 안 됐지만<n>가게에 신상품이 들어왔다고 해<wait=key><del=this>"
124,"가게에 한번 들러 봐<n>신상품이 들어왔다더라고<wait=key><del=this>"
125,"강한 몬스터를 상대하려면<n>우선 장비부터 제대로 갖춰야지<wait=key><p>그러면 의외로<n>쉽게 쓰러뜨릴 수 있을지도 몰라<wait=key><del=this>"
126,"하지만 유니크 몬스터는 별개야<wait=key><p>아무리 레벨이 같아도<n>방심하면 안 돼<wait=key><del=this>"
127,"woman3"
128,"너희도 참 험난한 길을<n>거쳐 왔구나<wait=key><p>물론, 알고 말고<n>얼굴에 다 쓰여있잖니<wait=key><del=this>"
129,"망설이지 말거라<n>너희가 하고 싶은 대로 하려무나<wait=key><del=this>"
130,"에테르 광맥이라는 건<n>거신님의 딱지 같은 거란다<wait=key><p>광맥에서 채취하는 에테르 결정의<n>순도가 높은 것도 그런 이유지<wait=key><del=this>"
131,"에테르 결정이 모이면<n>에테르 젬으로 만드려무나<wait=key><p>결정만 가지고 있으면<n>두고 썩히는 거나 다름없으니 말이야<wait=key><del=this>"
132,"에테르 광맥을 본 적 있니?<n>그 반짝이는 것들 말이다<wait=key><p>그걸 보면 꼭 잊지 말고<n>에테르 결정을 채취하려무나<wait=key><del=this>"
133,"한 번 캔 에테르 광맥도<n>시간이 지나면 또 캘 수 있지<wait=key><p>나도 젊었을 때는 몇 번이고 캤단다<n>암, 몇 번이고 말이지<wait=key><del=this>"
134,"너희가 몬스터를 쓰러뜨렸을 때<n>에테르 결정이 떨어지지 않았니?<wait=key><p>그건 몬스터를 구성하는<n>원소의 일부가 분리된 거란다<wait=key><del=this>"
135,"기본적으로 몬스터의 결정도<n>보통 에테르 결정과 같은 거야<wait=key><p>그래도 생물에서 형성된 에테르니까<n>하나의 결정에 여러 성질이 있지<wait=key><del=this>"
136,"man5"
137,"지금 너희라면 어디든<n>갈 수 있지 않을까?<wait=key><p>지금껏 피했던 곳을<n>다시 탐색해 볼 좋은 기회야<wait=key><p>우선 테프라 동굴에<n>가 보는 건 어때?<wait=key><p>옛날에 쓰던 길을<n>다시 쓸 수 있게 됐다던데<wait=key><del=this>"
138,"세계에서 가장 강한 적이<n>어디 있냐고?<wait=key><p>그야 나도 모르지<wait=key><p>강한 적이라면 지능이<n>있을 것 같은데…<wait=key><p>마을을 공격하거나 에테르를<n>빼앗고 다니지 않을까?<wait=key><p>괜한 소리 하지 말자<n>이 마을로 왔다가는 큰일이잖아<wait=key><del=this>"
139,"제법 듬직해졌네<wait=key><p>그래도 대공포 2호기 북쪽에 있는<n>연안으로는 가지 마<wait=key><p>거기에는 진짜 강한<n>플라미가 있거든<wait=key><p>절대 가면 안 돼<n>후회할 거야<wait=key><del=this>"
140,"세계에는 다양한 강적이 있겠지<wait=key><p>어디에 강한 적이 있는지<n>잘 기억해 뒀다가<wait=key><p>자신감이 생기면 그때 다시<n>도전하는 게 좋을 거야<wait=key><p>분명 그런 적과 싸우는 건<n>자신에게도 큰 도움이 될 테니까<wait=key><del=this>"
141,"제법 듬직해졌네<wait=key><p>마을 동쪽에 있는 아고라 연안에<n>가 볼 수도 있겠어<wait=key><p>그 부근의 몬스터는 강하거든<n>귀한 걸 얻을 수 있을지도 몰라<wait=key><del=this>"
142,"맞서기 힘든<n>몬스터와 만날 때도 있겠지<wait=key><p>그럴 때는 성장한 다음 다시 가 봐<n>그럼 제대로 싸울 수 있을 거야<wait=key><p>이번처럼 일단 돌아와서<n>탐색 범위를 늘리는 것도 좋겠지<wait=key><del=this>"
143,"방위대는<n>이름만 그럴듯한 조직이야!<wait=key><p>소중한 것을<n>하나도 지켜 주지 않았어<wait=key><del=this>"
144,"기습당해서 졌다는<n>그런 변명이 전쟁에서 통하겠어?!<wait=key><p>존경했던 내가 바보였지…<wait=key><del=this>"
145,"아무리 높은 곳에서 떨어져도<n>밑에 물이 있으면 괜찮아<wait=key><p>시험 삼아 한번 해 봐<wait=key><del=this>"
146,"수영하는 건 참 기분 좋아<n>길이 없는 곳도 갈 수가 있거든<wait=key><p>그래도 마을 동쪽에 있는<n>아고라 연안은 가지 않는 게 좋아<wait=key><p>그 주변에는 강한 몬스터가 있어서<n>일반인이 갔다간 아주 위험해<wait=key><del=this>"
147,"man12"
148,"결정의 순도가 높을수록<n>좋은 에테르 젬을 만들 수 있대모<wait=key><p>옆집 할아버지가 그렇게 말했어모<wait=key><del=this>"
149,"순도가 뭐냐고모?<wait=key><p>으음…<n>나도 잘 몰라모<wait=key><del=this>"
150,"젬 크래프트는 사이가 좋을수록<n>잘된다고 해모<wait=key><p>옆집 할아버지가 그렇게 말했어모<wait=key><del=this>"
151,"어떻게 해야 사이가 좋은 거냐고모?<wait=key><p>으음…<n>인연으로 서로 맺어져 있는 거야모<wait=key><del=this>"
152,"세계 각지에 있는 에테르 결정…<wait=key><p>그건 작은 에테르가 모여서<n>만들어진 거야모<wait=key><p>어떤 이유로 입자에 높은 압력이<n>가해질 때가 있대모<wait=key><p>그럼 에테르는 비슷한 색과 형태끼리<n>강하게 끌어당기는 성질을 가져모<wait=key><del=this>"
153,"서로 강하게 끌어당겨 만들어진<n>에테르 결정에는 색이 물들어모<wait=key><p>그 색에 따라 속성이 정해지지모<wait=key><p>불은 빨간색, 물은 파란색이야모<wait=key><p>젬을 만들고 싶다면<n>옆에 있는 가게로 가면 돼모!<wait=key><del=this>"
154,"man3"
155,"조카가 귀여운 걸 갖고 싶다고<n>부탁하더라고<wait=key><p>그런데 영 모으기가 힘들단 말이지<n>좀 도와주지 않을래?<wait=key><del=this>"
156,"<qst=71>"
157,"정말 고마워!<wait=key><del=this>"
158,"네가 편할 때<n>말 걸어 줬으면 좋겠어<wait=key><p>그때까지 기다릴게<wait=key><del=this>"
159,"기신에 거신까지…<n>이제 퀘스트 운운할 때가 아닌걸<wait=key><del=this>"
160,"그래도 하겠다는 의지가 중요한 거야<n>남을 도우면 다 자기한테 돌아오니까<wait=key><del=this>"
161,"오, 어서 와<n>제법 듬직해졌는걸<wait=key><p>예전에 포기한 퀘스트도<n>지금이라면 해결할 수 있겠는데?<wait=key><del=this>"
162,"거신 위까지 올라가 봤다면서?<wait=key><p>얘기 좀 해 줘<n>그 위에도 퀘스트가 있었어?<wait=key><del=this>"
163,"콜로니 6에서 있었던 일은 들었어<n>우리도 다 죽는 거 아니야?<wait=key><p>이런 얘긴 그만하자<n>괜히 힘만 빠지니까<wait=key><del=this>"
164,"전리품을 파는 것도 좋지만<n>퀘스트가 돈이 더 잘 벌리기도 해<wait=key><p>어느 쪽이 좋을지는<n>스스로 판단해 봐<wait=key><del=this>"
165,"여행을 떠난다면서?<n>그럼 퀘스트를 해 봐<wait=key><p>다른 사람을 도우면서 돈도<n>벌 수 있으니 일석이조 아니겠어?<wait=key><del=this>"
166,"한가롭게 퀘스트나<n>할 때가 아니라고?<wait=key><p>이런 시기야말로<n>서로 도우면서 살아야지<wait=key><del=this>"
167,"돈을 벌려면 퀘스트를 해야지<wait=key><p>토벌이나 수집하는<n>퀘스트가 좋을 거야<wait=key><del=this>"
168,"어려운 퀘스트를 부탁하는<n>녀석이 있을 수도 있지만…<wait=key><p>돈을 번다는 게<n>다 그런 거 아니겠어?<wait=key><del=this>"
169,"繧ｽ繝九い"
170,"무슨 일이니?<wait=key><del=this>"
171,"이건…<wait=key><p>내가 그이에게 줬던 레시피구나<n>그리운걸…<wait=key><p>매일 양배추롤을 먹고 싶다고 그래서<n>수첩에 만드는 방법을 적어서 줬거든<wait=key><p>이제 매일 직접 만들어<n>먹을 수 있겠다고 하니까…<wait=key><p>사실은 프러포즈였다는<n>설명을 듣고 한바탕
172,"리르카가 요즘<n>그런 걱정을 했구나<wait=key><p>내가 잊을 리가 없는데<wait=key><p>우리 아이에게 그런 걱정을 끼친 건<n>부모로서 아직 멀었다는 거겠지<wait=key><p>이번 일로 소중한 걸 배운 거 같아<n>고마워<wait=key><del=this>"
173,"가져왔어?<wait=key><del=this>"
174,"맞아. 이거야<n>아이들은 참 동물을 좋아한다니까<wait=key><p><trust = p:1:c:6:4>이제 둘이 싸우지도 않겠지<n>고마워<wait=key><del=this>"
175,"그럼 데이트 말이지?<wait=key><p>마중만 오면 언제든 같이 가 준다고<n>딘에게 전해 줄래?<wait=key><p>기다리고 있을게<wait=key><del=this>"
176,"파란 도마뱀붙이 2마리야<wait=key><p>잡아 오면 밥 먹는 것 정도는<n>생각해 볼게<wait=key><del=this>"
177,"딘이 나하고 데이트를?<wait=key><p>하하, 갑자기 무슨 얘기람<wait=key><p>가끔은 그러는 것도 나쁘진 않겠지만…<n>조금 걱정되는 게 있어서<wait=key><p>우리 아이들이 계속 싸우는 중이라<n>요즘 사이가 안 좋거든<wait=key><p>원인을 생각해 보니<n>아무래도 파란 도마뱀붙이
178,"흔히 볼 수 없는 거다 보니까<n>누가 먼저 찾았는지를 두고 싸우더라고<wait=key><p>그러다 파란 도마뱀붙이가<n>도망쳤어<wait=key><p>그걸 2마리 잡아 온다면<n>싸움도 멈출 텐데<wait=key><p>그러면 딘과 함께<n>밥 정도는 먹을 수 있지 않을까?<wait=key><del=this>"
179,"오늘은 양배추롤을 해야겠어<wait=key><p>양배추롤을 하면 아이들이<n>정말 좋아하니까<wait=key><p>우리 집에서는 카레보다<n>더 인기가 좋아<wait=key><del=this>"
180,"후후<wait=key><p>『매일 양배추롤을 만들어 줘』<wait=key><p>그 말을 떠올리는 것만으로도<n>웃음이 나오지 뭐야<wait=key><p>이게 행복 아닐까?<wait=key><del=this>"
181,"리르카가 나를 걱정해 줬다니…<wait=key><p>전에는 나 혼자 아이 둘을<n>어떻게 키워야 할지 걱정했어<wait=key><p>하지만 이제는 괜찮아<n>우리 셋은 가족인걸<wait=key><del=this>"
182,"딘은 남동생 같은 애야<wait=key><p>자기가 강하다며<n>허세를 부리고 있지만…<wait=key><p>놀리면 참 재밌단 말이지<wait=key><del=this>"
183,"밤이 되면 많은 게 떠올라<wait=key><p>남편에 대한 일, 행복했던 일<wait=key><p>나 혼자 아이를 둘씩이나<n>키울 수 있을까 걱정되기도 하고…<wait=key><del=this>"
184,"우리 딸이 반항기라고 해야 하나…<n>버릇이 없다고 해야 하나<wait=key><p>요즘 내 말을 하나도 안 듣지 뭐야<wait=key><p>참 못난 부모지?<wait=key><del=this>"
185,"요즘 딘하고 자주 놀게 됐는데<n>나잇값도 못 하고 들떴지 뭐야<wait=key><p>젊은 시절로 돌아간 것 같아서<n>안 좋은 일도 좀 잊을 수 있더라<wait=key><del=this>"
