Header:
78,"–{“–‚ÉŽ¸—ç‚Èl‚¾‚à<wait=key><del=this>"
79,"HÞ‚¾‚¯‚Å‚¨‚¢‚µ‚­‚È‚é‚Ì‚È‚ç<n>Šì‚ñ‚Å‚¨Žè“`‚¢‚µ‚Ä‚ ‚°‚½‚¢‚ª<line><wait=key><del=this>"
80,"—Š‚Þ‚à<wait=key><p>‚¨‚ß‚¥‚³‚ñ‚à‚±‚êˆÈã‚Í<n>‹]µŽÒ‚ð‘‚â‚µ‚½‚­‚È‚¢‚àH<wait=key><del=this>"
81,"‚»‚ê‚Å‚Ù‚Á‚Ø‚½‚ª—Ž‚¿‚é‚­‚ç‚¢<n>‚¤‚Ü‚¢—¿—‚ÉŸ‚Ä‚é‚Ì‚©‚Ë‚¥<wait=key><del=this>"
82,"Ÿ‚Ä‚é‚à<n>Ž©M‚ª‚ ‚é‚à<wait=key><p>Žè“`‚Á‚Ä‚­‚ê‚È‚¢‚Æ<n>ƒzƒR‚ÌÅ‹­‚Éƒ}ƒY‚¢—¿—‚ðH‚í‚·‚àI<wait=key><del=this>"
83,"‚¨‚Á‚©‚Ë‚¥‚È<n>‚í‚©‚Á‚½‚æ@‘OŒü‚«‚ÉŒŸ“¢‚·‚é‚æ<wait=key><del=this>"
84,"‚»‚Á‚©@’²—“¹‹ï‚Å‚à<n>—¿—‚Í‚¨‚¢‚µ‚­‚È‚é‚ñ‚¾<line><wait=key><p>ƒtƒBƒIƒ‹ƒ“‚ÉƒvƒŒƒ[ƒ“ƒg‚µ‚Ä‚ ‚°‚ê‚Î<n>‚æ‚©‚Á‚½‚©‚È<line><wait=key><p>‚Å‚à@‚»‚ê‚ª’a¶“úƒvƒŒƒ[ƒ“ƒg‚¾‚Á‚½‚ç<n>“{‚Á‚½‚¾‚ë‚¤‚È‚Ÿ<wait=key><del=this>"
85,"‚ ‚Ì[‚»‚ê‚ÅŽ„‚Ì‚±‚Æ<n>•‚¯‚Ä‚à‚ç‚¦‚é‚Ì‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
86,"‚¨‚¢‚¨‚¢@”Ñ‚È‚ñ‚ÄH‚¦‚è‚á<n>‰½‚Å‚à‚¢‚¢‚¾‚ë<wait=key><p>¡‚Ì‚Å‚à\•ª‚¶‚á‚È‚¢‚©<wait=key><del=this>"
87,"ƒ_ƒ‚È‚ñ‚Å‚·I<wait=key><p>ƒzƒR‚³‚ñ‚Ì‚ ‚ÌŒ©‚½–Ú‚©‚ç‚µ‚Ä<n>“ÅX‚µ‚¢‚ ‚Ì—¿—‚Å‚È‚¢‚Æ<line><wait=key><p>H‚×‚½‹C‚É‚È‚ê‚È‚¢‚ñ‚Å‚·I<wait=key><del=this>"
88,"‚í‚©‚Á‚½@‚í‚©‚Á‚½‚æ<wait=key><p>‚Æ‚É‚©‚­—Ž‚¿’…‚¢‚Ä‚­‚ê<n>‰´‚ªŒ¾‚¤‚Ì‚à‚ ‚ê‚¾‚¯‚Ç‚È<wait=key><del=this>"
89,"‚ ‚ @‚·‚Ý‚Ü‚¹‚ñ<line><wait=key><p>‚¨• ‚ª‚·‚¢‚Ä‚¢‚é‚Æ‚Ç‚¤‚É‚à<n>’Z‹C‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚Ä<line><wait=key><p>Ž„‚Ì–¡Šo‚ª•Ï‚È‚Ì‚Í‚í‚©‚Á‚Ä‚¨‚è‚Ü‚·<wait=key><p><line>ƒzƒR‚³‚ñ‚Ì“Á’¥‚ ‚é—¿—‚µ‚©<n>Žó•t‚¯‚È‚¢•Ï‚Èg‘Ì‚É‚È‚Á‚½‚Ì‚Å‚·<wait=key><p>¡‚â•’Ê‚Ì—¿—‚ÍH‚×‚ç‚ê‚¸<n>H—~‚ª—N‚©‚È‚¢‚ñ‚Å‚·<wait=key><del=this>"
90,"‚»‚¢‚Â‚Ÿ@‘å•Ï‚¾‚æ‚È<wait=key><p>‚à‚¤‚Ç‚ê‚­‚ç‚¢H‚×‚Ä‚È‚¢‚ñ‚¾H<wait=key><del=this>"
91,"ƒzƒR‚³‚ñ‚Ì–¡‚ª•Ï‚í‚Á‚Ä‚©‚ç‚Å‚·‚©‚ç<line><wait=key><p>‚©‚ê‚±‚ê20“ú‚Í‚­‚¾‚ç‚È‚¢‚©‚Æ<wait=key><del=this>"
92,"‚»‚ñ‚È‚É‚©‚æIH<wait=key><p>¡‚·‚®‚É‚Å‚à‚Ç‚¤‚É‚©‚µ‚È‚¢‚Æ‚È<line><wait=key><del=this>"
93,"‚È‚ñ‚Æ‚©ƒzƒR‚³‚ñ‚Ì—¿—‚ðÌ‚Ì–¡‚É<n>–ß‚µ‚Ä‚­‚¾‚³‚ç‚È‚¢‚Å‚µ‚å‚¤‚©H<wait=key><p>‚»‚¤‚·‚ê‚Î@‚«‚Á‚ÆŒ³‹C‚É‚È‚é‚ÆŽv‚¤‚ñ‚Å‚·<wait=key><del=this>"
94,"<type=anger>‚¢‚ç‚Ë[‚æI<wait=key><del=this>"
95,"‚ ‚ç‚ ‚ç@‘åº‚ð’£‚èã‚°‚È‚³‚Á‚Ä<line><wait=key><p>’Z‹C‚Í‘¹‹C‚Å‚·‚í<wait=key><del=this>"
96,"Šm‚©‚ÉƒIƒŒ‚Í20“úŠÔ”Ñ‚ðH‚×‚¸‚É<n>‰ß‚²‚·’ö‹C‚Í’·‚­‚È‚¢‚¯‚Ç<line><wait=key><p>’Z‹C‚Á‚Ä‚í‚¯‚Å‚à‚È‚¢‚Æ<n>Žv‚¤‚ñ‚¾‚¯‚Ç‚È‚Ÿ<wait=key><del=this>"
97,"‚Å‚à@‚·‚®‚Él‚Ì‚½‚ß‚É”M‚­‚È‚ê‚é<n>‚Æ‚±‚ë‚Í–£—Í‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚í‚Ë<wait=key><del=this>"
98,"‚»‚¤Œ¾‚í‚ê‚é‚Æ<line><wait=key><p>Æ‚ê‚­‚³‚¢‚È<wait=key><del=this>"
99,"‚»‚¤‚¢‚¦‚Î@‚ ‚È‚½@Ž„‚Ì‚½‚ß‚É<n>º‚ðr‚°‚Ä‚­‚¾‚³‚Á‚½‚»‚¤‚Å‚·‚Ë<wait=key><del=this>"
100,"‚¢‚â@‚Ü‚ @‚Â‚¢‚È<line><wait=key><del=this>"
101,"‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·<wait=key><p>‚ ‚È‚½‚Ì’Z‹C‚Ì‚¨‚©‚°‚Å<n>ƒzƒR‚³‚ñ‚ÌS‚Í—h‚ê“®‚¢‚Ä<line><wait=key><p>1H‚¾‚¯‚Å‚·‚ª@ì‚Á‚Ä‚­‚ê‚½<n>‚Ì‚©‚à‚µ‚ê‚Ü‚¹‚ñ<wait=key><del=this>"
102,"‚»‚ê‚Á‚Ä@–J‚ß‚Ä‚­‚ê‚Ä‚é‚Ì‚©H<wait=key><del=this>"
103,"“{‚ç‚È‚¯‚ê‚Î@‚¸‚Á‚Æì‚è‘±‚¯‚Ä<n>‚­‚ê‚½‚©‚à‚µ‚ê‚È‚¢‚Ì‚É<line><wait=key><p>‚¾‚È‚ñ‚Ä@‚±‚ê‚Á‚Û‚Á‚¿‚à<n>Žv‚Á‚Ä‚Ü‚¹‚ñ‚í<wait=key><del=this>"
104,"<type=anger>Žv‚Á‚Ä‚é‚¶‚á‚Ë[‚©‚æI<wait=key><del=this>"
105,"‚¨‚à‚µ‚ë‚¢‚¨•û<n><line>‚Ù‚ñ‚Ìç’k‚Å‚·<wait=key><p>ƒzƒR‚³‚ñ‚ª—¿—l‚Æ‚µ‚Ä¶‚«‚Ä<n>‚¢‚­‚½‚ß‚É•K—v‚È‚±‚Æ‚¾‚ÆŽv‚¢‚Ü‚·‚Ì<wait=key><p>‚¾‚©‚ç@‚±‚ÌŒˆ’f‚Å‚æ‚©‚Á‚½‚Ì‚Å‚·‚í<wait=key><del=this>"
106,"‚Å‚à@ƒzƒR‚Í–Z‚µ‚¢‚à[<n>¡“ú‚à‘å”É·‚¾‚©‚ç‚à<wait=key><p>‚í‚´‚í‚´ˆêl‚Ì‚½‚ß‚É“Á•Ê‚ÈHÞ‚ð<n>—pˆÓ‚µ‚Ä‚¢‚éê‡‚¶‚á‚È‚¢‚à<wait=key><del=this>"
107,"<type=anger>ì‚ê‚Á‚ÄŒ¾‚Á‚Ä‚é‚ñ‚¾I<n>l‚ªˆêlŽ€‚É‚»‚¤‚È‚ñ‚¾‚¼II<wait=key><del=this>"
108,"‚«@‹}‚É“{‚ç‚È‚¢‚Å—~‚µ‚¢‚à<line><n>’Z‹C‚È‚Ì‚©‚àH<wait=key><del=this>"
109,"‚·‚®‚É”M‚­‚È‚Á‚¿‚Ü‚¤‚ñ‚¾‚æ<n>ˆ«‚©‚Á‚½<line><wait=key><p>‚Å‚à‚È@‚»‚ÌŽq‚ÍƒzƒR‚³‚ñ‚ÌÌ‚Ì<n>—¿—‚µ‚©H‚×‚ç‚ê‚È‚¢g‘Ì‚É‚È‚Á‚Ä<wait=key><p><line>¡‚É‚à“|‚ê‚»‚¤‚È‚ñ‚¾<n>‹~‚¦‚é‚Ì‚Í‚ ‚ñ‚½‚µ‚©‚¢‚È‚¢‚ñ‚¾<wait=key><del=this>"
110,"‚»‚ñ‚ÈŽ–î‚ª‚ ‚Á‚½‚à<line><wait=key><p>‚í‚©‚Á‚½‚à<n>‚¨ˆÀ‚¢‚²—p‚¾‚àI<wait=key><p>‚ÆŒ¾‚¢‚½‚¢‚¯‚Ç@‚ ‚ê‚É‚Í“Á•Ê‚È<n>‘fÞ‚ª•K—v‚È‚ñ‚¾‚à<wait=key><p>Å‹ß@Žg‚í‚È‚¢‚©‚çÝŒÉ‚ª‚È‚¢‚ñ‚¾‚à<n>ƒLƒ“ƒO‚Ìb—…–¡‘X‚ª•K—v‚È‚ñ‚¾‚à<wait=key><del=this>"
111,"‚»‚è‚á@‚æ‚©‚Á‚½‚¶‚á‚È‚¢‚©<wait=key><del=this>"
112,"Å‹ß@‚¨‹q‚³‚ñ‚ª‚¨‚¢‚µ‚¢‚ÆŽv‚¤<n>–¡•t‚¯‚É‚µ‚Ä‚é‚à<wait=key><p>‚Å‚È‚¢‚Æ@‚¨“X‚Æ‚µ‚Ä‚â‚Á‚Ä‚¢‚¯‚È‚¢‚à<wait=key><p>‚Å‚à@‚»‚ê‚¾‚Æ@–{“–‚ÉƒzƒR‚ª<n>ì‚è‚½‚¢—¿—‚¶‚á‚È‚¢‚ñ‚¾‚à<line><wait=key><p>‚Ç‚¿‚ç‚ª³‚µ‚¢Žp‚¾‚ÆŽv‚¤‚àH<wait=key><del=this>"
113,"‚»‚ê‚ðƒIƒŒ‚É‘Š’k‚³‚ê‚Ä‚à‚È‚Ÿ<line><wait=key><del=this>"
114,"’Z‹C‚È‚ç’Z‹C‚ç‚µ‚­@ƒYƒoƒb‚Æ<n>Œˆ‚ß‚Ä—~‚µ‚¢‚à<wait=key><p>ƒzƒR‚É‚Í‘¦’fo—ˆ‚È‚¢‚à<wait=key><del=this>"
115,"<type=anger>ƒŠƒL‚¾‚Á‚Ä@ƒCƒ„‚¾‚àI<wait=key><p>ƒŠƒL‚àƒpƒNƒŠ‚ÆH‚×‚ç‚ê‚Ä‚µ‚Ü‚¤‚àIH<wait=key><del=this>"
116,"<type=anger>ƒIƒ}ƒG‚Íƒ}ƒY‚»‚¤‚¾‚©‚ç<n>‚·‚®‚É“f‚«o‚³‚ê‚é‚àI<wait=key><p>‚¾‚©‚ç‘åä•v‚¾‚àI<wait=key><del=this>"
117,"‚»‚ñ‚È‚±‚Æ‚È‚¢‚à<n>Œ‹\@‚¨‚¢‚µ‚¢‚ÆŽv‚¤‚ñ‚¾‚àI<wait=key><del=this>"
118,"<type=anger>ç’k‚©‚æI<wait=key><del=this>"
119,"‚Å‚Í@‚Ü‚½‚¨‰ï‚¢‚µ‚Ü‚µ‚å‚¤<n>‚²‚«‚°‚ñ‚æ‚¤<wait=key><del=this>"
120,"ƒ‰ƒCƒ“‚Ìy’Z‹CzƒXƒLƒ‹ƒ‰ƒCƒ“‚ª@ŠJ•ú‚³‚ê‚Ü‚µ‚½"
121,"Ž„‚ÍŽ©•ª‚ÅŽ©•ª‚É‡‚¤—¿—‚ð<n>ì‚Á‚Ä¶‚«‚Ä‚¢‚«‚Ü‚·<wait=key><p>–¢—û‚Í’f‚¿Ø‚ê‚Ü‚µ‚½‚í<n>‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·<wait=key><p>‚Å‚Í@‚Ü‚½‚¨‰ï‚¢‚µ‚Ü‚µ‚å‚¤<wait=key><del=this>"
122,"<type=anger>ƒC@ƒCƒ„‚¾‚à<n>ƒŠƒL‚à“€Œ‹Ä‚«‚É‚³‚ê‚Ä‚µ‚Ü‚¤‚àIH<wait=key><del=this>"
123,"<type=anger>ƒIƒ}ƒG‚³‚ñ‚È‚ç<n>‚«‚Á‚Æ’‡ŠÔ‚ª•‚¯‚Ä‚­‚ê‚é‚àIH<wait=key><p>‚¾‚©‚ç‘åä•v‚¾‚àII<wait=key><del=this>"
124,"‚»‚¤‚¾‚à<n>ƒŠƒL‚ÍŠF‚ðM‚¶‚Ä‚¢‚é‚àI<wait=key><del=this>"
125,"‚»‚ê‚Í‚³‚¼‚©‚µS”z‚¾‚à<wait=key><p>‚ ‚È‚½‚Ý‚½‚¢‚È^–Ê–Ú‚Èl‚ðS”z‚³‚¹‚é‚Æ‚Í<n>ƒmƒ|ƒ“‚Ì’j‚Ì•—ã‚É‚à‚¨‚¯‚È‚¢“z‚à<wait=key><del=this>"
126,"‚ ‚è‚ª‚Æ‚¤<wait=key><p>‚Å‚à@¡‚ÍŽ„‚Ì‚±‚Æ‚æ‚è<n>‘åØ‚È”Þ‚Ì˜b‚ð‚µ‚Ä‚­‚ê‚Ü‚·‚©H<wait=key><del=this>"
127,"‚Í‚¢<line><n>”½È‚·‚é‚à<wait=key><del=this>"
128,"ˆÌ‚¢Žq‚Å‚·‚Ë<line><wait=key><del=this>"
129,"‚½‚Ü‚É‚Í‚±‚¤‚¢‚¤Ÿ•‰‚à<n>‚¨‚à‚µ‚ë‚»‚¤‚ÉŒ©‚¦‚é‚È<wait=key><del=this>"
130,"Œ©‚ê‚Î@‚ ‚È‚½‚àŽ„‚Æ‚æ‚­Ž—‚½‹«‹ö<wait=key><p>‚º‚Ð@‚¨Žè“`‚¢Šè‚¦‚È‚¢H<wait=key><del=this>"
131,"Ž„@ŒÂl‚Æ‚µ‚Ä‚ÍŽè“`‚¢‚½‚¢‚ÆŽv‚¤‚ª<n>’‡ŠÔŽŸ‘æ‚¾‚©‚ç‚È@‚Ç‚¤‚©‚ÈH<wait=key><del=this>"
132,"<qst=190>"
133,"‚Ç‚¤‚È‚é‚ñ‚¾‚àH<wait=key><p>‚»‚ê‚Á‚ÄH‚×‚ç‚ê‚é‚àH<n>‚¨‚¢‚µ‚¢‚àH<wait=key><del=this>"
134,"H‚×‚ç‚ê‚Ü‚·‚¯‚Ç<line><n>‚Ü‚¾”é–§‚Å‚·<line><wait=key><p>’m‚è‚½‚¯‚ê‚Î<n>‹¦—Í‚µ‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><del=this>"
135,"ƒŠƒL@‚ª‚ñ‚Î‚è‚½‚¢‚àI<wait=key><del=this>"
136,"0401m15"
137,"’N‚à‚¢‚È‚¢Š‚É’u‚¢‚Ä‚¨‚­‚Ì‚à<n>Žâ‚µ‚¢‚Å‚·‚æ‚Ë<wait=key><del=this>"
138,"‚¨‚¨@ƒWƒ…ƒWƒ…‚É•‰‚¯‚¸—ò‚ç‚¸<n>—D‚µ‚¢­”N‚¾‚à<wait=key><p>‚ ‚ñ‚½‚È‚ç‹CŽ‚¿‚ð‚æ‚­‚í‚©‚Á‚Ä‚­‚ê‚é‚à<wait=key><p>‚»‚¤‚¶‚á‚à<n>ˆêl‚Í‚©‚í‚¢‚»‚¤‚à<wait=key><del=this>"
139,"‚Å‚à@‚»‚¤‚·‚ê‚Î<n>ƒ^ƒc‚³‚ñ‚ªŽâ‚µ‚¢‚ñ‚¶‚á‚È‚¢‚Å‚·‚©H<wait=key><del=this>"
140,"‚È‚ñ‚Ä—D‚µ‚¢­”N‚¾‚à<wait=key><p>‚¯‚Ç@ˆÀS‚·‚é‚à<n>–XŽq‚Ìˆê•”•ª‚ÍƒƒV‚ªŽ‚Á‚Ä‚é‚à<wait=key><del=this>"
141,"Šm‚©‚É‚»‚¤‚·‚ê‚Î<n>Žâ‚µ‚­‚È‚¢‚Å‚·‚Ë<wait=key><del=this>"
142,"‚»‚¤‚¾‚à<n>‰ä‚È‚ª‚ç–¼ˆÄ‚È‚ñ‚¾‚à<wait=key><del=this>"
143,"ãƒ›ãƒ ã‚¹ç”·æ€§2"
144,"‚æ‚¤‚â‚­–C‘ä‚ªŠ®¬‚µ‚½‚È<wait=key><p>‚±‚±‚Ü‚Å—ˆ‚é‚Ì‚Í@–{“–‚É’·‚©‚Á‚½<wait=key><p>‚±‚ê‚ÅˆÀSo—ˆ‚é‚ñ‚¶‚á‚È‚¢‚©‚ÈH<wait=key><del=this>"
145,"‚à‚¤Ì‚ÌƒRƒƒj[6‚Æ“¯‚¶‰ß‚¿‚Í<n>ŒJ‚è‚©‚¦‚³‚È‚¢‚³<wait=key><p>‰½‚ª—ˆ‚½‚Á‚ÄŒ‚‘Þ‚µ‚Ä‚â‚é<wait=key><p>‚ ‚ç‚ä‚éŽí‘°‚ª‹¦—Í‚µ‚Ä‚¢‚é‚©‚ç<n>â‘Î‚É‘åä•v‚³<wait=key><del=this>"
146,"‚±‚±‚ÉŠX‚ð–h‰q‚·‚éŽ{Ý‚ð‘¢‚ë‚¤<n>‚ÆŽv‚Á‚Ä‚é‚ñ‚¾‚ª<line><wait=key><p>‚È‚©‚È‚©‘å‹K–Í‚Å‚·‚®‚É‚Í<n>o—ˆ‚È‚¢‚ñ‚¾<wait=key><p>¡‚Í‚Ü‚¸@•’Ê‚É¶Šˆo—ˆ‚éŠÂ‹«‚ð<n>®‚¦‚é‚±‚Æ‚Éê”O‚¾‚È<wait=key><del=this>"
147,"‚»‚¤‚¾@ƒ‰ƒrƒbƒgƒ_ƒCƒI[ƒh‚Í<n>Žæ‚Á‚Æ‚¢‚Ä‚­‚ê‚æ<wait=key><p>‚«‚Á‚Æ•K—v‚É‚È‚é“ú‚ª‚­‚é‚ÆŽv‚¤‚ñ‚¾<n>‚æ‚ë‚µ‚­‚È<wait=key><del=this>"
148,"ãƒŽãƒãƒ³ç”·æ€§25"
149,"’m‚Á‚Ä‚é‚àH<wait=key><p>•œ‹»‚É•K—v‚È‘fÞ‚ðŽ‚Á‚Ä‚é<n>ƒ‚ƒ“ƒXƒ^[‚ÍŒ©‚Â‚©‚ç‚È‚¢ê‡‚à‚ ‚é‚à<wait=key><p>ŽžŠú®‘‚Á‚Ä‚±‚Æ‚¾‚à<n>Q‚Ä‚È‚¢Q‚Ä‚È‚¢‚à<wait=key><p>‚ ‚ñ‚Ü‚è‹}‚¬‚·‚¬‚é‚Æ<n>•œ‹»”æ‚ê‚µ‚Ä‚µ‚Ü‚¤‚àI<wait=key><del=this>"
150,"­‚µ‚¸‚ÂŽ©‘R‚ª‘‚¦‚Ä‚«‚Ä‚Ä<n>‚·‚²‚­Šð‚µ‚¢‚à<wait=key><p>‘Ì’²‚àŽ©‘R‚ª‘‚¦‚Ä‚¢‚­‚Æ<n>‚Ç‚ñ‚Ç‚ñ‚æ‚­‚È‚Á‚Ä‚¢‚­‚à<wait=key><p>‚â‚Á‚Ï‚è@ƒmƒ|ƒ“‚ÍŽ©‘R‚Æ—£‚ê‚Ä<n>•é‚ç‚·‚±‚Æ‚ªo—ˆ‚È‚¢‚ñ‚¾‚à<wait=key><p>ƒIƒŒ‚àƒhƒ“ƒhƒ“‘‰Ô‚ðA‚¦‚Ä‚¢‚­<n>‚Â‚à‚è‚¾‚à<wait=key><del=this>"
151,"ƒTƒCƒnƒe‘ºˆÈŠO‚ÌŠX‚É—ˆ‚½‚Ì‚Í<n>¡‰ñ‚ª‰‚ß‚Ä‚¾‚à<wait=key><p>‚¢‚ë‚¢‚ë‚ÆŠµ‚ê‚È‚­‚Ä‚Æ‚Ä‚à<n>‹ê˜J‚µ‚Ä‚é‚ñ‚¾‚à<wait=key><del=this>"
152,"‚±‚±‚É—ˆ‚Ä—Ç‚©‚Á‚½‚±‚Æ‚Í‘Sˆõ‚ª<n>’N‚É‚Å‚à—D‚µ‚­Ú‚µ‚Ä‚é‚±‚Æ‚¾‚à<wait=key><p>ˆ«‚¢‚±‚Æ‚ÍŽ©‘R‚ª­‚È‚¢‚±‚Æ‚¾‚à<wait=key><p>‚à‚¤­‚µ@Ž÷‚ðA‚¦‚é‚±‚Æ‚Í<n>o—ˆ‚È‚¢‚ñ‚¾‚àH<wait=key><del=this>"
153,"ãƒ›ãƒ ã‚¹ç”·æ€§3"
154,"‚Â‚¢‚ÉŠ®¬‚µ‚Ü‚µ‚½‚©<line><wait=key><p>Ž„‚Í“r’†‚©‚çŽQ‰Á‚µ‚½‚¾‚¯‚È‚Ì‚Å<n>‘S‚Ä‚Í‚í‚©‚è‚Ü‚¹‚ñ‚ª<line><wait=key><p>’·‚¢“¹‚Ì‚è‚¾‚Á‚½‚ñ‚Å‚µ‚å‚¤‚Ë<wait=key><p>‚Æ‚É‚©‚­‚¨”æ‚ê‚³‚Ü‚Å‚µ‚½<wait=key><del=this>"
155,"o—ˆ‚¤‚é‚È‚ç‚Î@‚ ‚È‚½‚Ì‘œ‚ð<n>‚±‚ÌŠX‚ÌLê‚Éì‚è‚½‚¢‚Å‚·‚Ë<wait=key><p>‚»‚ê‚­‚ç‚¢‚ÌˆÌ‹Æ‚ð‚ ‚È‚½‚Í<n>‚â‚Á‚Ä‚Ì‚¯‚½‚ñ‚Å‚·‚©‚ç<wait=key><del=this>"
156,"‚±‚±‚ªƒRƒƒj[6‚Å‚·‚©<line><wait=key><p>Å‹ß@‚±‚ÌŠX‚Ì‰\‚ð•·‚¢‚Ä<n>‚â‚Á‚Ä‚«‚½‚ñ‚Å‚·<wait=key><p>l‚ª‘½‚­‚Ä“ö‚â‚©‚Å‚·‚µ<n>‚¢‚¢l‚à‘½‚»‚¤‚Å‚·‚Ë<wait=key><p>‚±‚±‚Å––‰i‚­•é‚ç‚µ‚½‚¢‚ÆŽv‚¢‚Ü‚·‚æ<wait=key><del=this>"
157,"‚à‚µ‚©‚µ‚Ä@‚ ‚È‚½’B‚ª‚±‚ÌŠX‚Ì<n>•œ‹»‚ðŽè“`‚Á‚Ä‚¢‚é•ûX‚Å‚·‚©H<wait=key><p>‚¨‰ï‚¢o—ˆ‚ÄŒõ‰h‚Å‚·<wait=key><p>‚ ‚È‚½’B‚Ì‚¨‚©‚°‚ÅŽ„‚ª‚±‚ÌŠX‚Å<n>Z‚Þ‚±‚Æ‚ªo—ˆ‚½‚ÆŒ¾‚Á‚Ä‚à<line><wait=key><p>‰ßŒ¾‚Å‚Í‚È‚¢‚Å‚·‚©‚ç‚Ë<wait=key><del=this>"
158,"ãƒ›ãƒ ã‚¹ç”·æ€§SHOP"
159,"<shp=24>"
160,"‚Ü‚½‚Ì‚¨‰z‚µ‚ð‚¨‘Ò‚¿‚µ‚Ä‚¨‚è‚Ü‚·<wait=key><del=this>"
161,"ãƒ›ãƒ ã‚¹å¥³æ€§shop2"
162,"<shp=25>"
163,"‚ ‚è‚ª‚Æ‚¤<n>‚Ü‚½—ˆ‚Ä<wait=key><del=this>"
164,"ãƒ›ãƒ ã‚¹ç”·æ€§1"
165,"ŒN’B‚Í‚·‚²‚¢‚È<wait=key><p>ŠX‚ð‘S‚Ä•œ‹»‚³‚¹‚Ä<n>l‚Ü‚Å‚½‚­‚³‚ñ˜A‚ê‚Ä‚«‚½<wait=key><p>‚¢‚ë‚ñ‚ÈŽí‘°‚Æ‹¤‘¶‚·‚é<n>‰Â”\«‚ ‚Ó‚ê‚éŠX‚É‚È‚Á‚½‚È<wait=key><del=this>"
166,"‰´‚ª‚±‚±‚É—ˆ‚½Žž‚Í‚Ü‚¾‚Ü‚¾<n>l‚ª­‚È‚©‚Á‚½‚ª<line><wait=key><p>¡‚Íl‚ª‘‚¦‚·‚¬‚Ä@‚±‚Ì¬‚³‚È<n>W‰ïŠ‚É‚Í“ü‚è‚«‚ç‚È‚¢‚¾‚ë‚¤‚È<line><wait=key><del=this>"
167,"‚ ‚ñ‚È‰»‚¯‚à‚Ì‚ª‚¢‚é‚È‚ñ‚Ä<n>M‚¶‚ç‚ê‚È‚¢<line><wait=key><p>“ñ“x‚ÆP‚Á‚Ä‚«‚Ä—~‚µ‚­‚È‚¢‚È<wait=key><p>ŒN’B‚ª‚¢‚È‚©‚Á‚½‚ç‚ÆŽv‚¤‚Æ<n>g‚Ì–Ñ‚ª‚æ‚¾‚Â‚æ<wait=key><del=this>"
168,"‚ ‚Ì‰»‚¯‚à‚Ì@ƒeƒŒƒVƒA‚Á‚Ä‚¢‚Á‚½‚Á‚¯<wait=key><p>‚à‚¤“ñ“x‚Æ—ˆ‚È‚¢‚æ‚ÈH<wait=key><p>‚à‚µ@ŽŸ‚ª‚ ‚Á‚½‚çƒRƒƒj[6‚Í<n>Ž‚¿‚±‚½‚¦‚ç‚ê‚é‚Ì‚¾‚ë‚¤‚©<wait=key><del=this>"
169,"Å‹ß@ˆø‰z‚µ‚Ä‚«‚½‚ñ‚¾‚ª<n>‚±‚ÌŠX‚Í‚·‚²‚¢‚æ‚È<wait=key><p>ŠF‚ª¶‚«¶‚«‚µ‚Ä‚é‚Ì‚ª<n>‚æ‚­‚í‚©‚é‚æ<wait=key><p>h‚¢ó‹µ‚È‚Ì‚É‚¿‚Á‚Æ‚à‚ß‚°‚È‚¢<n>‚·‚Î‚ç‚µ‚¢¸_—Í‚¾‚Ë<wait=key><del=this>"
170,"‚±‚ÌŠX‚Ìl‚Í‚Ü‚é‚Å<n>ŒN’B‚Ì‚æ‚¤‚É‹­‚¢<wait=key><p>‚Ç‚ñ‚È‹t‹«‚Å‚à‚ ‚«‚ç‚ß‚¸‚É<n>H‚ç‚¢•t‚¢‚Ä‚¢‚­‚ñ‚¾<wait=key><p>‰´‚àŒ©K‚í‚È‚«‚á‚È<wait=key><del=this>"
171,"ãƒ›ãƒ ã‚¹å¥³æ€§18"
172,"‰Ô’d‚É’±‚ª–ß‚Á‚Ä‚«‚½‚æI<wait=key><p>‚Ü‚é‚Å–‚–@‚ðŒ©‚Ä‚é‚Ý‚½‚¢‚¾‚Á‚½‚Ë‚¥<wait=key><p>‚±‚ê‚Åƒ”ƒFƒ‹ƒi[‚Ì’U“ß‚à¤”„‚ð<n>‘±‚¯‚ç‚ê‚é‚Ý‚½‚¢‚¾‚Ë<wait=key><del=this>"
