Header:
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,331
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,330
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,329
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,125
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,328
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,327
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,326
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,325
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,124
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,285
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,324
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,323
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,322
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,321
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,320
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,319
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,275
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,318
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,317
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,120
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,117
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,115
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,314
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,313
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,312
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,311
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,110
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,310
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,309
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,89
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,308
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,307
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,33
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,105
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,6
CONST_0
PLUGIN,16
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,17
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
CONST_0
PLUGIN,17
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,19
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,20
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,21
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,51

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,51
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,23
CONST_2
PLUGIN,0
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,25
POOL_STR,24
CONST_2
PLUGIN,0
CONST_0
PLUGIN,18

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,27
POOL_STR,26
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,19
LD_FALSE
CONST_1
PLUGIN,20

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,333
LD_ARG_1
EQ
JPF,18
POOL_STR,28
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,29
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,84
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,84
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,85
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,30
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,92
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,18
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,95
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,21
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,19
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,21
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,99
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,21
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,17
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,51
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,21
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,31
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,22
LD_TRUE
CONST_2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,22
LD_TRUE
CONST_4
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,94
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,22
LD_TRUE
CONST_2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,22
LD_TRUE
CONST_4
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,94
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,343
CONST_2
PLUGIN,22
CONST_0
CALL,9
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,19
LD_TRUE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,22
LD_FALSE
CONST_4
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,19
LD_TRUE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,22
LD_FALSE
CONST_4
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,19
LD_TRUE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,22
LD_FALSE
CONST_4
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,19
LD_TRUE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,22
LD_FALSE
CONST_4
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,19
LD_TRUE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,22
LD_TRUE
CONST_4
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,19
LD_TRUE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,22
LD_FALSE
CONST_4
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOffCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
CONST_2
PLUGIN,22
LD_FALSE
CONST_2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,33
CONST_2
PLUGIN,22
LD_FALSE
CONST_4
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT,94
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_FALSE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,22
LD_TRUE
CONST_2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,33
CONST_2
PLUGIN,22
LD_TRUE
CONST_4
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,335
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,336
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,301
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,337
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT,94
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,338
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,339
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,340
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,341
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,342
CONST_2
PLUGIN,22
LD_TRUE
POOL_INT_W,343
CONST_2
PLUGIN,22
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,344
CONST_0
POOL_INT,4
CONST_I_W,258
