Header:
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,78,0,0
Int,0,78,0,0
Int,0,78,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,33
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,33
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,83
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,69
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,22
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,17
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,71
POOL_INT,69
LD_ARG_0
POOL_INT,22
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,17
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,22
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_0
POOL_INT,12
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,74
LD_1
GETTER,13
EQ
POOL_FIXED,74
LD_1
GETTER,12
EQ
POOL_FIXED,74
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,82
LD,9
CONST_2
LD_1
CONST_3
CALL,84
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,12
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,299
JPF,12
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,81
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,84
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,84
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,299
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,84
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,27
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,109
ST_2
JMP,86
POOL_INT,111
ST_2
JMP,80
POOL_INT,110
ST_2
JMP,74
POOL_INT,113
ST_2
JMP,68
POOL_INT,141
ST_2
JMP,62
POOL_INT,149
ST_2
JMP,56
POOL_INT,142
ST_2
JMP,50
POOL_INT,143
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,51
JMP,9
POOL_STR,66
CONST_1
PLUGIN,0
RET
POOL_INT,98
LD_1
CONST_0
LD_AR
NE
POOL_INT,34
LD_1
CONST_0
LD_AR
NE
POOL_INT,97
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,148
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,34
LD_3
GT
JPF,8
POOL_INT,34
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,86
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,97
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,97
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,83
JPF,159
LD_2
POOL_INT,98
LD_AR
ST_3
LD_2
POOL_INT,34
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,83
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,83
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,109
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,151
LD_1
EQ
POOL_INT,150
LD_1
EQ
POOL_INT,6
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,150
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,151
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,69
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,87
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,80
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,286
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,315
CONST_3
LD_1
AND
LD_STATIC,30
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,85
CONST_I_W,256
LD_3
SEND_W,316
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,88
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,30
INC
AND
ST_STATIC,30
NEXT
JMP,65460

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,12
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,69
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,57
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,21
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,64
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest756talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,52
EQ
JPF,38
POOL_INT,33
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,67
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,68
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest763talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,22
CONST_I_W,257
PLUGIN,52
EQ
JPF,38
POOL_INT,22
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,69
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,70
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest764talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,12
CONST_I_W,257
PLUGIN,52
EQ
JPF,38
POOL_INT,12
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,71
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,72
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest765talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,52
EQ
JPF,38
POOL_INT,33
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,73
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,74
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest766talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,52
EQ
JPF,37
CONST_2
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,75
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,76
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest767talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,17
CONST_I_W,257
PLUGIN,52
EQ
JPF,38
POOL_INT,17
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,77
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,78
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest777talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,52
EQ
JPF,56
POOL_INT,33
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,79
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,80
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20
POOL_STR,81
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,82
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest778talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,52
EQ
JPF,56
POOL_INT,33
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,83
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,84
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20
POOL_STR,85
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
POOL_STR,86
CONST_1
LD_ARG_0
SEND,225
CONST_0
PLUGIN,20

fncQuest776item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,152
CONST_1
PLUGIN,6

fncQuest778item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,153
CONST_1
PLUGIN,6

fncQuest753item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,154
CONST_1
PLUGIN,6

fncQuest767item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,155
CONST_1
PLUGIN,6

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,createMapObj
47,model
48,motion
49,posX
50,posY
51,posZ
52,rotX
53,rotY
54,rotZ
55,setG
56,gravity
57,setRot
58,createAtr
59,type
60,sizeR
61,sizeH
62,atr
63,attr
64,setSize
65,fncCrtPCNPC
66,pcid
67,setPcNpcWeapon
68,setDispOffArea
69,fncCrtNPC
70,fncCrtPlayer
71,dispOff
72,fncCrtEnemy
73,fncCrtMapEff
74,effect
75,fncBtnOnAllCf
76,pad
77,enable
78,fncBtnOnAll
79,fncBtnOffRealtime
80,fncBtnOffMovie
81,fncBtnOffSimple
82,fncBtnOffVoice
83,fncBtnOffTalk
84,fncBtnOffAll
85,fncPrtEveFadeOut
86,frame
87,fadeOut
88,fadeWait
89,fncPrtEveFadeIn
90,fadeIn
91,fncFcFadeOut
92,end
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,addAwardFlagF16
182,getAwardFlagF16
183,setAwardFlagF1
184,funcGetMapJumpID
185,funcMapJumpFlagReset
186,funcMapJumpFlagSet
187,getMapID
188,funcPlayBgm
189,bgmId
190,fadetime
191,snd
192,setFieldBgm
193,setTownBgm
194,funcStopBgm
195,stopFieldBgm
196,stopTownBgm
197,spGet
198,iCnt
199,sp
200,funcFlagDebPut
201,iCntBuf
202,iScnMax
203,iQstMax
204,iPplMax
205,iRltMax
206,iNpcMax
207,iLndMarkMax
208,funcSFUpdate
209,funcQFUpdate
210,iQstMin
211,funcNPCMUpdate
212,iMin
213,iMax
214,funcRLTUpdate
215,math
216,random
217,attr681
218,miraiitem1
219,totalItem
220,miraiitem2
221,miraiitem3
222,miraiitem4
223,miraiitem5
224,fncTrd1401m
225,winTalk
226,inside
227,unitPC4
228,unitPC5
229,loadCfEvent
230,waitCfEvent
231,vTrd1401m
232,thread
233,start
234,BgmControlTrd
235,funcBgmControl
236,isEvent
237,setMapJumpArea
238,setMapPreloadArea2
239,setTownArea
240,yojinobori03
241,yojinobori04
242,yojinobori05
243,yojinobori06
244,yojinobori07
245,yojinobori08
246,yojinobori09
247,yojinobori10
248,yojinobori11
249,yojinobori12
250,yojinobori13
251,yojinobori14
252,yojinobori15
253,yojinobori16
254,yojinobori17
255,yojinobori18
256,yojinobori19
257,yojinobori20
258,yojinobori21
259,yojinobori22
260,funcThread
261,mapJump
262,trd1601A
263,createObject
264,ary
265,npc
266,setPosNPC
267,isExistProperty
268,isSetDir
269,cpyArray
270,dst
271,src
272,len
273,condChk
274,cond
275,un
276,setMoveMode
277,mode
278,para
279,st
280,ed
281,m
282,moveMode
283,initWalk
284,walkR
285,getTimeIdxMin
286,timeIdx
287,getTimeIdxMax
288,movePoint
289,corpMotion
290,loopMotion
291,moveNPC
292,idx
293,moveTbl
294,moveTblX
295,setupData
296,moveData
297,moveData2
298,h
299,isMoveEnd
300,fc
301,p2
302,delItem
303,putMes
304,mesData
305,mes
306,sel
307,mesItem
308,mesNPC
309,mesTbl
310,mesTblS
311,mesTblA
312,frameCnt
313,mainLoop
314,npcs
315,isValid
316,onEvent
317,funcFcIncrT
318,createMapObjT
319,createAtrT
320,fncCrtPCNPCT
321,fncCrtPlayerT
322,fncCrtEnemyT
323,fncPrtEveFadeOutT
324,fncPrtEveFadeInT
325,funcCamSetT
326,fncQuest756talk
327,isMainParty
328,spc
329,fncQuest763talk
330,fncQuest764talk
331,fncQuest765talk
332,fncQuest766talk
333,fncQuest767talk
334,fncQuest777talk
335,fncQuest778talk
336,fncQuest776item
337,fncQuest778item
338,fncQuest753item
339,fncQuest767item
340,npc00
341,npc01
342,npc02
343,npc03
344,npc04
345,npc05
346,npc06
347,npc07
348,npc08
349,npc09
350,npc10
351,npc11
352,npc12
353,npc13
354,npc14
355,npc15
356,npc16
357,npc17
358,npc18
359,user\mny\mny_01

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,118
27,267
28,279
29,307
30,2676
31,337
32,143
33,8
34,10
35,24
36,26
37,27
38,28
39,29
40,30
41,33
42,34
43,35
44,37
45,101
46,138
47,156
48,158
49,160
50,225
51,271
52,272
53,281
54,283
55,284
56,286
57,291
58,369
59,372
60,375
61,378
62,398
63,399
64,400
65,403
66,405
67,406
68,840040449
69,-1
70,2
71,4
72,64
73,128
74,256
75,512
76,1024
77,2048
78,4096
79,8192
80,16384
81,65536
82,32768
83,45
84,15
85,162
86,161
87,25
88,169
89,168
90,40
91,172
92,173
93,174
94,20
95,84
96,838074398
97,9
98,11
99,13
100,14
101,17
102,18
103,19
104,21
105,23
106,99
107,50
108,150
109,35652584
110,2162695
111,101187984
112,300
113,169869612
114,549979112
115,1917
116,1988
117,2449
118,2451
119,2453
120,800
121,254
122,818413668
123,801
124,111
125,294
126,802
127,630587892
128,151
129,152
130,153
131,154
132,155
133,410
134,125
135,-88
136,303
137,751305728
138,670
139,348
140,180
141,127402084
142,133955592
143,628621342
144,255
145,36
146,39
147,41
148,42
149,3997698
150,252
151,253
152,2838
153,2839
154,2822
155,2840

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,-nan
6,-nan
7,6.31369e-41
8,2.86986e-41
9,-nan
10,9.2771e-40
11,3.7136e-39
12,3.6275e-39
13,1.68461e-39
14,-nan
15,-nan
16,8.70313e-40
17,3.67583e-39
18,2.86986e-40
19,1.14794e-40
20,-nan
21,-nan
22,1.72192e-39
23,9.18355e-40
24,5.73972e-40
25,-nan
26,2.02553e-40
27,2.64945e-39
28,-nan
29,4.2428e-40
30,2.62833e-39
31,2.41068e-40
32,1.06185e-40
33,1.07304e-39
34,1.83671e-40
35,-nan
36,3.18783e-40
37,2.01963e-39
38,-nan
39,4.0752e-40
40,-nan
41,1.83269e-40
42,2.82737e-40
43,-nan
44,-nan
45,2.97845e-39
46,-nan
47,3.32042e-40
48,2.97088e-39
49,-nan
50,7.41456e-40
51,2.50768e-39
52,9.43609e-40
53,9.57384e-40
54,1.14794e-39
55,1.15076e-39
56,1.40015e-39
57,-nan
58,1.40302e-39
59,2.58804e-39
60,-nan
61,2.10986e-39
62,2.65204e-39
63,-nan
64,2.34135e-39
65,2.84392e-39
66,2.72103e-39
67,-nan
68,1.39234e-39
69,-nan
70,1.41346e-39
71,-nan
72,4.58753e-39
73,3.88585e-39
74,0

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
