Header:
LD_STATIC,2
SEND,69
CONST_0
PLUGIN,3
POOL_INT,44
CONST_1
LD_STATIC,2
SEND,145
POOL_INT,43
CONST_1
PLUGIN,5
POOL_INT,45
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_STATIC,1
SEND,8
CONST_0
CONST_1
LD_STATIC,2
SEND,8
CONST_0
PLUGIN,19
CONST_0
CONST_1
PLUGIN,14
CONST_0
CALL,25
CONST_0
PLUGIN,15

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,8
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,10
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,12
POOL_STR,3
CONST_I_W,257
LD_ARG_0
SEND,13
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,14
CONST_0
LD_ARG_0
SEND,15

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,288
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,4
ST_2
JMP,81
POOL_INT,5
ST_2
JMP,75
POOL_INT,6
ST_2
JMP,69
POOL_INT,8
ST_2
JMP,63
POOL_INT,12
ST_2
JMP,57
POOL_INT,14
ST_2
JMP,51
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,25
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,16
ST_2
JMP,16
POOL_INT,18
ST_2
JMP,10
POOL_STR,5
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,19
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,20
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65247
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,345
,,0,110
,,1,118
,,2,157
,,3,118
,,4,192
,,5,192
,,6,192
,,7,192
,,8,275
,,9,275
,,10,275
,,11,275
,,12,337
CONST_0
CONST_1
LD_ARG_0
SEND,37
JMP,230
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,37
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
LD_ARG_0
GETTER,10
CONST_3
LD_ARG_0
SEND,38
LD_ARG_2
CONST_1
LD_ARG_0
SEND,39
JMP,191
CONST_2
CONST_1
LD_ARG_0
SEND,37
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,40
ST_1
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,42
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND,43
JMP,156
POOL_INT,9
CONST_1
LD_ARG_0
SEND,37
CONST_4
LD_ARG_1
EQ
JPF,16
POOL_INT,22
POOL_INT,21
POOL_INT,10
CONST_3
LD_ARG_0
SEND,44
JMP,58
POOL_INT,9
LD_ARG_1
EQ
JPF,16
POOL_INT,25
POOL_INT,24
POOL_INT,23
CONST_3
LD_ARG_0
SEND,44
JMP,38
POOL_INT,13
LD_ARG_1
EQ
JPF,15
POOL_INT,22
POOL_INT,21
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,19
POOL_INT,11
LD_ARG_1
EQ
JPF,12
POOL_INT,25
POOL_INT,24
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,73
CONST_4
CONST_1
LD_ARG_0
SEND,37
POOL_INT,15
LD_ARG_1
EQ
JPF,9
POOL_INT,28
ST_3
JMP,39
POOL_INT,17
LD_ARG_1
EQ
JPF,9
POOL_INT,29
ST_3
JMP,26
POOL_INT,26
LD_ARG_1
EQ
JPF,9
POOL_INT,30
ST_3
JMP,13
POOL_INT,27
LD_ARG_1
EQ
JPF,6
POOL_INT,31
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,45
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,8
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,15
LD_AR
SIZEOF
LD_0
LT
JPF,424
LD_ARG_0
POOL_INT,15
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,398
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,19
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,11
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,13
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,8
POOL_INT,19
LD_ARG_0
POOL_INT,11
ST_AR
JMP,336
JMP,27
CONST_1
CONST_1
LD_1
SEND,54
LD_0
LD_ARG_0
POOL_INT,13
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,11
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,9
ST_AR
LD_ARG_0
POOL_INT,9
LD_AR
SWITCH,4,Case,Offset
,,default,290
,,0,38
,,1,102
,,2,123
,,3,213
POOL_FIXED,0
LD_1
GETTER,12
EQ
POOL_FIXED,0
LD_1
GETTER,11
EQ
POOL_FIXED,0
LD_1
GETTER,10
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,3
LD,9
CONST_2
LD_1
CONST_3
CALL,5
LD_ARG_0
POOL_INT,9
LD_AR
INC
LD_ARG_0
POOL_INT,9
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,9
ST_AR
JMP,194
CONST_I_W,256
LD_1
SEND,55
JPF,12
LD_ARG_0
POOL_INT,9
LD_AR
INC
LD_ARG_0
POOL_INT,9
ST_AR
JMP,173
LD,6
LD_1
CONST_2
CALL,2
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,9
LD_AR
INC
LD_ARG_0
POOL_INT,9
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,9
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,5
CONST_4
LD_ARG_0
POOL_INT,9
ST_AR
JMP,83
CONST_I_W,256
LD_1
SEND,55
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,14
LD_ARG_0
POOL_INT,9
LD_AR
INC
LD_ARG_0
POOL_INT,9
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65108

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,220
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,11,Case,Offset
,,default,170
,,0,94
,,1,100
,,2,106
,,3,112
,,4,118
,,5,124
,,6,130
,,7,136
,,8,142
,,9,148
,,10,158
POOL_INT,5
ST_2
JMP,79
POOL_INT,6
ST_2
JMP,73
POOL_INT,4
ST_2
JMP,67
POOL_INT,12
ST_2
JMP,61
POOL_INT,14
ST_2
JMP,55
POOL_INT,8
ST_2
JMP,49
POOL_INT,33
ST_2
JMP,43
POOL_INT,16
ST_2
JMP,37
POOL_INT,18
ST_2
JMP,31
LD_1
CONST_2
LD_AR
ST_3
CONST_0
LD_3
CALL_IND
JMP,21
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,2
CONST_0
PLUGIN,3
JMP,9
POOL_STR,6
CONST_1
PLUGIN,0
RET
POOL_INT,26
LD_1
CONST_0
LD_AR
NE
POOL_INT,17
LD_1
CONST_0
LD_AR
NE
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65315

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,139
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,37
CONST_I_W,256
LD_1
SEND,68
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,69
CONST_0
PLUGIN,3
LD,4
CONST_1
LD_AR
CONST_1
CALL,7
LD_0
INC
ST_0
JMP,65396

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,17
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,17
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,159
LD_2
POOL_INT,27
LD_AR
ST_3
LD_2
POOL_INT,26
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,6
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,36
LD_1
EQ
POOL_INT,35
LD_1
EQ
POOL_INT,34
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,35
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,36
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,19
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,8
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,1
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,75
LD_0
GETTER,41
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,51
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND,77
CONST_3
LD_1
AND
LD_STATIC,0
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,6
CONST_I_W,256
LD_3
SEND,78
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,9
LD_1
INC
ST_1
JMP,65484
CONST_3
LD_STATIC,0
INC
AND
ST_STATIC,0
NEXT
JMP,65463

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,9
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,85
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,10
CONST_2
PLUGIN,0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,4

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,19
LD_ARG_1
EQ
JPF,18
POOL_STR,11
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,1
ST_0
JMP,16
POOL_STR,12
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,1
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,99
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,99
LD_ARG_2
LD_0
SETTER,10
LD_ARG_3
LD_0
SETTER,11
LD_ARG,4
LD_0
SETTER,12
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,100
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,15
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,13
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,106
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,54
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,8
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,54
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,7
CONST_0
PLUGIN,6

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,8
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,9

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,3
CONST_3
CONST_1
PLUGIN,2
CONST_0
PLUGIN,3

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,16
POOL_INT,37
POOL_STR,14
CONST_I_W,258
GET_OC,5
ST_0
JMP,13
POOL_INT,38
POOL_STR,14
CONST_I_W,258
GET_OC,5
ST_0
POOL_INT,39
CONST_1
PLUGIN,12
CONST_0
CALL,27
LD_TRUE
