Header:
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,74
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,74
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,75
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,75
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03110110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,76
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,76
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,29
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,29
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,77
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,77
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,78
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,78
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,79
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,79
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03160110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,80
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,80
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,81
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,81
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,82
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,82
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

funcVs03190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,83
POOL_INT,65
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,83
POOL_INT,65
CONST_3
PLUGIN,2
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55

trdKEY
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,175
POOL_INT,86
CONST_1
CONST_I_W,257
PLUGIN,14
EQ
JPF,159
POOL_STR,63
CONST_1
PLUGIN,0
CONST_2
POOL_INT,85
CONST_I_W,258
PLUGIN,1
CONST_1
POOL_INT,85
CONST_I_W,258
PLUGIN,1
OR
ST_0
LD_0
SWITCH,2,Case,Offset
,,default,124
,,0,22
,,1,48
POOL_STR,64
CONST_1
PLUGIN,0
CONST_2
CONST_1
PLUGIN,13
CONST_1
CONST_1
POOL_INT,85
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,85
CONST_3
PLUGIN,2
JMP,87
CONST_0
CONST_2
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_1
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,29
POOL_STR,65
CONST_1
PLUGIN,0
CONST_4
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,85
CONST_3
PLUGIN,2
CONST_1
CONST_2
POOL_INT,85
CONST_3
PLUGIN,2
JMP,26
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,85
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,85
CONST_3
PLUGIN,2
JMP,11
POOL_STR,67
CONST_1
PLUGIN,0
JMP,3
NEXT
JMP,65363

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setRot
35,fncCrtPCNPC
36,pcid
37,dispOn
38,fncCrtPlayer
39,dispOff
40,fncCrtEnemy
41,fncPrtEveFadeOut
42,frame
43,ui
44,fadeOut
45,fadeWait
46,fncPrtEveFadeIn
47,fadeIn
48,funcCamSet
49,dirX
50,dirY
51,cam
52,setPos
53,setDir
54,spGet
55,iCnt
56,sp
57,funcFlagDebPut
58,iCntBuf
59,iScnMax
60,iQstMax
61,iPplMax
62,iRltMax
63,iNpcMax
64,iLndMarkMax
65,funcSFUpdate
66,funcQFUpdate
67,iQstMin
68,funcNPCMUpdate
69,iMin
70,iMax
71,funcRLTUpdate
72,math
73,random
74,func01_32_00
75,cfs
76,setEventArea
77,func01_33_00
78,func01_34_00
79,func01_35_00
80,func03_01_00
81,func03_02_00
82,func03_03_00
83,func03_04_00
84,func03_05_00
85,func03_06_00
86,func03_07_00
87,func03_08_00
88,func03_09_00
89,func03_10_00
90,func03_11_00
91,func03_12_00
92,func03_13_00
93,func03_14_00
94,func03_15_00
95,func03_16_00
96,func03_17_00
97,func03_18_00
98,func03_19_00
99,func03_20_00
100,func03_21_00
101,func03_22_00
102,func03_23_00
103,func03_24_00
104,func03_25_00
105,func03_26_00
106,func03_27_00
107,func03_28_00
108,func03_29_00
109,funcFcEve0201f
110,flag
111,funcVs01240100
112,funcVs01240110
113,funcVs01250100
114,funcVs03020100
115,funcVs03030100
116,funcVs03040100
117,funcVs03050100
118,funcVs03060100
119,funcVs03070100
120,funcVs03080100
121,funcVs03110100
122,funcVs03110110
123,funcVs03130100
124,funcVs03140100
125,funcVs03150100
126,funcVs03160100
127,funcVs03160110
128,funcVs03170100
129,funcVs03180100
130,funcVs03190100
131,pc001
132,setPopSheet
133,setMapJumpArea
134,setMapPreloadArea2
135,changeWalker
136,trdKEY
137,pad
138,get
139,pcflg
140,trd2
141,thread
142,start
143,scene\0202f

Int Pool:
Index,Value
0,0
1,32
2,1
3,2097153
4,-1
5,10
6,9
7,99
8,100
9,50
10,150
11,35652084
12,33
13,2162695
14,68419884
15,169869612
16,536871112
17,39
18,4
19,240
20,25
21,-25
22,110
23,250
24,3
25,20
26,30
27,40
28,60
29,70
30,80
31,130
32,140
33,160
34,170
35,180
36,190
37,31
38,34
39,86
40,87
41,88
42,89
43,90
44,91
45,92
46,93
47,94
48,95
49,96
50,97
51,98
52,101
53,102
54,103
55,104
56,105
57,106
58,107
59,108
60,109
61,111
62,112
63,113
64,114
65,510656812
66,58
67,59
68,61
69,62
70,63
71,64
72,65
73,66
74,67
75,68
76,69
77,71
78,72
79,73
80,74
81,75
82,76
83,77
84,360
85,189530212
86,128
87,2

Fixed Pool:
Index,Value
0,0
1,2.86986e-40
2,-nan
3,5.00503e-40
4,-nan
5,4.81792e-40
6,-nan
7,1.26271e-41
8,4.84547e-40
9,-nan
10,1.14794e-41
11,-nan
12,6.44512e-40
13,-nan
14,-nan
15,6.44397e-40
16,-nan
17,4.8512e-40
18,-nan
19,-nan
20,1.14794e-40
21,-nan
22,8.40696e-40
23,-nan
24,-nan
25,8.48444e-40
26,-nan
27,-nan
28,8.00231e-40
29,-nan
30,-nan
31,7.99829e-40
32,-nan
33,-nan
34,7.82725e-40
35,-nan
36,1.6185e-41
37,1.38384e-40
38,-nan
39,-nan
40,1.38097e-40
41,-nan
42,-nan
43,1.07729e-39
44,-nan
45,-nan
46,1.07562e-39
47,-nan
48,5.96813e-42
49,8.07568e-41
50,-nan

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"   "
8,"  "
9," "
10,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
11," : "
12,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
13,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
14,"        "
15,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
16,"↓**********評判ﾌﾗｸﾞ**********↓"
17,"↑**********評判ﾌﾗｸﾞ**********↑"
18,"↓**********相関ﾌﾗｸﾞ**********↓"
19,"↑**********相関ﾌﾗｸﾞ**********↑"
20,"↓*********出会いﾌﾗｸﾞ*********↓"
21,"↑*********出会いﾌﾗｸﾞ*********↑"
22,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
23,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
24,"funcFcEve0101( flag ) : F16_SCENARIO =="
25,"FC01_32_00"
26,"FC01_33_00"
27,"FC01_34_00"
28,"FC01_35_00"
29,"FC03_01_00"
30,"FC03_02_00"
31,"FC03_03_00"
32,"FC03_04_00"
33,"FC03_05_00"
34,"FC03_06_00"
35,"FC03_07_00"
36,"FC03_08_00"
37,"FC03_09_00"
38,"FC03_10_00"
39,"FC03_11_00"
40,"FC03_12_00"
41,"FC03_13_00"
42,"FC03_14_00"
43,"FC03_15_00"
44,"FC03_16_00"
45,"FC03_17_00"
46,"FC03_18_00"
47,"FC03_19_00"
48,"FC03_20_00"
49,"FC03_21_00"
50,"FC03_22_00"
51,"FC03_23_00"
52,"FC03_24_00"
53,"FC03_25_00"
54,"FC03_26_00"
55,"FC03_27_00"
56,"FC03_28_00"
57,"FC03_29_00"
58,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
59,"poplist0201"
60,"0101f"
61,"0103f"
62,"eve@getFlag( F1_0101F, 0 ) : "
63,"pad@get( PAD_TYPE_EDGE ) == BUTTON_2"
64,"シュルク⇒ライン"
65,"ライン⇒ダンバン"
66,"ダンバン⇒シュルク"
67,"コロニー９からスタートさせていないため無効"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,ui,fadeOut
4,ui,fadeWait
5,ui,fadeIn
6,cam,setPos
7,cam,setDir
8,math,random
9,cfs,setEventArea
10,cfs,setPopSheet
11,cfs,setMapJumpArea
12,cfs,setMapPreloadArea2
13,cfs,changeWalker
14,pad,get

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,thread

System Attribute Pool:
Index,Name
0,scene\0202f
1,

User Attribute Pool:
Index,Name

