Header:
POOL_INT_W,439
CONST_1
PLUGIN,67
POOL_INT_W,440
CONST_1
PLUGIN,67
POOL_INT_W,441
CONST_1
PLUGIN,67
POOL_INT_W,442
CONST_1
PLUGIN,67
POOL_INT_W,443
CONST_1
PLUGIN,67
POOL_INT_W,444
CONST_1
PLUGIN,67
POOL_INT_W,445
CONST_1
PLUGIN,67
POOL_INT_W,446
CONST_1
PLUGIN,67
POOL_INT_W,447
CONST_1
PLUGIN,67
POOL_INT_W,448
CONST_1
PLUGIN,67
POOL_INT_W,449
CONST_1
PLUGIN,67
POOL_INT_W,450
CONST_1
PLUGIN,67
POOL_INT_W,451
CONST_1
PLUGIN,67
POOL_INT_W,452
CONST_1
PLUGIN,67
POOL_INT_W,453
CONST_1
PLUGIN,67
POOL_INT_W,454
CONST_1
PLUGIN,67
POOL_INT_W,455
CONST_1
PLUGIN,67
POOL_INT_W,456
CONST_1
PLUGIN,67
POOL_INT_W,457
CONST_1
PLUGIN,67
POOL_INT_W,458
CONST_1
PLUGIN,67
POOL_INT_W,459
CONST_1
PLUGIN,67
POOL_INT_W,460
CONST_1
PLUGIN,67
POOL_INT_W,461
CONST_1
PLUGIN,67
POOL_INT_W,462
CONST_1
PLUGIN,67
POOL_INT,46
CONST_1
PLUGIN,67
POOL_INT_W,463
CONST_1
PLUGIN,67
POOL_INT_W,464
CONST_1
PLUGIN,67
POOL_INT_W,465
CONST_1
PLUGIN,67
POOL_INT_W,466
CONST_1
PLUGIN,67
POOL_INT_W,467
CONST_1
PLUGIN,67
POOL_INT_W,468
CONST_1
PLUGIN,67
POOL_INT_W,469
CONST_1
PLUGIN,67
POOL_INT_W,470
CONST_1
PLUGIN,67
POOL_INT_W,471
CONST_1
PLUGIN,67
POOL_INT_W,472
CONST_1
PLUGIN,67
POOL_INT_W,473
CONST_1
PLUGIN,67
POOL_INT_W,474
CONST_1
PLUGIN,67
POOL_INT_W,475
CONST_1
PLUGIN,67
POOL_INT_W,476
CONST_1
PLUGIN,67
POOL_INT_W,477
CONST_1
PLUGIN,67
POOL_INT_W,478
CONST_1
PLUGIN,67
POOL_INT_W,479
CONST_1
PLUGIN,67
POOL_INT_W,480
CONST_1
PLUGIN,67
POOL_INT_W,481
CONST_1
PLUGIN,67
POOL_INT_W,482
CONST_1
PLUGIN,67
POOL_INT_W,483
CONST_1
PLUGIN,67
POOL_INT_W,484
CONST_1
PLUGIN,67
POOL_INT_W,485
CONST_1
PLUGIN,67
POOL_INT_W,486
CONST_1
PLUGIN,67
POOL_INT_W,487
CONST_1
PLUGIN,67
POOL_INT_W,488
CONST_1
PLUGIN,67
POOL_INT_W,489
CONST_1
PLUGIN,67
POOL_INT_W,490
CONST_1
PLUGIN,67
POOL_INT_W,491
CONST_1
PLUGIN,67
POOL_INT_W,492
CONST_1
PLUGIN,67
POOL_INT_W,493
CONST_1
PLUGIN,67
POOL_INT_W,494
CONST_1
PLUGIN,67
POOL_INT_W,495
CONST_1
PLUGIN,67
POOL_INT_W,496
CONST_1
PLUGIN,67
POOL_INT_W,497
CONST_1
PLUGIN,67
POOL_INT_W,498
CONST_1
PLUGIN,67
POOL_INT_W,499
CONST_1
PLUGIN,67
POOL_INT_W,500
CONST_1
PLUGIN,67
POOL_INT_W,501
CONST_1
PLUGIN,67
POOL_INT_W,502
CONST_1
PLUGIN,67
POOL_INT_W,503
CONST_1
PLUGIN,67
POOL_INT_W,504
CONST_1
PLUGIN,67
POOL_INT,11
CONST_1
PLUGIN,19
POOL_INT,12
CONST_1
PLUGIN,19
POOL_INT,13
CONST_1
PLUGIN,19
POOL_INT,14
CONST_1
PLUGIN,19
POOL_INT,117
CONST_1
PLUGIN,19
POOL_INT,16
CONST_1
PLUGIN,19
POOL_INT,130
CONST_1
PLUGIN,19
POOL_INT,140
CONST_1
PLUGIN,19
POOL_INT_W,380
CONST_1
PLUGIN,19
POOL_INT_W,326
CONST_1
PLUGIN,19
POOL_INT_W,370
CONST_1
PLUGIN,19
POOL_INT,2
CONST_1
PLUGIN,19
POOL_INT_W,327
CONST_1
PLUGIN,19
POOL_INT_W,381
CONST_1
PLUGIN,19
POOL_INT,18
CONST_1
PLUGIN,19
POOL_INT_W,383
CONST_1
PLUGIN,19
POOL_INT_W,505
CONST_1
PLUGIN,19
POOL_INT,141
CONST_1
PLUGIN,19
POOL_INT_W,384
CONST_1
PLUGIN,19
POOL_INT,142
CONST_1
PLUGIN,19
POOL_INT,143
CONST_1
PLUGIN,19
POOL_INT,144
CONST_1
PLUGIN,19
POOL_INT,145
CONST_1
PLUGIN,19
POOL_INT,15
CONST_1
PLUGIN,19
POOL_INT,95
CONST_1
PLUGIN,19
POOL_INT_W,506
CONST_1
PLUGIN,19
POOL_INT,1
CONST_1
PLUGIN,19
POOL_INT,27
CONST_1
PLUGIN,19
POOL_INT,146
CONST_1
PLUGIN,19
POOL_INT,118
CONST_1
PLUGIN,19
POOL_INT_W,369
CONST_1
PLUGIN,19
POOL_INT_W,507
CONST_1
PLUGIN,19
POOL_INT_W,508
CONST_1
PLUGIN,19
POOL_INT_W,509
CONST_1
PLUGIN,19
POOL_INT_W,510
CONST_1
PLUGIN,19
POOL_INT_W,511
CONST_1
PLUGIN,19
POOL_INT_W,512
CONST_1
PLUGIN,19
POOL_INT_W,513
CONST_1
PLUGIN,19
POOL_INT_W,329
CONST_1
PLUGIN,19
POOL_INT_W,514
CONST_1
PLUGIN,19
POOL_INT,121
CONST_1
PLUGIN,19
POOL_INT,122
CONST_1
PLUGIN,19
POOL_INT_W,396
CONST_1
PLUGIN,19
POOL_INT_W,515
CONST_1
PLUGIN,19
POOL_INT_W,516
CONST_1
PLUGIN,19
POOL_INT_W,517
CONST_1
PLUGIN,19
POOL_INT,30
CONST_1
PLUGIN,19
POOL_INT_W,358
CONST_1
PLUGIN,19
POOL_INT_W,330
CONST_1
PLUGIN,19
POOL_INT_W,331
CONST_1
PLUGIN,19
POOL_INT_W,518
CONST_1
PLUGIN,19
POOL_INT_W,519
CONST_1
PLUGIN,19
POOL_INT_W,520
CONST_1
PLUGIN,19
POOL_INT,147
CONST_1
PLUGIN,19
POOL_INT_W,521
CONST_1
PLUGIN,19
POOL_INT_W,522
CONST_1
PLUGIN,19
POOL_INT_W,523
CONST_1
PLUGIN,19
POOL_INT_W,524
CONST_1
PLUGIN,19
POOL_INT_W,525
CONST_1
PLUGIN,19
POOL_INT_W,526
CONST_1
PLUGIN,19
POOL_INT,124
CONST_1
PLUGIN,19
POOL_INT_W,324
CONST_1
PLUGIN,19
POOL_INT_W,527
CONST_1
PLUGIN,19
POOL_INT_W,528
CONST_1
PLUGIN,19
POOL_INT,107
CONST_1
PLUGIN,19
POOL_INT_W,529
CONST_1
PLUGIN,19
POOL_INT_W,530
CONST_1
PLUGIN,19
POOL_INT,108
CONST_1
PLUGIN,19
POOL_INT,109
CONST_1
PLUGIN,19
POOL_INT_W,332
CONST_1
PLUGIN,19
POOL_INT_W,531
CONST_1
PLUGIN,19
POOL_INT_W,532
CONST_1
PLUGIN,19
POOL_INT_W,371
CONST_1
PLUGIN,19
POOL_INT_W,533
CONST_1
PLUGIN,19
POOL_INT_W,534
CONST_1
PLUGIN,19
POOL_INT_W,333
CONST_1
PLUGIN,19
POOL_INT_W,535
CONST_1
PLUGIN,19
POOL_INT_W,536
CONST_1
PLUGIN,19
POOL_INT_W,537
CONST_1
PLUGIN,19
POOL_INT,127
CONST_1
PLUGIN,19
POOL_INT_W,538
CONST_1
PLUGIN,19
POOL_INT_W,398
CONST_1
PLUGIN,19
POOL_INT_W,539
CONST_1
PLUGIN,19
POOL_INT_W,540
CONST_1
PLUGIN,19
POOL_INT_W,541
CONST_1
PLUGIN,19
POOL_INT_W,542
CONST_1
PLUGIN,19
POOL_INT,110
CONST_1
PLUGIN,19
POOL_INT_W,334
CONST_1
PLUGIN,19
POOL_INT_W,543
CONST_1
PLUGIN,19
POOL_INT_W,405
CONST_1
PLUGIN,19
POOL_INT_W,544
CONST_1
PLUGIN,19
POOL_INT_W,545
CONST_1
PLUGIN,19
POOL_INT_W,546
CONST_1
PLUGIN,19
POOL_INT,132
CONST_1
PLUGIN,19
POOL_INT_W,359
CONST_1
PLUGIN,19
POOL_INT,129
CONST_1
PLUGIN,19
POOL_INT_W,547
CONST_1
PLUGIN,19
POOL_INT_W,548
CONST_1
PLUGIN,19
POOL_INT_W,549
CONST_1
PLUGIN,19
POOL_INT_W,336
CONST_1
PLUGIN,19
POOL_INT_W,337
CONST_1
PLUGIN,19
POOL_INT_W,550
CONST_1
PLUGIN,19
POOL_INT,150
CONST_1
PLUGIN,19
POOL_INT_W,290
CONST_1
PLUGIN,19
POOL_INT_W,292
CONST_1
PLUGIN,19
POOL_INT_W,317
CONST_1
PLUGIN,19
POOL_INT,131
CONST_1
PLUGIN,19
POOL_INT_W,305
CONST_1
PLUGIN,19
POOL_INT_W,295
CONST_1
PLUGIN,19
POOL_INT,137
CONST_1
PLUGIN,19
CONST_0
PLUGIN,68
CONST_1
LD_STATIC,9
EQ
JPF,8
POOL_STR,71
CONST_1
PLUGIN,69
LD_TRUE
JPF,142
POOL_INT_W,358
CONST_I_W,256
PLUGIN,70
EQ
JPF,9
POOL_INT,119
CONST_4
CONST_2
PLUGIN,71
POOL_INT_W,359
CONST_I_W,256
PLUGIN,70
EQ
JPF,52
POOL_INT,111
CONST_1
PLUGIN,19
POOL_INT,11
CONST_1
PLUGIN,19
POOL_INT,12
CONST_1
PLUGIN,19
POOL_INT,13
CONST_1
PLUGIN,19
POOL_INT,14
CONST_1
PLUGIN,19
POOL_INT,117
CONST_1
PLUGIN,19
POOL_INT,16
CONST_1
PLUGIN,19
POOL_INT_W,394
POOL_FIXED,3
CONST_0
POOL_FIXED,6
POOL_INT,17
CONST_I,5
CALL,12
CONST_1
LD_STATIC,9
EQ
JPF,52
POOL_INT,148
CONST_I_W,257
PLUGIN,72
ST_STATIC,11
LD_STATIC,10
LD_STATIC,11
GT
JPF,35
LD_STATIC,10
INC
ST_STATIC,10
POOL_INT_W,394
POOL_FIXED,3
CONST_0
POOL_FIXED,6
POOL_INT,148
CONST_I,5
CALL,12
POOL_STR,72
CONST_1
PLUGIN,69
POOL_STR,73
CONST_1
PLUGIN,0
JMP,65499
NEXT
JMP,65396
CONST_0
PLUGIN,73

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,40
POOL_INT,22
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,15
POOL_INT,23
LD_ARG_1
POOL_INT,21
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
JMP,14
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,761
POOL_STR,9
CONST_1
PLUGIN,0
CONST_0
PLUGIN,6
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
PLUGIN,7
CONST_1
POOL_INT,5
CONST_2
CALL,6
POOL_INT,13
POOL_INT,28
CONST_2
CALL,6
CONST_1
POOL_INT,29
CONST_2
CALL,6
CONST_1
POOL_INT,31
CONST_2
CALL,6
CONST_1
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,34
CONST_2
CALL,6
POOL_INT,20
POOL_INT,21
CONST_2
CALL,6
POOL_INT,35
POOL_INT,36
CONST_2
CALL,6
POOL_INT,17
POOL_INT,37
CONST_2
CALL,6
POOL_INT,14
POOL_INT,38
CONST_2
CALL,6
POOL_INT,14
POOL_INT,39
CONST_2
CALL,6
CONST_1
POOL_INT,40
CONST_2
CALL,6
CONST_1
POOL_INT,41
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,17
POOL_INT,42
CONST_2
CALL,6
POOL_INT,17
POOL_INT,43
CONST_2
CALL,6
POOL_INT,17
POOL_INT,44
CONST_2
CALL,6
POOL_INT,17
POOL_INT,45
CONST_2
CALL,6
POOL_INT,17
POOL_INT,47
CONST_2
CALL,6
POOL_INT,17
POOL_INT,48
CONST_2
CALL,6
POOL_INT,17
POOL_INT,49
CONST_2
CALL,6
POOL_INT,17
POOL_INT,50
CONST_2
CALL,6
POOL_INT,17
POOL_INT,51
CONST_2
CALL,6
POOL_INT,17
POOL_INT,52
CONST_2
CALL,6
POOL_INT,17
POOL_INT,53
CONST_2
CALL,6
POOL_INT,17
POOL_INT,54
CONST_2
CALL,6
POOL_INT,17
POOL_INT,55
CONST_2
CALL,6
POOL_INT,17
POOL_INT,56
CONST_2
CALL,6
POOL_INT,17
POOL_INT,57
CONST_2
CALL,6
POOL_INT,17
POOL_INT,58
CONST_2
CALL,6
POOL_INT,17
POOL_INT,59
CONST_2
CALL,6
POOL_INT,17
POOL_INT,60
CONST_2
CALL,6
POOL_INT,17
POOL_INT,61
CONST_2
CALL,6
POOL_INT,17
POOL_INT,62
CONST_2
CALL,6
POOL_INT,17
POOL_INT,63
CONST_2
CALL,6
POOL_INT,17
POOL_INT,64
CONST_2
CALL,6
POOL_INT,17
POOL_INT,65
CONST_2
CALL,6
POOL_INT,17
POOL_INT,66
CONST_2
CALL,6
POOL_INT,17
POOL_INT,67
CONST_2
CALL,6
POOL_INT,17
POOL_INT,68
CONST_2
CALL,6
POOL_INT,17
POOL_INT,69
CONST_2
CALL,6
POOL_INT,17
POOL_INT,70
CONST_2
CALL,6
POOL_INT,17
POOL_INT,71
CONST_2
CALL,6
POOL_INT,17
POOL_INT,72
CONST_2
CALL,6
POOL_INT,17
POOL_INT,73
CONST_2
CALL,6
POOL_INT,17
POOL_INT,74
CONST_2
CALL,6
POOL_INT,17
POOL_INT,75
CONST_2
CALL,6
POOL_INT,17
POOL_INT,76
CONST_2
CALL,6
POOL_INT,17
POOL_INT,77
CONST_2
CALL,6
POOL_INT,17
POOL_INT,78
CONST_2
CALL,6
POOL_INT,17
POOL_INT,79
CONST_2
CALL,6
POOL_INT,17
POOL_INT,80
CONST_2
CALL,6
POOL_INT,17
POOL_INT,81
CONST_2
CALL,6
POOL_INT,17
POOL_INT,82
CONST_2
CALL,6
POOL_INT,17
POOL_INT,83
CONST_2
CALL,6
POOL_INT,17
POOL_INT,84
CONST_2
CALL,6
POOL_INT,17
POOL_INT,85
CONST_2
CALL,6
POOL_INT,17
POOL_INT,86
CONST_2
CALL,6
POOL_INT,17
POOL_INT,87
CONST_2
CALL,6
POOL_INT,17
POOL_INT,88
CONST_2
CALL,6
POOL_INT,24
POOL_INT,89
CONST_2
CALL,6
POOL_INT,90
POOL_INT,91
CONST_2
CALL,6
POOL_INT,17
POOL_INT,92
CONST_2
CALL,6
POOL_INT,20
POOL_INT,93
CONST_2
CALL,6
POOL_INT,23
POOL_INT,94
CONST_2
CALL,6
POOL_INT,95
POOL_INT,96
CONST_2
CALL,6
POOL_INT,90
POOL_INT,97
CONST_2
CALL,6
POOL_INT,24
POOL_INT,98
CONST_2
CALL,6
POOL_INT,24
POOL_INT,99
CONST_2
CALL,6
POOL_INT,100
POOL_INT,101
CONST_2
CALL,6
POOL_INT,17
POOL_INT,102
CONST_2
CALL,6
POOL_INT,95
POOL_INT,103
CONST_2
CALL,6
CONST_1
POOL_INT,104
CONST_2
CALL,6
CONST_1
POOL_INT,8
CONST_2
CALL,6
POOL_INT,23
POOL_INT,105
CONST_2
CALL,6
POOL_INT,14
POOL_INT,106
CONST_2
CALL,6
CONST_4
CONST_0
CONST_I_W,258
PLUGIN,8
ST_0
LD_0
SWITCH,4,Case,Offset
,,default,154
,,0,38
,,1,67
,,2,96
,,3,125
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,119
POOL_STR,12
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,10
JMP,90
POOL_STR,13
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,10
JMP,61
POOL_STR,14
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,10
JMP,32
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,3
CONST_0
PLUGIN,11
CONST_1
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
POOL_INT,111
CONST_1
PLUGIN,12
CONST_0
PLUGIN,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,115
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,114
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
PLUGIN,16

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,620
,,5,158
,,35,196
,,36,202
,,42,211
,,55,222
,,56,265
,,77,281
,,98,324
,,103,340
,,124,348
,,129,391
,,140,399
,,213,443
,,265,465
,,304,471
,,335,487
,,355,531
,,361,574
,,366,606
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,116
CONST_1
PLUGIN,17
CONST_4
CONST_1
PLUGIN,4
POOL_INT,117
CONST_1
PLUGIN,4
POOL_INT,16
CONST_1
PLUGIN,4
JMP,443
CONST_0
CALL,1
JMP,437
CONST_0
CALL,1
CONST_0
PLUGIN,18
JMP,428
CONST_3
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
JMP,417
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,11
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,11
CONST_1
CONST_2
PLUGIN,20
JMP,374
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,123
CONST_I,5
PLUGIN,21
JMP,358
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,12
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,12
CONST_1
CONST_2
PLUGIN,20
JMP,315
CONST_0
CALL,1
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,21
JMP,299
POOL_INT,117
CONST_1
PLUGIN,4
JMP,291
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,13
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,13
CONST_1
CONST_2
PLUGIN,20
JMP,248
POOL_INT,130
CONST_1
PLUGIN,4
JMP,240
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,132
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
POOL_INT,132
POOL_INT,13
CONST_2
PLUGIN,20
JMP,196
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
CONST_0
