Header:
POOL_INT_W,354
POOL_INT,101
CONST_3
PLUGIN,3
JMP,108
CONST_1
POOL_INT_W,355
POOL_INT,101
CONST_3
PLUGIN,3
JMP,96
CONST_1
POOL_INT_W,352
POOL_INT,101
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,356
POOL_INT,101
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,138
POOL_INT,101
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,357
POOL_INT,101
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,139
POOL_INT,101
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,140
POOL_INT,101
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,141
POOL_INT,101
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,54
POOL_STR,42
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,55
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,56
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,57
LD_ARG_0
CONST_1
PLUGIN,58
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,807
CONST_0
CONST_1
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT,141
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,141
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,359
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,359
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT,93
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,93
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT,157
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,157
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,109
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,269
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,269
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,109
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,360
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,360
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,118
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,19
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,361
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,361
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,19
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,35
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,362
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,362
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,35
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,122
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,291
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,291
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,122
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,111
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT,108
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,108
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,111
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,125
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,363
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,363
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,53
CONST_1
PLUGIN,0
CONST_1
POOL_INT,125
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT,137
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,364
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,364
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,54
CONST_1
PLUGIN,0
CONST_1
POOL_INT,137
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,353
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,365
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,365
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,353
POOL_INT_W,358
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,301
POOL_INT_W,358
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
POOL_INT_W,366
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,366
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,301
POOL_INT_W,358
CONST_3
PLUGIN,3
NEXT
JMP,64731

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,122
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,57
ST_0
JMP,24
POOL_INT,147
LD_ARG_0
LE
POOL_INT,111
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,58
ST_0
JMP,6
POOL_STR,59
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_0
LD_0
CONST_I_W,257
CALL,89
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,62
CONST_1
PLUGIN,0
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,8
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_1
POOL_STR,64
LD_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_0
LD_0
CONST_I_W,257
CALL,89
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,65
CONST_1
PLUGIN,0
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,20
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_0
LD_0
CONST_I_W,257
CALL,89
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,67
CONST_1
PLUGIN,0
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,367
LD_0
ADD
ST_1
LD_1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_1
POOL_STR,64
LD_0
POOL_INT,30
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_0
LD_0
CONST_I_W,257
CALL,89
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,69
CONST_1
PLUGIN,0
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,49
POOL_INT_W,368
LD_0
ADD
ST_1
LD_1
POOL_INT,13
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_1
POOL_STR,64
LD_0
POOL_INT,13
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_0
LD_0
CONST_I_W,257
CALL,89
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,71
CONST_1
PLUGIN,0
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,91
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_1
POOL_STR,64
LD_0
POOL_INT,91
CONST_I_W,258
PLUGIN,1
POOL_STR,61
LD_0
LD_0
CONST_I_W,257
CALL,89
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,73
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,8
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,13
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,59
LD_0
POOL_INT,30
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0101e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,610
CONST_I_W,256
LD_STATIC,1
SEND_W,270
JPF,65
CONST_1
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,27
POOL_STR,75
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,270
JPF,81
POOL_INT,109
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,42
POOL_STR,77
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,109
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,99
CONST_1
POOL_INT,118
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,270
JPF,67
POOL_INT,118
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,78
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,118
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND_W,270
JPF,67
POOL_INT,140
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,79
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,140
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,4
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND_W,270
JPF,69
POOL_INT_W,369
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,80
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT_W,369
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,5
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,6
SEND_W,270
JPF,67
POOL_INT,144
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,81
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,144
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,6
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,7
SEND_W,270
JPF,67
POOL_INT,113
CONST_1
PLUGIN,60
CONST_0
PLUGIN,32
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,188
ST_1
POOL_STR,74
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,82
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
POOL_INT,113
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,7
SEND,99
JMP,8
POOL_STR,76
CONST_1
PLUGIN,0
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,109
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,99
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_0
POOL_INT,118
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,15
NEXT
JMP,64928

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,359
LD_FALSE
CONST_I_W,256
PLUGIN,63
EQ
JPF,345
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,23,Case,Offset
,,default,276
,,3,190
,,21,193
,,22,193
,,23,206
,,24,206
,,25,206
,,26,233
,,27,233
,,28,233
,,29,233
,,30,233
,,31,233
,,32,233
,,33,233
,,34,233
,,35,233
,,36,260
,,37,260
,,38,260
,,39,260
,,40,260
,,41,260
,,267,263
JMP,144
POOL_FIXED,30
CONST_1
PLUGIN,57
POOL_FIXED,30
CONST_1
PLUGIN,58
JMP,131
LD_TRUE
POOL_FIXED,30
POOL_INT_W,372
POOL_INT_W,372
CONST_4
PLUGIN,55
LD_TRUE
POOL_FIXED,30
POOL_INT_W,372
POOL_INT_W,372
CONST_4
PLUGIN,56
JMP,104
LD_TRUE
POOL_FIXED,30
POOL_INT_W,372
POOL_INT_W,372
CONST_4
PLUGIN,55
LD_TRUE
POOL_FIXED,30
POOL_INT_W,372
POOL_INT_W,372
CONST_4
PLUGIN,56
JMP,77
JMP,74
POOL_FIXED,30
CONST_1
PLUGIN,57
POOL_FIXED,30
CONST_1
PLUGIN,58
JMP,61
LD_TRUE
CONST_I_W,256
LD_STATIC,10
SEND_W,279
EQ
JPF,26
LD_TRUE
POOL_FIXED,30
POOL_INT_W,376
CONST_1
CONST_4
PLUGIN,55
LD_TRUE
POOL_FIXED,30
POOL_INT_W,376
CONST_1
CONST_4
PLUGIN,56
JMP,22
LD_TRUE
POOL_FIXED,30
POOL_INT,127
CONST_2
CONST_4
PLUGIN,55
LD_TRUE
POOL_FIXED,30
POOL_INT_W,376
CONST_1
CONST_4
PLUGIN,56
JMP,3
NEXT
JMP,65179

func01_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func01_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,3
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,38
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,26
POOL_FIXED,36
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,30
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,38
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,38
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,30
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,38
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,38
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func01_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func01_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func01_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_00_50
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,38
POOL_FIXED,38
POOL_FIXED,57
POOL_FIXED,26
POOL_FIXED,56
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func02_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func02_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,38
POOL_FIXED,63
POOL_FIXED,59
POOL_FIXED,62
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func02_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,61
POOL_FIXED,65
POOL_FIXED,59
POOL_FIXED,64
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func02_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func02_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
CONST_0
PLUGIN,65

func02_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,61
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func02_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64
POOL_FIXED,30
POOL_FIXED,61
POOL_FIXED,70
POOL_FIXED,59
POOL_FIXED,69
CONST_1
CONST_I_W,262
CALL,24
ST_STATIC,31

func02_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func02_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func03_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func12_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func12_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,64

func13_01_00
