Header:
CONST_I,8
PLUGIN,70
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,192
POOL_FIXED,193
POOL_FIXED,190
POOL_FIXED,183
POOL_FIXED,188
POOL_INT,24
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_INT_W,415
CONST_1
LD_STATIC,6
SEND_W,282
POOL_STR,177
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,178
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,179
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,180
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,197
POOL_FIXED,196
POOL_FIXED,195
POOL_FIXED,183
POOL_FIXED,194
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,3
SEND_W,277
POOL_STR,181
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,182
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,183
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,184
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_INT_W,416
CONST_1
LD_STATIC,6
SEND_W,282
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,6
SEND_W,277
POOL_STR,185
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,186
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,201
POOL_FIXED,200
POOL_FIXED,199
POOL_FIXED,69
POOL_FIXED,198
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,1
SEND_W,277
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,2
SEND_W,277
CONST_0
LD_STATIC,3
SEND_W,277
POOL_INT_W,339
CONST_1
LD_STATIC,3
SEND_W,282
POOL_INT,18
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,3
SEND_W,277
POOL_STR,187
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,188
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,204
POOL_FIXED,101
POOL_FIXED,203
POOL_FIXED,34
POOL_FIXED,202
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_STR,189
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,190
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,201
POOL_FIXED,200
POOL_FIXED,199
POOL_FIXED,69
POOL_FIXED,198
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_STR,191
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,192
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,204
POOL_FIXED,101
POOL_FIXED,203
POOL_FIXED,34
POOL_FIXED,202
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_STR,193
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,194
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,195
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,196
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_FIXED,207
POOL_FIXED,206
POOL_FIXED,205
CONST_3
PLUGIN,40
POOL_FIXED,209
POOL_FIXED,186
POOL_FIXED,208
CONST_3
PLUGIN,74
POOL_STR,197
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,198
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,199
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,200
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,201
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,202
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,203
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,204
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND_W,277
POOL_STR,205
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,206
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND_W,277
POOL_STR,207
CONST_1
LD_STATIC,2
SEND_W,278
POOL_STR,208
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_1
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,214
POOL_FIXED,213
POOL_FIXED,212
POOL_FIXED,211
POOL_FIXED,210
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,1
SEND_W,277
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,2
SEND_W,277
POOL_STR,209
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,210
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_1
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,214
POOL_FIXED,213
POOL_FIXED,212
POOL_FIXED,211
POOL_FIXED,210
CONST_0
CONST_I,8
PLUGIN,70
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,219
POOL_FIXED,218
POOL_FIXED,217
POOL_FIXED,216
POOL_FIXED,215
POOL_INT_W,417
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_STR,211
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,212
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,213
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,214
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,215
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,216
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,112
POOL_FIXED,5
POOL_FIXED,224
POOL_FIXED,223
POOL_FIXED,222
POOL_FIXED,221
POOL_FIXED,220
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_STR,217
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,218
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,219
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,220
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,221
CONST_1
LD_STATIC,1
SEND_W,278
POOL_STR,222
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,229
POOL_FIXED,228
POOL_FIXED,227
POOL_FIXED,226
POOL_FIXED,225
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
CONST_1
LD_STATIC,2
SEND,15
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,6
SEND_W,277
POOL_INT_W,418
CONST_1
LD_STATIC,6
SEND_W,282
POOL_INT_W,369
CONST_1
PLUGIN,12
POOL_STR,223
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,224
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
LD_STATIC,3
SEND_W,277
POOL_STR,225
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,226
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,235
POOL_FIXED,5
POOL_FIXED,234
POOL_FIXED,233
POOL_FIXED,232
POOL_FIXED,231
POOL_FIXED,230
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
LD_STATIC,6
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,1
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,2
SEND_W,277
POOL_INT_W,419
CONST_1
LD_STATIC,3
SEND_W,282
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,3
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,4
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,5
SEND_W,277
POOL_STR,227
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,228
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,1
SEND_W,277
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,2
SEND_W,277
POOL_STR,229
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,230
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,6
SEND_W,277
POOL_STR,231
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,232
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,4
POOL_FIXED,5
POOL_FIXED,239
POOL_FIXED,238
POOL_FIXED,237
POOL_FIXED,66
POOL_FIXED,236
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,2
SEND_W,277
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,6
SEND_W,277
POOL_STR,233
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,234
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,243
POOL_FIXED,5
POOL_FIXED,242
POOL_FIXED,110
POOL_FIXED,241
POOL_FIXED,104
POOL_FIXED,240
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
LD_STATIC,1
SEND_W,277
POOL_STR,235
CONST_1
LD_STATIC,1
SEND_W,278
POOL_FIXED,87
CONST_1
LD_STATIC,1
SEND_W,281
POOL_STR,236
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,237
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,238
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_FIXED,6
POOL_INT_W,407
CONST_2
LD_STATIC,1
SEND_W,272
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,1
SEND_W,277
POOL_STR,239
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,240
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,112
POOL_FIXED,5
POOL_FIXED,246
POOL_FIXED,109
POOL_FIXED,245
POOL_FIXED,244
POOL_FIXED,100
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
LD_STATIC,6
SEND_W,277
POOL_INT_W,375
CONST_1
LD_STATIC,6
SEND_W,282
POOL_INT,18
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,3
SEND_W,277
CONST_0
CONST_1
LD_STATIC,3
SEND_W,282
POOL_STR,241
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,242
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,249
POOL_FIXED,248
POOL_FIXED,241
POOL_FIXED,206
POOL_FIXED,247
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_INT_W,416
CONST_1
LD_STATIC,6
SEND_W,282
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,6
SEND_W,277
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,3
SEND_W,277
POOL_STR,243
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,244
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_FIXED,250
CONST_1
LD_STATIC,6
SEND_W,281
CONST_0
LD_STATIC,6
SEND_W,277
POOL_INT_W,375
CONST_1
LD_STATIC,6
SEND_W,282
POOL_INT,94
CONST_1
PLUGIN,12
CONST_4
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,249
POOL_FIXED,248
POOL_FIXED,241
POOL_FIXED,206
POOL_FIXED,247
CONST_0
CONST_I,8
PLUGIN,70
POOL_FIXED,49
POOL_FIXED,5
POOL_FIXED,251
POOL_FIXED,248
POOL_FIXED,241
POOL_FIXED,206
POOL_FIXED,247
POOL_INT_W,395
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_FIXED,6
CONST_1
LD_STATIC,6
SEND_W,281
LD_TRUE
POOL_INT_W,375
POOL_FIXED,253
POOL_FIXED,124
POOL_FIXED,252
POOL_INT,146
CONST_I,6
LD_STATIC,6
SEND_W,276
POOL_INT,18
CONST_1
PLUGIN,12
CONST_0
CALL,45
CONST_0
PLUGIN,75
POOL_FIXED,6
CONST_1
LD_STATIC,6
SEND_W,281
CONST_0
CONST_1
LD_STATIC,1
SEND,121
CONST_0
CONST_1
LD_STATIC,2
SEND,121
CONST_0
CONST_1
LD_STATIC,3
SEND,121
CONST_0
CONST_1
LD_STATIC,4
SEND,121
CONST_0
CONST_1
LD_STATIC,5
SEND,121
CONST_0
CONST_1
LD_STATIC,6
SEND,121
POOL_FIXED,49
CONST_1
PLUGIN,73
CONST_0
CONST_1
PLUGIN,50
CONST_0
PLUGIN,52

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,40
POOL_INT,22
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,15
POOL_INT,23
LD_ARG_1
POOL_INT,21
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
JMP,14
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,761
POOL_STR,9
CONST_1
PLUGIN,0
CONST_0
PLUGIN,6
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
PLUGIN,7
CONST_1
POOL_INT,5
CONST_2
CALL,6
POOL_INT,13
POOL_INT,28
CONST_2
CALL,6
CONST_1
POOL_INT,29
CONST_2
CALL,6
CONST_1
POOL_INT,31
CONST_2
CALL,6
CONST_1
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,34
CONST_2
CALL,6
POOL_INT,20
POOL_INT,21
CONST_2
CALL,6
POOL_INT,35
POOL_INT,36
CONST_2
CALL,6
POOL_INT,17
POOL_INT,37
CONST_2
CALL,6
POOL_INT,14
POOL_INT,38
CONST_2
CALL,6
POOL_INT,14
POOL_INT,39
CONST_2
CALL,6
CONST_1
POOL_INT,40
CONST_2
CALL,6
CONST_1
POOL_INT,41
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,17
POOL_INT,42
CONST_2
CALL,6
POOL_INT,17
POOL_INT,43
CONST_2
CALL,6
POOL_INT,17
POOL_INT,44
CONST_2
CALL,6
POOL_INT,17
POOL_INT,45
CONST_2
CALL,6
POOL_INT,17
POOL_INT,46
CONST_2
CALL,6
POOL_INT,17
POOL_INT,47
CONST_2
CALL,6
POOL_INT,17
POOL_INT,48
CONST_2
CALL,6
POOL_INT,17
POOL_INT,49
CONST_2
CALL,6
POOL_INT,17
POOL_INT,50
CONST_2
CALL,6
POOL_INT,17
POOL_INT,51
CONST_2
CALL,6
POOL_INT,17
POOL_INT,52
CONST_2
CALL,6
POOL_INT,17
POOL_INT,53
CONST_2
CALL,6
POOL_INT,17
POOL_INT,54
CONST_2
CALL,6
POOL_INT,17
POOL_INT,55
CONST_2
CALL,6
POOL_INT,17
POOL_INT,56
CONST_2
CALL,6
POOL_INT,17
POOL_INT,57
CONST_2
CALL,6
POOL_INT,17
POOL_INT,58
CONST_2
CALL,6
POOL_INT,17
POOL_INT,59
CONST_2
CALL,6
POOL_INT,17
POOL_INT,60
CONST_2
CALL,6
POOL_INT,17
POOL_INT,61
CONST_2
CALL,6
POOL_INT,17
POOL_INT,62
CONST_2
CALL,6
POOL_INT,17
POOL_INT,63
CONST_2
CALL,6
POOL_INT,17
POOL_INT,64
CONST_2
CALL,6
POOL_INT,17
POOL_INT,65
CONST_2
CALL,6
POOL_INT,17
POOL_INT,66
CONST_2
CALL,6
POOL_INT,17
POOL_INT,67
CONST_2
CALL,6
POOL_INT,17
POOL_INT,68
CONST_2
CALL,6
POOL_INT,17
POOL_INT,69
CONST_2
CALL,6
POOL_INT,17
POOL_INT,70
CONST_2
CALL,6
POOL_INT,17
POOL_INT,71
CONST_2
CALL,6
POOL_INT,17
POOL_INT,72
CONST_2
CALL,6
POOL_INT,17
POOL_INT,73
CONST_2
CALL,6
POOL_INT,17
POOL_INT,74
CONST_2
CALL,6
POOL_INT,17
POOL_INT,75
CONST_2
CALL,6
POOL_INT,17
POOL_INT,76
CONST_2
CALL,6
POOL_INT,17
POOL_INT,77
CONST_2
CALL,6
POOL_INT,17
POOL_INT,78
CONST_2
CALL,6
POOL_INT,17
POOL_INT,79
CONST_2
CALL,6
POOL_INT,17
POOL_INT,80
CONST_2
CALL,6
POOL_INT,17
POOL_INT,81
CONST_2
CALL,6
POOL_INT,17
POOL_INT,82
CONST_2
CALL,6
POOL_INT,17
POOL_INT,83
CONST_2
CALL,6
POOL_INT,17
POOL_INT,84
CONST_2
CALL,6
POOL_INT,17
POOL_INT,85
CONST_2
CALL,6
POOL_INT,17
POOL_INT,86
CONST_2
CALL,6
POOL_INT,17
POOL_INT,87
CONST_2
CALL,6
POOL_INT,24
POOL_INT,88
CONST_2
CALL,6
POOL_INT,89
POOL_INT,90
CONST_2
CALL,6
POOL_INT,17
POOL_INT,91
CONST_2
CALL,6
POOL_INT,20
POOL_INT,92
CONST_2
CALL,6
POOL_INT,23
POOL_INT,93
CONST_2
CALL,6
POOL_INT,94
POOL_INT,95
CONST_2
CALL,6
POOL_INT,89
POOL_INT,96
CONST_2
CALL,6
POOL_INT,24
POOL_INT,97
CONST_2
CALL,6
POOL_INT,24
POOL_INT,98
CONST_2
CALL,6
POOL_INT,99
POOL_INT,100
CONST_2
CALL,6
POOL_INT,17
POOL_INT,101
CONST_2
CALL,6
POOL_INT,94
POOL_INT,102
CONST_2
CALL,6
CONST_1
POOL_INT,103
CONST_2
CALL,6
CONST_1
POOL_INT,8
CONST_2
CALL,6
POOL_INT,23
POOL_INT,104
CONST_2
CALL,6
POOL_INT,14
POOL_INT,105
CONST_2
CALL,6
CONST_4
CONST_0
CONST_I_W,258
PLUGIN,8
ST_0
LD_0
SWITCH,4,Case,Offset
,,default,154
,,0,38
,,1,67
,,2,96
,,3,125
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,106
POOL_INT,106
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,106
POOL_INT,106
CONST_4
PLUGIN,10
JMP,119
POOL_STR,12
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,90
POOL_STR,13
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,10
JMP,61
POOL_STR,14
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,10
JMP,32
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,106
POOL_INT,106
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,106
POOL_INT,106
CONST_4
PLUGIN,10
JMP,3
CONST_0
PLUGIN,11
CONST_1
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
POOL_INT,110
CONST_1
PLUGIN,12
CONST_0
PLUGIN,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,114
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,111
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
PLUGIN,16

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,620
,,5,158
,,35,196
,,36,202
,,42,211
,,55,222
,,56,265
,,77,281
,,98,324
,,103,340
,,124,348
,,129,391
,,140,399
,,213,443
,,265,465
,,304,471
,,335,487
,,355,531
,,361,574
,,366,606
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,115
CONST_1
PLUGIN,17
CONST_4
CONST_1
PLUGIN,4
POOL_INT,116
CONST_1
PLUGIN,4
POOL_INT,16
CONST_1
PLUGIN,4
JMP,443
CONST_0
CALL,1
JMP,437
CONST_0
CALL,1
CONST_0
PLUGIN,18
JMP,428
CONST_3
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
JMP,417
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,11
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,11
CONST_1
CONST_2
PLUGIN,20
JMP,374
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,122
CONST_I,5
PLUGIN,21
JMP,358
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,12
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,12
CONST_1
CONST_2
PLUGIN,20
JMP,315
CONST_0
CALL,1
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT,125
