Header:
SEND,50
CONST_4
CONST_I_W,256
PLUGIN,12
EQ
JPF,18
CONST_1
POOL_INT,24
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,25
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,14
CONST_0
CONST_1
PLUGIN,15
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,16
CONST_1
POOL_INT,26
CONST_2
PLUGIN,6
CONST_0
PLUGIN,5
CONST_0
CALL,16

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,12
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,32
ST_0
LD_ARG_1
CONST_I_W,257
CALL,32
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,17

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,116
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,117
JPF,13
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,116
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,119
JPF,13
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,116
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,116
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,117
JPF,13
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,125
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,116
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,119
JPF,13
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,125
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,116
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,99
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,114
ST_1
CONST_I_W,256
LD_1
SEND,125
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,134
LD_ARG_0
LD_0
SETTER,135
LD_FALSE

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncBtnOnAll
55,pad
56,enable
57,fncBtnOffRealtime
58,fncBtnOffMovie
59,fncBtnOffSimple
60,fncBtnOffVoice
61,fncBtnOffTalk
62,fncPrtEveFadeOut
63,frame
64,fadeOut
65,fadeWait
66,fncPrtEveFadeIn
67,fadeIn
68,fncPrtEveFadeOutW
69,fncPrtEveFadeInW
70,funcCamSet
71,dirX
72,dirY
73,cam
74,setPos
75,setDir
76,funcPcTalk
77,ui
78,winTalkWait
79,pcTalk
80,funcMiraiEveStart
81,cfs
82,eventStart
83,unitPC1
84,unitPC2
85,unitPC3
86,effStart
87,time
88,range
89,wait
90,setMono
91,unitPC
92,effLoop
93,funcMiraiEveEnd
94,select
95,eventEnd
96,funcPCDispOff
97,funcPCDispOn
98,getPartIndex
99,bdid
100,i
101,_player
102,funcFriendUp
103,playerId1
104,playerId2
105,flgNo
106,upPara
107,spc1
108,spc2
109,setTrust
110,onTalkEventPc
111,onTalk
112,_walker
113,_tar
114,getTargetOC
115,_ocType
116,getOCName
117,isPC
118,onTalkEventNpc
119,isNPC
120,onTalkEventPoint
121,onTalkEventEndPc
122,onTalkEnd
123,onTalkEventSelectPc
124,_ocSelect
125,winTalkSelect
126,onTalkEventEndNpc
127,onTalkEventSelectNpc
128,onTalkEventEndPoint
129,onTalkEventSelectPoint
130,fncSetTime
131,ihour
132,imin
133,cfp
134,min
135,hour
136,vPCNPC_01
137,vPCNPC_02
138,vPCNPC_04
139,vPCNPC_05
140,vPCNPC_06
141,vPCNPC_07
142,waitEventRes
143,simpleEventStart
144,keyBegin
145,keyAdd
146,keyEnd
147,lookAt
148,winTalkToSimpleEve
149,turn
150,setFov
151,setLookat
152,setAct
153,simpleEventEnd
154,user\tsy\tsy_99b

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,3
21,162
22,161
23,25
24,169
25,168
26,40
27,70
28,-125
29,90
30,5
31,-65
32,421
33,-40
34,7
35,50
36,9
37,600
38,60
39,20
40,-20
41,10
42,-10
43,200
44,67
45,100
46,400
47,-50
48,-35
49,170

Fixed Pool:
Index,Value
0,1.37067e-38
1,-nan
2,1.73362e-39
3,1.37134e-38
4,1.74315e-39
5,1.37e-38
6,1.73535e-39
7,1.37151e-38
8,1.73397e-39
9,1.37297e-38
10,1.76496e-39
11,1.37036e-38
12,1.75922e-39
13,1.37035e-38
14,-nan
15,1.74734e-39
16,-nan
17,1.91557e-39
18,0
19,1.43493e-40
20,2.00414e-39
21,2.64027e-40
22,1.36998e-38
23,-nan
24,1.75365e-39
25,-nan
26,1.85777e-39
27,2.29589e-40
28,1.37104e-38
29,-nan
30,1.7284e-39
31,1.37039e-38
32,-nan
33,1.75917e-39
34,1.37085e-38
35,-nan
36,1.75687e-39
37,-nan
38,6.67471e-40
39,-nan
40,-nan
41,6.69595e-40
42,1.37059e-38
43,1.74602e-39
44,1.37133e-38
45,1.742e-39
46,1.36998e-38
47,1.73626e-39
48,1.37116e-38
49,1.73282e-39
50,1.37058e-38
51,-nan
52,1.76358e-39
53,-nan
54,2.09109e-39
55,1.37079e-38
56,-nan
57,1.75279e-39
58,1.36942e-38
59,-nan
60,1.76823e-39
61,2.58287e-40
62,1.37069e-38
63,1.75572e-39
64,1.37051e-38
65,-nan
66,1.37199e-38
67,-nan
68,1.76307e-39
69,1.37406e-38
70,-nan
71,1.7672e-39
72,1.37445e-38
73,-nan
74,1.77242e-39
75,1.37262e-38
76,-nan
77,1.76037e-39
78,1.37125e-38
79,-nan
80,1.75027e-39
81,1.37178e-38
82,-nan
83,1.72926e-39
84,1.37186e-38
85,-nan
86,1.76158e-39
87,1.3739e-38
88,-nan
89,1.76783e-39

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"メインメンバーにいません [function getPartIndex()]"
13,"unit"
14,"なるほど、考えたわね。<wait=key>"
15,"いかに周囲のエーテルエネルギーを吸収し、<n>その再生力としていても、<wait=key>"
16,"それを上回るエーテルエネルギーをぶつければ<n>消滅させられる。<wait=key><del=this>"
17,"要するに力押しだろ？<n>それもゴリゴリの。<wait=key>"
18,"なんともらしくない戦法だなぁシュルク。<wait=key><del=this>"
19,"<act=EVT_EXT1>それを言わないでくださいよ。<n>これしか方法が思いつかなかったんだから。<wait=key><act=EVT_EXT3><del=this>"
20,"<act=EVT_EXT16>いやいや、それでも凄ぇよ。<n>お前、どんどんとそいつを使いこなしてきているな。<wait=key><act=EVT_EXT18><del=this>"
21,"<act=EVT4>《テフラ洞窟》の時と同じさ。<wait=key>"
22,"<act=EVT_EXT1>こうしなきゃ、こうなりたいって念じると、<n>自然とモナドの力が発現するんだ。<n>新しい力が。<wait=key><act=EVT_EXT3><del=this>"
23,"<act=EVT_EXT7>──てことはだぜ？<n>いずれはあの顔付きも。<wait=key><del=this>"
24,"<act=EVT1>うん。それを信じて今は進むしかない。<wait=key><del=this>"
25,"ボグド、ガラン、ダミル──　アイゼル。<wait=key>"
26,"斃したよ。<n>みんな、見ててくれた──？<wait=key><del=this>"
27,"わ、我が仇討ちへの助勢に感謝する。<n>大義であった──<wait=key><del=this>"
28,"<act=EVT2>ううん、たいしたことないさ<wait=key><del=this>"
29,"大恐竜！<wait=key>"
30,"こんなことでノポンの勇者リキに勝ったと思うなも～～！<wait=key><del=this>"
31,"あ、あれ──<n>もう終わっちゃったのかも？<wait=key><del=this>"
32,"──とっくにな<wait=key><del=this>"
33,"<act=EVT_EXT22>よう、役目が果たせてよかったな、勇者さま<wait=key><del=this>"
34,"え、えへへへ、そうだも──<wait=key>"
35,"ラインたちもよくやってくれたも。<n>リキ、嬉しいも<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,pad,enable
4,eve,fadeOut
5,eve,fadeWait
6,eve,fadeIn
7,cam,setPos
8,cam,setDir
9,ui,winTalkWait
10,ui,pcTalk
11,cfs,eventStart
12,time,range
13,wait,frame
14,cfs,setMono
15,cam,select
16,cfs,eventEnd
17,ui,setTrust
18,eve,onTalk
19,eve,onTalkEnd
20,cfs,waitEventRes
21,ui,simpleEventStart
22,cam,keyBegin
23,cam,keyAdd
24,cam,keyEnd
25,cam,setFov
26,cam,setLookat
27,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,user\tsy\tsy_99b
1,

User Attribute Pool:
Index,Name

