Header:
CONST_1
POOL_INT_W,407
POOL_INT,20
CONST_3
PLUGIN,7
CONST_0
CONST_1
LD_ARG_0
SEND_W,360
POOL_INT_W,408
CONST_I_W,257
CALL,12
ST_0
LD_NIL
LD_0
NE
JPF,26
CONST_0
CONST_1
LD_0
SEND,20
POOL_INT_W,409
LD_0
SETTER,22
POOL_INT_W,405
LD_0
SETTER,23
POOL_INT_W,404
LD_0
SETTER,24
POOL_INT,36
CONST_1
PLUGIN,22
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,358
POOL_INT,34
POOL_INT_W,395
POOL_INT,17
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,333
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_STR,131
CONST_1
PLUGIN,71

fncQuest542
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,358
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,360
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,358
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT,49
POOL_INT,214
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest508flagend
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,34
POOL_INT_W,394
POOL_INT,17
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,383
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_STR,132
CONST_1
PLUGIN,71

fncQuest507
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,358
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,360
POOL_INT_W,404
LD_ARG_0
SETTER,22
POOL_INT_W,405
LD_ARG_0
SETTER,23
POOL_INT_W,404
LD_ARG_0
SETTER,24
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,358
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT,34
POOL_INT_W,410
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest223item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,358
POOL_INT_W,411
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,358

fncMoving022
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,358
CONST_4
CONST_2
POOL_INT_W,412
CONST_3
PLUGIN,72
CONST_0
POOL_INT_W,413
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,360
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT_W,414
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,413
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT_W,328
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,415
POOL_INT,27
CONST_3
PLUGIN,7
CONST_3
POOL_INT,145
POOL_INT,14
CONST_3
PLUGIN,7
CONST_3
POOL_INT_W,416
POOL_INT,14
CONST_3
PLUGIN,7
CONST_3
POOL_INT_W,365
POOL_INT,14
CONST_3
PLUGIN,7
CONST_2
POOL_INT,41
POOL_INT,20
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,73
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,358
POOL_INT_W,415
CONST_1
PLUGIN,74

ID Pool:
Index,Value
0,_main_
1,funcSetEyeOff
2,npcOC
3,npcID
4,pcID
5,ScFlagS
6,ScFlagE
7,eve
8,getFlag
9,deb
10,put
11,name
12,setEye
13,createObject
14,ary
15,npc
16,type
17,unit
18,obj
19,point
20,dispOff
21,setPosNPC
22,x
23,y
24,z
25,isExistProperty
26,isSetDir
27,dir
28,setGround
29,cpyArray
30,dst
31,src
32,len
33,i
34,condChk
35,cond
36,flag
37,un
38,bdid
39,setMoveMode
40,mode
41,para
42,cfp
43,st
44,ed
45,m
46,cfs
47,setScheduleType
48,moveMode
49,initWalk
50,walkR
51,getTimeIdxMin
52,timeIdx
53,getTimeIdxMax
54,movePoint
55,corpMotion
56,loopMotion
57,moveNPC
58,idx
59,moveTbl
60,moveTblX
61,setupData
62,moveData
63,moveData2
64,h
65,isExistSelector
66,setModeChange
67,dispOn
68,isTimeSkip
69,isMoveEnd
70,setFlag
71,fc
72,p2
73,ui
74,pcTalk
75,winTalkWait
76,delItem
77,putMes
78,mesData
79,mes
80,sel
81,mesItem
82,id
83,winTalkSelect
84,winTalk
85,mesNPC
86,mesTbl
87,mesTblS
88,mesTblA
89,frameCnt
90,npcTbl
91,mainLoop
92,npcs
93,isValid
94,onEvent
95,searchNpc
96,funcFcIncrT
97,createMapObjT
98,model
99,motion
100,posX
101,posY
102,posZ
103,rotX
104,rotY
105,rotZ
106,setRot
107,createAtrT
108,sizeR
109,sizeH
110,atr
111,attr
112,setSize
113,fncCrtPCNPCT
114,pcid
115,fncCrtPlayerT
116,fncCrtEnemyT
117,fncPrtEveFadeOutT
118,frame
119,fadeOut
120,fadeWait
121,fncPrtEveFadeInT
122,fadeIn
123,funcCamSetT
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcScForceDebPut
130,funcScForceOpening
131,partyMember
132,unitPC3
133,delHoldBox
134,funcScForceAddBox
135,addItemLimit
136,funcQstOff
137,ScFlag
138,QstFlag
139,funcMeetOff
140,MeetOffFlag
141,MeetOnFlag
142,funcResetFlag
143,flagName
144,flagNumMax
145,iCnt
146,funcScForceEnding
147,saveNamedCount
148,clearEquipGem
149,rndNum
150,math
151,random
152,snd
153,setFieldBgm
154,setTownBgm
155,gameClear
156,wait
157,stopFieldBgm
158,stopTownBgm
159,returnTitle
160,funcScForceGimSkip
161,clearGimmickJump
162,funcScForce
163,addMoney
164,clearTbox
165,learnArts
166,mesGetArts
167,setItemMulti
168,btl
169,unlockMonadoArts
170,setWeaponSlot
171,funcVoicePlay
172,voice
173,play
174,funcPartyUI
175,help
176,ptChange
177,ptChangeNotice
178,createENE
179,createPC
180,partyWarp
181,createPC_NPC
182,createNPC
183,createPoint
184,createPoint2
185,createObj
186,anm
187,funcSetPosNoGravity
188,Dir
189,funcSetPos
190,fncCrtCommonEff
191,effect
192,funcFcIncr
193,funcSkipWait
194,clearEventSkip
195,funcCheckEventOn
196,checkEvent
197,voiceEvent
198,funcCheckEventOff
199,createMapObj
200,setG
201,gravity
202,createAtr
203,createAtrBox
204,fixX
205,fixY
206,fixZ
207,setBox
208,fncCrtPCNPC
209,setPcNpcWeapon
210,setDispOffArea
211,fncCrtNPC
212,fncCrtPlayer
213,fncCrtEnemy
214,fncCrtMapEff
215,fncBtnOnAllCf
216,pad
217,enable
218,fncBtnOnAll
219,fncBtnOffRealtime
220,fncBtnOffMovie
221,fncBtnOffSimple
222,fncBtnOffVoice
223,fncBtnOffTalk
224,fncBtnOffAll
225,fncBtnOffCf
226,fncBtnOnMunu
227,funcAutoSave
228,getWeaponID
229,getWeaponSlot
230,save
231,fncPrtEveFadeOut
232,fncPrtEveFadeIn
233,fncFcFadeOut
234,end
235,fncFcFadeOutW
236,fncFcFadeIn
237,fncFcFadeInW
238,fncFcFadeOutS
239,fncFcFadeOutWS
240,fncFcFadeInS
241,fncFcFadeInWS
242,fncPrtEveFadeOutW
243,fncPrtEveFadeInW
244,fncPrtEveFadeOutW_Mirai
245,fncPrtEveFadeInW_Mirai
246,funcCamSet
247,funcPcTalk
248,funcMiraiEveStart
249,setFieldVision
250,eventStart
251,setVolBgm
252,effStart
253,playSeCommon
254,setMono
255,unitPC
256,effLoop
257,time
258,range
259,funcMiraiEveEnd
260,select
261,stopSeCommon
262,eventEnd
263,funcPCDispOff
264,funcPCDispOn
265,getPartIndex
266,_player
267,funcFriendUp
268,playerId1
269,playerId2
270,flgNo
271,upPara
272,spc1
273,spc2
274,setTrust
275,onTalkEventPc
276,onTalk
277,_walker
278,_tar
279,getTargetOC
280,_ocType
281,getOCName
282,isPC
283,onTalkEventNpc
284,isNPC
285,onTalkEventPoint
286,onTalkEventEndPc
287,onTalkEnd
288,onTalkEventSelectPc
289,_ocSelect
290,onTalkEventEndNpc
291,onTalkEventSelectNpc
292,onTalkEventEndPoint
293,onTalkEventSelectPoint
294,fncSetTime
295,ihour
296,imin
297,min
298,hour
299,setBuffParty
300,state
301,val1
302,val2
303,interval
304,ID
305,setBtlState
306,clearBuffParty
307,clearBtlState
308,setBuffPC
309,setPcBtlState
310,clearBuffPC
311,clearPcBtlState
312,setBuffENE
313,setEneBtlState
314,clearBuffENE
315,clearEneBtlState
316,funcMiraiSmpEveStart
317,funcMiraiSmpEveLoop
318,funcMiraiSmpEveAll
319,funcKizunaStart
320,kizunaTalkStart
321,funcKizunaEnd
322,addAwardFlagF16
323,getAwardFlagF16
324,setAwardFlagF1
325,kizunaTalkEnd
326,funcGetMapJumpID
327,funcMapJumpFlagReset
328,funcMapJumpFlagSet
329,getMapID
330,funcPlayBgm
331,bgmId
332,fadetime
333,flg
334,funcStopBgm
335,funcPsvLineAuto
336,trdPsvLineAuto
337,thread
338,start
339,fncQuest497
340,fncQuest497talk
341,isMainParty
342,spc
343,fncQuest500
344,fncQuest525
345,fncQuest498talk
346,fncQuest499talk
347,fncQuest502talk
348,fncQuest502talk2
349,fncQuest502talk3
350,fncQuest507talk
351,fncQuest508talk
352,fncQuest508talk2
353,fncQuest509talk
354,fncQuest510talk
355,fncQuest511talk
356,fncQuest512talk
357,fncQuest525_001
358,holdTalk
359,setPcCtrl
360,forceDispOff
361,fncQuest500_001
362,fncQuest497_001
363,fncQuest502_001
364,npc2
365,winSys
366,fncQuest542
367,fncQuest508flagend
368,fncQuest507
369,fncQuest223item
370,fncMoving022
371,createCol6Invite
372,checkCol6Bat
373,setLastTalkNpc
374,npc00
375,npc01
376,npc02
377,npc03
378,npc04
379,npc05
380,npc06
381,npc07
382,npc08
383,npc09
384,npc10
385,npc11
386,npc12
387,npc13
388,npc14
389,npc15
390,npc16
391,npc17
392,npc18
393,npc19
394,npc20
395,npc21
396,npc22
397,npc23
398,npc24
399,scene\1001p

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,2
7,3
8,8
9,267
10,303
11,367
12,375
13,400
14,101187984
15,544
16,1000
17,35652584
18,4
19,100
20,127402084
21,5
22,33
23,7
24,2162695
25,6
26,300
27,169869612
28,133955592
29,9
30,30
31,628621342
32,-1
33,255
34,254
35,34
36,35
37,36
38,37
39,38
40,10
41,11
42,39
43,40
44,41
45,42
46,12
47,4063233
48,200
49,252
50,253
51,889716737
52,840105985
53,29
54,20
55,404
56,63
57,4128769
58,17301505
59,265
60,17367041
61,134479880
62,135004161
63,135069697
64,189530212
65,196083812
66,202637412
67,209191012
68,215744612
69,222298212
70,228851812
71,235405412
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,498
397,499
398,497
399,529
400,503
401,504
402,505
403,506
404,10000
405,-1000
406,525
407,49
408,760
409,-10000
410,507
411,2779
412,763
413,60
414,22
415,181
416,119

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," ‚Ì–Úƒpƒ`‚ğOFF‚É‚µ‚Ü‚·********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"¼ÅØµ‹­§ˆ—”­¶ funcScForce() : ¼ÅØµÌ×¸Ş == "
14,"ƒI[ƒvƒjƒ“ƒO’¼Œã‹­§ˆ— funcScForceOpening()"
15,"‚Qü–Ú‚Ìƒf[ƒ^‚È‚Ì‚ÅƒVƒXƒeƒ€ƒZ[ƒuƒtƒ‰ƒO‚ğ—‚Æ‚µ‚Ü‚·"
16,"‚Pü–Ú‚Ìƒz[ƒ‹ƒh‘•”õ‚ğ‘S‚Ä‰ğ•ú"
17,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+10‚µ‚Ü‚·"
18,"funcScForceAddBox() : PŒ‚ƒ_ƒ“ƒoƒ“‰Á“ü‚µ‚Ü‚·"
19,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+20‚µ‚Ü‚·"
20,"funcScForceAddBox() : ƒ_ƒ“ƒoƒ“EƒfƒBƒNƒ\ƒ“‰Á“ü‚µ‚Ü‚·"
21,"ƒGƒ“ƒfƒBƒ“ƒOü‰ñƒvƒŒƒC—p‹­§ˆ— funcScForceEnding()"
22,"—”æ“¾ : "
23," : BGM_E09_LOOP ôv‚¢o"
24," : BGM_E12_V1_LOOP ô‰ñ‘z ver1"
25," : BGM_E12_V1_LOOP ô‰ñ‘z ver2"
26," : BGM_E32_LOOP ôƒŠƒL‚Ì—D‚µ‚³"
27,"**********************************ƒMƒ~ƒbƒNî•ñ‚ğƒNƒŠƒA‚µ‚Ü‚·"
28,"¼ÅØµ‹­§ˆ—–³‚µ : ¼ÅØµÌ×¸Ş == "
29,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvOFF"
30,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvƒtƒ‰ƒO = "
31,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvON"
32,"funcVoicePlay()"
33,"======================0301f.si ƒXƒNƒŠƒvƒg‹­§ƒ{ƒCƒXÄ¶======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ƒCƒxƒ“ƒgƒXƒLƒbƒv‚ğ’â~‚µ‚Ü‚·"
39,"funcCheckEvent()"
40,"ƒCƒxƒ“ƒgó‘Ô‚É‚µ‚Ü‚·"
41,"ƒCƒxƒ“ƒgó‘Ô‚ğ”jŠü‚µ‚Ü‚·"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ƒƒJƒtƒBƒIƒ‹ƒ“‚Ì‘•”õ•Ší‚ğæ“¾••Û‘¶"
46,"ƒVƒXƒeƒ€ƒZ[ƒu‚µ‚Ü‚·"
47,"ƒVƒXƒeƒ€ƒZ[ƒu‚©‚çƒXƒ^[ƒg‚È‚Ì‚ÅF1_SYSTEMSAVE ‚ğ OFF‚É–ß‚µ‚Ü‚·"
48,"‚Ü‚¸bdid‚ğ "
49,"getPartIndex( bdid )ƒfƒoƒbƒO m : "
50,"getPartIndex( bdid )ƒfƒoƒbƒO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ƒfƒoƒbƒO i2 : "
53,"ƒƒCƒ“ƒƒ“ƒo[‚É‚¢‚Ü‚¹‚ñ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"‚ ‚è‚¦‚È‚¢ƒ}ƒbƒvID‚Å‚·"
63,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_40"
64,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_50"
65,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_40"
66,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_50"
67,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_40 PS_PC08_40"
68,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_50 PS_PC08_50"
69,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_40"
70,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_50"
71,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_40"
72,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_50"
73,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_40"
74,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_50"
75,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_40"
76,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_50"
77,"C—‚Ìè“`‚¢‚Å‚·‚©H<wait=key><p>‚±‚±‚Ìİ”õ‚Í–{“–‚É‚·‚²‚¢‚Å‚·‚æ‚Ë<n>‚·‚²‚­‹»–¡‚ª‚ ‚è‚Ü‚·<wait=key><del=this>"
78,"‚»‚¤‚©ŒN’B‚É‚Í’¿‚µ‚¢‚à‚Ì‚©‚à‚È<wait=key><p>‚µ‚©‚µÅ‹ßo—ˆ‚½‚à‚Ì‚Å‚Í‚È‚­<n>‚à‚¤‚¸‚Á‚Æ‰“‚¢Ì‚©‚ç‚±‚±‚É‚ ‚é‚ñ‚¾<wait=key><del=this>"
79,"ƒnƒCƒGƒ“ƒ^[‚Ì‹Zp‚Í–Ú‚ğŒ©’£‚é‚à‚Ì<n>‚Î‚©‚è‚Å‚·‚æ<wait=key><p>’·‚¢”NŒ‚ğŒo‚Ä‚à@‚«‚ê‚¢‚¾‚µ<n>ŒÌá‚µ‚Ä‚¢‚È‚¢‚µ<line><wait=key><p>‚ @¡‚Í‰ó‚ê‚Ä‚¢‚Ü‚µ‚½‚Ë<wait=key><del=this>"
80,"<qst_start>‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚ê<line><wait=key><p>‰½‚©•·‚±‚¦‚È‚¢‚©H<wait=key><p>‚»‚¤‚¾@‚±‚Ì‰H‚Î‚½‚«‚Ì‰¹‚Í<line>I<wait=key><p>‚·‚Ü‚È‚¢‚ª‰´‚Í‰B‚ê‚é<wait=key><p>‚ ‚Æ‚Í—Š‚ñ‚¾‚¼I<wait=key><del=this>"
81,"Œ©‚Ä‚Ì’Ê‚è‚¾<wait=key><del=this>"
82,"“–‚½‚è‘O‚Ì¿–â‚Å‚µ‚½‚Ë<n>‚²‚ß‚ñ‚È‚³‚¢@‚¯‚Ç<line><wait=key><p>‰Âˆ¤‚ç‚µ‚¢‚Ì‚É˜r‚Í—§‚Â‚İ‚½‚¢‚Ë<wait=key><del=this>"
83,"‚©<line>@‰Âˆ¤‚ç‚µ‚¢‚Í—]Œv‚¾<wait=key><p>‚¢‚Á‚½‚¢‰½‚Ì˜b‚ª‚µ‚½‚¢‚Ì‚¾I<wait=key><del=this>"
84,"Æ‚ê‰®‚³‚ñ‚Ë<line><wait=key><p>‚±‚Ì“”‘ä‚Ì–ğŠ„‚Í<n>’m‚Á‚Ä‚¢‚é‚©‚µ‚çH<wait=key><del=this>"
85,"“–‘R‚¾<wait=key><p>‚±‚Ì“”‘ä‚ÍƒGƒ‹ƒgŠC‚Ìƒ‚ƒ“ƒXƒ^[‚Ì<n>Šˆ“®‚ğ—}§‚µ@¡ˆÀ‚ğˆÛ‚·‚é‚à‚Ì‚¾<wait=key><p>‚Ğ‚¢‚Ä‚Íc“sƒAƒJƒ‚[ƒg‚ªƒ‚ƒ“ƒXƒ^[‚É<n>P‚í‚ê‚é‚±‚Æ‚Í‚È‚­‚È‚é<wait=key><p>‚ä‚¦‚Éd—v‚È{İ‚È‚Ì‚Å‚ ‚ë‚¤<wait=key><del=this>"
86,"‚»‚Ì’Ê‚è‚æ<wait=key><p>‚±‚±Å‹ß@“”‘ä‚Ì“”‚è‚Ì’²q‚ªˆ«‚¢‚Ì‚Í<n>’m‚Á‚Ä‚Ì’Ê‚è‚æ<wait=key><p>‚¾‚©‚ç@ƒW@ƒWƒƒƒbƒN‚³‚ñ‚É<line><wait=key><del=this>"
87,"‚È‚º@Œ¾‚¢‚æ‚Ç‚ñ‚¾H<wait=key><del=this>"
88,"‚¢@‚¢‚¢‚¶‚á‚È‚¢<wait=key><p>‚»‚ñ‚È‚±‚Æ‚æ‚è‚à<n>C—‚ÉŠÔ‚ªŠ|‚©‚è‚»‚¤‚È‚Ì<wait=key><p>“G‚ÉP‚í‚ê‚½‚ç<n>‚Ğ‚Æ‚½‚Ü‚è‚à‚È‚¢‚í<wait=key><del=this>"
89,"‚È‚é‚Ù‚Ç<line><wait=key><p>‰äX‚ÍC—‚ªI‚í‚é‚Ü‚Å‚ÌŠÔ<n>‚»‚È‚½’B‚ğç‚ê‚Î‚æ‚¢‚Ì‚¾‚È<wait=key><del=this>"
90,"‚²–¾@<wait=key><p>‚â‚Á‚Ä‚à‚ç‚¦‚é‚©‚µ‚çH<wait=key><del=this>"
91,"dô‚¾<line><n>–ğ—§‚Ä‚½‚æ‚¤‚Å‰½‚æ‚è<wait=key><del=this>"
92,"“”‘ä‚Ì“”‚è‚à4‚Â‚É–ß‚Á‚½‚µ<line><wait=key><p>‚±‚ê‚©‚ç‚ÍƒGƒ‹ƒgŠC‚à­‚µ‚ÍˆÀ‘S‚É<n>‚È‚é‚ñ‚¶‚á‚È‚¢‚©‚µ‚ç<wait=key><p>–{“–‚É•‚©‚Á‚½‚í@‚ ‚è‚ª‚Æ‚¤<wait=key><del=this>"
93,"‹C‚É‚·‚é‚Å‚È‚¢<wait=key><p>“–‘R‚Ì‚±‚Æ‚ğ‚µ‚½‚Ü‚Å‚¾<wait=key><del=this>"
94,"‚»‚ê‚Å‚Ë@‚à‚¤ˆê‚Â<n>‚¨Šè‚¢‚ª‚ ‚é‚Ì<wait=key><del=this>"
95,"‚Ó‚Ş<line><n>‚±‚¤‚µ‚Ä‚¢‚é‚Ì‚à‰½‚©‚Ì‰‚¾<wait=key><p>\‚µ‚Ä‚İ‚æ<wait=key><del=this>"
96,"‚È@‚È‚º„‚ª<line><wait=key><p>©•ª‚Ì‹C‚¿‚ğ‘f’¼‚É<n>“`‚¦‚ê‚Î‚æ‚©‚ë‚¤<wait=key><p>‚±@‚±‚Ì\‚µo‚Í’f‚éI<wait=key><del=this>"
97,"<line><wait=key><p>“à‹C‚È‚Ì‚Ë<wait=key><del=this>"
98,"‚»@‚»‚È‚½‚Æ“¯‚¶‚É‚µ‚È‚¢‚Å—~‚µ‚¢I<wait=key><p>„‚Í“à‹C‚Å‚Í‚È‚¢I<wait=key><p>‚»‚Ì<line><n>Šµ‚ê‚Ä‚¢‚È‚¢‚¾‚¯‚¾<line><wait=key><del=this>"
99,"‚¢‚Â‚©Šµ‚ê‚é‚Æ‚¢‚¢‚í‚Ë<wait=key><p>D‚«‚Èl‚É‰½‚Ì‹CŒ“‚Ë‚à‚È‚­<n>˜b‚µ‚©‚¯‚ç‚ê‚é‚­‚ç‚¢‚É@‚Ë<wait=key><del=this>"
100,"‚Ü‚³‚©‚±‚Ì‚æ‚¤‚Èó‹µ‰º‚Å<n>ˆêl‚Å—·—§‚Â‚Æ‚Í<line><wait=key><p>“¯‚¶ƒnƒCƒGƒ“ƒ^[‚Æ‚µ‚Ä<n>•ú‚Á‚Ä‚Í’u‚¯‚È‚¢‚È<wait=key><p>‰ä‚ç‚É”C‚¹‚Ä‚à‚ç‚¨‚¤<wait=key><del=this>"
