Header:
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,13
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,14
JMP,119
POOL_STR,24
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,127
POOL_INT,127
CONST_4
PLUGIN,13
LD_NIL
LD_NIL
POOL_INT,127
POOL_INT,127
CONST_4
PLUGIN,14
JMP,90
POOL_STR,25
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,128
POOL_INT,128
CONST_4
PLUGIN,13
LD_NIL
LD_NIL
POOL_INT,128
POOL_INT,128
CONST_4
PLUGIN,14
JMP,61
POOL_STR,26
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,129
POOL_INT,129
CONST_4
PLUGIN,13
LD_NIL
LD_NIL
POOL_INT,129
POOL_INT,129
CONST_4
PLUGIN,14
JMP,32
POOL_STR,23
LD_0
POOL_STR,22
CONST_3
PLUGIN,1
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,13
LD_NIL
LD_NIL
POOL_INT,126
POOL_INT,126
CONST_4
PLUGIN,14
JMP,3
CONST_0
PLUGIN,15
CONST_1
CONST_1
PLUGIN,16
POOL_FIXED,4
CONST_1
PLUGIN,17
POOL_FIXED,4
CONST_1
PLUGIN,18
POOL_INT,130
CONST_1
PLUGIN,16
CONST_0
PLUGIN,19

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,131
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,27
CONST_1
PLUGIN,1
CONST_0
PLUGIN,20

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,424
,,5,158
,,35,188
,,36,194
,,42,203
,,55,214
,,56,231
,,77,247
,,98,264
,,103,280
,,124,288
,,129,305
,,140,313
,,213,331
,,265,340
,,304,346
,,335,362
,,355,380
,,356,397
,,366,410
CONST_0
CALL,12
POOL_INT,135
CONST_1
PLUGIN,21
CONST_4
CONST_1
PLUGIN,9
POOL_INT,28
CONST_1
PLUGIN,9
POOL_INT,39
CONST_1
PLUGIN,9
POOL_STR,28
CONST_1
PLUGIN,1
JMP,255
CONST_0
CALL,12
JMP,249
CONST_0
CALL,12
CONST_0
PLUGIN,22
JMP,240
CONST_3
CONST_1
PLUGIN,9
CONST_4
CONST_1
PLUGIN,9
JMP,229
CONST_0
CALL,12
POOL_INT,20
CONST_1
PLUGIN,23
POOL_INT,20
CONST_1
CONST_2
PLUGIN,24
JMP,212
CONST_0
CALL,12
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,138
CONST_I,5
PLUGIN,25
JMP,196
CONST_0
CALL,12
POOL_INT,24
CONST_1
PLUGIN,23
POOL_INT,24
CONST_1
CONST_2
PLUGIN,24
JMP,179
CONST_0
CALL,12
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT,38
CONST_I,5
PLUGIN,25
JMP,163
POOL_INT,28
CONST_1
PLUGIN,9
JMP,155
CONST_0
CALL,12
POOL_INT,22
CONST_1
PLUGIN,23
POOL_INT,22
CONST_1
CONST_2
PLUGIN,24
JMP,138
POOL_INT,40
CONST_1
PLUGIN,9
JMP,130
CONST_0
CALL,12
POOL_INT,145
CONST_1
PLUGIN,23
POOL_INT,145
POOL_INT,22
CONST_2
PLUGIN,24
JMP,112
CONST_0
CALL,12
CONST_0
PLUGIN,26
JMP,103
CONST_0
CALL,12
JMP,97
CONST_0
CALL,12
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,148
CONST_I,5
PLUGIN,25
JMP,81
CONST_0
CALL,12
POOL_INT,150
CONST_1
PLUGIN,23
POOL_INT,150
POOL_INT,7
CONST_2
PLUGIN,24
JMP,63
CONST_0
CALL,12
POOL_INT,39
CONST_1
PLUGIN,23
POOL_INT,39
CONST_1
CONST_2
PLUGIN,24
JMP,46
CONST_0
CALL,12
POOL_INT,153
POOL_INT,152
CONST_2
PLUGIN,27
JMP,33
CONST_0
CALL,12
CONST_1
POOL_INT,137
POOL_INT,19
CONST_3
PLUGIN,7
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
POOL_STR,29
CONST_2
PLUGIN,1
JMP,3
POOL_INT,199
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,198
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,197
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,196
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,195
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,194
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,193
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,192
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,191
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,190
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,11
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,189
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,188
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,187
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,186
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,185
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,151
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,184
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,183
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,182
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,181
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,180
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,179
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,178
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,177
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,176
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,175
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,174
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,173
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,172
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,131
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,171
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,170
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,168
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,35
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,21
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,29
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,155
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,124
CONST_3
PLUGIN,7
CONST_0
POOL_INT,124
CONST_I_W,258
PLUGIN,0
POOL_STR,31
POOL_STR,30
CONST_3
PLUGIN,1
JMP,25
CONST_0
CONST_0
POOL_INT,124
CONST_3
PLUGIN,7
CONST_0
POOL_INT,124
CONST_I_W,258
PLUGIN,0
POOL_STR,31
POOL_STR,32
CONST_3
PLUGIN,1
POOL_INT,201
POOL_INT,200
CONST_2
CALL,15
POOL_INT,202
POOL_INT,200
CONST_2
CALL,15
POOL_INT,203
POOL_INT,200
CONST_2
CALL,15
POOL_INT,204
POOL_INT,200
CONST_2
CALL,15
POOL_INT,205
POOL_INT,200
CONST_2
CALL,15
POOL_INT,54
POOL_INT,200
CONST_2
CALL,15
POOL_INT,206
POOL_INT,200
CONST_2
CALL,15
POOL_INT,207
POOL_INT,200
CONST_2
CALL,15
POOL_INT,208
POOL_INT,200
CONST_2
CALL,15
POOL_INT,209
POOL_INT,154
CONST_2
CALL,15
POOL_INT,168
POOL_INT,154
CONST_2
CALL,15
POOL_INT,210
POOL_INT,154
CONST_2
CALL,15
POOL_INT,211
POOL_INT,154
CONST_2
CALL,15
POOL_INT,212
POOL_INT,154
CONST_2
CALL,15
POOL_INT,213
POOL_INT,154
CONST_2
CALL,15
POOL_INT,214
POOL_INT,154
CONST_2
CALL,15
POOL_INT,215
POOL_INT,154
CONST_2
CALL,15
POOL_INT,216
POOL_INT,154
CONST_2
CALL,15
POOL_INT,14
POOL_INT,154
CONST_2
CALL,15
POOL_INT,217
POOL_INT,154
CONST_2
CALL,15
POOL_INT,218
POOL_INT,154
CONST_2
CALL,15
POOL_INT,219
POOL_INT,154
CONST_2
CALL,15
POOL_INT,220
POOL_INT,154
CONST_2
CALL,15
POOL_INT,221
POOL_INT,154
CONST_2
CALL,15
POOL_INT,222
POOL_INT,154
CONST_2
CALL,15
POOL_INT,223
POOL_INT,154
CONST_2
CALL,15
POOL_INT,224
POOL_INT,154
CONST_2
CALL,15
POOL_INT,225
POOL_INT,154
CONST_2
CALL,15
POOL_INT,226
POOL_INT,154
CONST_2
CALL,15
POOL_INT,227
POOL_INT,154
CONST_2
CALL,15
POOL_INT,228
POOL_INT,154
CONST_2
CALL,15
POOL_INT,229
POOL_INT,154
CONST_2
CALL,15
POOL_INT,230
POOL_INT,154
CONST_2
CALL,15
POOL_INT,231
POOL_INT,154
CONST_2
CALL,15
POOL_INT,232
POOL_INT,154
CONST_2
CALL,15
POOL_INT,233
POOL_INT,154
CONST_2
CALL,15
POOL_INT,234
POOL_INT,154
CONST_2
CALL,15
POOL_INT,235
POOL_INT,154
CONST_2
CALL,15
POOL_INT,236
POOL_INT,154
CONST_2
CALL,15
POOL_INT,237
POOL_INT,154
CONST_2
CALL,15
POOL_INT,238
POOL_INT,154
CONST_2
CALL,15
POOL_INT,239
POOL_INT,154
CONST_2
CALL,15
POOL_INT,240
POOL_INT,154
CONST_2
CALL,15
POOL_INT,241
POOL_INT,154
CONST_2
CALL,15
POOL_INT,242
POOL_INT,154
CONST_2
CALL,15
POOL_INT,243
POOL_INT,154
CONST_2
CALL,15
POOL_INT,244
POOL_INT,154
CONST_2
CALL,15
POOL_INT,245
POOL_INT,154
CONST_2
CALL,15
POOL_INT,246
POOL_INT,154
CONST_2
CALL,15
POOL_INT,247
POOL_INT,154
CONST_2
CALL,15
POOL_INT,248
POOL_INT,154
CONST_2
CALL,15
POOL_INT,249
POOL_INT,154
CONST_2
CALL,15
POOL_INT,250
POOL_INT,154
CONST_2
CALL,15
POOL_INT,251
POOL_INT,154
CONST_2
CALL,15
POOL_INT,252
POOL_INT,154
CONST_2
CALL,15
POOL_INT,253
POOL_INT,154
CONST_2
CALL,15
POOL_INT,254
POOL_INT,154
CONST_2
CALL,15
POOL_INT,255
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,256
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,257
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,258
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,259
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,260
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,261
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,262
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,263
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,264
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,265
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,266
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,267
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,268
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,269
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,270
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,271
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,272
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,273
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,274
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,275
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,276
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,277
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,278
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,279
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,280
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,281
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,282
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,283
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,284
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,285
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,286
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,287
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,288
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,289
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,290
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,291
POOL_INT,154
CONST_2
CALL,15
POOL_INT_W,293
POOL_INT_W,292
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,295
POOL_INT_W,294
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,297
POOL_INT_W,296
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,299
POOL_INT_W,298
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,301
POOL_INT_W,300
POOL_INT,154
CONST_3
CALL,16
POOL_INT,144
POOL_INT_W,302
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,304
POOL_INT_W,303
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,306
POOL_INT_W,305
POOL_INT,154
CONST_3
CALL,16
POOL_INT,150
POOL_INT_W,307
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,309
POOL_INT_W,308
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,311
POOL_INT_W,310
POOL_INT,154
CONST_3
CALL,16
POOL_INT,131
POOL_INT_W,312
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,314
POOL_INT_W,313
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,318
POOL_INT_W,317
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,320
POOL_INT_W,319
POOL_INT,154
CONST_3
CALL,16
POOL_INT,47
POOL_INT,48
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,321
POOL_INT,49
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,322
POOL_INT,33
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,323
POOL_INT,32
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,325
POOL_INT_W,324
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,327
POOL_INT_W,326
POOL_INT,154
CONST_3
CALL,16
POOL_INT_W,329
POOL_INT_W,328
POOL_INT,154
CONST_3
CALL,16
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT_W,355
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,11
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,189
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,188
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,186
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,185
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,181
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,354
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,353
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,352
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,351
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,350
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,180
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,178
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,177
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,175
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,173
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,349
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,348
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,172
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,146
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,311
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,347
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,346
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,345
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,344
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,343
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,342
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,301
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,341
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,340
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,339
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,338
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,337
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,336
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,335
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,334
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,333
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,332
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,29
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,331
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT_W,330
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,6
CONST_0
PLUGIN,28
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,33
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,22
LD_ARG_1
LD_0
SETTER,23
LD_ARG_2
LD_0
SETTER,24
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
PLUGIN,29
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,34
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
