Header:
84,"ÇÌÇ©ÇËÇ‹ÇµÇΩÇ∆åæÇ¢ÇΩÇ¢Ç≈Ç∑Ç™<line><wait=key><del=this>"
85,"Ç¢Ç¶Å@Ç†Ç»ÇΩÇÃñ⁄Çå©ÇÍÇŒÇÌÇ©ÇÈÇÌ<wait=key><p>ç°ìxÇÃòbÇ™âRÇ©Ç«Ç§Ç©ÇÀ<wait=key><p>Ç«Ç§Ç‚ÇÁç°ìxÇÃòbÇÕÅ@ñ{ìñÇ›ÇΩÇ¢ÇÀ<wait=key><del=this>"
86,"ÇªÇ§Ç©<line>Ç®ëOÇÕêMÇ∂ÇƒÇ≠ÇÍÇÈÇÃÇ©<wait=key><p>Ç≠Ç≠Ç≠Ç¡<wait=key><p>è≠Çµã~ÇÌÇÍÇΩãCï™Ç…Ç»Ç¡ÇΩÇ∫<wait=key><del=this>"
87,"ÇªÇÒÇ»ë‘ìxÇéÊÇÁÇ»Ç¢Ç≈<wait=key><p>Ç†Ç»ÇΩÇ™âRÇåæÇ¡ÇƒÇΩÇÃÇ‡<n>âΩÇ©óùóRÇ™Ç†ÇÈÇÒÇ≈ÇµÇÂÅH<wait=key><p>ç°ìxÇÃòbÅ@éÑÇÕêMÇ∂ÇÈÇÌ<wait=key><del=this>"
88,"Ç«Ç±Ç÷çsÇ¡ÇΩÇ©ÇÕå©ìñÇ™<n>Ç¬Ç¢ÇƒÇ¢ÇÈÇÃÅH<wait=key><del=this>"
89,"ãﬂèÍÇ≈íTÇªÇ§Ç¡Çƒ<n>åæÇ¢çáÇ¡ÇΩÇÒÇæÇØÇ«<line><wait=key><p>ÉAÉCÉcÇÕï˚å¸âπísÇæÇ©ÇÁÅ@Ç∑Ç≤Ç≠<n>âìÇ¢èäÇ‹Ç≈çsÇ¡ÇƒÇ¢ÇÈãCÇ™Ç∑ÇÈÇ‡<wait=key><del=this>"
90,"ï˚å¸âπísÇÀ<line><wait=key><p>Ç´Ç¡Ç∆ëzëúÇ‡Ç¬Ç©Ç»Ç¢èÍèäÇ…<n>Ç¢ÇªÇ§ÇÀ<wait=key><del=this>"
91,"Ç∆Å@ìÇìÀÇæÇÀ<line><wait=key><p>ÇªÇÃÇ®óÁÇÇµÇΩÇ¢êlÇ…ÇÕ<n>âΩÇÇ†Ç∞ÇÈÇÃÅH<wait=key><del=this>"
92,"éÊÇ¡ÇƒÇ´ÇƒÇ‡ÇÁÇ¡ÇΩÇ‡ÇÃÇ≈<n>çÏÇÍÇÈÇ‡ÇÃÇ™Ç†ÇÈÇÒÇæÇ‡ÅI<wait=key><p>ÇªÇÍÇÅ@ÇªÇÃêlíBÇ…<n>Ç†Ç∞ÇÈÇÒÇæÇ‡ÅI<wait=key><del=this>"
93,"ÇªÇÍÇÕÇ¢Ç¢çlÇ¶ÇæÇÀ<wait=key><p>Ç´Ç¡Ç∆äÏÇ‘Ç∆évÇ§ÇÊ<wait=key><del=this>"
94,"Ç‹ÇΩñ≥íÉÇ»Ç±Ç∆ÇÇµÇΩÇÃÇ©ÇÊ<line><wait=key><p>Ç«Ç§ÇµÇƒñ⁄Çó£ÇµÇΩÇÒÇæÅH<wait=key><del=this>"
95,"24éûä‘1ïbÇΩÇËÇ∆Ç‡ñ⁄Ç<n>ó£Ç≥Ç»Ç¢ÇÃÇÕñ≥óùÇæÇ‡<line><wait=key><p>ÇªÇÍÇ…ÉoÉãÉhÇÕï˚å¸âπísÇ∆évÇ¢çûÇ›ÇÃ<n>åÉÇµÇ≥Ç…â¡Ç¶ÇƒäÊå≈Ç»éûÇ™Ç†ÇÈÇ‡<wait=key><del=this>"
96,"ëSÇ≠Ç∑Ç≤Ç¢ìzÇæÇ»Çü<n>â¥ÇÃé¸ÇËÇ…ÇÕÇ†Ç‹ÇËÇ¢Ç»Ç¢É^ÉCÉvÇæÇ»<wait=key><p>ÉmÉ|Éìë∞Ç…ÇÕîjìVçrÇ»ÇÃÇ™ëΩÇ¢ÇÃÇ©<wait=key><del=this>"
97,"ÇªÇÒÇ»ÇÕÇ∏ÇÕÇ»Ç¢ÇÒÇæÇ‡ÅI<n>Ç†ÇÍÇ™ÉLÉáÉEÉ{ÉEÇ»ÇÌÇØÇ»Ç¢Ç‡ÅI<wait=key><p>âΩÇ©ÇÃÉ}É`ÉKÉCÇ»ÇÒÇæÇ‡ÅI<wait=key><del=this>"
98,"<line>êSÇ»Ç¢íNÇ©Ç™éqãüÇ<n>ì|ÇµÇƒÇµÇ‹Ç¡ÇΩÇÒÇæÇ‡<wait=key><p>Ç±ÇÃëOÅ@Ç®ëOíBÇÕëÉÇ…çsÇ¡ÇΩÇØÇ«<n>Ç‹Ç≥Ç©ì|Ç∑ÇÌÇØÇ™Ç»Ç¢Ç‡<line>ÅH<wait=key><p>Ç∆Ç…Ç©Ç≠éqÇñSÇ≠ÇµÇƒÇµÇ‹Ç¡ÇΩÇÁ<n>ñ\ÇÍÇƒÇ‡ïsévãcÇ∂Ç·Ç»Ç¢Ç‡<wait=key><p>Ç®ëOÇ»ÇÁÅ@ÇªÇÃãCéùÇøÇÌÇ©ÇÈÇ‡ÅH<wait=key><del=this>"
99,"<line>ämÇ©Ç…ÇªÇ§ÇæÇ‡<wait=key><del=this>"
100,"ÇÌÇ©ÇËÇ‹ÇµÇΩ<n>Ç«Ç»ÇΩÇ©Ç…ÉvÉåÉ[ÉìÉgÇµÇΩÇ¢ÇÒÇ≈Ç∑ÇÀ<wait=key><del=this>"
101,"ÇªÇÒÇ»ÇÌÇØÇ†ÇÈÇ©<n>Ç¢Ç¢îNÇµÇΩâ¥Ç™<line><wait=key><del=this>"
102,"âˆÇµÇ¢Ç≈Ç∑<line><wait=key><del=this>"
103,"<line>ã≠ÇªÇ§Å@ÇÀ<wait=key><del=this>"
104,"<type=think>Ç‚Ç¡ÇœÇËÅ@ç°ÇÃépÇ¡ÇƒèóÇÃéqÇÁÇµÇ≠<n>Ç»Ç¢ÇÃÇ©Ç»<line><wait=key><del=this>"
105,"Ç†Å@à´Ç¢<n>Ç†ÇÒÇΩÇæÇØÇ…åæÇ¡ÇΩÇÒÇ∂Ç·Ç»Ç¢ÇÒÇæ<wait=key><p>ÇªÇÒÇ»Ç…óéÇøçûÇ‹Ç»Ç¢Ç≈Ç≠ÇÍÇÊ<wait=key><p>ÇŸÇÁÅ@Ç†ÇÒÇΩíB3êlã§ã≠ÇªÇ§<n>Ç∂Ç·Ç»Ç¢Ç©<wait=key><del=this>"
106,"<line>Ç¢Ç¢ÇÒÇ≈Ç∑<wait=key><p>ÇªÇÍÇÊÇËíNÇ…ìÕÇØÇΩÇ¢ÇÒÇ≈Ç∑Ç©?<wait=key><del=this>"
107,"ÇÆÇ¡Å@ÇªÇÍÇÕä®ïŸÇµÇƒÇ≠ÇÍÇÊ<wait=key><del=this>"
108,"ã≥Ç¶ÇƒÇ≠ÇÍÇ»Ç¢Ç∆âªÇØÇ‡ÇÃÇåyÇ≠<n>Ç–ÇÀÇËÇ¬Ç‘Ç∑ãCÇ…Ç‡Ç»ÇÍÇ»Ç¢Ç»Çü<wait=key><p><line>Ç»ÇÒÇƒ<wait=key><del=this>"
109,"íNÇ…ìÕÇØÇÈÇÃÇ©ÇµÇÁÅH<n>ï∑Ç©ÇπÇƒÇ‡ÇÁÇ¶ÇÈÇÒÇ≈Ç∑ÇÊÇÀ<wait=key><del=this>"
110,"Ç†Ç†<line><n>òbÇ∑ÇÊ<wait=key><del=this>"
111,"Ç±ÇÃÉLÉÉÉìÉvÇ…ÉnÉCÉGÉìÉ^Å[ÇÃ<n>èóê´Ç™Ç¢ÇƒÇ≥<wait=key><p>ÉeÉåÉVÉAÇÃÉVÉáÉbÉNÇ™ëÂÇ´Ç©Ç¡ÇΩÇÃÇ©<wait=key><p><line>å˚Ç‡ï∑Ç©Ç»Ç¢Çµ<n>ñºëOÇ‡ã≥Ç¶ÇƒÇ≠ÇÍÇ»Ç¢ÇÒÇæ<wait=key><p>ÇªÇÍÇ™Ç†ÇÈéûÇ¢Ç»Ç≠Ç»Ç¡ÇƒÇ»<wait=key><del=this>"
112,"Ç±Ç±Ç…Ç¢ÇÈìzÇÁÇÃñ ì|Çå©ÇƒÇ¢ÇΩ<n>â¥ÇÕè≈Ç¡ÇƒÅ@ïKéÄÇ…ë{ÇµÇΩÇÊ<wait=key><del=this>"
113,"ÇªÇÃêlÇ™ÉRÉçÉjÅ[9Ç…Ç¢ÇÈÇÃÇÀ<wait=key><del=this>"
114,"Ç†Ç†Å@ÇªÇ§Ç»ÇÒÇæ<wait=key><p>èŒÇ¢Ç‡ÇµÇ»Ç¢ÇµÅ@ÉçÉNÇ…êHéñÇ‡<n>éÊÇÁÇ»Ç¢Çµ<line><wait=key><p>îﬁèóÇÕÇ±ÇÃÇ‹Ç‹Ç∂Ç·éQÇ¡ÇøÇ‹Ç§<wait=key><p>ÇæÇ©ÇÁÅ@ÉLÉåÉCÇ»â‘Ç≈Ç‡å©Çƒ<n>êSÇ™à¿ÇÁÇ∞ÇŒ<line><wait=key><p>è≠ÇµÇÕëOå¸Ç´Ç…Ç»ÇÍÇÈÇ©Ç∆évÇ¡ÇƒÇ»<wait=key><del=this>"
115,"ÇªÇ§Å@à”äOÇ…êSóDÇµÇ¢Ç≈Ç∑ÇÀ<wait=key><del=this>"
116,"Ç¢Ç‚<line><n>ÇªÇ§Ç∂Ç·Ç»Ç¢ÇÒÇæÇ™<wait=key><del=this>"
117,"Ç§Ç”Ç”Ç¡<wait=key><p>Ç‚Ç¡ÇœÇËî¸êlÇæÇ©ÇÁÅH<wait=key><del=this>"
118,"ÇªÇ§Ç∂Ç·Ç»Ç¢Ç¡ÇƒÅI<wait=key><p>Ç¢Ç‚Å@î¸êlÇ…ÇÕà·Ç¢Ç»Ç¢ÇØÇ«Ç≥<line><wait=key><p>Ç‹Ç†Å@Ç∑Ç≤Ç≠ãCÇ…Ç»ÇÈÇÒÇæ<wait=key><del=this>"
119,"Ç≈Ç‡Å@ëfìGÇ≈Ç∑ÇÊÇÀ<wait=key><p>éÌë∞ÇÃà·Ç§êlìØémÇ»ÇÃÇ…<n>àÍê∂åúñΩÇ…Ç»ÇÍÇÈÇ¡Çƒ<wait=key><del=this>"
120,"éÌë∞Ç»ÇÒÇƒä÷åWÇ»Ç¢Ç≥<wait=key><p><line>â¥Ç‡Ç†ÇÒÇΩÇ‡çDÇ´Ç»êlÇÃëOÇ∂Ç·Ç»<wait=key><del=this>"
121,"<line>ÇªÇ§Å@Ç≈Ç∑ÇÊÇÀ<wait=key><p>Ç´Ç¡Ç∆ä÷åWÇ»Ç¢Ç≈Ç∑ÇÊÇÀ<wait=key><del=this>"
122,"<type=think>ÉnÉCÉGÉìÉ^Å[ÇÃóÉÇ‡éÑÇÃêgëÃÇ‡<line><wait=key><del=this>"
123,"Ç†Ç†Å@ÇªÇÃÉLÉåÉCÇ»êSÇ∆èŒäÁÇ™Ç†ÇÍÇŒ<n>ëÂè‰ïvÇ≥<wait=key><del=this>"
124,"<line>Ç§ÇÒÅ@Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
125,"ÉtÉBÉIÉãÉìÇÃÅyèÉê^ÅzÉXÉLÉãÉâÉCÉìÇ™@äJï˙Ç≥ÇÍÇ‹ÇµÇΩ"
126,"Ç±ÇÍÇ≈4â”èäëSÇƒÇ…ãüÇ¶ÇΩÇÌ<wait=key><del=this>"
127,"ÉÜÉVÇ≥ÇÒÇ…ïÒçêÇµÇ‹ÇµÇÂÇ§<wait=key><del=this>"
128,"Ç±ÇÍÇ≈4â”èäëSÇƒÇ…ãüÇ¶ÇΩÇ‡ÅI<wait=key><del=this>"
129,"ÉÜÉVÇ…ïÒçêÇ∑ÇÈÇ‡ÅI<wait=key><del=this>"
130,"Ç±ÇÍÇ≈4â”èäëSÇƒÇ…ãüÇ¶ÇΩ<wait=key><del=this>"
131,"ÉÜÉVÇ≥ÇÒÇ…ïÒçêÇµÇÊÇ§<wait=key><del=this>"
132,"ëºÇÃèäÇ…Ç‡ãüÇ¶Ç…çsÇ´Ç‹ÇµÇÂÇ§<wait=key><del=this>"
133,"ëºÇÃèäÇ…Ç‡ãüÇ¶Ç…çsÇ≠Ç‡ÅI<wait=key><del=this>"
134,"ëºÇÃèäÇ…Ç‡ãüÇ¶Ç…çsÇ±Ç§<wait=key><del=this>"
135,"ÂÖ•Âè£Ôºà„Ç∑„Éß„ÉÉ„ÉóÔºâ"
136,"<shp=3>"
137,"Ç‹ÇΩÇÃÇ®âzÇµÇÇ®ë“ÇøÇµÇƒÇ®ÇËÇ‹Ç∑<wait=key><del=this>"
138,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥3"
139,"Ç≤óóÇÃí ÇËéÑíBÇÃê∂äàÇÕ<n>Ç«ÇÒíÍÇ≈Ç∑ÇÊ<wait=key><p>ÉAÉJÉÇÅ[ÉgÇ≈ÇÕïûÇ‡êHÇ◊ï®Ç‡<n>âΩÇ≈Ç‡éËÇ…ì¸Ç¡ÇΩÇÃÇ…<line><wait=key><p>Ç±Ç±Ç∂Ç·â ï®Ç–Ç∆Ç¬Ç‡<n>Ç‹Ç‹Ç»ÇÁÇ»Ç¢Ç≈Ç∑<wait=key><del=this>"
140,"ê∂Ç´ÇÃÇ—ÇƒÉAÉJÉÇÅ[ÉgÇ…ãAÇËÇΩÇ¢<wait=key><p>Ç±Ç±Ç…Ç¢ÇÈêlíBÇÃãCéùÇøÇÕ<n>ìØÇ∂ÇæÇ∆évÇ§ÇÒÇ≈Ç∑<wait=key><p>éÑíBÇÕìØÇ∂éÌë∞Ç≈<n>êîè≠Ç»Ç¢íáä‘Ç»ÇÃÇ≈Ç∑Ç©ÇÁ<line><wait=key><p>äFÇ≈éxÇ¶Ç†Ç¡Çƒã¶óÕÇµÇƒ<n>ê∂Ç´ÇƒÇ¢Ç´ÇΩÇ¢Ç≈Ç∑ÇÀ<wait=key><del=this>"
141,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥5"
142,"éÑ<line>Å@Ç±Ç±Ç≈âΩÇÇµÇƒÇÈÇÃÇ©ÇµÇÁ<wait=key><p>ÇΩÇ≠Ç≥ÇÒÇÃóFêlÇñSÇ≠ÇµÇƒ<n>â∆Ç‡åÃãΩÇ‡Ç»Ç≠ÇµÇƒ<line><wait=key><p>âΩÇ‡Ç‚ÇÈãCÇ™ãNÇ´Ç»Ç¢ÇÌ<line><wait=key><p>ÉTÉCÉnÉeë∫ÇæÇ¡ÇØÅH<wait=key><p>ÇªÇ±Ç…Ç‡ìØãΩÇ™Ç¢ÇÈÇÁÇµÇ¢ÇØÇ«ÇÀ<wait=key><p>ÇªÇÒÇ»ÇÃéÑÇ…ÇÕä÷åWÇÃÇ»Ç¢òbÇÊ<wait=key><del=this>"
143,"çDÇ´Ç…ê∂Ç´ÇƒçDÇ´Ç»ÇÊÇ§Ç…Ç∑ÇÍÇŒ<n>Ç¢Ç¢ÇÒÇæÇ©ÇÁ<wait=key><p><line>éÑÇÕÇ±Ç§ÇµÇƒêØÇå©Çƒ<n>âΩÇ‡ÇπÇ∏Ç…âﬂÇ≤ÇµÇƒÇ¢Ç≠ÇÌ<wait=key><p>ïΩòaÇ…Ç»Ç¡ÇƒêSÇ™ñ¸Ç≥ÇÍÇÈÇªÇÃéûÇ‹Ç≈ÇÀ<wait=key><del=this>"
144,"„Éû„Éà„É™„Éß„Éº„ÉäÊ∞¥Êµ¥„Å≥"
145,"Ç†Ç†Å@Ç†ÇËÇ™Ç∆Ç§<n>èïÇ©Ç¡ÇΩÇÌ<wait=key><p>ÉîÉHÉãÉtíBÇ…àÕÇ‹ÇÍÇøÇ·Ç¡Çƒ<n>êÖÇ©ÇÁè„Ç™ÇÍÇ»Ç©Ç¡ÇΩÇÃÇÊ<wait=key><del=this>"
146,"Ç±Ç±ÇÕç≈çÇÇÃêÖóÅÇ—èÍÇæÇ¡ÇΩÇØÇ«<n>Ç‡Ç§àÍêlÇ≈óàÇ»Ç¢ÇÊÇ§Ç…Ç∑ÇÈÇÌ<wait=key><p>ç°ÇÃì‡Ç…ÉLÉÉÉìÉvÇ…ñﬂÇÈÇÌÇÀ<n>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
147,"<type=anger>ÇΩÅ@èïÇØÇƒÅIÅI<n>ÉîÉHÉãÉtÇ™êÖï”Ç…<line><wait=key><p>Ç≈Ç‡Å@éÑÇ…ãﬂïtÇ≠ÇÃÇ‡Ç‚ÇﬂÇƒÅI<wait=key><del=this>"
148,"„Ç∑„Éß„ÉÉ„Éó"
149,"<shp=4>"
150,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥„ÅÆÂ≠ê"
151,"ÉpÉpíBÇ™ÇÀ<line>Å@Ç†ÇΩÇµÇÇ®Ç¢Çƒ<n>Ç«Ç±Ç©Ç…Ç¢Ç¡ÇøÇ·Ç¡ÇΩÇÃ<wait=key><p>Ç¢Ç¬Ç‡ÉKÉ~ÉKÉ~Ç§ÇÈÇ≥Ç¢Ç©ÇÁÇÀ<n>ÇπÅ[ÇπÅ[ÇµÇΩÇÃ<line><wait=key><p>Ç®éoÇ≥ÇÒÇÕóDÇµÇ¢Çµ<n>Ç±Ç±Ç≈ÇÃê∂äàÇ‡äyÇµÇ¢Çµ<line><wait=key><p>Ç§Ç§Ç¡<line><wait=key><del=this>"
152,"Ç†ÇÃÇÀ<line><wait=key><p>Ç®éoÇ≥ÇÒÇç¢ÇÁÇπÇøÇ·Ç¢ÇØÇ»Ç¢Ç¡Çƒ<n>évÇ§ÇÒÇæÇØÇ«<line><wait=key><p>Ç‚Ç¡ÇœÇËÇ†ÇΩÇµ<n>ÉpÉpÇ∆É}É}Ç∆àÍèèÇ…Ç¢ÇΩÇ¢ÇÊ<line><wait=key><p>Ç«Ç±Ç…Ç¢ÇØÇŒâÔÇ¶ÇÈÇÃÇ©Ç»<line><wait=key><p>Ç∑ÇÆÇ…âÔÇ¢ÇΩÇ¢ÇÃÇ…<line><n>Ç∏Ç¡Ç∆àÍèèÇ…Ç¢ÇΩÇ¢ÇÃÇ…<line>ÅI<wait=key><del=this>"
153,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥1"
154,"ÉAÉJÉÇÅ[ÉgÇíEèoÇ∑ÇÈç€ÇÕ<n>ÇªÇÍÇÕÇ‡Ç§ê¶éSÇ≈ÇµÇΩ<wait=key><p>âqémÇÃï˚ÅXÇ™éÑíBÇ<n>éÁÇ¡ÇƒÇ≠ÇÍÇƒÇ¢ÇΩÇÃÇ≈Ç∑Ç™<line><wait=key><p>éüÅXÇ∆ÉeÉåÉVÉAÇ…Ç»Ç¡ÇƒÇµÇ‹Ç¡Çƒ<wait=key><p>ÇªÇÍÇ…íEèoí¯ÇÃíÜÇ≈ÉeÉåÉVÉAÇ…<n>Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇΩêlÇ‡Ç¢ÇΩÇ∆Ç©<wait=key><p>éÑíBÇÃíEèoí¯Ç‡íƒóéÇµÇƒÇµÇ‹Ç¢Ç‹ÇµÇΩÇµ<n>ñΩÇ™Ç†ÇÈÇæÇØÇ≈Ç‡ñ{ìñÇ…çKâ^Ç»ÇÒÇ≈Ç∑<wait=key><del=this>"
155,"Ç±ÇÃéqÇÕíEèoí¯Ç…ç≈å„ÇÃç≈å„Ç…<n>èÊÇπÇÁÇÍÇΩÇÒÇ≈Ç∑<wait=key><p>íËàıÇ™Ç¢Ç¡ÇœÇ¢Ç≈Ç≤óºêeÇÕèÊÇÍÇ∏Ç…<n>ó£ÇÍó£ÇÍÇ…<line><wait=key><p>Ç†ÇÃéûÅ@éÑÇ™íEèoí¯Ç©ÇÁç~ÇËÇƒ<n>Ç≤óºêeÇ∆ë„ÇÌÇÈóEãCÇ™Ç†ÇÍÇŒ<line><wait=key><p>ÇπÇﬂÇƒÇ≤óºêeÇ…âÔÇÌÇπÇƒÇ†Ç∞ÇÈÇ‹Ç≈<n>éÑÇ™ÇµÇ¡Ç©ÇËÇ∆ñ ì|Çå©ÇƒÇ†Ç∞Ç»Ç¢Ç∆<wait=key><del=this>"
156,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑2"
157,"Ç®ëOíBÇÕímÇ¡ÇƒÇÈÇ©ÅH<wait=key><p>Ç±Ç±à»äOÇ…Ç‡ñ≥éñÇ…îìÔèoóàÇΩìzÇÁÇ™<n>Ç¢ÇÈÇ¡Çƒ<wait=key><p>ÉUÉgÅ[ÉãÇ…Ç¢ÇÈÇÁÇµÇ¢<wait=key><p>Ç‹ÇæëºÇÃèÍèäÇ…Ç‡îìÔÇµÇΩÇæÇÎÇ§Ç™<n>â¥ÇÕímÇÁÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
158,"ÉUÉgÅ[ÉãÇ≈Ç‡â¥íBÇ…âèÇÃÇ†ÇÈ<n>èÍèäÇ…Ç¢ÇÈÇ¡ÇƒåæÇ¡ÇƒÇΩÇ»<wait=key><p>ç≈å„ÇÃí êMÇ≈éGâπç¨Ç∂ÇËÇ…<n>Ç»Ç¡ÇƒÇΩÇ©ÇÁ<wait=key><p>ê≥ämÇ»èÍèäÇ‹Ç≈ÇÕÇÌÇ©ÇÁÇ»Ç¢ÇÒÇæ<n>ñÇ…óßÇƒÇ»Ç≠ÇƒÇ∑Ç‹Ç»Ç¢<wait=key><del=this>"
159,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑Ôºë"
160,"ÉeÉåÉVÉAÇÕå©Ç©ÇØÇƒÇ»Ç¢ÇÊÇ»ÅH<wait=key><p>Ç±Ç±Ç…îìÔÇµÇƒÇ±ÇÍÇΩÇÃÇÕÇ¢Ç¢ÇÒÇæÇ™<n>íjéËÇ™è≠Ç»Ç≠Ç¡ÇƒÇ»<wait=key><p>ñ‚ëËÇ…ëŒèàèoóàÇÈêlêîÇ‡è≠Ç»Ç¢Ç©ÇÁ<n>äÎåØÇÕÇ»ÇÈÇ◊Ç≠ëÅÇ≠î≠å©ÇµÇΩÇ¢ÇÒÇæ<wait=key><p>ÇæÇ©ÇÁÇ±Ç§ÇµÇƒå©í£Ç¡ÇƒÇÈÇ¡ÇƒÇÌÇØÇ≥<wait=key><del=this>"
161,"Ç«ÇÍÇæÇØÇÃêlêîÇ™ê∂Ç´écÇ¡ÇƒÇÈÇÃÇ©<n>â¥Ç…ÇÕó\ëzÇ‡èoóàÇ»Ç¢<wait=key><p>ÇæÇØÇ«Å@ÉnÉCÉGÉìÉ^Å[Ç…ÇÕ<n>ç¨ååé©ëÃÇ™è≠Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>ÇªÇÒÇ»Ç…ëΩÇ≠ÇÃêlÇÕ<n>èïÇ©Ç¡ÇƒÇ¢Ç»Ç¢ÇæÇÎÇ§Ç»<line><wait=key><del=this>"
162,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑„ÅÆÂ≠ê"
163,"Ç®ïÉÇ≥ÇÒÇ‡Ç®ïÍÇ≥ÇÒÇ‡Ç¢Ç»Ç¢ÇÃ<line><n>Ç«Ç§ÇµÇƒÅH<wait=key><p>Ç⁄Ç≠Å@Ç¢ÇØÇ»Ç¢Ç±Ç∆<n>ÇµÇøÇ·Ç¡ÇΩÇÃÇ©Ç»ÅH<wait=key><p>ÇæÇ©ÇÁÇ⁄Ç≠ÇÃèäÇ…<n>óàÇƒÇ≠ÇÍÇ»Ç¢ÇÃÇ©Ç»ÅH<wait=key><del=this>"
164,"Ç®éoÇ≥ÇÒÇ™ì™ÇÇ»Ç≈ÇƒÇ≠ÇÍÇÈÇØÇ«<n>Ç®ïÉÇ≥ÇÒíBÇ…âÔÇ¢ÇΩÇ¢ÇÊ<line><wait=key><p>ÇÕÇ‚Ç≠Å@Ç⁄Ç≠Çå}Ç¶Ç…Ç´ÇƒÇÊÇßÅ`<wait=key><del=this>"
165,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥2"
166,"Ç±ÇÃéqÇÃÇ®ïÉÇ≥ÇÒÇ…<n>óäÇ‹ÇÍÇΩÇÒÇ≈Ç∑<wait=key><p>Ç‡Ç§âúÇ≥ÇÒÇó}Ç¶Ç´ÇÍÇ»Ç¢Ç©ÇÁ<n>Ç±ÇÃéqÇóäÇﬁÇ¡Çƒ<line><wait=key><p>ÇªÇÒÇ»îﬂÇµÇ¢Ç±Ç∆ÇåæÇÌÇ»Ç¢Ç≈<n>ç≈å„Ç‹Ç≈í˙ÇﬂÇ»Ç¢Ç≈ó~ÇµÇ©Ç¡ÇΩÇ≈Ç∑<wait=key><p>éÑÇ∂Ç·ñ{ìñÇÃêeÇ…<n>Ç»Ç¡ÇƒÇ†Ç∞ÇÁÇÍÇ»Ç¢ÇÒÇ≈Ç∑Ç©ÇÁ<line><wait=key><del=this>"
167,"ñ{ìñÇ…îﬂÇµÇ¢Ç±Ç∆ÇŒÇ©ÇËãNÇ´Ç‹Ç∑<wait=key><p>Ç±ÇÃéqÇÃÇ®ïÍÇ≥ÇÒÇ‡<n>íÔçRÇÕÇµÇƒÇ¢ÇΩÇÒÇ≈Ç∑<wait=key><p>Ç≈Ç‡éÑÇ™í ÇËÇ©Ç©Ç¡ÇΩéûÇ…ÇÕ<n>Ç‡Ç§êgëÃÇÃîºï™Ç™<line><wait=key><p>Ç±ÇÃéqÅ@ÇªÇÃéûÇÕêQÇƒÇ¢ÇΩÇ©ÇÁ<n>ímÇÁÇ»Ç¢ÇÒÇ≈Ç∑ÇÊ<line><wait=key><del=this>"
168,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑3"
169,"ï∑Ç¢ÇΩòbÇæÇ∆Å@ÉUÉgÅ[ÉãÇ¡ÇƒèÍèäÇ…<n>â¥íBÇÃíáä‘Ç™Ç¢ÇÈÇÁÇµÇ¢Ç»<wait=key><p>Ç≈Ç‡Å@Ç†ÇÃèÍèäÇÕÇ±Ç±Ç‹Ç≈<n>à¿ëSÇ∂Ç·Ç»Ç¢ÇæÇÎÇ§Ç»<wait=key><p>Ç´ÇøÇÒÇ∆ÇµÇΩê∂äàÇ<n>ëóÇÍÇƒÇ¢ÇÈÇÃÇ©ÇÀÅH<wait=key><del=this>"
170,"êHó∆ÇÃñ‚ëËÇ‡Ç†ÇÈÇæÇÎÇ§ÇµÇ»<wait=key><p>ímÇËçáÇ¢ÇæÇ¡ÇΩå§ãÜé“Ç™åæÇ¡ÇƒÇΩÇ™<n>ÉUÉgÅ[ÉãÇ…ÇÕêHÇ¶ÇÈÇ‡ÇÃÇ™è≠Ç»Ç¢ÇÁÇµÇ¢<wait=key><p>ÇπÇ¡Ç©Ç≠ê∂Ç´écÇ¡ÇΩÇÃÇ…<n>âÏéÄÇ»ÇÒÇƒåôÇæÇÊÇ»<line><wait=key><del=this>"
171,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥4"
172,"ÉeÉåÉVÉAÇ…Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇΩóFêlÇÃÇΩÇﬂÇ…<n>âΩÇ©ÇÇµÇÊÇ§Ç∆ÇµÇƒÇÈêlÇ™Ç¢ÇÈÇ›ÇΩÇ¢<wait=key><p>ó”åıÇÃínÉUÉgÅ[ÉãÇ…Ç¢ÇÈÇ¡Çƒï∑Ç¢ÇΩÇÌ<wait=key><p>óßîhÇ»êlÇÊÇÀ<n>Ç«Ç§ÇµÇƒÇªÇ±Ç‹Ç≈évÇ¶ÇÈÇÃÇ©ÇµÇÁÅH<wait=key><del=this>"
