Header:
79,"«*********×ÝÄÞÏ°¸Ì×¸Þ*********«"
80,"ª*********×ÝÄÞÏ°¸Ì×¸Þ*********ª"
81,"0401e1"
82,"‹N“®‚³‚¹‚¸"
83,"0401e2"
84,"0401e3"
85,"0401e4"
86,"0401e5"
87,"funcFcEveSet( flag ) : F16_SCENARIO =="
88,"¼ÅØµÌ×¸Þ : FC05_05_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
89,"¼ÅØµÌ×¸Þ : FC05_06_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
90,"¼ÅØµÌ×¸Þ : FC05_24_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
91,"¼ÅØµÌ×¸Þ : FC05_25_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
92,"¼ÅØµÌ×¸Þ : FC06_04_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
93,"¼ÅØµÌ×¸Þ : FC13_19_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
94,"¼ÅØµÌ×¸Þ : FC17_01_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
95,"¼ÅØµÌ×¸Þ : FC17_02_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
96,"¼ÅØµÌ×¸Þ : FC17_03_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
97,"¼ÅØµÌ×¸Þ : FC17_04_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
98,"¼ÅØµÌ×¸Þ : FC17_05_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
99,"¼ÅØµÌ×¸Þ : FC17_06_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
100,"¼ÅØµÌ×¸Þ : FC17_08_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
101,"¼ÅØµÌ×¸Þ : FC17_09_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
102,"¼ÅØµÌ×¸Þ : FC17_10_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
103,"¼ÅØµÌ×¸Þ : FC17_11_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
104,"¼ÅØµÌ×¸Þ : FC17_12_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
105,"¼ÅØµÌ×¸Þ : FC17_13_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
106,"¼ÅØµÌ×¸Þ : FC17_14_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
107,"¼ÅØµÌ×¸Þ : FC17_25_00 ‚ÌÝ’è‚ðŽÀs‚µ‚Ü‚· "
108,"¼ÅØµ²ÍÞÝÄ‚Í‚ ‚è‚Ü‚¹‚ñ : F16_SCENARIO =="
109,"function funcVs05030050()"
110,"vs05030050"
111,"function funcVs05030100()"
112,"vs05030100"
113,"function funcVs05210100()"
114,"vs05210100"
115,"function funcVs06030100()"
116,"vs06030100"
117,"function funcVs06040100()"
118,"vs06040100"
119,"function funcVs13110150()"
120,"vs13110150"
121,"function funcVs17010100()"
122,"vs17010100"
123,"function funcVs17020100()"
124,"vs17020100"
125,"function funcVs17030100()"
126,"vs17030100"
127,"function funcVs17030150()"
128,"vs17030150"
129,"function funcVs17030160()"
130,"vs17030160"
131,"function funcVs17040100()"
132,"vs17040100"
133,"function funcVs17050150()"
134,"vs17050150"
135,"function funcVs17060100()"
136,"vs17060100"
137,"function funcVs17070100()"
138,"vs17070100"
139,"function funcVs17080100()"
140,"vs17080100"
141,"function funcVs17090150()"
142,"vs17090150"
143,"function funcVs17090100()"
144,"vs17090100"
145,"function funcVs17100010()"
146,"vs17100010"
147,"function funcVs17130150()"
148,"vs17130150"
149,"0301f"
150,"0402f"
151,"0501f"
152,"0401c1"
153,"0401c2"
154,"0401c3"
155,"0401c4"
156,"0401c5"
157,"0401c6"
158,"0401c7"
159,"•œ‹»‚·‚é‚É‚Í–l‚É‘fÞ‚ÆŽ‘‹à‚ð<n>Ž‚Á‚Ä‚«‚Ä‚­‚¾‚³‚ê‚Î‚¢‚¢‚Å‚·<wait=key><p>ŽžŠÔ‚Æ—]—T‚ª‚ ‚Á‚½‚ç<n>Žè“`‚Á‚Ä‚­‚¾‚³‚¢<wait=key><p>‚±‚ÌŠX‚ÌŠF‚àŠì‚Ô‚ÆŽv‚¢‚Ü‚·<n>‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·<wait=key><del=this>"
160,"Å‰‚Ìˆê•à‚ð“¥‚Ýo‚¹‚Ü‚µ‚½‚Ë<n>‚³‚·‚ª—Š‚è‚É‚È‚è‚Ü‚·<wait=key><p>‚Å‚à@•œ‹»‚ÌŽè“`‚¢‚Î‚©‚è‚µ‚Ä<n>‚à‚ç‚¤‚í‚¯‚É‚Í‚¢‚¯‚Ü‚¹‚ñ‚µ<line><wait=key><p>‚½‚Ü‚É‚Å‚¢‚¢‚Ì‚Å@Šç‚ðo‚µ‚Ä<n>‚­‚¾‚³‚¢‚Ë@‘Ò‚Á‚Ä‚Ü‚·‚æ<wait=key><del=this>"
161,"‹Í‚©‚Å‚·‚¯‚Ç@‘Oi‚µ‚Ä‚Ü‚·‚æ<wait=key><p>‚±‚ê‚©‚çŠy‚µ‚Ý‚Å‚·‚æ‚Ë<n>‚Ç‚ñ‚ÈŠX‚É‚È‚Á‚Ä‚¢‚­‚Ì‚©<line><wait=key><del=this>"
162,"•œ‹»‚ði‚ß‚é‚É‚Í@Ž{Ý‚ð[ŽÀ‚³‚¹‚é<n>‚±‚Æ‚Í‚à‚¿‚ë‚ñ<line><wait=key><p>Š©—U‚ÅlŒû‚ð‘‚â‚·‚±‚Æ‚à<n>‘åŽ–‚Å‚·‚æ<wait=key><p>l‚ª‚¢‚È‚¢‚Æ‹ó‚«‰Æ‚Å‚µ‚©‚È‚¢<n>‚Å‚·‚©‚ç‚Ë<wait=key><del=this>"
163,"”¼•ª‚ð’´‚¦‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚ê‚ðŠú‚Éˆø‚Á‰z‚µ‚ðl‚¦‚él‚ª<n>ˆê‹C‚É‘‚¦‚é‚©‚à’m‚ê‚Ü‚¹‚ñ<wait=key><del=this>"
164,"”¼•ª‚ð’´‚¦‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚ê‚ðŠú‚Éˆø‚Á‰z‚µ‚ðl‚¦‚él‚ª<n>ˆê‹C‚É‘‚¦‚é‚©‚à’m‚ê‚Ü‚¹‚ñ<wait=key><p>ƒnƒCƒGƒ“ƒ^[‚Ìl‚ª—ˆ‚Ä‚­‚ê‚é‚Æ<n>Šð‚µ‚¢‚Å‚·‚Ë<wait=key><del=this>"
165,"‚à‚¤‚Ù‚Æ‚ñ‚Ç•œ‹»‚µ‚Ü‚µ‚½‚æ‚Ë<wait=key><p>‚æ‚­‚±‚±‚Ü‚Å—ˆ‚ê‚½‚à‚Ì‚¾‚Æ<n>Š´•ž‚µ‚Ü‚·<wait=key><p>ƒTƒCƒnƒe‘º‚©‚çˆø‚Á‰z‚µ‚Ä‚­‚él‚à<n>‚¢‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚æ<wait=key><del=this>"
166,"‚¢‚æ‚¢‚æ‘å‹l‚ß‚Å‚·‚Ë<wait=key><p>Ž{Ý‚ð‘S‚ÄŒš‚Ä‚Ä‚µ‚Ü‚Á‚½‚Ì‚È‚ç<n>‚ ‚Æ‚Íl’T‚µ‚Å‚·<wait=key><p>‹÷X‚Ü‚Å’T‚¹‚Î@‚«‚Á‚Æ<line><wait=key><p>‚±‚ÌŠX‚Éˆø‚Á‰z‚µ‚½‚¢‚ÆŽv‚Á‚Ä‚é<n>l‚É‰ï‚¦‚é‚ÆŽv‚¢‚Ü‚·‚æ<wait=key><p>‚à‚¤‚¿‚å‚Á‚Æ‚Å‚·‚©‚ç<n>ÅŒã‚Ü‚Å‚ª‚ñ‚Î‚è‚Ü‚µ‚å‚¤‚Ë<wait=key><del=this>"
167,"ƒXƒS‚¢@ƒXƒS‚¢‚Å‚·‚æ<n>‘O‚æ‚è‚à“ö‚â‚©‚ÈŠX‚É‚È‚è‚Ü‚µ‚½‚æ<wait=key><p>‚·‚×‚Ä‚ÌŽí‘°‚ª’‡—Ç‚­•é‚ç‚µ‚Ä‚é<n>‘O‚Ü‚Å‚Í‘z‘œo—ˆ‚Ü‚¹‚ñ‚Å‚µ‚½<wait=key><p>‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·<n>‚»‚µ‚Ä@‚¨”æ‚ê‚³‚Ü‚Å‚·<wait=key><del=this>"
168,"Z‘î‚ðŒš‚Ä‚½‚è@‘¼‚ÌŠX‚©‚ç<n>Š©—U‚·‚é‚ÆlŒû‚Í‘‚¦‚Ä‚¢‚­‚ñ‚Å‚·<wait=key><p>‚Ü‚¾‚Ü‚¾­‚È‚¢‚Å‚·‚¯‚Ç<n>ƒRƒcƒRƒc‚Æ‚ª‚ñ‚Î‚ê‚Î<line><wait=key><p>ŠF@‚±‚ÌŠX‚É—ˆ‚Ä‚­‚ê‚é<n>‚Í‚¸‚Å‚·<wait=key><del=this>"
169,"‚©‚È‚èl‚ª‘½‚­‚È‚Á‚Ä‚«‚Ü‚µ‚½‚æ‚Ë<wait=key><p>‚±‚ê‚ðŠú‚Éˆø‚Á‰z‚µ‚Ä‚­‚ê‚él‚ª<n>o‚Ä‚­‚é‚©‚à’m‚ê‚Ü‚¹‚ñ‚Ë<wait=key><p>—z‹C‚Èƒmƒ|ƒ“‚È‚ç@l‚Ì”‚¾‚¯‚Å<n>Œˆ‚ß‚¿‚á‚Á‚½‚è‚µ‚Ä<wait=key><del=this>"
170,"‚¨‚©‚°‚³‚Ü‚ÅlŒû‚ª‚T‚Ol‚É<n>‚È‚è‚Ü‚µ‚½<wait=key><p>–l‚Í‘S‚Ä‚Ìl‚Ì–¼‘O‚ð<n>Šo‚¦‚Ä‚é‚ñ‚Å‚·‚æ@‚Ö‚Ö‚Ö<wait=key><del=this>"
171,"lŒû‚ª‚©‚È‚è‘½‚­‚È‚Á‚Ä‚«‚Ü‚µ‚½‚Ë<n>‚±‚±‚©‚çˆê‹C‚É•œ‹»‚ði‚ß‚Ü‚µ‚å‚¤‚Ë<wait=key><p>‚»‚¤‚¢‚¦‚Î@ƒRƒƒj[9‚Åˆø‚Á‰z‚µ‚ð<n>l‚¦‚Ä‚él‚ª‚¢‚é‚Á‚Ä•·‚«‚Ü‚µ‚½‚æ<wait=key><p>’j‚Ìl‚¾‚Á‚½‚ÆŽv‚¢‚Ü‚·<wait=key><del=this>"
172,"‚Â‚¢‚ÉlŒû‚ª100l‚ð‰z‚¦‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚±‚Ü‚Å‚½‚­‚³‚ñ‚Ìl‚ª—ˆ‚Ä‚­‚ê‚é<line><wait=key><p>‚Æ‚¢‚¤‚±‚Æ‚ÍˆÀS@M—Š‚³‚ê‚éŠX‚É<n>‚È‚Á‚½Ø‹’‚Å‚à‚ ‚è‚Ü‚·<wait=key><p>‚»‚ë‚»‚ëŠF‚³‚ñ‚Ì–¼‘O‚ª<n>Šo‚¦‚«‚ê‚È‚­‚È‚Á‚Ä‚«‚Ü‚µ‚½‚æ<wait=key><p>ƒTƒCƒnƒe‘º‚Å‚àˆø‚Á‰z‚µ‚ðl‚¦‚Ä‚é<n>l‚ª‚¢‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚æH<wait=key><del=this>"
173,"‚Æ‚¤‚Æ‚¤‰Æ‚ª‘S‚Ä–„‚Ü‚è‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚êˆÈãl‚ª‘‚¦‚é‚ÆQ”‘‚Ü‚è‚·‚é<n>êŠ‚ª‚È‚¢‚Å‚·<line><wait=key><p>‚±‚±‚Ü‚Å‘½‚­‚Ìl‚ÉM—p‚³‚ê‚éŠX‚É<n>‚È‚Á‚Ä‚æ‚©‚Á‚½‚Å‚·‚æ‚Ë<wait=key><del=this>"
174,"‚Ü‚¸‚ÍZ‘î‚ðŒš‚Ä‚Ä‚Ý‚é‚Ì‚Í<n>‚Ç‚¤‚Å‚µ‚å‚¤H<wait=key><p>lŒû‚ª‘‚¦‚Ü‚·‚µ@‰½‚æ‚è<n>ˆø‚Á‰z‚µ‚½‚¢‚Æl‚¦‚Ä‚él‚ð<line><wait=key><p>Š©—Uo—ˆ‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ<wait=key><p>Z‘î‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒ”ƒHƒ‹ƒt‚Ì”Á•¿–Ñ”ç‚Í<n>‹_‹r‚ÅŽè‚É“ü‚è‚Ü‚·<wait=key><del=this>"
175,"‘¼‚ÌÞ—¿‚ÉŠÖ‚µ‚Ä‚ÍŠX‚Ìl‚É<n>•·‚¢‚Ä‚Ý‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><del=this>"
176,"”‚Í­‚È‚¢‚Å‚·‚¯‚ê‚Ç<n>—§”h‚È‰Æ‚ªŒš‚¿‚Ü‚µ‚½‚Ë<wait=key><p>‚±‚±‚Éˆø‚Á‰z‚µ‚½‚¢‚ÆŽv‚Á‚Ä‚él‚ª<n>ƒRƒƒj[9‚É‚¢‚È‚¢‚ñ‚Å‚µ‚å‚¤‚©‚ËH<wait=key><p>X‚ÉZ‘î‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒoƒjƒA‚Ì–£˜f–Ø‚Í<n>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚Å“üŽèo—ˆ‚Ü‚·<wait=key><del=this>"
177,"¡“x‚Í•œ‹»–{•”³–Ê‚ÉZ‘î‚ª<n>Œš‚Ä‚ç‚ê‚Ü‚µ‚½<wait=key><p>ã•i‚È—‚Ìl‚ªZ‚Þ‚Ì‚ª‘Š‰ž‚µ‚¢‚Æ<n>Žv‚¢‚Ü‚·<wait=key><p>‚È‚ñ‚¿‚á‚Á‚Ä<n>^‚ÉŽó‚¯‚È‚¢‚Å‚­‚¾‚³‚¢‚Ë<wait=key><p>X‚ÉZ‘î‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>3‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒGƒNƒX‚Ì“SS‘Ÿ‚Í‚½‚­‚³‚ñ‚ÌŽ©‘R‚ª<n>‚ ‚éêŠ‚ÅŽè‚É“ü‚é‚ÆŽv‚¢‚Ü‚·<wait=key><p>Šæä‚È‘•b‚ÍL‚¢ŠC‚ª‚ ‚éêŠ‚Å<n>Žè‚É“ü‚é‚ç‚µ‚¢‚Å‚·‚æ<wait=key><del=this>"
178,"¡‰ñ‚Í‘å’Ê‚è‚É‚½‚­‚³‚ñ‚Ì‰Æ‚ð<n>Œš‚Ä‚Ü‚µ‚½<wait=key><p>Š©—Uo—ˆ‚él‚à‘‚¦‚½‚ÆŽv‚¢‚Ü‚·<wait=key><p>ƒTƒCƒnƒe‘º‚âc“s‚É<n>‘«‚ð‰^‚ñ‚Å‚Ý‚Ä‚Í‚¢‚©‚ª‚Å‚µ‚å‚¤H<wait=key><p>X‚ÉZ‘î‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>4‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒtƒ‰ƒ~[‚Ì‘å‘ê‹Ê‚Í<n>ƒRƒƒj[9‚ÅŽè‚É“ü‚ê‚ç‚ê‚Ü‚·<wait=key><p>‹†‹É‚Ìƒoƒnƒ€ƒ‹‚Íƒeƒtƒ‰“´ŒA‚Å<n>“üŽèo—ˆ‚é‚Å‚µ‚å‚¤<wait=key><del=this>"
179,"³–å‚Ì•û‚ª•ª‚Æ“ö‚â‚©‚É<n>‚È‚Á‚½‚Å‚µ‚å‚¤H<wait=key><p>‚±‚ê‚­‚ç‚¢—§”h‚É‚È‚ê‚Î<n>‚«‚Á‚ÆƒnƒCƒGƒ“ƒ^[‚Ìl‚à<line><wait=key><p>Z‚Ý‚½‚¢‚ÆŽv‚Á‚Ä<n>‚­‚ê‚é‚ñ‚¶‚á‚È‚¢‚Å‚µ‚å‚¤‚©H<wait=key><p>X‚ÉZ‘î‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>5‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒ”ƒ@ƒ“ƒv‚Ì¯‰Hª‚Í<n>ƒeƒtƒ‰“´ŒA‚ÅŽè‚É“ü‚ê‚ç‚ê‚Ü‚·<wait=key><p>ƒgƒD[ƒh‚Ì•óÎb—…‚ÍƒGƒ‹ƒgŠC‚Å<n>Žè‚É“ü‚é‚ç‚µ‚¢‚Å‚·‚æ<wait=key><del=this>"
180,"‚±‚ê‚ÅŒš‚Ä‚ç‚ê‚é‚¾‚¯‚ÌZ‹‚Í<n>Œš‚Ä‚Ü‚µ‚½<wait=key><p>ŽžŠÔ‚ª‚ ‚ê‚Î@‘S‚Ä‚ÌŠX‚ð‰ñ‚Á‚Ä<n>Š©—UŠˆ“®‚ð‚µ‚Ä‚Í‚¢‚©‚ª‚Å‚µ‚å‚¤H<wait=key><del=this>"
181,"¤‹Æ‚ð•œ‹»‚·‚é‚Æ‚¨“X‚ªo—ˆ‚Ü‚·<wait=key><p>”ƒ‚¢‚à‚Ìo—ˆ‚éêŠ‚à‘‚¦‚Ü‚·‚µ<n>ŠF‚³‚ñ‚Ì•é‚ç‚µ‚à‚æ‚­‚È‚é‚Å‚µ‚å‚¤<wait=key><p>¤‹Æ‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒCƒO[ƒi‘°‚Ì”ç»•i‚Í<n>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚Å“üŽèo—ˆ‚Ü‚·<wait=key><del=this>"
182,"—¿—‰®‚³‚ñ‚ªo—ˆ‚Ü‚µ‚½‚Ë<wait=key><p>‚ÆŒ¾‚Á‚Ä‚à@—¿—o—ˆ‚él‚ð<n>˜A‚ê‚Ä‚±‚È‚¢‚Æƒ_ƒ‚Å‚·‚æ<wait=key><p>‚Å‚à@‚±‚Ì‹ß‚­‚É‚Í‚¢‚»‚¤‚É<n>‚È‚¢‚Å‚·‚Ë<wait=key><p>‚¢‚½‚ç@‰\‚ð•·‚«‚Â‚¯‚Ä—ˆ‚»‚¤<n>‚Å‚·‚©‚ç‚Ë<wait=key><p>X‚É¤‹Æ‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒoƒjƒA‚Ì–£˜f–Ø‚Í<n>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚Å“üŽèo—ˆ‚Ü‚·<wait=key><del=this>"
183,"–å‚Ì‹ß‚­‚É‚à‚¨“X‚ªo—ˆ‚Ü‚µ‚½<n>‚¸‚¢‚Ô‚ñ“ö‚â‚©‚É‚È‚é‚ÆŽv‚¢‚Ü‚·‚æ<wait=key><p>X‚É¤‹Æ‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>3‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒXƒsƒJƒ‹‘°‚Ì’b‚¦”ç‚Í<n>L‚¢ŠC‚ª‚ ‚éêŠ‚ÅŽè‚É“ü‚é‚ÆŽv‚¢‚Ü‚·<wait=key><p>ƒXƒsƒJƒ‹‘°‚Ì’b‚¦Î‚à<n>‚«‚Á‚Æ“¯‚¶êŠ‚Å‚·‚Ë<wait=key><del=this>"
184,"‘å’Ê‚è‚É‚¨“X‚ªo—ˆ‚Ü‚µ‚½‚æ<n>‚à‚¤‚·‚²‚¢”‚Å‚·‚æ‚Ë<wait=key><p>‚Ç‚±‚Ì‚¨“X‚Å”ƒ‚¢‚à‚Ì‚·‚é‚©<n>–À‚Á‚¿‚á‚¢‚Ü‚·<wait=key><del=this>X‚É¤‹Æ‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>4‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒXƒpƒCƒh‚Ìè…–‚Ž…‚Íƒeƒtƒ‰“´ŒA‚Å<n>“üŽèo—ˆ‚é‚Å‚µ‚å‚¤<wait=key><p>ƒ[ƒOƒ‹‚Ì”’‹à—ƒ‚Í‹_‹r‚Å<n>Žè‚É“ü‚ê‚ç‚ê‚Ü‚·<wait=key><del=this>"
185,"‚Â‚¢‚É“ü‚èŒû‚Ü‚Å“ö‚â‚©‚É<n>‚È‚è‚Ü‚µ‚½‚æ‚Ë<wait=key><p>‚·‚²‚­¤‹Æ‚Ì·‚ñ‚ÈŠX‚É‚È‚è‚Ü‚·‚æ<n>‚¢‚Á‚Ï‚¢”ƒ‚¢‚à‚Ì‚µ‚Ä‚ ‚°‚Ä‚­‚¾‚³‚¢‚Ë<wait=key><p>X‚É¤‹Æ‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>5‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒvƒeƒ‹ƒX‚Ì“V’é‘å—ƒ‚Íƒ}ƒNƒiŒ´¶—Ñ‚Å<n>Žè‚É“ü‚ê‚ç‚ê‚Ü‚·<wait=key><p>ƒXƒsƒJƒ‹‘°‚Ì‰¤‘°‘„‚ÍƒGƒ‹ƒgŠC‚Å<n>Žè‚É“ü‚é‚ç‚µ‚¢‚Å‚·‚æ<wait=key><del=this>"
186,"¤‹Æ‚Í‚à‚¤ƒJƒ“ƒyƒL‚Å‚·‚Ë<n>‚·‚×‚Ä‚ª‘µ‚Á‚½‚ÆŽv‚¢‚Ü‚·<wait=key><p>‚Ü‚¾‹ó‚«“X•Ü‚ª‚ ‚é‚Ì‚Å<n>¤”„‚µ‚½‚¢‚Æ‚¢‚¤•û‚ð’T‚µ‚Ä‚Ý‚Ä‚ÍH<wait=key><del=this>"
187,"Ž©‘R‚É—Í‚ð’‚®‚Æ–Ø‚â‘‚ª¶‚¦‚½‚è<n>‰Ô‚àç‚¢‚½‚è‚µ‚Ü‚·<wait=key><p>ƒRƒŒƒNƒVƒ‡ƒ“ƒAƒCƒeƒ€‚àŽè‚É<n>“ü‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚Ë<wait=key><p>Ž©‘R‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒ[ƒOƒ‹‚Ì[g‰Hª‚Í<n>ƒRƒƒj[6‚Å“üŽèo—ˆ‚Ü‚·‚æ<wait=key><del=this>"
188,"–Ø‚â‘‚ðA‚¦‚Ü‚µ‚½<wait=key><p>—Î‚Í‚¢‚¢‚Å‚·‚Ë<n>Žü‚è‚ª“y‚Î‚©‚è‚¾‚©‚ç@—Ž‚¿’…‚«‚Ü‚·<wait=key><p>X‚ÉŽ©‘R‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>2‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒNƒ[ƒh‚Ì•ó‘Ü‚Í—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚Å<n>“üŽèo—ˆ‚Ü‚·<wait=key><del=this>"
189,"‰Ô’d‚ªo—ˆ‚Ü‚µ‚½‚æ<wait=key><p>‚È‚ñ‚¾‚©’±X‚à‚¢‚Á‚Ï‚¢Šñ‚Á‚Ä‚«‚½<n>‚Ý‚½‚¢‚Å‚·<wait=key><p>‚È‚ñ‚¾‚©˜a‚Ý‚Ü‚·‚æ‚Ë<wait=key><p>X‚ÉŽ©‘R‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>3‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒMƒUƒMƒUK”ö‚ÍL‚¢ŠC‚ª‚ ‚éêŠ‚Å<n>Žè‚É“ü‚é‚ÆŽv‚¢‚Ü‚·<wait=key><del=this>"
190,"‘å’Ê‚è‚Ì¶‰E‚É‰Ô‚ð•À‚×‚Ä‚Ý‚Ü‚µ‚½<n>‰Ø‚â‚©‚É‚È‚è‚Ü‚µ‚½‚æ‚Ë<wait=key><p>‚«‚Á‚Æ–£—Í“I‚ÉŽv‚Á‚Ä‚­‚ê‚é<n>ƒmƒ|ƒ“‚ª‚¢‚é‚Í‚¸‚Å‚·‚æ<wait=key><p>X‚ÉŽ©‘R‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>4‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒSƒS[ƒ‹‚Ì‰B‚µƒIƒ„ƒc‚Í<n>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚Å“üŽèo—ˆ‚é‚Å‚µ‚å‚¤<wait=key><p>ƒTƒEƒ‰[‚Ìb’é‘å‰å‚Íƒ}ƒNƒiŒ´¶—Ñ‚Å<n>Žè‚É“ü‚ê‚ç‚ê‚Ü‚·<wait=key><del=this>"
191,"•À–Ø“¹‚ðì‚è‚Ü‚µ‚½<n>ÂX‚Æ‚µ‚½—t‚ª‚«‚ê‚¢‚Å‚µ‚½‚æ<wait=key><p>‚«‚Á‚ÆƒnƒCƒGƒ“ƒ^[‚Ì•ûX‚É‚à<n>‹C‚É“ü‚Á‚Ä‚à‚ç‚¦‚é‚ÆŽv‚¢‚Ü‚·<wait=key><p>X‚ÉŽ©‘R‚ð•œ‹»‚³‚¹‚é‚½‚ß‚É‚Í<n>5‚Â‚ÌÞ—¿‚ª•K—v‚È‚ñ‚Å‚·<wait=key><p>ƒzƒo[ƒg‚Ì“S|¶’Ü‚Í<n>‚¨‚¼‚Ü‚µ‚¢“‡‚ÅŽè‚É“ü‚ê‚ç‚ê‚Ü‚·<wait=key><p>ƒOƒƒuƒŠ‚ÌŽÜ”M×–E‚Í<line><n>‚Ç‚±‚ÅŽè‚É“ü‚é‚ñ‚Å‚µ‚å‚¤H<wait=key><del=this>"
192,"ÌŒ@ê‚Ì€”õ‚ªo—ˆ‚Ü‚µ‚½<wait=key><p>ÌŒ@ÄŠJ‚Í‚Ü‚¾æ‚Ì‚±‚Æ‚Å‚·‚¯‚Ç<n>‚±‚ÌŠX‚Ì–¼•¨‚Å‚·‚©‚ç‚Ë<wait=key><p>‚ ‚Æ–Ø‚à‚½‚­‚³‚ñ‘‚¦‚Ü‚µ‚½<wait=key><p>‚±‚ê‚¾‚¯Ž©‘R–L‚©‚È‚çƒ}ƒV[ƒi‚Ì•ûX‚à<n>Z‚ñ‚Å‚Ý‚½‚¢‚ÆŽv‚¤‚©‚à’m‚ê‚Ü‚¹‚ñ‚Ë<wait=key><del=this>"
