Header:
LT
JPF,10
POOL_FIXED,72
LD_STATIC,57
MUL
ST_STATIC,57
CONST_0
LD_STATIC,54
GETTER,5
LT
JPF,18
POOL_FIXED,26
POOL_FIXED,72
LD_STATIC,54
GETTER,5
MUL
SUB
ST_STATIC,59
JMP,12
POOL_FIXED,28
LD_STATIC,54
GETTER,5
SUB
ST_STATIC,59
CONST_0
LD_STATIC,59
LT
JPF,10
POOL_FIXED,72
LD_STATIC,59
MUL
ST_STATIC,59
POOL_FIXED,73
LD_STATIC,59
LD_STATIC,57
LD_STATIC,55
ADD
ADD
DIV
ST_STATIC,61
CONST_4
LD_STATIC,61
POOL_FIXED,3
SUB
DIV
ST_STATIC,61
POOL_FIXED,74
LD_STATIC,61
LT
POOL_FIXED,65
LD_STATIC,61
GT
L_AND
JPF,14
LD_STATIC,61
POOL_FIXED,65
POOL_FIXED,65
POOL_FIXED,65
CONST_4
PLUGIN,31
LD_STATIC,55
POOL_STR,40
CONST_2
PLUGIN,0
LD_STATIC,57
POOL_STR,41
CONST_2
PLUGIN,0
LD_STATIC,59
POOL_STR,42
CONST_2
PLUGIN,0
LD_STATIC,61
POOL_STR,43
CONST_2
PLUGIN,0
CONST_3
LD_STATIC,61
POOL_FIXED,3
SUB
DIV
POOL_STR,44
CONST_2
PLUGIN,0
POOL_INT,34
CONST_1
CONST_I_W,257
PLUGIN,32
EQ
JPF,14
POOL_FIXED,75
POOL_FIXED,65
POOL_FIXED,65
POOL_FIXED,65
CONST_4
PLUGIN,31
CONST_0
LD_STATIC,51
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,48
SEND,192
EQ
L_AND
JPF,21
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,35
CONST_1
LD_STATIC,45
SEND,224
CONST_1
ST_STATIC,51
JMP,35
CONST_1
LD_STATIC,51
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,48
SEND,192
EQ
L_AND
JPF,18
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
LD_STATIC,45
SEND,224
CONST_0
ST_STATIC,51
CONST_0
LD_STATIC,52
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,49
SEND,192
EQ
L_AND
JPF,21
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,35
CONST_1
LD_STATIC,46
SEND,224
CONST_1
ST_STATIC,52
JMP,35
CONST_1
LD_STATIC,52
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,49
SEND,192
EQ
L_AND
JPF,18
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
LD_STATIC,46
SEND,224
CONST_0
ST_STATIC,52
CONST_0
LD_STATIC,53
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,50
SEND,192
EQ
L_AND
JPF,21
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,35
CONST_1
LD_STATIC,47
SEND,224
CONST_1
ST_STATIC,53
JMP,35
CONST_1
LD_STATIC,53
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,50
SEND,192
EQ
L_AND
JPF,18
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
LD_STATIC,47
SEND,224
CONST_0
ST_STATIC,53
CONST_0
LD_STATIC,41
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,44
SEND,192
EQ
L_AND
JPF,76
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
LD_STATIC,43
EQ
CONST_0
LD_STATIC,42
EQ
L_AND
JPF,25
POOL_STR,48
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,8
POOL_STR,49
CONST_3
PLUGIN,28
CONST_1
ST_STATIC,42
CONST_0
ST_STATIC,43
JMP,34
CONST_0
LD_STATIC,43
EQ
CONST_1
LD_STATIC,42
EQ
L_AND
JPF,22
POOL_STR,50
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,8
POOL_STR,37
CONST_3
PLUGIN,28
CONST_0
ST_STATIC,42
CONST_1
ST_STATIC,43
CONST_1
ST_STATIC,41
LD_FALSE
CONST_I_W,256
LD_STATIC,44
SEND,192
EQ
JPF,6
CONST_0
ST_STATIC,41
NEXT
JMP,64974

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,ui
57,fadeOut
58,fadeWait
59,fncPrtEveFadeIn
60,fadeIn
61,fncPrtEveFadeOutW
62,fncPrtEveFadeInW
63,funcCamSet
64,dirX
65,dirY
66,cam
67,setPos
68,setDir
69,funcPcTalk
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,spGet
118,iCnt
119,sp
120,funcFlagDebPut
121,iCntBuf
122,iScnMax
123,iQstMax
124,iPplMax
125,iRltMax
126,iNpcMax
127,iLndMarkMax
128,funcSFUpdate
129,funcQFUpdate
130,iQstMin
131,funcNPCMUpdate
132,iMin
133,iMax
134,funcRLTUpdate
135,math
136,random
137,mo01
138,mo02
139,mo03
140,mo04
141,mo05
142,mo06
143,mo07
144,mo08
145,mo09
146,mo10
147,mo11
148,mo12
149,mo13
150,mo14
151,mo15
152,mo16
153,mo17
154,mo18
155,mo19
156,mo20
157,atr01
158,atr02
159,atr03
160,atr04
161,atr05
162,atr06
163,atr07
164,atr08
165,atr09
166,atr10
167,atr11
168,atr12
169,atr13
170,atr14
171,atr15
172,atr16
173,atr17
174,atr18
175,atr19
176,atr20
177,FcEveTrd
178,func01_18_00
179,delAttr
180,funcFcEveSet
181,flag
182,funcVs01240050
183,realtimeEventStart
184,realtimeEventPlay
185,waitRealtimeEvent
186,realtimeEventEnd
187,funcVs01250100
188,loadCfEvent
189,waitCfEvent
190,restore
191,funcFcEveAtr
192,inside
193,thread
194,start
195,snd
196,playBgm
197,fBGMATR
198,fBGM_f01
199,fBGM_f03
200,atr_BGM_swich
201,setMapJumpArea
202,setMapPreloadArea2
203,testMapObj01
204,testMapObj02
205,testMapObj03
206,testAtr01
207,testAtr02
208,testAtr03
209,fTobira1
210,fTobira2
211,fTobira3
212,unitPos
213,FadePosX
214,FadePosX_Sum
215,FadePosY
216,FadePosY_Sum
217,FadePosZ
218,FadePosZ_Sum
219,FadePosSum
220,trdKEY
221,setFade
222,pad
223,get
224,setAct
225,trd
226,user\mny\mny_07

Int Pool:
Index,Value
0,0
1,1
2,2097153
3,-1
4,3
5,2
6,4
7,162
8,161
9,25
10,169
11,168
12,40
13,9
14,10
15,99
16,100
17,50
18,150
19,35652584
20,33
21,2162695
22,101187984
23,169869612
24,536871112
25,18
26,510656812
27,21
28,24
29,-180
30,6
31,93
32,-168
33,5
34,128
35,34

Fixed Pool:
Index,Value
0,-nan
1,2.52542e-41
2,-nan
3,5.73972e-41
4,2.86986e-41
5,-nan
6,4.3621e-41
7,-nan
8,4.59177e-41
9,-nan
10,6.45889e-40
11,-nan
12,2.81647e-40
13,-nan
14,1.6185e-41
15,2.75735e-40
16,-nan
17,-nan
18,1.14794e-41
19,-nan
20,6.44512e-40
21,-nan
22,-nan
23,6.44397e-40
24,-nan
25,2.78662e-40
26,6.0267e-41
27,-nan
28,7.92014e-42
29,-nan
30,2.86986e-40
31,1.14794e-40
32,-nan
33,8.40696e-40
34,-nan
35,-nan
36,8.48444e-40
37,-nan
38,-nan
39,9.81469e-42
40,-nan
41,3.60442e-41
42,9.9296e-42
43,-nan
44,-nan
45,7.87144e-40
46,-nan
47,-nan
48,1.13588e-40
49,-nan
50,-nan
51,1.12785e-40
52,-nan
53,-nan
54,1.07729e-39
55,-nan
56,-nan
57,1.07562e-39
58,-nan
59,-nan
60,5.57899e-41
61,-nan
62,-nan
63,1.2059e-40
64,-nan
65,0
66,-nan
67,-nan
68,-nan
69,1.20362e-40
70,-nan
71,5.16575e-40
72,-nan
73,1.72192e-41
74,4.01752e-42
75,3.44299e-42

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"メインメンバーにいません [function getPartIndex()]"
13,"unit"
14,"   "
15,"  "
16," "
17,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
18," : "
19,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
20,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
21,"        "
22,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
23,"↓**********評判ﾌﾗｸﾞ**********↓"
24,"↑**********評判ﾌﾗｸﾞ**********↑"
25,"↓**********相関ﾌﾗｸﾞ**********↓"
26,"↑**********相関ﾌﾗｸﾞ**********↑"
27,"↓*********出会いﾌﾗｸﾞ*********↓"
28,"↑*********出会いﾌﾗｸﾞ*********↑"
29,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
30,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
31,"funcFcEveSet( flag ) : F16_SCENARIO =="
32,"ｼﾅﾘｵﾌﾗｸﾞ : FC01_18_00 の設定を実行します "
33,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
34,"vs01240050"
35,"function funcVs01250100()"
36,"vs01250100"
37,"f03"
38,"0101f"
39,"0301f"
40,"FadePosX : "
41,"FadePosY : "
42,"FadePosZ : "
43,"FadePosSum : "
44,"フェード : "
45,"扉開きます"
46,"扉閉まります"
47,"fBGMATR == 0"
48,"fBGM_f04 == 0"
49,"f04"
50,"fBGM_f07 == 0"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,1,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,0,0
62,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,ui,fadeOut
4,ui,fadeWait
5,ui,fadeIn
6,cam,setPos
7,cam,setDir
8,ui,winTalkWait
9,ui,pcTalk
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,setTrust
17,eve,onTalk
18,eve,onTalkEnd
19,math,random
20,cfs,delAttr
21,eve,realtimeEventStart
22,eve,realtimeEventPlay
23,eve,waitRealtimeEvent
24,eve,realtimeEventEnd
25,cfs,loadCfEvent
26,cfs,waitCfEvent
27,cam,restore
28,snd,playBgm
29,cfs,setMapJumpArea
30,cfs,setMapPreloadArea2
31,cfs,setFade
32,pad,get

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,thread

System Attribute Pool:
Index,Name
0,user\mny\mny_07
1,

User Attribute Pool:
Index,Name

