Header:
JMP,4
RET
CONST_0
LD_0
SEND,8
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,10
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,12
POOL_STR,3
CONST_I_W,257
LD_ARG_0
SEND,13
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,14
CONST_0
LD_ARG_0
SEND,15

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,288
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,5
ST_2
JMP,81
POOL_INT,7
ST_2
JMP,75
POOL_INT,8
ST_2
JMP,69
POOL_INT,10
ST_2
JMP,63
POOL_INT,14
ST_2
JMP,57
POOL_INT,16
ST_2
JMP,51
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,25
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,18
ST_2
JMP,16
POOL_INT,21
ST_2
JMP,10
POOL_STR,5
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,22
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,23
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65247
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,345
,,0,110
,,1,118
,,2,157
,,3,118
,,4,192
,,5,192
,,6,192
,,7,192
,,8,275
,,9,275
,,10,275
,,11,275
,,12,337
CONST_0
CONST_1
LD_ARG_0
SEND,37
JMP,230
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,37
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
LD_ARG_0
GETTER,10
CONST_3
LD_ARG_0
SEND,38
LD_ARG_2
CONST_1
LD_ARG_0
SEND,39
JMP,191
CONST_2
CONST_1
LD_ARG_0
SEND,37
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,40
ST_1
LD_0
GETTER,41
CONST_I_W,257
LD_0
SEND,42
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND,43
JMP,156
POOL_INT,11
CONST_1
LD_ARG_0
SEND,37
CONST_4
LD_ARG_1
EQ
JPF,16
POOL_INT,25
POOL_INT,24
POOL_INT,12
CONST_3
LD_ARG_0
SEND,44
JMP,58
POOL_INT,11
LD_ARG_1
EQ
JPF,16
POOL_INT,28
POOL_INT,27
POOL_INT,26
CONST_3
LD_ARG_0
SEND,44
JMP,38
POOL_INT,15
LD_ARG_1
EQ
JPF,15
POOL_INT,25
POOL_INT,24
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,19
POOL_INT,13
LD_ARG_1
EQ
JPF,12
POOL_INT,28
POOL_INT,27
CONST_0
CONST_3
LD_ARG_0
SEND,44
JMP,73
CONST_4
CONST_1
LD_ARG_0
SEND,37
POOL_INT,17
LD_ARG_1
EQ
JPF,9
POOL_INT,31
ST_3
JMP,39
POOL_INT,19
LD_ARG_1
EQ
JPF,9
POOL_INT,32
ST_3
JMP,26
POOL_INT,29
LD_ARG_1
EQ
JPF,9
POOL_INT,33
ST_3
JMP,13
POOL_INT,30
LD_ARG_1
EQ
JPF,6
POOL_INT,34
ST_3
LD_3
CONST_1
LD_ARG_0
SEND,45
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,8
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,17
LD_AR
SIZEOF
LD_0
LT
JPF,424
LD_ARG_0
POOL_INT,17
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,398
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,22
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,15
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,8
POOL_INT,22
LD_ARG_0
POOL_INT,13
ST_AR
JMP,336
JMP,27
CONST_1
CONST_1
LD_1
SEND,54
LD_0
LD_ARG_0
POOL_INT,15
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,290
,,0,38
,,1,102
,,2,123
,,3,213
POOL_FIXED,0
LD_1
GETTER,12
EQ
POOL_FIXED,0
LD_1
GETTER,11
EQ
POOL_FIXED,0
LD_1
GETTER,10
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,3
LD,9
CONST_2
LD_1
CONST_3
CALL,5
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,194
CONST_I_W,256
LD_1
SEND,55
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,173
LD,6
LD_1
CONST_2
CALL,2
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,5
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,83
CONST_I_W,256
LD_1
SEND,55
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,5
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,14
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65108

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,211
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,11,Case,Offset
,,default,161
,,0,94
,,1,100
,,2,106
,,3,112
,,4,118
,,5,124
,,6,130
,,7,136
,,8,142
,,9,148
,,10,158
POOL_INT,7
ST_2
JMP,70
POOL_INT,8
ST_2
JMP,64
POOL_INT,5
ST_2
JMP,58
POOL_INT,14
ST_2
JMP,52
POOL_INT,16
ST_2
JMP,46
POOL_INT,10
ST_2
JMP,40
POOL_INT,36
ST_2
JMP,34
POOL_INT,18
ST_2
JMP,28
POOL_INT,21
ST_2
JMP,22
LD_1
CONST_2
LD_AR
ST_3
CONST_0
LD_3
CALL_IND
JMP,12
JMP,9
POOL_STR,6
CONST_1
PLUGIN,0
RET
POOL_INT,29
LD_1
CONST_0
LD_AR
NE
POOL_INT,19
LD_1
CONST_0
LD_AR
NE
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65324

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,139
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,69
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,37
CONST_I_W,256
LD_1
SEND,65
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,66
CONST_0
PLUGIN,3
LD,4
CONST_1
LD_AR
CONST_1
CALL,7
LD_0
INC
ST_0
JMP,65396

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,19
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,19
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,159
LD_2
POOL_INT,30
LD_AR
ST_3
LD_2
POOL_INT,29
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,4
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,8
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,39
LD_1
EQ
POOL_INT,38
LD_1
EQ
POOL_INT,37
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,38
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,39
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,22
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,8
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,1
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,75
LD_0
GETTER,41
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,51
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND,76
CONST_3
LD_1
AND
LD_STATIC,0
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,6
CONST_I_W,256
LD_3
SEND,77
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,9
LD_1
INC
ST_1
JMP,65484
CONST_3
LD_STATIC,0
INC
AND
ST_STATIC,0
NEXT
JMP,65463

ID Pool:
Index,Value
0,_main_
1,createObject
2,ary
3,npc
4,type
5,unit
6,obj
7,point
8,dispOff
9,setPosNPC
10,x
11,y
12,z
13,isExistProperty
14,dir
15,setGround
16,cpyArray
17,dst
18,src
19,len
20,i
21,condChk
22,cond
23,flag
24,un
25,bdid
26,deb
27,put
28,eve
29,getFlag
30,setMoveMode
31,mode
32,para
33,cfp
34,st
35,ed
36,m
37,moveMode
38,initWalk
39,walkR
40,getTimeIdxMin
41,timeIdx
42,getTimeIdxMax
43,movePoint
44,corpMotion
45,loopMotion
46,moveNPC
47,idx
48,moveTbl
49,moveTblX
50,setupData
51,moveData
52,moveData2
53,h
54,dispOn
55,isMoveEnd
56,setFlag
57,fc
58,p2
59,putMes
60,mesData
61,mes
62,sel
63,mesItem
64,id
65,winTalkSelect
66,winTalk
67,ui
68,winTalkWait
69,mesNPC
70,mesTbl
71,mesTblS
72,mesTblA
73,frameCnt
74,mainLoop
75,npcs
76,isValid
77,onEvent
78,npc00
79,npc01
80,npc02
81,npc03
82,npc04
83,npc05
84,npc06
85,npc07
86,npc08
87,npc09
88,npc10
89,npc11
90,npc12
91,npc13
92,npc14
93,npc15
94,npc16
95,npc17
96,npc18
97,npc19
98,npc20
99,npc21
100,npc22
101,npc23
102,npc24
103,npc25
104,npc26
105,npc27
106,npc28
107,npc29
108,npc30
109,npc31
110,scene\iwt_03

Int Pool:
Index,Value
0,0
1,2
2,1
3,3
4,16
5,68419884
6,32
7,2097153
8,35652084
9,4
10,88211556
11,5
12,33
13,7
14,2162695
15,6
16,169869612
17,8
18,94765064
19,9
20,21
21,563085333
22,-1
23,255
24,34
25,35
26,36
27,37
28,38
29,10
30,11
31,39
32,40
33,41
34,42
35,12
36,3997698
37,200
38,252
39,253
40,14
41,15
42,19
43,22
44,13
45,17
46,18
47,20
48,23
49,24
50,25
51,26
52,27
53,28
54,29
55,30
56,31

Fixed Pool:
Index,Value
0,0

String Pool:
Index,Value
0,"npc"
1,"point"
2,"pc"
3,"dir"
4,"player"
5,"condChk err"
6,"setFlag err"
7,"man68"
8,"man69"
9,"man70"
10,"man71"
11,"man72"
12,"man73"
13,"man74"
14,"man75"
15,"man76"
16,"繧ｨ繝溘�ｻ繝ｪ繝ｼ繧ｿ"
17,"ミラーのバカはどこへ行った！？<wait=key><p>あいつはまた私の足を引っ張る<n>これではいつまでたっても小隊長のままだ<wait=key><del=this>"
18,"誰か信用にたる人物がいればな<n>協力を求めるのだが――<wait=key><p>残念ながらお前はまだまだだな<wait=key><del=this>"
19,"まったく、あいつは私より年上のくせに<n>なんでサボってばかりなんだ<wait=key><del=this>"
20,"そこのお前、部下を探してきてくれ<wait=key><p>っと、お前に任せたところで<n>見つけられそうにないな<n>忘れてくれ<wait=key><del=this>"
21,"繝ｫ繝偵が繝ｫ"
22,"ごくろうさま<wait=key><p>この付近はなにも問題ないよ<wait=key><del=this>"
23,"この街を守れるのは僕だけだ<n>そういう意気込みで毎日がんばってるんだ<wait=key><p>小隊長だから部下の手本にならないとね<wait=key><del=this>"
24,"防衛隊はかなり必死にがんばってるんだよ<n>一部のお荷物部隊を除いてね<wait=key><del=this>"
25,"エミ・リータは人使いが相変わらずヘタだ<wait=key><p>同じ小隊長として心配になるよ<wait=key><del=this>"
26,"エミ・リータはコネだけで<n>軍に入ったようなもんだからね<wait=key><p>彼女は向いてないんだろう<n>いまだにひとつも功績を上げてないんだ<wait=key><del=this>"
27,"繧ｫ繝ｳ繧ｿ繝ｳ"
28,"今日も防衛隊は問題なかろう<wait=key><del=this>"
29,"問題なのは私の家族の方だ<wait=key><p>なかなか家に帰れなくてね<n>心配掛けてしまってるんだ<wait=key><del=this>"
30,"もうじき1日が終わるな<wait=key><p>アイツは今日も楽しく過ごせたかな<n>夕飯抜きとかになってるかもな<n>ははは<wait=key><del=this>"
31,"私はこれから防衛本部に戻って<n>書類と格闘だ<wait=key><p>こう見えても、かなり忙しいのだよ<wait=key><del=this>"
32,"繝�繧｣繝ｼ繝ｳ"
33,"あれをああしたら――<n>ダメか<wait=key><p>いや、試してみないとな<wait=key><del=this>"
34,"ん？<wait=key><p>ああ、悪いな<n>考えに夢中になると<n>周りの声が聞こえなくなるんだ<n>キミもあるだろう？<wait=key><del=this>"
35,"なにか困ったことがあったら、言ってくれ<wait=key><p>俺の研究が役に立つかもしれないからな<wait=key><del=this>"
36,"俺が研究してるのは――<wait=key><p>いや、まだ言わないでおくか<n>成果が出たらな<wait=key><del=this>"
37,"今、忙しいんだ<n>後にしてくれ<wait=key><p>そんなに急な用件なら、訊いてやるぞ<wait=key><p>が、そんな用件はないだろ<wait=key><del=this>"
38,"陽がきついな<n>干上がってしまいそうだよ<wait=key><p>さっさと研究室に戻るか<wait=key><del=this>"
39,"繝､繝ｼ繝ｳ"
40,"ワシは軍人を引退したが<n>特別に兵舎に住まわせてもらっとるんじゃ<wait=key><p>ここでないと落ち着かなくてな<wait=key><del=this>"
41,"うお<n>朝は腰が特に痛むな<wait=key><p>いや、なに、気にするな<n>すぐに直るよ<wait=key><del=this>"
42,"まだまだ甘っちょろいな<n>あんなことでこの街が守れると思ってるのか<wait=key><del=this>"
43,"おまえさんも強くなりたいのか？<n>ワシが鍛えてやろうか?<wait=key><del=this>"
44,"こうやって見回りをしながら<n>さりげなく観察しておると<n>軟弱なのがよく解るの<wait=key><p>ほら、またあそこの奴が手を抜きおった<wait=key><del=this>"
45,"ここの男どもに<n>防衛を任せるのは不安じゃ<wait=key><p>ワシが先頭に立って戦った方が<n>絶対にいいだろうな<wait=key><del=this>"
46,"woman29"
47,"異常ありません！<wait=key><p> なんだ。脅かさないでくださいよ<n>ルヒオル小隊長かと思っちゃいました<n>あの人怖いですから<wait=key><del=this>"
48,"指揮車はドーラのように<n>電池切れにするわけにはいかないわよね<wait=key><p>きちんと整備しないとね<wait=key><del=this>"
49,"woman30"
50,"あー、忙しい<n>話しかけるのはいいけど、邪魔はしないでね<wait=key><del=this>"
51,"最近、機界兵が襲ってこなくなったわね<wait=key><p>きっと1年前の決戦で<n>ダンバンさんたちが頑張ってくれたおかげね<wait=key><del=this>"
52,"woman31"
53,"大剣の平原の決戦以来<n>すっかり平和になりましたけど<n>お隣のコロニー6との通信は途絶えているらしいですよ<wait=key><del=this>"
54,"あ、勤務中のおしゃべりは厳禁でした<wait=key><p>秘密にしておいてください<wait=key><del=this>"
55,"woman32"
56,"実戦って経験したことがないんです<n>でも、平和になったから、安心ですよね<wait=key><del=this>"
57,"woman33"
58,"ドーラが動かないのって<n>このエーテルシリンダーを<n>使えばいいんじゃない？<wait=key><del=this>"
59,"woman34"
60,"毎日、点検するって大変なのよ<wait=key><p>でも、いざって時にこそ<n>役に立ってもらわないとね<wait=key><del=this>"
61,"居住区の近くに公園あるでしょ<wait=key><p>あそこっていいよね<n>すっごくのんびりできるし<wait=key><del=this>"
62,"woman35"
63,"man25"
64,"防衛隊名物腕立て伏せ地獄を見たか？<wait=key><p>ぞっとするよな<n>もう二度とやりたくないよ<wait=key><del=this>"
65,"きっとドーラを止めちまった奴らも<n>腕立て伏せ地獄を味わうぜ<wait=key><del=this>"
66,"man27"
67,"コロニー9の守りは完璧だ<n>なんせ1日中、空を監視してるんだ<wait=key><p>それにここにはシェルターもあるからな<n>前の戦争でもほぼ無傷だった難攻不落の街さ<wait=key><del=this>"
68,"俺はダンバンさんと一緒に<n>決戦に参加したんだ<wait=key><p>あの人がモナドで機界兵を<n>バッタバッタと薙ぎ倒す光景を見て<n>しびれたぜ<wait=key><del=this>"
69,"man28"
70,"コロニー9の周りの壁には<n>大きな鉄の塊が突き刺さってるでしょう<wait=key><p>あそこの中は我々の技術では作れない機械が<n>たくさんあるらしいですよ<wait=key><p>って、もちろん知ってますよね<wait=key><del=this>"
71,"コロニー9は平和ですよね<wait=key><p>1年前に比べると<n>毎日がすごく楽しいですよ<wait=key><del=this>"
72,"man29"
73,"ドーラは一番高級なエーテルを<n>使ってるんだ<wait=key><p>街頭やらランプやらこの指揮車が<n>動かせるエーテルじゃ動かないのさ<wait=key><del=this>"
74,"未定<wait=key><del=this>"
75,"man30"
76,"機械いじりは楽しいよ<n>俺の整備した機械が命を守ることになるんだから<n>燃える仕事だよな<wait=key><del=this>"
77,"あのダンバンさんが<n>もう立ち上がれないなんて──<wait=key><p>モナドってすごいけど、怖ろしいよな<n>俺だったら、近づきたくもないよ<wait=key><del=this>"
78,"man31"
79,"man32"
80,"man33"
81,"man34"
82,"みんな平和平和って言ってるけど<n>ここは1年前も平和だったさ<wait=key><p>機動兵器もあるし<n>それに空を見てみろよ<wait=key><p>でっかい対空砲が3機もあるんだぜ<n>防御は完璧だよ<wait=key><del=this>"
83,"俺たちは最も安全なところに住んでるんだ<n>家族のことも安心さ<wait=key><del=this>"
84,"man35"
85,"man26"
86,"キミのことはよく知らないが<n>ディーン君を見習ったらどうだ？<wait=key><p>彼はしっかり着実に物事をこなす男なんだ<wait=key><del=this>"
87,"エリック君は見習うなよ<wait=key><p>彼は――<n>というより、彼につきまとってるヤツが<n>厄介だからな<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Array,0,10,2,0
2,Int,0,0,118,0
3,String,0,0,7,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,-1,0
9,Int,0,0,-1,0
10,Array,0,1,35,0
