Header:
LD_STATIC,6
SEND,173
POOL_STR,25
CONST_1
PLUGIN,31
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,0
SEND,176
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,1
SEND,176
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,4
SEND,176
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,2
SEND,176
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,5
SEND,176
CONST_0
PLUGIN,10
POOL_STR,26
CONST_1
LD_STATIC,2
SEND,173
POOL_STR,27
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_3
PLUGIN,8
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_3
PLUGIN,27
POOL_STR,28
CONST_1
LD_STATIC,2
SEND,173
POOL_STR,29
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
CONST_3
PLUGIN,8
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_3
PLUGIN,27
POOL_STR,30
CONST_1
LD_STATIC,6
SEND,173
POOL_STR,31
CONST_1
PLUGIN,31
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,2
SEND,176
CONST_0
PLUGIN,10
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
CONST_3
PLUGIN,8
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
CONST_3
PLUGIN,27
POOL_INT,42
CONST_1
LD_STATIC,0
SEND,172
POOL_INT,20
CONST_1
PLUGIN,14
POOL_STR,32
CONST_1
LD_STATIC,6
SEND,173
POOL_STR,33
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_INT,26
CONST_1
LD_STATIC,6
SEND,172
POOL_INT,37
CONST_1
PLUGIN,14
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,6
SEND,176
POOL_INT,37
CONST_1
PLUGIN,14
POOL_STR,34
CONST_1
LD_STATIC,6
SEND,173
POOL_STR,35
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_STR,36
CONST_1
LD_STATIC,0
SEND,173
POOL_STR,37
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_STR,38
CONST_1
LD_STATIC,6
SEND,173
POOL_STR,39
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
CONST_0
LD_STATIC,6
SEND,176
POOL_INT,43
CONST_1
LD_STATIC,6
SEND,172
POOL_INT,37
CONST_1
PLUGIN,14
CONST_0
CONST_0
CONST_1
POOL_INT,7
CONST_4
PLUGIN,28
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
CONST_0
CONST_I,7
PLUGIN,29
POOL_FIXED,75
POOL_FIXED,69
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
POOL_INT,44
CONST_I,7
PLUGIN,29
CONST_0
PLUGIN,30
POOL_INT,29
CONST_1
PLUGIN,14
POOL_INT,43
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_INT,27
CONST_I,5
LD_STATIC,6
SEND,170
POOL_INT,35
CONST_1
PLUGIN,14
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_3
PLUGIN,8
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
CONST_3
PLUGIN,27
CONST_0
LD_STATIC,0
SEND,176
CONST_0
LD_STATIC,1
SEND,176
CONST_0
LD_STATIC,4
SEND,176
CONST_0
LD_STATIC,2
SEND,176
POOL_STR,40
CONST_1
LD_STATIC,6
SEND,173
POOL_STR,41
CONST_1
PLUGIN,31
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,6
SEND,176
CONST_0
PLUGIN,10
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
CONST_3
PLUGIN,8
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_3
PLUGIN,27
POOL_STR,42
CONST_1
LD_STATIC,3
SEND,173
POOL_STR,43
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
CONST_3
PLUGIN,8
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
CONST_3
PLUGIN,27
POOL_STR,44
CONST_1
LD_STATIC,6
SEND,173
POOL_STR,45
CONST_1
PLUGIN,31
CONST_0
PLUGIN,10
POOL_INT,34
CONST_1
PLUGIN,14
CONST_0
CALL,22
CONST_0
PLUGIN,32
CONST_0
CONST_1
LD_STATIC,0
SEND,52
CONST_0
CONST_1
PLUGIN,16
CONST_0
PLUGIN,17

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,3
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,0
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,3
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,9
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,12
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,9
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,10
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,12
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,7
CONST_0
PLUGIN,6

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,8
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,9

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_3
CONST_1
PLUGIN,11
CONST_0
PLUGIN,10

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,12
CONST_0
CALL,21
POOL_STR,11
CONST_1
PLUGIN,0
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,12
CONST_1
PLUGIN,0
CONST_0
LD_0
SEND,8
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_0
SEND,47
POOL_STR,14
CONST_1
PLUGIN,0
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
LD_1
SEND,8
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_1
SEND,47
POOL_STR,17
CONST_1
PLUGIN,0
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,18
CONST_1
PLUGIN,0
CONST_0
LD_2
SEND,8
POOL_STR,19
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_2
SEND,47
POOL_STR,20
CONST_1
PLUGIN,0
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,24
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,52
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,52
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,52
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,18
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,15
CONST_0
CONST_1
PLUGIN,16
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,17
CONST_1
POOL_INT,27
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6
CONST_0
CALL,16

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,52
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
