Header:
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,135
LD_ARG_0
LD_0
SETTER,136
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,143
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,21

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,22

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,23

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,24

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,24
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,28
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,24
ST_0
JMP,24
POOL_INT,30
LD_ARG_0
LE
POOL_INT,29
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,25
ST_0
JMP,6
POOL_STR,26
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,29
CONST_1
PLUGIN,0
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,31
LD_0
ADD
ST_1
LD_1
POOL_INT,34
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,34
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,33
LD_0
ADD
ST_1
LD_1
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,31
LD_0
ADD
ST_1
LD_1
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,34
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,38
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,25
LD_0
POOL_INT,37
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

funcTalkSe
Args,Field 4,Field 6,Field 10
9,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,5
LD_ARG_0
CONST_1
LD_STATIC,13
SEND,208
LD_ARG,5
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2
CONST_0
POOL_FIXED,37
POOL_FIXED,37
POOL_FIXED,37
CONST_I_W,260
CALL,2
ST_STATIC,13
CONST_1
CONST_1
PLUGIN,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
CONST_I_W,260
CALL,2
ST_STATIC,13
LD_ARG,7
LD_ARG,6
CONST_2
CALL,43
LD_ARG,8
CONST_1
PLUGIN,31
CONST_0
CONST_1
PLUGIN,7
CONST_0
PLUGIN,10
CONST_1
CONST_0
CONST_2
PLUGIN,32

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1215
POOL_INT,10
CONST_1
CONST_I_W,257
PLUGIN,33
EQ
JPF,1199
POOL_STR,98
CONST_1
PLUGIN,0
LD_TRUE
JPF,1190
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_1
LD_AR
EQ
JPF,1151
POOL_STR,100
CONST_1
PLUGIN,0
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_2
LD_AR
SWITCH,51,Case,Offset
,,default,1128
,,1,414
,,2,440
,,3,466
,,101,469
,,102,495
,,201,521
,,202,547
,,203,573
,,204,600
,,205,627
,,206,654
,,207,681
,,208,708
,,209,735
,,210,762
,,211,765
,,212,768
,,213,771
,,214,774
,,215,777
,,301,780
,,302,807
,,303,834
,,304,861
,,305,888
,,306,915
,,307,942
,,308,969
,,309,996
,,310,1023
,,311,1050
,,312,1053
,,313,1056
,,314,1059
,,315,1062
,,316,1065
,,317,1068
,,318,1071
,,319,1074
,,320,1077
,,401,1080
,,402,1083
,,403,1086
,,404,1089
,,405,1092
,,406,1095
,,407,1098
,,408,1101
,,409,1104
,,410,1107
,,999,1110
CONST_0
CONST_0
POOL_INT,29
CONST_0
CONST_0
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,699
CONST_0
CONST_0
POOL_INT,128
CONST_0
CONST_0
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,673
JMP,670
CONST_1
CONST_0
POOL_INT,29
CONST_0
CONST_0
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,644
CONST_2
CONST_0
POOL_INT,29
CONST_0
CONST_0
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,618
CONST_0
CONST_0
POOL_INT,29
CONST_0
CONST_0
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,592
CONST_0
CONST_0
POOL_INT,29
CONST_0
CONST_0
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,566
CONST_2
CONST_0
POOL_INT,29
CONST_0
POOL_INT,129
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,539
CONST_2
CONST_0
POOL_INT,29
CONST_0
POOL_INT,130
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,512
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,55
POOL_FIXED,29
POOL_FIXED,54
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,485
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,133
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,458
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,133
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,431
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,134
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,404
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,377
JMP,374
JMP,371
JMP,368
JMP,365
JMP,362
JMP,359
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,131
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,332
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,131
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,305
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,131
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,278
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,131
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,251
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,131
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,224
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,55
POOL_FIXED,29
POOL_FIXED,54
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,197
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,55
POOL_FIXED,29
POOL_FIXED,54
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,170
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,55
POOL_FIXED,29
POOL_FIXED,54
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,143
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,116
CONST_0
CONST_0
POOL_INT,29
CONST_0
POOL_INT,132
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
LD_STATIC,14
LD_STATIC,231
LD_AR
CONST_0
LD_AR
CONST_I,9
CALL,60
JMP,89
JMP,86
JMP,83
JMP,80
JMP,77
JMP,74
JMP,71
JMP,68
JMP,65
JMP,62
JMP,59
JMP,56
JMP,53
JMP,50
JMP,47
JMP,44
JMP,41
JMP,38
JMP,35
JMP,32
JMP,29
POOL_STR,101
CONST_0
POOL_FIXED,37
POOL_FIXED,37
POOL_FIXED,37
CONST_1
CONST_4
CONST_I,7
PLUGIN,34
JMP,11
POOL_STR,102
CONST_1
PLUGIN,0
JMP,3
LD_STATIC,231
INC
ST_STATIC,231
POOL_INT,65
LD_STATIC,231
EQ
JPF,9
CONST_0
ST_STATIC,231
JMP,6
JMP,64348
NEXT
JMP,64323

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,pad
58,enable
59,fncBtnOffRealtime
60,fncBtnOffMovie
61,fncBtnOffSimple
62,fncBtnOffVoice
63,fncBtnOffTalk
64,fncPrtEveFadeOut
65,frame
66,fadeOut
67,fadeWait
68,fncPrtEveFadeIn
69,fadeIn
70,fncPrtEveFadeOutW
71,fncPrtEveFadeInW
72,funcCamSet
73,dirX
74,dirY
75,cam
76,setPos
77,setDir
78,funcPcTalk
79,ui
80,winTalkWait
81,pcTalk
82,funcMiraiEveStart
83,eventStart
84,unitPC1
85,unitPC2
86,unitPC3
87,effStart
88,time
89,range
90,wait
91,setMono
92,unitPC
93,effLoop
94,funcMiraiEveEnd
95,select
96,eventEnd
97,funcPCDispOff
98,funcPCDispOn
99,getPartIndex
100,bdid
101,i
102,_player
103,funcFriendUp
104,playerId1
105,playerId2
106,flgNo
107,upPara
108,spc1
109,spc2
110,setTrust
111,onTalkEventPc
112,onTalk
113,_walker
114,_tar
115,getTargetOC
116,_ocType
117,getOCName
118,isPC
119,onTalkEventNpc
120,isNPC
121,onTalkEventPoint
122,onTalkEventEndPc
123,onTalkEnd
124,onTalkEventSelectPc
125,_ocSelect
126,winTalkSelect
127,onTalkEventEndNpc
128,onTalkEventSelectNpc
129,onTalkEventEndPoint
130,onTalkEventSelectPoint
131,fncSetTime
132,ihour
133,imin
134,cfp
135,min
136,hour
137,setBuffParty
138,state
139,val1
140,val2
141,interval
142,ID
143,setBtlState
144,clearBuffParty
145,clearBtlState
146,setBuffPC
147,setPcBtlState
148,clearBuffPC
149,clearPcBtlState
150,setBuffENE
151,setEneBtlState
152,clearBuffENE
153,clearEneBtlState
154,funcMiraiSmpEveStart
155,funcMiraiSmpEveLoop
156,funcMiraiSmpEveAll
157,thrdLandMarkAutoOn
158,vTrdLMAO
159,thread
160,start
161,spGet
162,iCnt
163,sp
164,funcFlagDebPut
165,iCntBuf
166,iScnMax
167,iQstMax
168,iPplMax
169,iRltMax
170,iNpcMax
171,iLndMarkMax
172,funcSFUpdate
173,funcQFUpdate
174,iQstMin
175,funcNPCMUpdate
176,iMin
177,iMax
178,funcRLTUpdate
179,math
180,random
181,snd
182,playBgm
183,fBGMATR
184,fBGM_f01
185,fBGM_f03
186,atr_BGM_swich
187,setMapJumpArea
188,setMapPreloadArea2
189,setTownArea
190,setMapDispID
191,fTobira1
192,fTobira2
193,fTobira3
194,unitPos
195,FadePosX
196,FadePosY
197,FadePosZ
198,FadePosSum
199,UNIT_PC
200,a
201,invin
202,funcTalkSe
203,mes
204,FC
205,hh
206,mm
207,weather
208,winTalk
209,setWeatherArea
210,restore
211,trdKEY
212,get
213,mapJump
214,trd2
215,user\kns\kns_05

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,45
21,3
22,162
23,161
24,25
25,169
26,168
27,40
28,9
29,10
30,99
31,100
32,50
33,150
34,35652584
35,33
36,2162695
37,101187984
38,169869612
39,536871112
40,6
41,180
42,78
43,5
44,79
45,23
46,93
47,11
48,12
49,13
50,14
51,15
52,21
53,22
54,24
55,31
56,34
57,35
58,41
59,42
60,43
61,44
62,51
63,52
64,53
65,54
66,55
67,61
68,62
69,63
70,65
71,71
72,72
73,73
74,74
75,75
76,80
77,82
78,83
79,84
80,101
81,102
82,201
83,202
84,203
85,204
86,205
87,206
88,207
89,208
90,209
91,210
92,211
93,212
94,213
95,214
96,215
97,301
98,302
99,303
100,304
101,305
102,306
103,307
104,308
105,309
106,310
107,311
108,312
109,313
110,314
111,315
112,316
113,317
114,318
115,319
116,320
117,401
118,402
119,403
120,404
121,405
122,406
123,407
124,408
125,409
126,410
127,999
128,20
129,-170
130,-131
131,90
132,-90
133,-37
134,144

Fixed Pool:
Index,Value
0,1.72192e-40
1,4.59177e-41
2,-nan
3,6.45889e-40
4,-nan
5,2.86986e-41
6,1.75675e-39
7,5.95839e-40
8,-nan
9,-nan
10,1.87161e-39
11,-nan
12,1.14794e-41
13,1.78987e-38
14,1.4502e-39
15,2.90338e-39
16,1.7736e-38
17,1.45754e-39
18,3.00824e-39
19,1.81415e-39
20,-nan
21,-nan
22,2.86986e-40
23,1.14794e-40
24,1.75113e-39
25,1.20753e-38
26,-nan
27,1.86661e-39
28,-nan
29,-nan
30,6.33556e-39
31,1.7815e-38
32,2.81246e-39
33,-nan
34,-nan
35,-nan
36,1.14794e-39
37,0
38,-nan
39,7.79223e-40
40,-nan
41,-nan
42,-nan
43,-nan
44,-nan
45,-nan
46,-nan
