Header:

funcVs01190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,4
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,75
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,75
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01210100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,76
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,76
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,77
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,77
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,67
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,67
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,42
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,42
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,78
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,78
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,79
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,79
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs01290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,80
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,80
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,47
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,47
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,81
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,81
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,82
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,82
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,83
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,83
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,84
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,84
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,68
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,68
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,124
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,124
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,7
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,7
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,14
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,14
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,21
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,21
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,22
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,22
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,23
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,23
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,24
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,24
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,25
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,25
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,30
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,30
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,31
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,31
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,32
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,32
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,33
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,33
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,85
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,85
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,86
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,86
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02210100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,87
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,87
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,88
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,88
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,89
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,89
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,90
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,90
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,91
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,91
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,36
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,36
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,92
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,92
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,93
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,93
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02280110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,94
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,94
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02280120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,95
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,95
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,96
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,96
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs02300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,97
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,97
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

funcVs03010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,98
POOL_INT,123
CONST_I_W,258
PLUGIN,1
EQ
JPF,22
CONST_1
POOL_INT,98
POOL_INT,123
CONST_3
PLUGIN,2
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,293
POOL_INT,127
CONST_1
CONST_I_W,257
PLUGIN,16
EQ
JPF,277
POOL_STR,126
CONST_1
PLUGIN,0
CONST_0
CONST_3
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,127
CONST_1
PLUGIN,0
CONST_2
CONST_1
PLUGIN,15
CONST_1
CONST_1
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,126
CONST_3
PLUGIN,2
JMP,204
CONST_0
CONST_3
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_1
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,128
CONST_1
PLUGIN,0
CONST_3
CONST_1
PLUGIN,15
CONST_0
CONST_1
POOL_INT,126
CONST_3
PLUGIN,2
CONST_1
CONST_2
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,126
CONST_3
PLUGIN,2
JMP,136
CONST_0
CONST_3
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
CONST_2
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,129
CONST_1
PLUGIN,0
CONST_4
CONST_1
PLUGIN,15
CONST_0
CONST_1
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,126
CONST_3
PLUGIN,2
CONST_1
CONST_3
POOL_INT,126
CONST_3
PLUGIN,2
JMP,68
CONST_1
CONST_3
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,33
POOL_STR,130
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,15
CONST_0
CONST_1
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,126
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,126
CONST_3
PLUGIN,2
NEXT
JMP,65245

ID Pool:
Index,Value
0,_main_
1,createObject
2,ary
3,npc
4,type
5,unit
6,obj
7,point
8,dispOff
9,setPosNPC
10,x
11,y
12,z
13,isExistProperty
14,dir
15,setGround
16,cpyArray
17,dst
18,src
19,len
20,i
21,condChk
22,cond
23,flag
24,un
25,bdid
26,deb
27,put
28,eve
29,getFlag
30,setMoveMode
31,mode
32,para
33,cfp
34,st
35,ed
36,m
37,moveMode
38,initWalk
39,walkR
40,getTimeIdxMin
41,timeIdx
42,getTimeIdxMax
43,movePoint
44,corpMotion
45,loopMotion
46,moveNPC
47,idx
48,moveTbl
49,moveTblX
50,setupData
51,moveData
52,moveData2
53,h
54,dispOn
55,isMoveEnd
56,setFlag
57,fc
58,p2
59,putMes
60,mesData
61,mes
62,sel
63,mesItem
64,id
65,winTalkSelect
66,winTalk
67,ui
68,winTalkWait
69,mesNPC
70,qf
71,mesTbl
72,mesTblS
73,mesTblA
74,procNPC
75,isValid
76,onEvent
77,mainLoop
78,npcs
79,createENE
80,createPC
81,createPC_NPC
82,createNPC
83,createPoint
84,createPoint2
85,name
86,createObj
87,anm
88,funcFcIncr
89,createMapObj
90,model
91,motion
92,posX
93,posY
94,posZ
95,rotX
96,rotY
97,rotZ
98,setRot
99,fncCrtPCNPC
100,pcid
101,fncCrtPlayer
102,fncPrtEveFadeOut
103,frame
104,fadeOut
105,wait
106,fncPrtEveFadeIn
107,fadeIn
108,funcCamSet
109,dirX
110,dirY
111,cam
112,setPos
113,setDir
114,funcFlagDebPut
115,iCnt
116,iCntBuf
117,iScnMax
118,iQstMax
119,iPplMax
120,iRltMax
121,iNpcMax
122,iLndMarkMax
123,funcQFUpdate
124,iQstMin
125,eve001
126,npc001_01
127,npc001_02
128,npc001_03
129,select
130,setFov
131,lookAt
132,point001
133,trdCF
134,unitPC
135,trd0101
136,thread
137,start
138,mapobj000
139,mapobj010
140,mapobj011
141,mapobj012
142,func01_07_00
143,cfs
144,setEventArea
145,func01_08_00
146,func01_09_00
147,func01_10_00
148,func01_11_00
149,func01_12_00
150,func01_13_00
151,func01_14_00
152,func01_15_00
153,func01_16_00
154,func01_17_00
155,func01_18_00
156,func01_19_00
157,func01_20_00
158,func01_21_00
159,func01_22_00
160,func01_23_00
161,func01_24_00
162,func01_25_00
163,func01_26_00
164,func01_27_00
165,func01_28_00
166,func01_29_00
167,func01_30_00
168,func01_31_00
169,func01_36_00
170,func01_37_00
171,func01_38_00
172,func01_39_00
173,func01_40_00
174,func02_00_00
175,func02_01_00
176,func02_02_00
177,func02_03_00
178,func02_04_00
179,func02_05_00
180,func02_06_00
181,func02_07_00
182,func02_08_00
183,func02_09_00
184,func02_10_00
185,func02_11_00
186,func02_12_00
187,func02_13_00
188,func02_14_00
189,func02_15_00
190,func02_16_00
191,func02_17_00
192,func02_18_00
193,func02_19_00
194,func02_20_00
195,func02_21_00
196,func02_22_00
197,func02_23_00
198,func02_24_00
199,func02_25_00
200,func02_26_00
201,func02_27_00
202,func02_28_00
203,func02_29_00
204,func02_30_00
205,func02_31_00
206,func02_32_00
207,func02_33_00
208,func02_34_00
209,func02_35_00
210,func02_36_00
211,func02_37_00
212,func02_38_00
213,func02_39_00
214,func02_40_00
215,func02_41_00
216,func02_42_00
217,func02_43_00
218,func02_44_00
219,func03_00_00
220,funcFcEve0101f
221,funcVs01050100
222,funcVs01060100
223,funcVs01070100
224,funcVs01090100
225,funcVs01100100
226,funcVs01110110
227,funcVs01110120
228,funcVs01110130
229,funcVs01110100
230,funcVs01120100
231,funcVs01130100
232,funcVs01140100
233,funcVs01150100
234,funcVs01160100
235,funcVs01170100
236,funcVs01180100
237,funcVs01190100
238,funcVs01200100
239,funcVs01210100
240,funcVs01220100
241,funcVs01230100
242,funcVs01260100
243,funcVs01270100
244,funcVs01280100
245,funcVs01290100
246,funcVs02010100
247,funcVs02020100
248,funcVs02030100
249,funcVs02040100
250,funcVs02050100
251,funcVs02060100
252,funcVs02070100
253,funcVs02080100
254,funcVs02090100
255,funcVs02100100
256,funcVs02110100
257,funcVs02120100
258,funcVs02130100
259,funcVs02140100
260,funcVs02150100
261,funcVs02160100
262,funcVs02170100
263,funcVs02180100
264,funcVs02190100
265,funcVs02200100
266,funcVs02210100
267,funcVs02220100
268,funcVs02230100
269,funcVs02240100
270,funcVs02250100
271,funcVs02260100
272,funcVs02270100
273,funcVs02280100
274,funcVs02280110
275,funcVs02280120
276,funcVs02290100
277,funcVs02300100
278,funcVs03010100
279,setMapJumpArea
280,setMapPreloadArea2
281,setTownArea
282,pc001
283,changeWalker
284,trdKEY
285,pad
286,get
287,trd2
288,npc00
289,npc01
290,npc02
291,npc03
292,npc04
293,npc05
294,npc06
295,npc07
296,npc08
297,npc09
298,npc10
299,npc11
300,npc12
301,npc13
302,npc14
303,npc15
304,npc16
305,npc17
306,npc18
307,npc19
308,npc20
309,npc21
310,npc22
311,npc23
312,npc24
313,npc25
314,npc26
315,user\mny\mny_20

Int Pool:
Index,Value
0,0
1,2
2,1
3,3
4,16
5,300
6,68419884
7,32
8,2097153
9,35652084
10,4
11,100
12,101187684
13,5
14,33
15,7
16,2162695
17,6
18,102760748
19,-1
20,255
21,34
22,35
23,36
24,37
25,38
26,8
27,9
28,10
29,11
30,39
31,40
32,41
33,42
34,12
35,254
36,50
37,150
38,99
39,200
40,469762248
41,166
42,21
43,-21
44,61
45,2621461
46,482869448
47,25
48,-25
49,60
50,70
51,90
52,110
53,120
54,130
55,140
56,160
57,170
58,180
59,190
60,210
61,220
62,230
63,260
64,270
65,280
66,290
67,20
68,30
69,80
70,240
71,250
72,13
73,14
74,15
75,17
76,18
77,19
78,22
79,23
80,24
81,26
82,27
83,28
84,29
85,43
86,44
87,45
88,46
89,47
90,48
91,49
92,51
93,52
94,53
95,54
96,55
97,56
98,57
99,58
100,59
101,62
102,63
103,64
104,65
105,66
106,67
107,68
108,69
109,71
110,72
111,73
112,74
113,75
114,76
115,77
116,78
117,79
118,81
119,82
120,83
121,84
122,85
123,443547948
124,31
125,2000
126,122421348
127,128

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,-nan
5,-nan
6,-nan
7,-nan
8,2.58287e-40
9,-nan
10,-nan
11,-nan
12,3.6906e-41
13,6.90201e-40
14,-nan
15,-nan
16,-nan
17,-nan
18,-nan
19,-nan
20,-nan
21,-nan
22,7.74862e-41
23,3.91792e-40
24,-nan
25,-nan
26,-nan
27,8.66563e-42
28,-nan
29,-nan
30,-nan
31,7.9207e-41
32,1.28506e-39
33,-nan
34,-nan
35,-nan
36,3.88566e-41
37,-nan
38,-nan
39,-nan
40,-nan
41,9.83207e-41
42,1.92681e-40
43,-nan
44,-nan
45,-nan
46,2.69764e-41
47,-nan
48,-nan
49,-nan
50,-nan
51,7.74778e-42
52,1.03257e-40
53,-nan
54,-nan
55,2.86986e-40
56,-nan
57,6.45316e-40
58,-nan
59,-nan
60,1.14794e-41
61,4.18999e-40
62,-nan
63,-nan
64,1.03304e-41
65,-nan
66,6.42848e-40
67,-nan
68,1.14794e-40
69,-nan
70,1.03642e-39
71,-nan
72,-nan
73,1.03648e-39
74,-nan
75,-nan
76,1.35801e-40
77,-nan
78,4.99283e-42
79,1.36489e-40
80,-nan
81,-nan
82,9.78736e-40
83,-nan
84,-nan
85,-nan
86,1.63925e-40
87,7.40424e-40
88,1.72192e-40
89,-nan
90,-nan
91,9.01136e-40
92,-nan
93,1.55518e-39
94,9.87232e-40
95,-nan
96,2.55989e-41
97,4.0178e-40
98,-nan
99,-nan
100,8.87992e-40
101,1.6737e-40
102,-nan
103,-nan
104,-nan
105,-nan
106,-nan
107,4.33405e-40
108,-nan
109,1.16114e-40
110,-nan

String Pool:
Index,Value
0,"npc"
1,"point"
2,"pc"
3,"dir"
4,"player"
5,"condChk err"
6,"setFlag err"
7,"BTL_enelist"
8,"FLD_npclist"
9,"pointDirect"
10,"funcFcIncr() : F16_SCENARIO =="
11,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
12,"   "
13," : "
14,"  "
15," "
16,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
17,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
18,"        "
19,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
20,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
21,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
22,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
23,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
24,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
25,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
26,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
27,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
28,"ÇÊÇµÅAÇ∂Ç·Ç†àÍèèÇ…çsÇ±Ç§Ç©<wait=key>"
29,"ÇªÇ§Ç±Ç»Ç≠Ç¡ÇøÇ·ÅI<wait=key><del=all>"
30,"Ç†Ç¡Ç´ÇÍÇΩÑüÑü<wait=key><n>Ç†ÇªÇ±ÇÕÅõÅõÇ‡èoÇÈÇÒÇ≈ÇµÇÂ<wait=key><p>ÉVÉÖÉãÉNÇ™ÉPÉKÇµÇΩÇÁÇ«Ç§Ç∑ÇÈÇÃÇÊ<n>ÉâÉCÉìÇ∆à·Ç¡ÇƒÅAë@ç◊Ç»ÇÒÇæÇ©ÇÁ<wait=key>"
31,"Ç»ÇÒÇæÇÊÅAÇªÇÍ<wait=key><del=all>"
32,"ïΩãCÇæÇÊ<wait=key><p>é©ï™ÇÃêgÇ≠ÇÁÇ¢ÅAé©ï™Ç≈åÏÇÍÇÈÇ¡Çƒ<wait=key>"
