Header:
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,137
LD_ARG_0
LD_0
SETTER,138
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,144
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,144
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,147
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,22

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,23

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,24

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,25

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,24
CONST_1
PLUGIN,15
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,16
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,28
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,24
ST_0
JMP,24
POOL_INT,30
LD_ARG_0
LE
POOL_INT,29
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,25
ST_0
JMP,6
POOL_STR,26
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,29
CONST_1
PLUGIN,0
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,31
LD_0
ADD
ST_1
LD_1
POOL_INT,34
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,34
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,33
LD_0
ADD
ST_1
LD_1
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,39
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,31
LD_0
ADD
ST_1
LD_1
POOL_INT,41
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,41
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,34
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,39
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,26
LD_0
POOL_INT,38
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd1501e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,229
CONST_I_W,256
LD_STATIC,1
SEND,187
JPF,67
POOL_INT,44
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,42
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,44
POOL_INT,43
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,1
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,187
JPF,67
POOL_INT,46
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,44
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,46
POOL_INT,43
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,2
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND,187
JPF,67
POOL_INT,48
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,45
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,48
POOL_INT,43
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,3
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
NEXT
JMP,65309

fncTrd1501m
Args,Field 4,Field 6,Field 10
0,0,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,364
CONST_0
POOL_INT,50
POOL_INT,34
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,39
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
PLUGIN,15
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,47
CONST_1
LD_0
SEND,193
CONST_0
PLUGIN,11
CONST_1
POOL_INT,50
POOL_INT,34
CONST_3
PLUGIN,2
CONST_0
POOL_INT,36
POOL_INT,52
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
POOL_INT,50
POOL_INT,34
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,36
POOL_INT,52
CONST_3
PLUGIN,2
POOL_STR,48
CONST_1
PLUGIN,0
CONST_0
POOL_INT,54
POOL_INT,34
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,53
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,90
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
PLUGIN,15
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,49
CONST_1
LD_1
SEND,193
CONST_0
PLUGIN,11
CONST_1
POOL_INT,54
POOL_INT,34
CONST_3
PLUGIN,2
POOL_STR,50
CONST_1
LD_1
SEND,193
CONST_0
PLUGIN,11
CONST_1
POOL_INT,55
POOL_INT,34
CONST_3
PLUGIN,2
POOL_STR,51
CONST_1
LD_1
SEND,193
CONST_0
PLUGIN,11
CONST_1
POOL_INT,56
POOL_INT,34
CONST_3
PLUGIN,2
POOL_STR,52
CONST_1
LD_1
SEND,193
CONST_0
PLUGIN,11
CONST_1
POOL_INT,57
POOL_INT,34
CONST_3
PLUGIN,2
CONST_0
POOL_INT,7
POOL_INT,52
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
POOL_INT,54
POOL_INT,34
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,7
POOL_INT,52
CONST_3
PLUGIN,2
POOL_STR,53
CONST_1
PLUGIN,0
CONST_0
POOL_INT,58
POOL_INT,34
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT,7
POOL_INT,52
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,39
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
PLUGIN,15
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,54
CONST_1
LD_2
SEND,193
CONST_0
PLUGIN,11
CONST_1
POOL_INT,58
POOL_INT,34
CONST_3
PLUGIN,2
CONST_0
POOL_INT,28
POOL_INT,52
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
POOL_INT,58
POOL_INT,34
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,28
POOL_INT,52
CONST_3
PLUGIN,2
POOL_STR,55
CONST_1
PLUGIN,0
NEXT
JMP,65174

func11_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func11_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
CONST_0
LD_NIL
POOL_FIXED,13
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_STR,56
CONST_I,8
PLUGIN,31
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,26

func11_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func11_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,12
POOL_FIXED,16
POOL_FIXED,15
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,26

func11_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func11_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,14
POOL_FIXED,14
POOL_FIXED,12
POOL_FIXED,18
POOL_FIXED,17
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,26

func11_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
CONST_0
PLUGIN,32

func11_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
CONST_0
LD_NIL
POOL_FIXED,13
POOL_FIXED,20
POOL_FIXED,12
POOL_FIXED,18
POOL_FIXED,19
POOL_STR,57
CONST_I,8
PLUGIN,31
POOL_FIXED,14
POOL_FIXED,21
POOL_FIXED,12
POOL_FIXED,18
POOL_FIXED,19
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,26

func11_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,58
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,9,Case,Offset
,,default,177
,,266,78
,,285,89
,,286,100
,,287,111
,,288,122
,,289,133
,,290,144
,,291,155
,,292,166
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,62
JMP,107
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,63
JMP,96
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,64
JMP,85
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,65
JMP,74
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,66
JMP,63
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,67
JMP,52
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,68
JMP,41
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,69
JMP,30
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,70
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,68
CONST_2
PLUGIN,0
JMP,3

funcVs11010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,67
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,33
POOL_STR,70
CONST_1
PLUGIN,34
CONST_0
PLUGIN,35
CONST_0
PLUGIN,36
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,12
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,67
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,49
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,33
POOL_STR,56
CONST_1
PLUGIN,34
CONST_0
PLUGIN,35
CONST_0
PLUGIN,36
CONST_1
CONST_1
PLUGIN,15
POOL_INT,69
POOL_FIXED,12
POOL_FIXED,2
POOL_FIXED,10
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,49
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11130150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,53
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,72
CONST_1
PLUGIN,0
POOL_STR,73
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,69
POOL_FIXED,12
POOL_FIXED,2
POOL_FIXED,10
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,53
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11140050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,62
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,75
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,69
POOL_FIXED,12
POOL_FIXED,22
POOL_FIXED,15
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,62
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11140060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,63
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,77
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,68
POOL_FIXED,12
POOL_FIXED,24
POOL_FIXED,23
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,63
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,64
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,79
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,68
POOL_FIXED,12
POOL_FIXED,25
POOL_FIXED,17
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,64
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,65
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_1
POOL_INT,65
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,70
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,33
POOL_STR,57
CONST_1
PLUGIN,34
CONST_0
PLUGIN,35
CONST_0
PLUGIN,36
CONST_1
CONST_1
PLUGIN,15
POOL_INT,71
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,70
POOL_INT,66
CONST_3
PLUGIN,2

funcVs11170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,72
POOL_INT,66
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,33
POOL_STR,84
CONST_1
PLUGIN,34
CONST_0
PLUGIN,35
CONST_0
PLUGIN,36
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,12
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,37
CONST_1
POOL_INT,72
POOL_INT,66
CONST_3
PLUGIN,2

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,499
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,9,Case,Offset
,,default,481
,,266,78
,,285,123
,,286,162
,,287,191
,,288,233
,,289,276
,,290,325
,,291,376
,,292,425
CONST_0
CALL,17
CONST_0
CALL,72
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
POOL_INT,75
POOL_INT,74
LD_NIL
CONST_0
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,12
CONST_1
POOL_INT,73
CONST_I,9
PLUGIN,38
CONST_0
CALL,16
JMP,364
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,267
EQ
JPF,26
CONST_0
CALL,17
CONST_0
CALL,73
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,16
JMP,325
CONST_0
CALL,19
CONST_0
CALL,74
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,23
CONST_0
CALL,16
JMP,296
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,267
EQ
JPF,29
CONST_0
CALL,19
CONST_0
CALL,75
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,23
CONST_0
CALL,16
JMP,254
CONST_1
POOL_INT,28
POOL_INT,52
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
CONST_0
CALL,19
CONST_0
CALL,76
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,23
CONST_0
CALL,16
JMP,211
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,267
EQ
JPF,36
CONST_0
CALL,19
CONST_0
CALL,77
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,23
CONST_0
PLUGIN,39
LD_TRUE
CONST_1
PLUGIN,40
CONST_0
CALL,16
JMP,162
CONST_2
POOL_INT,77
CONST_I_W,257
PLUGIN,41
EQ
CONST_2
POOL_INT,76
CONST_I_W,257
PLUGIN,41
EQ
L_AND
JPF,29
CONST_0
PLUGIN,42
CONST_0
CALL,19
CONST_0
CALL,78
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,16
JMP,111
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,267
EQ
JPF,36
CONST_0
CALL,17
CONST_0
CALL,79
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
CONST_0
CALL,23
CONST_0
PLUGIN,39
LD_TRUE
CONST_1
PLUGIN,40
CONST_0
CALL,16
JMP,62
CONST_0
POOL_INT,78
CONST_I_W,258
PLUGIN,43
JPF,45
CONST_0
CALL,17
CONST_0
CALL,80
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
POOL_INT,68
POOL_INT,80
LD_NIL
CONST_0
POOL_FIXED,12
POOL_FIXED,12
POOL_FIXED,12
CONST_1
POOL_INT,79
CONST_I,9
PLUGIN,38
CONST_0
CALL,16
JMP,6
JMP,3
NEXT
JMP,65039

funcEff1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
