Header:
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,122
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,137
LD_ARG_0
LD_0
SETTER,138
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,144
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,144
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,147
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,22

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,23

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,24

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,25

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,24
CONST_1
PLUGIN,15
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,16
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,btl
58,voiceEvent
59,pad
60,enable
61,fncBtnOffRealtime
62,fncBtnOffMovie
63,fncBtnOffSimple
64,fncBtnOffVoice
65,fncBtnOffTalk
66,fncPrtEveFadeOut
67,frame
68,fadeOut
69,fadeWait
70,fncPrtEveFadeIn
71,fadeIn
72,fncPrtEveFadeOutW
73,fncPrtEveFadeInW
74,funcCamSet
75,dirX
76,dirY
77,cam
78,setPos
79,setDir
80,funcPcTalk
81,ui
82,winTalkWait
83,pcTalk
84,funcMiraiEveStart
85,eventStart
86,unitPC1
87,unitPC2
88,unitPC3
89,effStart
90,time
91,range
92,wait
93,setMono
94,unitPC
95,effLoop
96,funcMiraiEveEnd
97,select
98,eventEnd
99,funcPCDispOff
100,funcPCDispOn
101,getPartIndex
102,bdid
103,i
104,_player
105,funcFriendUp
106,playerId1
107,playerId2
108,flgNo
109,upPara
110,spc1
111,spc2
112,setTrust
113,onTalkEventPc
114,onTalk
115,_walker
116,_tar
117,getTargetOC
118,_ocType
119,getOCName
120,isPC
121,onTalkEventNpc
122,isNPC
123,onTalkEventPoint
124,onTalkEventEndPc
125,onTalkEnd
126,onTalkEventSelectPc
127,_ocSelect
128,winTalkSelect
129,onTalkEventEndNpc
130,onTalkEventSelectNpc
131,onTalkEventEndPoint
132,onTalkEventSelectPoint
133,fncSetTime
134,ihour
135,imin
136,cfp
137,min
138,hour
139,setBuffParty
140,state
141,val1
142,val2
143,interval
144,ID
145,setBtlState
146,clearBuffParty
147,clearBtlState
148,setBuffPC
149,setPcBtlState
150,clearBuffPC
151,clearPcBtlState
152,setBuffENE
153,setEneBtlState
154,clearBuffENE
155,clearEneBtlState
156,funcMiraiSmpEveStart
157,funcMiraiSmpEveLoop
158,funcMiraiSmpEveAll
159,thrdLandMarkAutoOn
160,vTrdLMAO
161,thread
162,start
163,vPCNPC_01
164,waitEventRes
165,simpleEventStart
166,setLookat
167,turn
168,moveTo
169,vPCNPC_02
170,vPCNPC_03
171,vPCNPC_04
172,vPCNPC_05
173,vPCNPC_06
174,vPCNPC_07
175,simpleEventEnd
176,user\tkn\tkn_90

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,30
21,3
22,162
23,161
24,25
25,169
26,168
27,40
28,72
29,9
30,10
31,180
32,60
33,200
34,300
35,120
36,5
37,6
38,7

Fixed Pool:
Index,Value
0,1.72192e-40
1,5.60519e-44
2,4.00771e-43
3,2.07196e-41
4,-nan
5,-nan
6,-nan
7,5.88882e-41

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"-----------------------------------------------A1"
12,"-----------------------------------------------A2"
13,"-----------------------------------------------A3"
14,"-----------------------------------------------A4"
15,"-----------------------------------------------A5"
16,"-----------------------------------------------A6"
17,"-----------------------------------------------A7"
18,"-----------------------------------------------A8"
19,"-----------------------------------------------A9"
20,"-----------------------------------------------A10"
21,"er"
22,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
23,"unit"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,btl,voiceEvent
5,pad,enable
6,eve,fadeOut
7,eve,fadeWait
8,eve,fadeIn
9,cam,setPos
10,cam,setDir
11,ui,winTalkWait
12,ui,pcTalk
13,cfs,eventStart
14,time,range
15,wait,frame
16,cfs,setMono
17,cam,select
18,cfs,eventEnd
19,ui,setTrust
20,eve,onTalk
21,eve,onTalkEnd
22,unit,setPcBtlState
23,unit,clearPcBtlState
24,unit,setEneBtlState
25,unit,clearEneBtlState
26,cfs,waitEventRes
27,ui,simpleEventStart
28,cam,setLookat
29,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\tkn\tkn_90
1,

User Attribute Pool:
Index,Name

