Header:
POOL_INT,27
CONST_1
LD_STATIC,0
SEND,135
POOL_STR,24
CONST_1
LD_STATIC,0
SEND,134
CONST_0
PLUGIN,8
POOL_STR,25
CONST_1
LD_STATIC,0
SEND,134
CONST_0
PLUGIN,8
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_3
PLUGIN,6
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_3
PLUGIN,24
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,136
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,136
POOL_STR,26
CONST_1
LD_STATIC,0
SEND,134
CONST_0
PLUGIN,8
POOL_STR,27
CONST_1
LD_STATIC,1
SEND,134
CONST_0
PLUGIN,8
POOL_INT,18
CONST_1
LD_STATIC,1
SEND,135
POOL_INT,4
CONST_1
PLUGIN,12
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
CONST_3
PLUGIN,6
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_3
PLUGIN,24
POOL_STR,28
CONST_1
LD_STATIC,1
SEND,134
CONST_0
PLUGIN,8
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,136
POOL_INT,28
CONST_1
PLUGIN,12
CONST_0
CALL,16
CONST_0
PLUGIN,25
CONST_0
CONST_1
LD_STATIC,0
SEND,50
CONST_0
CONST_1
PLUGIN,14
CONST_0
PLUGIN,15

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,2
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,2
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,2
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,3
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,3
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,0
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
POOL_STR,11
CONST_1
PLUGIN,0
CONST_0
PLUGIN,4
POOL_STR,12
CONST_1
PLUGIN,0

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
PLUGIN,4
POOL_STR,14
CONST_1
PLUGIN,0

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,8
CONST_3
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,47
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,47
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,17
CONST_1
POOL_INT,8
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,9
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,10
CONST_1
PLUGIN,12
CONST_0
CALL,19
LD_TRUE
CONST_1
PLUGIN,13
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,50
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,50
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,50
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,18
CONST_1
POOL_INT,11
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,12
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,15
CONST_1
POOL_INT,13
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,26
ST_0
LD_ARG_1
CONST_I_W,257
CALL,26
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,16

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,121
LD_ARG_0
LD_0
SETTER,122
LD_FALSE

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,fadeOut
57,fadeWait
58,fncPrtEveFadeIn
59,fadeIn
60,fncPrtEveFadeOutW
61,fncPrtEveFadeInW
62,funcCamSet
63,dirX
64,dirY
65,cam
66,setPos
67,setDir
68,funcPcTalk
69,ui
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,fncSetTime
118,ihour
119,imin
120,cfp
121,min
122,hour
123,vPCNPC_01
124,vPCNPC_02
125,vPCNPC_05
126,vPCNPC_06
127,vPCNPC_04
128,waitEventRes
129,simpleEventStart
130,keyBegin
131,keyAdd
132,keyEnd
133,setLookat
134,winTalkToSimpleEve
135,turn
136,lookAt
137,simpleEventEnd
138,scene\vs08080050

Int Pool:
Index,Value
0,0
1,1
2,2097153
3,-1
4,30
5,3
6,2
7,4
8,162
9,161
10,25
11,169
12,168
13,40
14,-115
15,-132
16,5
17,-166
18,55
19,104
20,-156
21,9
22,8
23,160
24,68
25,124
26,-4
27,-80
28,60

Fixed Pool:
Index,Value
0,5.99456e-40
1,8.87475e-40
2,2.58098e-39
3,5.84187e-40
4,8.87532e-40
5,2.57708e-39
6,5.77185e-40
7,2.58282e-39
8,5.83442e-40
9,2.59682e-39
10,5.92739e-40
11,2.5901e-39
12,3.78992e-40
13,1.00537e-39
14,2.32654e-39
15,6.00029e-40
16,8.97232e-40
17,2.5885e-39
18,5.36204e-40
19,9.04694e-40
20,2.4818e-39
21,5.75635e-40
22,8.9551e-40
23,2.57191e-39
24,5.84072e-40
25,8.95452e-40
26,2.57639e-39
27,6.05769e-40
28,2.58735e-39
29,5.82179e-40
30,2.58069e-39
31,5.91477e-40
32,8.97634e-40
33,2.57845e-39
34,5.73397e-40
35,8.93616e-40
36,2.57937e-39
37,5.95782e-40
38,8.95339e-40
39,2.5757e-39
40,5.98021e-40
41,8.95109e-40
42,2.58534e-39
43,5.92912e-40
44,2.58184e-39
45,5.99571e-40
46,2.58081e-39
47,5.71388e-40
48,8.96774e-40
49,2.57753e-39
50,5.98078e-40
51,8.91435e-40
52,2.58505e-39
53,6.02211e-40
54,8.96199e-40
55,2.58408e-39
56,5.80285e-40
57,8.9287e-40
58,2.57375e-39

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"スクリプトからのフェードアウト開始"
12,"スクリプトからのフェードアウト終了"
13,"スクリプトからのフェードイン開始"
14,"スクリプトからのフェードイン終了"
15,"er"
16,"メインメンバーにいません [function getPartIndex()]"
17,"unit"
18,"<act=EVT_EXT4>ったく──　<wait=key><p>俺達が何したっていうんだよ！？<wait=key><act=EVT_EXT6><del=this>"
19,"<act=EVT_EXT1>部屋は豪華だけどよ、<n>軟禁同然だぜ？<wait=key><act=EVT_EXT3><del=this>"
20,"メリアはどうしたのかしら。<wait=key><p>少なくとも、<n>彼女は丁重に迎えられてたようだったけど<wait=key><del=this>"
21,"そうだよ！　<wait=key><p>あいつ、怪しいぜ！<wait=key><del=this>"
22,"<act=EVT_EXT7>――　シュルクはどう思うんだ？<wait=key><del=this>"
23,"<act=EVT_EXT7>僕は――<wait=key><act=EVT_EXT9><del=this>"
24,"メリアを信じたい。<wait=key><del=this>"
25,"彼女は監獄島への<n>案内を約束してくれた。<wait=key><del=this>"
26,"<act=EVT3>彼女は約束を破るような――<n>そんな人じゃない<wait=key><del=this>"
27,"<act=EVT4>わかった、<wait=key><p>わかったよ。<wait=key><del=this>"
28,"俺だってシュルクを信じてるんだ。<wait=key><p>お前がそういうなら、俺も信じるよ<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,eve,fadeOut
4,eve,fadeWait
5,eve,fadeIn
6,cam,setPos
7,cam,setDir
8,ui,winTalkWait
9,ui,pcTalk
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,setTrust
17,eve,onTalk
18,eve,onTalkEnd
19,cfs,waitEventRes
20,ui,simpleEventStart
21,cam,keyBegin
22,cam,keyAdd
23,cam,keyEnd
24,cam,setLookat
25,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs08080050
1,

User Attribute Pool:
Index,Name

