Header:

funcVs02200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,79
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,64
POOL_STR,156
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,35
POOL_STR,67
CONST_1
PLUGIN,36
CONST_0
PLUGIN,37
CONST_0
PLUGIN,38
CONST_1
CONST_1
PLUGIN,14
CONST_1
CONST_1
CONST_2
PLUGIN,41
POOL_INT,75
CONST_4
CONST_2
PLUGIN,41
POOL_INT,124
POOL_FIXED,95
POOL_FIXED,56
POOL_FIXED,94
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,79
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,80
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,157
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,35
POOL_STR,68
CONST_1
PLUGIN,36
CONST_0
PLUGIN,37
CONST_0
PLUGIN,38
CONST_1
CONST_1
PLUGIN,14
POOL_INT,125
POOL_FIXED,97
POOL_FIXED,56
POOL_FIXED,96
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,80
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,54
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,43
POOL_STR,158
CONST_1
PLUGIN,0
POOL_STR,159
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
PLUGIN,14
CONST_0
POOL_FIXED,46
POOL_FIXED,46
POOL_FIXED,46
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,54
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,81
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,160
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,35
POOL_STR,161
CONST_1
PLUGIN,36
CONST_0
PLUGIN,37
CONST_0
PLUGIN,38
CONST_1
CONST_1
PLUGIN,14
POOL_INT,126
POOL_FIXED,99
POOL_FIXED,56
POOL_FIXED,98
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,81
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,82
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,57
POOL_STR,162
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_1
CONST_1
PLUGIN,34
CONST_0
PLUGIN,35
POOL_STR,69
CONST_1
PLUGIN,36
CONST_0
PLUGIN,37
CONST_0
PLUGIN,38
CONST_1
CONST_1
PLUGIN,14
POOL_INT,127
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,82
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02290050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,28
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,163
CONST_1
PLUGIN,0
CONST_0
POOL_INT,52
CONST_2
CALL,43
POOL_STR,164
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
PLUGIN,14
POOL_INT,127
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,28
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02290150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,83
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,165
CONST_1
PLUGIN,0
POOL_INT,127
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,83
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,84
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,166
CONST_1
PLUGIN,0
POOL_STR,167
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
PLUGIN,14
POOL_INT,128
POOL_FIXED,104
POOL_FIXED,5
POOL_FIXED,103
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,84
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,85
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,168
CONST_1
PLUGIN,0
POOL_STR,169
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
PLUGIN,14
POOL_INT,129
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,85
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02280150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,130
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,170
CONST_1
PLUGIN,0
POOL_STR,171
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
PLUGIN,14
POOL_INT,129
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,130
POOL_INT,86
CONST_3
PLUGIN,2

funcVs02300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,20
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,172
CONST_1
PLUGIN,0
CONST_2
CONST_1
CONST_2
PLUGIN,34
CONST_0
PLUGIN,35
POOL_STR,173
CONST_1
PLUGIN,36
CONST_0
PLUGIN,37
CONST_0
PLUGIN,38
CONST_1
CONST_1
PLUGIN,14
POOL_INT,129
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,20
POOL_INT,86
CONST_3
PLUGIN,2

funcVs03020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,131
POOL_INT,86
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,174
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,175
CONST_1
PLUGIN,27
CONST_0
PLUGIN,28
CONST_1
CONST_1
PLUGIN,14
POOL_INT,129
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,39
CONST_1
POOL_INT,131
POOL_INT,86
CONST_3
PLUGIN,2

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1922
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,39,Case,Offset
,,default,1904
,,5,318
,,6,354
,,7,408
,,8,447
,,9,476
,,10,518
,,11,557
,,12,583
,,13,612
,,14,651
,,15,680
,,16,719
,,17,745
,,18,774
,,20,816
,,21,855
,,22,891
,,23,952
,,24,1000
,,25,1039
,,26,1075
,,27,1127
,,28,1169
,,29,1211
,,30,1260
,,31,1353
,,32,1424
,,33,1453
,,34,1506
,,35,1555
,,36,1592
,,37,1628
,,38,1696
,,39,1722
,,40,1748
,,41,1774
,,42,1800
,,43,1826
,,45,1875
CONST_0
CALL,17
CONST_0
CALL,102
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CALL,16
JMP,1556
CONST_1
POOL_INT,77
CONST_I_W,257
PLUGIN,45
EQ
JPF,42
LD_TRUE
CONST_I_W,256
PLUGIN,46
EQ
JPF,32
CONST_0
PLUGIN,47
CONST_0
CALL,19
CONST_0
CALL,103
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1502
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,26
CONST_0
CALL,17
CONST_0
CALL,104
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1463
CONST_0
CALL,19
CONST_0
CALL,105
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1434
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,29
CONST_0
CALL,19
CONST_0
CALL,106
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1392
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,26
CONST_0
CALL,17
CONST_0
CALL,107
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1353
CONST_0
CALL,19
CONST_0
CALL,108
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1327
CONST_0
CALL,17
CONST_0
CALL,109
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1298
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,110
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1259
CONST_0
CALL,17
CONST_0
CALL,111
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1230
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,26
CONST_0
CALL,17
CONST_0
CALL,112
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1191
CONST_0
CALL,18
CONST_0
CALL,113
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1165
CONST_0
CALL,19
CONST_0
CALL,114
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1136
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,29
CONST_0
CALL,17
CONST_0
CALL,115
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,1094
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,26
CONST_0
CALL,19
CONST_0
CALL,116
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,1055
CONST_0
CALL,17
CONST_0
CALL,117
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CALL,16
JMP,1019
CONST_1
POOL_INT,21
CONST_I_W,257
PLUGIN,45
EQ
CONST_1
POOL_INT,76
CONST_I_W,257
PLUGIN,45
EQ
L_AND
JPF,39
LD_TRUE
CONST_I_W,256
PLUGIN,46
EQ
JPF,29
CONST_0
PLUGIN,47
CONST_0
CALL,19
CONST_0
CALL,118
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,958
CONST_0
CALL,17
CONST_0
CALL,119
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
POOL_INT,37
POOL_INT,7
LD_NIL
POOL_INT,112
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
CONST_1
CONST_1
CONST_I,9
PLUGIN,48
CONST_0
CALL,23
CONST_0
CALL,16
JMP,910
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,26
CONST_0
CALL,17
CONST_0
CALL,120
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,871
CONST_0
CALL,19
CONST_0
CALL,121
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CALL,16
JMP,835
POOL_INT,133
POOL_INT,132
CONST_I_W,257
PLUGIN,49
LE
CONST_0
POOL_INT,132
CONST_I_W,257
PLUGIN,49
GE
L_AND
JPF,29
CONST_0
CALL,19
CONST_0
CALL,122
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,783
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,29
CONST_0
CALL,17
CONST_0
CALL,123
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,741
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,29
CONST_0
CALL,19
CONST_0
CALL,124
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,699
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,36
CONST_0
CALL,17
CONST_0
CALL,125
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CALL,16
JMP,650
CONST_1
POOL_INT,134
CONST_I_W,257
PLUGIN,45
EQ
CONST_2
POOL_INT,103
CONST_I_W,257
PLUGIN,45
EQ
L_AND
JPF,71
LD_TRUE
CONST_I_W,256
PLUGIN,46
EQ
JPF,61
CONST_0
PLUGIN,47
CONST_0
CALL,17
CONST_0
CALL,126
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CONST_0
POOL_INT,21
CONST_0
POOL_INT,135
CONST_I,5
CALL,44
CONST_0
CONST_0
POOL_INT,21
CONST_0
POOL_INT,136
CONST_I,5
CALL,44
CONST_0
CALL,16
JMP,557
CONST_1
POOL_INT,137
CONST_I_W,257
PLUGIN,45
EQ
CONST_1
POOL_INT,134
CONST_I_W,257
PLUGIN,45
EQ
CONST_2
POOL_INT,103
CONST_I_W,257
PLUGIN,45
EQ
L_AND
L_AND
JPF,39
LD_TRUE
CONST_I_W,256
PLUGIN,46
EQ
JPF,29
CONST_0
PLUGIN,47
CONST_0
CALL,19
CONST_0
CALL,127
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,486
CONST_0
CALL,17
CONST_0
CALL,128
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,457
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,40
CONST_0
CALL,17
CONST_0
CALL,129
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CONST_0
POOL_INT,21
CONST_0
POOL_INT,135
CONST_I,5
CALL,44
CONST_0
CALL,16
JMP,404
LD_TRUE
CONST_I_W,256
LD_STATIC,26
SEND_W,334
EQ
JPF,36
CONST_0
CALL,17
CONST_0
CALL,130
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CALL,16
JMP,355
CONST_1
POOL_INT,138
CONST_I_W,258
PLUGIN,50
JPF,26
CONST_0
CALL,19
CONST_0
CALL,131
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,318
CONST_0
CALL,17
CONST_0
CALL,132
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
PLUGIN,43
LD_TRUE
CONST_1
PLUGIN,44
CONST_0
CALL,16
JMP,282
POOL_INT,133
POOL_INT,139
CONST_I_W,257
PLUGIN,49
LE
CONST_0
POOL_INT,139
CONST_I_W,257
PLUGIN,49
GE
L_AND
JPF,45
CONST_0
CALL,17
CONST_0
CALL,133
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
POOL_INT,37
POOL_INT,7
LD_NIL
POOL_INT,127
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_1
CONST_1
CONST_I,9
PLUGIN,48
CONST_0
CALL,16
JMP,214
CONST_0
CALL,19
CONST_0
CALL,134
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,188
CONST_0
CALL,18
CONST_0
CALL,135
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,162
CONST_0
CALL,19
CONST_0
CALL,136
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,136
CONST_0
CALL,19
CONST_0
CALL,137
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,110
CONST_0
CALL,19
CONST_0
CALL,138
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,16
JMP,84
CONST_0
CALL,17
CONST_0
CALL,139
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
POOL_INT,30
POOL_INT,66
LD_NIL
POOL_INT,129
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_1
POOL_INT,53
CONST_I,9
PLUGIN,48
CONST_0
CALL,23
CONST_0
CALL,16
JMP,35
CONST_0
CALL,19
CONST_0
CALL,140
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,101
CONST_0
CALL,23
CONST_0
CALL,16
JMP,6
JMP,3
NEXT
JMP,63616

trdKEY
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,42
CONST_I_W,256
GET_OC,5
ST_0
LD_TRUE
CONST_I_W,256
LD_STATIC,47
SEND_W,334
EQ
JPF,12
POOL_INT,141
CONST_1
CONST_2
PLUGIN,55
JMP,10
POOL_INT,37
POOL_INT,7
CONST_2
PLUGIN,55
NEXT
JMP,65496

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,185
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,52
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,186
CONST_I_W,257
LD_ARG_0
SEND_W,353
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,39
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,35
ST_2
JMP,69
POOL_INT,44
ST_2
JMP,63
POOL_INT,38
ST_2
JMP,57
POOL_INT,40
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,100
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,189
ST_2
JMP,16
POOL_INT,190
ST_2
JMP,10
POOL_STR,187
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,192
LD_2
EQ
POOL_INT,191
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,367
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,367
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,368
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,369
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,367
LD_0
GETTER_W,371
CONST_I_W,257
LD_0
SEND_W,370
ST_1
LD_0
GETTER_W,371
CONST_I_W,257
LD_0
SEND_W,372
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,373
JMP,163
POOL_INT,64
CONST_1
LD_ARG_0
SEND_W,367
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,79
POOL_INT,78
POOL_INT,36
CONST_3
LD_ARG_0
SEND_W,374
JMP,61
POOL_INT,64
LD_ARG_1
EQ
JPF,17
POOL_INT,81
POOL_INT,54
POOL_INT,80
CONST_3
LD_ARG_0
SEND_W,374
JMP,40
POOL_INT,45
LD_ARG_1
EQ
JPF,16
POOL_INT,79
POOL_INT,78
CONST_0
CONST_3
LD_ARG_0
SEND_W,374
JMP,20
POOL_INT,37
LD_ARG_1
EQ
JPF,13
POOL_INT,81
POOL_INT,54
CONST_0
CONST_3
LD_ARG_0
SEND_W,374
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,367
POOL_INT,7
LD_ARG_1
EQ
JPF,9
POOL_INT,82
ST_3
JMP,39
POOL_INT,29
LD_ARG_1
EQ
JPF,9
POOL_INT,28
ST_3
JMP,26
POOL_INT,30
LD_ARG_1
EQ
JPF,9
POOL_INT,83
ST_3
JMP,13
POOL_INT,65
LD_ARG_1
EQ
JPF,6
POOL_INT,84
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,375
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,52
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
