Header:
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,177
CONST_1
PLUGIN,0
CONST_0
CALL,42
POOL_STR,178
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,405
POOL_FIXED,121
POOL_FIXED,17
POOL_FIXED,120
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT,141
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,108
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,179
CONST_1
PLUGIN,0
CONST_0
PLUGIN,68
POOL_STR,180
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,406
POOL_FIXED,123
POOL_FIXED,17
POOL_FIXED,122
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT,108
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,369
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,69
POOL_STR,181
CONST_1
PLUGIN,0
CONST_0
CALL,42
POOL_INT,138
CONST_4
CONST_2
PLUGIN,74
CONST_1
CONST_1
CONST_2
PLUGIN,74
CONST_0
PLUGIN,68
POOL_STR,182
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,390
POOL_FIXED,57
POOL_FIXED,17
POOL_FIXED,124
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT_W,369
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,116
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,57
POOL_STR,183
CONST_1
PLUGIN,0
CONST_0
CALL,42
CONST_0
PLUGIN,68
POOL_STR,184
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,263
POOL_FIXED,126
POOL_FIXED,17
POOL_FIXED,125
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT,116
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,345
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,64
POOL_STR,185
CONST_1
PLUGIN,0
POOL_INT_W,339
CONST_1
PLUGIN,5
CONST_0
CALL,42
CONST_0
PLUGIN,68
POOL_STR,186
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,407
POOL_FIXED,128
POOL_FIXED,17
POOL_FIXED,127
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT_W,345
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,355
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
POOL_STR,187
CONST_1
PLUGIN,0
POOL_INT_W,339
CONST_1
PLUGIN,5
CONST_0
CALL,42
CONST_1
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
POOL_STR,188
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,408
POOL_FIXED,130
POOL_FIXED,107
POOL_FIXED,129
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,355
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02290050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,109
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,189
CONST_1
PLUGIN,0
CONST_0
POOL_INT_W,350
CONST_2
CALL,71
CONST_0
CALL,42
POOL_STR,190
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,408
POOL_FIXED,130
POOL_FIXED,107
POOL_FIXED,129
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT,109
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02290150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,366
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,191
CONST_1
PLUGIN,0
CONST_0
PLUGIN,68
POOL_STR,192
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,408
POOL_FIXED,130
POOL_FIXED,107
POOL_FIXED,129
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,366
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,299
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,193
CONST_1
PLUGIN,0
POOL_STR,194
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,409
POOL_FIXED,132
POOL_FIXED,11
POOL_FIXED,131
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,299
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,337
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,195
CONST_1
PLUGIN,0
POOL_STR,196
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,410
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,337
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02280150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,411
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,197
CONST_1
PLUGIN,0
POOL_STR,198
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,410
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,411
POOL_INT,85
CONST_3
PLUGIN,3

funcVs02300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,412
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,199
CONST_1
PLUGIN,0
CONST_2
CONST_1
CONST_2
PLUGIN,67
CONST_0
PLUGIN,68
POOL_STR,200
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,410
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT_W,412
POOL_INT,85
CONST_3
PLUGIN,3

funcVs03020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,413
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,201
CONST_1
PLUGIN,0
CONST_0
CALL,42
POOL_STR,202
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
POOL_INT_W,414
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,136
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT_W,413
POOL_INT,85
CONST_3
PLUGIN,3

funcVs12010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,415
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,203
CONST_1
PLUGIN,0
CONST_0
CALL,42
CONST_0
PLUGIN,68
POOL_STR,204
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,415
POOL_INT,85
CONST_3
PLUGIN,3

funcVs12060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,416
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,205
CONST_1
PLUGIN,0
CONST_0
CALL,42
CONST_0
PLUGIN,68
POOL_STR,206
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,416
POOL_INT,85
CONST_3
PLUGIN,3

funcVs13010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,207
CONST_1
PLUGIN,0
CONST_0
CALL,42
POOL_STR,208
CONST_1
PLUGIN,61
CONST_0
PLUGIN,62
CONST_1
CONST_1
PLUGIN,5
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_0
CALL,21
CONST_1
POOL_INT_W,417
POOL_INT,85
CONST_3
PLUGIN,3

funcVs17170050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,344
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,209
CONST_1
PLUGIN,0
CONST_0
CALL,42
CONST_0
PLUGIN,68
POOL_STR,210
CONST_1
PLUGIN,69
CONST_0
PLUGIN,70
CONST_0
PLUGIN,71
CONST_1
CONST_1
PLUGIN,5
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_4
CALL,11
CONST_1
CONST_0
CONST_2
PLUGIN,72
CONST_1
POOL_INT_W,344
POOL_INT,85
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,2275
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,42,Case,Offset
,,default,2257
,,4,342
,,5,384
,,6,444
,,7,486
,,8,521
,,9,569
,,10,611
,,11,640
,,12,675
,,13,723
,,14,771
,,15,813
,,16,848
,,18,896
,,19,938
,,20,980
,,21,1045
,,22,1074
,,23,1127
,,24,1169
,,25,1211
,,26,1270
,,27,1318
,,28,1366
,,29,1421
,,30,1500
,,31,1577
,,32,1612
,,33,1667
,,34,1722
,,35,1775
,,36,1837
,,37,1866
,,38,1895
,,39,1924
,,40,1953
,,41,1982
,,43,2031
,,267,2066
,,272,2115
,,293,2161
,,396,2210
CONST_0
CALL,32
CONST_0
CALL,140
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,1879
CONST_1
POOL_INT,1
CONST_I_W,257
PLUGIN,78
EQ
JPF,48
LD_TRUE
CONST_I_W,256
PLUGIN,79
EQ
JPF,38
CONST_0
PLUGIN,80
CONST_0
CALL,34
CONST_0
CALL,141
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1819
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,29
CONST_0
CALL,32
CONST_0
CALL,142
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1777
CONST_0
CALL,34
CONST_0
CALL,143
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1742
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,35
CONST_0
CALL,34
CONST_0
CALL,144
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1694
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,29
CONST_0
CALL,32
CONST_0
CALL,145
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1652
CONST_0
CALL,34
CONST_0
CALL,146
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1623
CONST_0
CALL,32
CONST_0
CALL,147
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1588
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,35
CONST_0
CALL,34
CONST_0
CALL,148
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1540
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,35
CONST_0
CALL,32
CONST_0
CALL,149
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1492
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,29
CONST_0
CALL,32
CONST_0
CALL,150
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1450
CONST_0
CALL,34
CONST_0
CALL,151
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1415
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,35
CONST_0
CALL,32
CONST_0
CALL,152
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1367
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,29
CONST_0
CALL,34
CONST_0
CALL,153
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1325
CONST_0
CALL,32
CONST_0
CALL,154
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,1283
CONST_1
POOL_INT_W,365
CONST_I_W,257
PLUGIN,78
EQ
CONST_1
POOL_INT,89
CONST_I_W,257
PLUGIN,78
EQ
L_AND
JPF,42
LD_TRUE
CONST_I_W,256
PLUGIN,79
EQ
JPF,32
CONST_0
PLUGIN,80
CONST_0
CALL,34
CONST_0
CALL,155
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1218
CONST_0
CALL,32
CONST_0
CALL,156
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1189
CONST_0
CALL,39
CONST_0
CALL,32
CONST_0
CALL,157
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,393
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_1
CONST_1
CONST_I,9
PLUGIN,81
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1136
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,29
CONST_0
CALL,32
CONST_0
CALL,158
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,1094
CONST_0
CALL,34
CONST_0
CALL,159
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,1052
POOL_INT_W,418
POOL_INT,24
CONST_I_W,257
PLUGIN,82
LE
CONST_0
POOL_INT,24
CONST_I_W,257
PLUGIN,82
GE
L_AND
JPF,35
CONST_0
CALL,34
CONST_0
CALL,160
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,993
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,35
CONST_0
CALL,32
CONST_0
CALL,161
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,945
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,35
CONST_0
CALL,34
CONST_0
CALL,162
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,897
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,42
CONST_0
CALL,32
CONST_0
CALL,163
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,842
CONST_1
POOL_INT_W,301
CONST_I_W,257
PLUGIN,78
EQ
CONST_2
POOL_INT_W,327
CONST_I_W,257
PLUGIN,78
EQ
L_AND
JPF,55
LD_TRUE
CONST_I_W,256
PLUGIN,79
EQ
JPF,45
CONST_0
PLUGIN,80
CONST_0
CALL,32
CONST_0
CALL,164
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,763
CONST_1
POOL_INT_W,420
CONST_I_W,257
PLUGIN,78
EQ
CONST_1
POOL_INT_W,302
CONST_I_W,257
PLUGIN,78
EQ
CONST_2
POOL_INT_W,419
CONST_I_W,257
PLUGIN,78
EQ
L_AND
L_AND
JPF,42
LD_TRUE
CONST_I_W,256
PLUGIN,79
EQ
JPF,32
CONST_0
PLUGIN,80
CONST_0
CALL,34
CONST_0
CALL,165
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,686
CONST_0
CALL,32
CONST_0
CALL,166
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,651
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,42
CONST_0
CALL,32
CONST_0
CALL,167
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,596
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND_W,424
EQ
JPF,42
CONST_0
CALL,32
CONST_0
CALL,168
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,541
CONST_1
POOL_INT,21
CONST_I_W,258
PLUGIN,83
JPF,42
CONST_0
CALL,32
CONST_0
CALL,169
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
PLUGIN,76
LD_TRUE
CONST_1
PLUGIN,77
CONST_0
CALL,31
JMP,488
CONST_1
POOL_INT_W,387
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
CONST_0
CALL,32
CONST_0
CALL,170
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,408
POOL_FIXED,130
POOL_FIXED,107
POOL_FIXED,129
CONST_1
CONST_1
CONST_I,9
PLUGIN,81
CONST_0
CALL,9
CONST_0
CALL,31
JMP,426
CONST_0
CALL,34
CONST_0
CALL,171
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,397
CONST_0
CALL,32
CONST_0
CALL,172
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,368
CONST_0
CALL,34
CONST_0
CALL,173
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,339
CONST_0
CALL,34
CONST_0
CALL,174
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,310
CONST_0
CALL,34
CONST_0
CALL,175
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,9
CONST_0
CALL,31
JMP,281
CONST_0
CALL,32
CONST_0
CALL,176
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,410
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
CONST_1
POOL_INT_W,349
CONST_I,9
PLUGIN,81
CONST_0
CALL,9
CONST_0
CALL,31
JMP,232
CONST_0
CALL,34
CONST_0
CALL,177
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
CONST_0
CALL,44
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,197
CONST_0
CALL,39
CONST_0
CALL,32
CONST_0
CALL,178
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,81
CONST_0
CALL,9
CONST_0
CALL,31
JMP,148
CONST_0
CALL,32
CONST_0
CALL,179
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,81
CONST_0
CALL,9
CONST_0
CALL,31
JMP,102
CONST_0
CALL,34
CONST_0
CALL,180
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_1
POOL_INT,2
CONST_I,9
PLUGIN,81
CONST_0
CALL,22
CONST_0
CALL,9
CONST_0
CALL,31
JMP,53
CONST_0
CALL,32
CONST_0
CALL,181
CONST_0
CALL,20
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,139
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_1
POOL_INT_W,367
CONST_I,9
PLUGIN,81
CONST_0
CALL,9
CONST_0
CALL,31
JMP,6
JMP,3
NEXT
JMP,63263

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,4
CONST_I_W,258
