Header:
POOL_FIXED,136
POOL_FIXED,135
POOL_FIXED,77
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,132
CONST_1
CONST_2
CONST_I,20
PLUGIN,55
CONST_0
POOL_FIXED,20
POOL_FIXED,131
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
CONST_1
CONST_2
CONST_I,8
PLUGIN,56
POOL_INT,70
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,86
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,86
POOL_INT,143
CONST_1
CONST_0
POOL_STR,178
POOL_FIXED,0
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,147
POOL_FIXED,146
CONST_I,9
PLUGIN,57
POOL_INT,143
CONST_1
CONST_0
POOL_STR,179
POOL_FIXED,0
POOL_FIXED,152
POOL_FIXED,151
POOL_FIXED,147
POOL_FIXED,150
CONST_I,9
PLUGIN,57
POOL_INT,143
CONST_1
CONST_0
POOL_STR,180
POOL_FIXED,0
POOL_FIXED,155
POOL_FIXED,154
POOL_FIXED,147
POOL_FIXED,153
CONST_I,9
PLUGIN,57
POOL_INT,143
CONST_1
CONST_0
POOL_STR,181
POOL_FIXED,0
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,147
POOL_FIXED,156
CONST_I,9
PLUGIN,57
JMP,83
POOL_INT,143
CONST_1
CONST_0
POOL_STR,182
POOL_FIXED,0
POOL_FIXED,149
POOL_FIXED,148
POOL_FIXED,147
POOL_FIXED,146
CONST_I,9
PLUGIN,57
POOL_INT,143
CONST_1
CONST_0
POOL_STR,183
POOL_FIXED,0
POOL_FIXED,152
POOL_FIXED,151
POOL_FIXED,147
POOL_FIXED,150
CONST_I,9
PLUGIN,57
POOL_INT,143
CONST_1
CONST_0
POOL_STR,184
POOL_FIXED,0
POOL_FIXED,155
POOL_FIXED,154
POOL_FIXED,147
POOL_FIXED,153
CONST_I,9
PLUGIN,57
POOL_INT,143
CONST_1
CONST_0
POOL_STR,185
POOL_FIXED,0
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,147
POOL_FIXED,156
CONST_I,9
PLUGIN,57
POOL_INT,144
CONST_1
PLUGIN,58
POOL_INT,145
CONST_1
PLUGIN,58
POOL_INT,146
CONST_1
PLUGIN,58
POOL_INT,147
CONST_1
PLUGIN,58
POOL_INT,148
CONST_1
PLUGIN,58
POOL_INT,149
CONST_1
PLUGIN,58
POOL_INT,150
CONST_1
PLUGIN,58
POOL_INT,151
CONST_1
PLUGIN,58
POOL_INT,152
CONST_1
PLUGIN,58
POOL_INT,153
CONST_1
PLUGIN,58
POOL_INT,154
CONST_1
PLUGIN,58
POOL_INT,155
CONST_1
PLUGIN,58
POOL_INT,156
CONST_1
PLUGIN,58
POOL_INT,157
CONST_1
PLUGIN,58
POOL_INT,158
CONST_1
PLUGIN,58
POOL_INT,159
CONST_1
PLUGIN,58
POOL_INT,160
CONST_1
PLUGIN,58
POOL_INT,161
CONST_1
PLUGIN,58
POOL_INT,162
CONST_1
PLUGIN,58
POOL_INT,163
CONST_1
PLUGIN,58
POOL_INT,164
CONST_1
PLUGIN,58
POOL_INT,165
CONST_1
PLUGIN,58
POOL_INT,166
CONST_1
PLUGIN,58
POOL_INT,167
CONST_1
PLUGIN,58
POOL_INT,168
CONST_1
PLUGIN,58
POOL_INT,169
CONST_1
PLUGIN,58
POOL_INT,170
CONST_1
PLUGIN,58
POOL_INT,171
CONST_1
PLUGIN,58
POOL_INT,172
CONST_1
PLUGIN,58
POOL_INT,173
CONST_1
PLUGIN,58
POOL_INT,174
CONST_1
PLUGIN,58
POOL_INT,175
CONST_1
PLUGIN,58
POOL_INT,176
CONST_1
PLUGIN,58
POOL_INT,177
CONST_1
PLUGIN,58
POOL_INT,178
CONST_1
PLUGIN,58
POOL_INT,179
CONST_1
PLUGIN,58
POOL_INT,180
CONST_1
PLUGIN,58
POOL_INT,181
CONST_1
PLUGIN,58
POOL_INT,182
CONST_1
PLUGIN,58
POOL_INT,183
CONST_1
PLUGIN,58
POOL_INT,184
CONST_1
PLUGIN,58
POOL_INT,185
CONST_1
PLUGIN,58
POOL_INT,186
CONST_1
PLUGIN,58
POOL_INT,187
CONST_1
PLUGIN,58
POOL_INT,188
CONST_1
PLUGIN,58
POOL_INT,189
CONST_1
PLUGIN,58
POOL_INT,190
CONST_1
PLUGIN,58
POOL_INT,191
CONST_1
PLUGIN,58
POOL_INT,192
CONST_1
PLUGIN,58
POOL_INT,193
CONST_1
PLUGIN,58
POOL_INT,194
CONST_1
PLUGIN,58
POOL_INT,195
CONST_1
PLUGIN,58
POOL_INT,196
CONST_1
PLUGIN,58
POOL_INT,197
CONST_1
PLUGIN,58
POOL_INT,198
CONST_1
PLUGIN,58
POOL_INT,199
CONST_1
PLUGIN,58
POOL_INT,200
CONST_1
PLUGIN,58
POOL_INT,201
CONST_1
PLUGIN,58
POOL_INT,202
CONST_1
PLUGIN,58
POOL_INT,203
CONST_1
PLUGIN,58
POOL_INT,204
CONST_1
PLUGIN,58
POOL_INT,205
CONST_1
PLUGIN,58
POOL_INT,206
CONST_1
PLUGIN,58
POOL_INT,207
CONST_1
PLUGIN,58
POOL_INT,208
CONST_1
PLUGIN,58
POOL_INT,209
CONST_1
PLUGIN,58
POOL_INT,210
CONST_1
PLUGIN,58
POOL_INT,211
CONST_1
PLUGIN,58
POOL_INT,212
CONST_1
PLUGIN,58
POOL_INT,213
CONST_1
PLUGIN,58
POOL_INT,214
CONST_1
PLUGIN,58
POOL_INT,215
CONST_1
PLUGIN,58
POOL_INT,216
CONST_1
PLUGIN,58
POOL_INT,217
CONST_1
PLUGIN,58
POOL_INT,218
CONST_1
PLUGIN,58
POOL_INT,219
CONST_1
PLUGIN,58
POOL_INT,220
CONST_1
PLUGIN,58
POOL_INT,221
CONST_1
PLUGIN,58
POOL_INT,222
CONST_1
PLUGIN,58
POOL_INT,223
CONST_1
PLUGIN,58
POOL_INT,224
CONST_1
PLUGIN,58
POOL_INT,225
CONST_1
PLUGIN,58
POOL_INT,226
CONST_1
PLUGIN,58
POOL_INT,227
CONST_1
PLUGIN,58
POOL_INT,228
CONST_1
PLUGIN,58
POOL_INT,229
CONST_1
PLUGIN,58
POOL_INT,230
CONST_1
PLUGIN,58
POOL_INT,231
CONST_1
PLUGIN,58
POOL_INT,232
CONST_1
PLUGIN,58
POOL_INT,233
CONST_1
PLUGIN,58
POOL_INT,234
CONST_1
PLUGIN,58
POOL_INT,235
CONST_1
PLUGIN,58
POOL_INT,236
CONST_1
PLUGIN,58
POOL_INT,237
CONST_1
PLUGIN,58
POOL_INT,238
CONST_1
PLUGIN,58
POOL_INT,239
CONST_1
PLUGIN,58
POOL_INT,240
CONST_1
PLUGIN,58
POOL_INT,241
CONST_1
PLUGIN,58
POOL_INT,242
CONST_1
PLUGIN,58
POOL_INT,243
CONST_1
PLUGIN,58
POOL_INT,244
CONST_1
PLUGIN,58
POOL_INT,245
CONST_1
PLUGIN,58
POOL_INT,246
CONST_1
PLUGIN,58
POOL_INT,247
CONST_1
PLUGIN,58
POOL_INT,248
CONST_1
PLUGIN,58
POOL_INT,249
CONST_1
PLUGIN,58
POOL_INT,250
CONST_1
PLUGIN,58
POOL_INT,251
CONST_1
PLUGIN,58
POOL_INT,252
CONST_1
PLUGIN,58
POOL_INT,253
CONST_1
PLUGIN,58
POOL_INT,254
CONST_1
PLUGIN,58
POOL_INT,255
CONST_1
PLUGIN,58
POOL_INT_W,256
CONST_1
PLUGIN,58
POOL_INT_W,257
CONST_1
PLUGIN,58
POOL_INT_W,258
CONST_1
PLUGIN,58
POOL_INT_W,259
CONST_1
PLUGIN,58
POOL_INT_W,260
CONST_1
PLUGIN,58
POOL_INT_W,261
CONST_1
PLUGIN,58
POOL_INT_W,262
CONST_1
PLUGIN,58
POOL_INT_W,263
CONST_1
PLUGIN,58
CONST_1
CONST_1
PLUGIN,58
CONST_2
CONST_1
PLUGIN,58
CONST_3
CONST_1
PLUGIN,58
CONST_4
CONST_1
PLUGIN,58
POOL_INT,6
CONST_1
PLUGIN,58
POOL_INT,10
CONST_1
PLUGIN,58
POOL_INT,14
CONST_1
PLUGIN,58
POOL_INT,20
CONST_1
PLUGIN,58
POOL_INT,42
CONST_1
PLUGIN,58
POOL_INT,43
CONST_1
PLUGIN,58
POOL_INT,80
CONST_1
PLUGIN,58
POOL_INT,66
CONST_1
PLUGIN,58
POOL_INT,69
CONST_1
PLUGIN,58
POOL_INT,81
CONST_1
PLUGIN,58
POOL_INT,33
CONST_1
PLUGIN,58
POOL_INT,2
CONST_1
PLUGIN,58
POOL_INT,82
CONST_1
PLUGIN,58
POOL_INT,68
CONST_1
PLUGIN,58
POOL_INT,118
CONST_1
PLUGIN,58
POOL_INT,83
CONST_1
PLUGIN,58
POOL_INT,62
CONST_1
PLUGIN,58
POOL_INT,84
CONST_1
PLUGIN,58
POOL_INT,85
CONST_1
PLUGIN,58
POOL_INT,86
CONST_1
PLUGIN,58
POOL_INT,38
CONST_1
PLUGIN,58
POOL_INT,56
CONST_1
PLUGIN,58
POOL_INT,87
CONST_1
PLUGIN,58
POOL_INT,88
CONST_1
PLUGIN,58
POOL_INT,89
CONST_1
PLUGIN,58
POOL_INT,34
CONST_1
PLUGIN,58
POOL_INT,90
CONST_1
PLUGIN,58
POOL_INT,1
CONST_1
PLUGIN,58
POOL_INT,49
CONST_1
PLUGIN,58
POOL_INT,58
CONST_1
PLUGIN,58
POOL_INT,57
CONST_1
PLUGIN,58
POOL_INT,91
CONST_1
PLUGIN,58
POOL_INT,70
CONST_1
PLUGIN,58
POOL_INT,12
CONST_1
PLUGIN,58
POOL_INT,92
CONST_1
PLUGIN,58
POOL_INT,41
CONST_1
PLUGIN,58
POOL_INT,93
CONST_1
PLUGIN,58
POOL_INT,94
CONST_1
PLUGIN,58
POOL_INT,60
CONST_1
PLUGIN,58
POOL_INT,59
CONST_1
PLUGIN,58
POOL_INT,95
CONST_1
PLUGIN,58
POOL_INT_W,264
CONST_1
PLUGIN,58
POOL_INT,134
CONST_1
PLUGIN,58
POOL_INT_W,265
CONST_1
PLUGIN,58
POOL_INT_W,266
CONST_1
PLUGIN,58
POOL_INT,46
CONST_1
PLUGIN,58
POOL_INT_W,267
CONST_1
PLUGIN,58
POOL_INT_W,268
CONST_1
PLUGIN,58
POOL_INT_W,269
CONST_1
PLUGIN,58
POOL_INT_W,270
CONST_1
PLUGIN,58
POOL_INT_W,271
CONST_1
PLUGIN,58
POOL_INT,111
CONST_1
PLUGIN,58
POOL_INT,140
CONST_1
PLUGIN,58
POOL_INT,141
CONST_1
PLUGIN,58
POOL_INT,5
CONST_1
PLUGIN,58
POOL_INT,7
CONST_1
PLUGIN,58
POOL_INT,136
CONST_1
PLUGIN,58
POOL_INT,138
CONST_1
PLUGIN,58
POOL_INT,139
CONST_1
PLUGIN,58
POOL_INT,22
CONST_1
PLUGIN,58
POOL_INT,121
CONST_1
PLUGIN,58
POOL_INT_W,272
CONST_1
PLUGIN,58
POOL_INT_W,273
CONST_1
PLUGIN,58
POOL_INT_W,274
CONST_1
PLUGIN,58
POOL_INT_W,275
CONST_1
PLUGIN,58
POOL_INT_W,276
CONST_1
PLUGIN,58
POOL_INT_W,277
CONST_1
PLUGIN,58
POOL_INT_W,278
CONST_1
PLUGIN,58
POOL_INT_W,279
CONST_1
PLUGIN,58
POOL_INT_W,280
CONST_1
PLUGIN,58
POOL_INT_W,281
CONST_1
PLUGIN,58
POOL_INT_W,282
CONST_1
PLUGIN,58
POOL_INT_W,283
CONST_1
PLUGIN,58
POOL_INT_W,284
CONST_1
PLUGIN,58
POOL_INT,113
CONST_1
PLUGIN,58
POOL_INT,114
CONST_1
PLUGIN,58
POOL_INT,115
CONST_1
PLUGIN,58
POOL_INT,116
CONST_1
PLUGIN,58
POOL_INT,117
CONST_1
PLUGIN,58
POOL_INT_W,285
CONST_1
PLUGIN,58
POOL_INT_W,286
CONST_1
PLUGIN,58
POOL_INT_W,287
CONST_1
PLUGIN,58
POOL_INT_W,288
CONST_1
PLUGIN,58
POOL_INT_W,289
CONST_1
PLUGIN,58
POOL_INT_W,290
CONST_1
PLUGIN,58
POOL_INT_W,291
CONST_1
PLUGIN,58
POOL_INT_W,292
CONST_1
PLUGIN,58
POOL_INT_W,293
CONST_1
PLUGIN,58
POOL_INT_W,294
CONST_1
PLUGIN,58
POOL_INT_W,295
CONST_1
PLUGIN,58
POOL_INT_W,296
CONST_1
PLUGIN,58
POOL_INT_W,297
CONST_1
PLUGIN,58
POOL_INT_W,298
CONST_1
PLUGIN,58
POOL_INT_W,299
CONST_1
PLUGIN,58
POOL_INT_W,300
CONST_1
PLUGIN,58
POOL_INT_W,301
CONST_1
PLUGIN,58
POOL_INT_W,302
CONST_1
PLUGIN,58
POOL_INT_W,303
CONST_1
PLUGIN,58
POOL_INT_W,304
CONST_1
PLUGIN,58
POOL_INT_W,305
CONST_1
PLUGIN,58
POOL_INT_W,306
CONST_1
PLUGIN,58
POOL_INT_W,307
CONST_1
PLUGIN,58
POOL_INT_W,308
CONST_1
PLUGIN,58
POOL_INT_W,309
CONST_1
PLUGIN,58
POOL_INT_W,310
CONST_1
PLUGIN,58
POOL_INT_W,311
CONST_1
PLUGIN,58
POOL_INT_W,312
CONST_1
PLUGIN,58
POOL_INT_W,313
CONST_1
PLUGIN,58
POOL_INT_W,314
CONST_1
PLUGIN,58
POOL_INT_W,280
CONST_1
PLUGIN,58
POOL_INT_W,281
CONST_1
PLUGIN,58
POOL_INT_W,282
CONST_1
PLUGIN,58
POOL_INT_W,283
CONST_1
PLUGIN,58
POOL_INT_W,284
CONST_1
PLUGIN,58
POOL_INT,113
CONST_1
PLUGIN,58
POOL_INT,114
CONST_1
PLUGIN,58
POOL_INT,115
CONST_1
PLUGIN,58
POOL_INT,116
CONST_1
PLUGIN,58
POOL_INT,117
CONST_1
PLUGIN,58
POOL_INT_W,285
CONST_1
PLUGIN,58
POOL_INT_W,286
CONST_1
PLUGIN,58
POOL_INT_W,287
CONST_1
PLUGIN,58
POOL_INT_W,288
CONST_1
PLUGIN,58
POOL_INT_W,289
CONST_1
PLUGIN,58
POOL_INT_W,290
CONST_1
PLUGIN,58
POOL_INT_W,291
CONST_1
PLUGIN,58
POOL_INT_W,292
CONST_1
PLUGIN,58
POOL_INT_W,293
CONST_1
PLUGIN,58
POOL_INT_W,294
CONST_1
PLUGIN,58
POOL_INT_W,295
CONST_1
PLUGIN,58
POOL_INT_W,296
CONST_1
PLUGIN,58
POOL_INT_W,297
CONST_1
PLUGIN,58
POOL_INT_W,298
CONST_1
PLUGIN,58
POOL_INT_W,299
CONST_1
PLUGIN,58
POOL_INT_W,300
CONST_1
PLUGIN,58
POOL_INT_W,301
CONST_1
PLUGIN,58
POOL_INT_W,302
CONST_1
PLUGIN,58
POOL_INT_W,303
CONST_1
PLUGIN,58
POOL_INT_W,304
CONST_1
PLUGIN,58
POOL_INT_W,305
CONST_1
PLUGIN,58
POOL_INT_W,306
CONST_1
PLUGIN,58
POOL_INT_W,307
CONST_1
PLUGIN,58
POOL_INT_W,308
CONST_1
PLUGIN,58
POOL_INT_W,309
CONST_1
PLUGIN,58
POOL_INT_W,310
CONST_1
PLUGIN,58
POOL_INT_W,311
CONST_1
PLUGIN,58
POOL_INT_W,312
CONST_1
PLUGIN,58
POOL_INT_W,313
CONST_1
PLUGIN,58
POOL_INT_W,314
CONST_1
PLUGIN,58
POOL_INT_W,280
CONST_1
PLUGIN,58
POOL_INT_W,281
CONST_1
PLUGIN,58
POOL_INT_W,282
CONST_1
PLUGIN,58
POOL_INT_W,283
CONST_1
PLUGIN,58
POOL_INT_W,284
CONST_1
PLUGIN,58
POOL_INT,113
CONST_1
PLUGIN,58
POOL_INT,114
CONST_1
PLUGIN,58
POOL_INT,115
CONST_1
PLUGIN,58
POOL_INT,116
CONST_1
PLUGIN,58
POOL_INT,117
CONST_1
PLUGIN,58
POOL_INT_W,285
CONST_1
PLUGIN,58
POOL_INT_W,286
CONST_1
PLUGIN,58
POOL_INT_W,287
CONST_1
PLUGIN,58
POOL_INT_W,288
CONST_1
PLUGIN,58
POOL_INT_W,289
CONST_1
PLUGIN,58
POOL_INT_W,290
CONST_1
PLUGIN,58
POOL_INT_W,291
CONST_1
PLUGIN,58
POOL_INT_W,292
CONST_1
PLUGIN,58
POOL_INT_W,293
CONST_1
PLUGIN,58
POOL_INT_W,294
CONST_1
PLUGIN,58
POOL_INT_W,295
CONST_1
PLUGIN,58
POOL_INT_W,296
CONST_1
PLUGIN,58
POOL_INT_W,297
CONST_1
PLUGIN,58
POOL_INT_W,298
CONST_1
PLUGIN,58
POOL_INT_W,299
CONST_1
PLUGIN,58
POOL_INT_W,300
CONST_1
PLUGIN,58
POOL_INT_W,301
CONST_1
PLUGIN,58
POOL_INT_W,302
CONST_1
PLUGIN,58
POOL_INT_W,303
CONST_1
PLUGIN,58
POOL_INT_W,304
CONST_1
PLUGIN,58
POOL_INT_W,305
CONST_1
PLUGIN,58
POOL_INT_W,306
CONST_1
PLUGIN,58
POOL_INT_W,307
CONST_1
PLUGIN,58
POOL_INT_W,308
CONST_1
PLUGIN,58
POOL_INT_W,309
CONST_1
PLUGIN,58
POOL_INT_W,310
CONST_1
PLUGIN,58
POOL_INT_W,311
CONST_1
PLUGIN,58
POOL_INT_W,312
CONST_1
PLUGIN,58
POOL_INT_W,313
CONST_1
PLUGIN,58
POOL_INT_W,314
CONST_1
PLUGIN,58
LD_FUNC,145
CONST_I_W,257
GET_OC,6
ST_STATIC,53
CONST_0
LD_STATIC,53
SEND,169
POOL_INT,70
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,86
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,182
LD_STATIC,55
LD_STATIC_W,6713
CONST_0
ST_AR
LD_STATIC,134
LD_STATIC_W,6713
CONST_1
ST_AR
LD_STATIC_W,303
LD_STATIC_W,6713
CONST_2
ST_AR
LD_STATIC_W,511
LD_STATIC_W,6713
CONST_3
ST_AR
LD_STATIC_W,627
LD_STATIC_W,6713
CONST_4
ST_AR
LD_STATIC_W,726
LD_STATIC_W,6713
POOL_INT,6
ST_AR
LD_STATIC_W,1019
LD_STATIC_W,6713
POOL_INT,10
ST_AR
LD_STATIC_W,1486
LD_STATIC_W,6713
POOL_INT,14
ST_AR
LD_STATIC_W,2418
LD_STATIC_W,6713
POOL_INT,20
ST_AR
LD_STATIC_W,3055
LD_STATIC_W,6713
POOL_INT,42
ST_AR
LD_STATIC_W,3301
LD_STATIC_W,6713
POOL_INT,43
ST_AR
LD_STATIC_W,3729
LD_STATIC_W,6713
POOL_INT,80
ST_AR
LD_STATIC_W,4425
LD_STATIC_W,6713
POOL_INT,66
ST_AR
LD_STATIC_W,4634
LD_STATIC_W,6713
POOL_INT,69
ST_AR
LD_STATIC_W,4843
LD_STATIC_W,6713
POOL_INT,81
ST_AR
LD_STATIC_W,4995
LD_STATIC_W,6713
POOL_INT,33
ST_AR
LD_STATIC_W,5335
LD_STATIC_W,6713
POOL_INT,2
ST_AR
LD_STATIC_W,5541
LD_STATIC_W,6713
POOL_INT,82
ST_AR
LD_STATIC_W,5795
LD_STATIC_W,6713
POOL_INT,68
ST_AR
LD_STATIC_W,6295
LD_STATIC_W,6713
POOL_INT,118
ST_AR
LD_STATIC_W,6713
CONST_1
CALL,155

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,7,Case,Offset
,,default,144
,,59,62
,,60,73
,,84,89
,,108,100
,,138,116
,,154,127
,,292,138
CONST_0
CALL,1
POOL_INT,6
CONST_1
PLUGIN,2
JMP,90
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,8
CONST_I,5
PLUGIN,3
JMP,74
CONST_0
CALL,1
POOL_INT,10
CONST_1
PLUGIN,2
JMP,63
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
CONST_I,5
PLUGIN,3
JMP,47
CONST_0
CALL,1
POOL_INT,14
CONST_1
PLUGIN,2
JMP,36
CONST_0
CALL,1
POOL_INT,16
CONST_1
PLUGIN,2
JMP,25
CONST_0
CALL,1
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,1
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_ARG_3
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,6
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,8
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,4

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
