Header:
CONST_0
CALL,99
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,631
CONST_1
POOL_INT,106
CONST_I_W,257
PLUGIN,32
EQ
JPF,23
CONST_0
PLUGIN,34
CONST_0
CALL,100
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,596
CONST_0
CALL,101
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,576
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,283
EQ
JPF,20
CONST_0
CALL,102
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,543
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,283
EQ
JPF,20
CONST_0
CALL,103
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,510
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,283
EQ
JPF,20
CONST_0
CALL,104
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,477
CONST_1
POOL_INT,107
CONST_I_W,257
PLUGIN,32
EQ
JPF,23
CONST_0
PLUGIN,34
CONST_0
CALL,105
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,442
CONST_1
POOL_INT,109
CONST_I_W,257
PLUGIN,32
EQ
CONST_2
POOL_INT,108
CONST_I_W,257
PLUGIN,32
EQ
L_AND
JPF,33
LD_TRUE
CONST_I_W,256
PLUGIN,33
EQ
JPF,23
CONST_0
PLUGIN,34
CONST_0
CALL,106
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,387
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,283
EQ
JPF,20
CONST_0
CALL,107
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,354
LD_TRUE
CONST_I_W,256
LD_STATIC,25
SEND_W,283
EQ
JPF,20
CONST_0
CALL,108
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,321
CONST_1
POOL_INT,110
CONST_I_W,257
PLUGIN,32
EQ
JPF,23
CONST_0
PLUGIN,34
CONST_0
CALL,109
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,286
CONST_0
CALL,110
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,266
CONST_1
POOL_INT,111
CONST_I_W,257
PLUGIN,32
EQ
JPF,47
LD_TRUE
CONST_I_W,256
PLUGIN,33
EQ
JPF,37
CONST_0
PLUGIN,34
CONST_0
CALL,111
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
POOL_INT,95
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
CONST_1
CONST_1
CONST_I,6
PLUGIN,35
JMP,207
POOL_STR,159
CONST_1
PLUGIN,0
CONST_0
CALL,112
POOL_STR,160
CONST_1
PLUGIN,0
CONST_0
CALL,8
POOL_STR,161
CONST_1
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
POOL_STR,162
CONST_1
PLUGIN,0
JMP,167
POOL_STR,163
CONST_1
PLUGIN,0
CONST_0
CALL,8
POOL_STR,164
CONST_1
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
POOL_STR,165
CONST_1
PLUGIN,0
JMP,135
POOL_STR,168
CONST_1
PLUGIN,0
CONST_0
CALL,114
POOL_STR,169
CONST_1
PLUGIN,0
CONST_0
CALL,8
POOL_STR,170
CONST_1
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
POOL_STR,171
CONST_1
PLUGIN,0
JMP,95
CONST_0
CALL,115
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,75
CONST_4
CONST_I_W,257
CALL,32
JPF,20
CONST_0
CALL,116
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,46
CONST_0
CALL,117
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,26
CONST_0
CALL,118
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,80
JMP,6
JMP,3
NEXT
JMP,63968

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,379
CONST_4
LD_STATIC,47
EQ
POOL_INT,6
LD_STATIC,46
GETTER_W,288
GT
POOL_INT,44
LD_STATIC,46
GETTER_W,287
EQ
L_AND
POOL_INT,6
LD_STATIC,46
GETTER_W,288
LT
POOL_INT,112
LD_STATIC,46
GETTER_W,287
EQ
L_AND
POOL_INT,34
LD_STATIC,46
GETTER_W,287
GE
POOL_INT,50
LD_STATIC,46
GETTER_W,287
LE
L_AND
L_OR
L_OR
L_AND
JPF,22
POOL_STR,174
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,97
POOL_STR,175
CONST_3
PLUGIN,36
CONST_1
ST_STATIC,47
JMP,79
CONST_1
LD_STATIC,47
EQ
POOL_INT,6
LD_STATIC,46
GETTER_W,288
LT
POOL_INT,44
LD_STATIC,46
GETTER_W,287
EQ
L_AND
POOL_INT,6
LD_STATIC,46
GETTER_W,288
GT
POOL_INT,112
LD_STATIC,46
GETTER_W,287
EQ
L_AND
CONST_4
LD_STATIC,46
GETTER_W,287
LE
POOL_INT,51
LD_STATIC,46
GETTER_W,287
GE
L_AND
L_OR
L_OR
L_AND
JPF,19
POOL_STR,176
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,97
POOL_STR,177
CONST_3
PLUGIN,36
CONST_4
ST_STATIC,47
POOL_INT,114
CONST_1
CONST_I_W,257
PLUGIN,40
EQ
JPF,95
POOL_STR,187
CONST_1
PLUGIN,0
POOL_STR,188
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4
POOL_STR,189
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,190
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4
POOL_STR,191
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,188
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4
POOL_STR,189
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,190
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4
POOL_STR,191
CONST_1
PLUGIN,0
POOL_INT,115
CONST_1
CONST_I_W,257
PLUGIN,40
EQ
JPF,103
POOL_STR,187
CONST_1
PLUGIN,0
POOL_STR,188
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,3
POOL_INT,6
CONST_1
PLUGIN,12
POOL_STR,189
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,190
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,5
POOL_INT,6
CONST_1
PLUGIN,12
POOL_STR,191
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,188
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,3
POOL_INT,6
CONST_1
PLUGIN,12
POOL_STR,189
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,190
CONST_1
PLUGIN,0
LD_STATIC,50
CONST_1
PLUGIN,5
POOL_INT,6
CONST_1
PLUGIN,12
POOL_STR,191
CONST_1
PLUGIN,0
NEXT
JMP,65159

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,192
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,50
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,193
CONST_I_W,257
LD_ARG_0
SEND_W,304
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,293
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,26
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,22
ST_2
JMP,69
POOL_INT,116
ST_2
JMP,63
POOL_INT,25
ST_2
JMP,57
POOL_INT,27
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,91
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,117
ST_2
JMP,16
POOL_INT,118
ST_2
JMP,10
POOL_STR,194
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,82
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,120
LD_2
EQ
POOL_INT,119
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65242
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,318
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,318
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,319
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,320
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,318
LD_0
GETTER_W,322
CONST_I_W,257
LD_0
SEND_W,321
ST_1
LD_0
GETTER_W,322
CONST_I_W,257
LD_0
SEND_W,323
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,324
JMP,163
POOL_INT,44
CONST_1
LD_ARG_0
SEND_W,318
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,62
POOL_INT,61
POOL_INT,23
CONST_3
LD_ARG_0
SEND_W,325
JMP,61
POOL_INT,44
LD_ARG_1
EQ
JPF,17
POOL_INT,79
POOL_INT,78
POOL_INT,63
CONST_3
LD_ARG_0
SEND_W,325
JMP,40
POOL_INT,34
LD_ARG_1
EQ
JPF,16
POOL_INT,62
POOL_INT,61
CONST_0
CONST_3
LD_ARG_0
SEND_W,325
JMP,20
POOL_INT,24
LD_ARG_1
EQ
JPF,13
POOL_INT,79
POOL_INT,78
CONST_0
CONST_3
LD_ARG_0
SEND_W,325
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,318
POOL_INT,31
LD_ARG_1
EQ
JPF,9
POOL_INT,81
ST_3
JMP,39
POOL_INT,16
LD_ARG_1
EQ
JPF,9
POOL_INT,15
ST_3
JMP,26
POOL_INT,17
LD_ARG_1
EQ
JPF,9
POOL_INT,64
ST_3
JMP,13
POOL_INT,45
LD_ARG_1
EQ
JPF,6
POOL_INT,65
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,326
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,50
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,31
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,31
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,24
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,34
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,50
POOL_INT,5
LD_ARG_0
POOL_INT,24
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,47
LD_0
LD_ARG_0
POOL_INT,34
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,24
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,44
ST_AR
LD_ARG_0
POOL_INT,44
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,143
LD_1
GETTER,5
EQ
POOL_FIXED,143
LD_1
GETTER,4
EQ
POOL_FIXED,143
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,123
LD,9
CONST_2
LD_1
CONST_3
CALL,125
LD_ARG_0
POOL_INT,44
LD_AR
INC
LD_ARG_0
POOL_INT,44
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,44
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,335
JPF,12
LD_ARG_0
POOL_INT,44
LD_AR
INC
LD_ARG_0
POOL_INT,44
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,122
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,125
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,44
LD_AR
INC
LD_ARG_0
POOL_INT,44
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,44
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,125
CONST_4
LD_ARG_0
POOL_INT,44
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,335
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,125
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,44
LD_AR
INC
LD_ARG_0
POOL_INT,44
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,221
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,11,Case,Offset
,,default,171
,,0,94
,,1,100
,,2,106
,,3,112
,,4,118
,,5,124
,,6,130
,,7,136
,,8,142
,,9,148
,,10,159
POOL_INT,4
ST_2
JMP,80
POOL_INT,22
ST_2
JMP,74
POOL_INT,26
ST_2
JMP,68
POOL_INT,25
ST_2
JMP,62
POOL_INT,27
ST_2
JMP,56
POOL_INT,116
ST_2
JMP,50
POOL_INT,121
ST_2
JMP,44
POOL_INT,117
ST_2
JMP,38
POOL_INT,118
ST_2
JMP,32
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,21
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8
JMP,9
POOL_STR,195
CONST_1
PLUGIN,0
RET
POOL_INT,17
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65314

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,162
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,82
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,50
CONST_I_W,256
LD_1
SEND_W,343
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,17
LD_3
GT
JPF,8
POOL_INT,17
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,344
CONST_0
PLUGIN,8
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,127
LD_0
INC
ST_0
JMP,65373

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,16
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,16
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,159
LD_2
POOL_INT,45
LD_AR
ST_3
LD_2
POOL_INT,17
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,22
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,123
LD_1
EQ
POOL_INT,122
LD_1
EQ
POOL_INT,28
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,122
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,123
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,128
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,121
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,322
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,352
CONST_3
LD_1
AND
LD_STATIC,52
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,126
CONST_I_W,256
LD_3
SEND,141
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,129
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,52
INC
AND
ST_STATIC,52
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
CONST_0
LD_0
SEND,8
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
