Header:
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,32
CONST_I_W,257
PLUGIN,45
EQ
JPF,40
POOL_INT,32
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,53
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,54
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20

fncQuest766talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,45
EQ
JPF,39
CONST_2
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,55
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,56
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20

fncQuest767talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,18
CONST_I_W,257
PLUGIN,45
EQ
JPF,40
POOL_INT,18
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,57
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,58
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20

fncQuest777talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,32
CONST_I_W,257
PLUGIN,45
EQ
JPF,60
POOL_INT,32
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,59
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,60
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,61
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,62
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20

fncQuest778talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,32
CONST_I_W,257
PLUGIN,45
EQ
JPF,60
POOL_INT,32
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,63
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,64
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,65
CONST_1
LD_1
SEND_W,289
CONST_0
PLUGIN,20
POOL_STR,66
CONST_1
LD_ARG_0
SEND_W,289
CONST_0
PLUGIN,20

fncQuest776item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,101
CONST_1
PLUGIN,7

fncQuest778item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,102
CONST_1
PLUGIN,7

fncQuest753item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,103
CONST_1
PLUGIN,7

fncQuest767item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,104
CONST_1
PLUGIN,7

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,ui
21,mesAddPT
22,learnArts
23,mesGetArts
24,setItemMulti
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,setFlag
40,funcSkipWait
41,clearEventSkip
42,funcCheckEventOff
43,checkEvent
44,btl
45,voiceEvent
46,funcAutoSave
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,funcGetMapJumpID
182,funcMapJumpFlagReset
183,funcMapJumpFlagSet
184,getMapID
185,funcPlayBgm
186,bgmId
187,fadetime
188,snd
189,setFieldBgm
190,setTownBgm
191,funcStopBgm
192,stopFieldBgm
193,stopTownBgm
194,spGet
195,iCnt
196,sp
197,funcFlagDebPut
198,iCntBuf
199,iScnMax
200,iQstMax
201,iPplMax
202,iRltMax
203,iNpcMax
204,iLndMarkMax
205,funcSFUpdate
206,funcQFUpdate
207,iQstMin
208,funcNPCMUpdate
209,iMin
210,iMax
211,funcRLTUpdate
212,math
213,random
214,BgmControlTrd
215,funcBgmControl
216,isEvent
217,thread
218,start
219,setMapJumpArea
220,setMapPreloadArea2
221,setTownArea
222,yojinobori01
223,yojinobori02
224,yojinobori03
225,yojinobori04
226,yojinobori05
227,yojinobori06
228,yojinobori07
229,yojinobori08
230,yojinobori09
231,yojinobori10
232,yojinobori11
233,yojinobori12
234,yojinobori13
235,yojinobori14
236,yojinobori15
237,yojinobori16
238,yojinobori17
239,yojinobori18
240,yojinobori19
241,yojinobori20
242,yojinobori21
243,yojinobori22
244,createObject
245,ary
246,npc
247,setPosNPC
248,isExistProperty
249,isSetDir
250,cpyArray
251,dst
252,src
253,len
254,condChk
255,cond
256,un
257,setMoveMode
258,mode
259,para
260,st
261,ed
262,m
263,moveMode
264,initWalk
265,walkR
266,getTimeIdxMin
267,timeIdx
268,getTimeIdxMax
269,movePoint
270,corpMotion
271,loopMotion
272,moveNPC
273,idx
274,moveTbl
275,moveTblX
276,setupData
277,moveData
278,moveData2
279,h
280,isMoveEnd
281,fc
282,p2
283,delItem
284,putMes
285,mesData
286,mes
287,sel
288,mesItem
289,winTalk
290,mesNPC
291,mesTbl
292,mesTblS
293,mesTblA
294,frameCnt
295,mainLoop
296,npcs
297,isValid
298,onEvent
299,funcFcIncrT
300,createMapObjT
301,createAtrT
302,fncCrtPCNPCT
303,fncCrtPlayerT
304,fncCrtEnemyT
305,fncPrtEveFadeOutT
306,fncPrtEveFadeInT
307,funcCamSetT
308,fncQuest756talk
309,isMainParty
310,spc
311,fncQuest763talk
312,fncQuest764talk
313,fncQuest765talk
314,fncQuest766talk
315,fncQuest767talk
316,fncQuest777talk
317,fncQuest778talk
318,fncQuest776item
319,fncQuest778item
320,fncQuest753item
321,fncQuest767item
322,npc00
323,npc01
324,npc02
325,npc03
326,npc04
327,npc05
328,npc06
329,npc07
330,npc08
331,npc09
332,npc10
333,npc11
334,npc12
335,npc13
336,npc14
337,npc15
338,npc16
339,npc17
340,npc18
341,scene\1602f

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,219
7,251
8,396
9,13
10,31
11,4
12,59
13,5
14,60
15,2665
16,77
17,84
18,6
19,108
20,38
21,111
22,9
23,138
24,7
25,11
26,143
27,151
28,154
29,116
30,293
31,305
32,8
33,334
34,2676
35,370
36,141
37,10
38,-1
39,2
40,64
41,128
42,256
43,512
44,1024
45,2048
46,4096
47,8192
48,16384
49,65536
50,32768
51,15
52,30
53,162
54,161
55,25
56,169
57,168
58,40
59,838074398
60,12
61,14
62,17
63,18
64,19
65,20
66,21
67,23
68,24
69,26
70,27
71,99
72,100
73,50
74,150
75,35652584
76,33
77,2162695
78,101187984
79,169869612
80,549979112
81,200
82,448
83,125
84,-90
85,303
86,127402084
87,133955592
88,628621342
89,255
90,254
91,34
92,35
93,36
94,37
95,39
96,41
97,42
98,3997698
99,252
100,253
101,2838
102,2839
103,2822
104,2840

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,2.86986e-41
5,-nan
6,9.2771e-40
7,3.69494e-39
8,3.65683e-39
9,1.14794e-41
10,1.63329e-39
11,-nan
12,-nan
13,-nan
14,8.70313e-40
15,3.67583e-39
16,2.86986e-40
17,1.14794e-40
18,-nan
19,-nan
20,1.72192e-39
21,8.03561e-40
22,5.73972e-40
23,-nan
24,2.02553e-40
25,1.39234e-39
26,-nan
27,4.2428e-40
28,1.41346e-39
29,-nan
30,2.64945e-39
31,-nan
32,2.62833e-39
33,2.41068e-40
34,1.06185e-40
35,1.07304e-39
36,1.83671e-40
37,-nan
38,3.18783e-40
39,2.01963e-39
40,-nan
41,4.0752e-40
42,-nan
43,1.83269e-40
44,2.82737e-40
45,-nan
46,-nan
47,2.97845e-39
48,-nan
49,3.32042e-40
50,2.97088e-39
51,-nan
52,7.41456e-40
53,2.50768e-39
54,9.43609e-40
55,9.57384e-40
56,1.14794e-39
57,1.15076e-39
58,1.40015e-39
59,-nan
60,1.40302e-39
61,2.58804e-39
62,-nan
63,2.10986e-39
64,2.65204e-39
65,-nan
66,2.34135e-39
67,2.84392e-39
68,2.72103e-39
69,0

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
12,"funcCheckEvent()"
13,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
14,"funcAutoSave()"
15,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
22,"unit"
23,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
24,"   "
25,"  "
26," "
27,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
28," : "
29,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
30,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
31,"        "
32,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
33,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
34,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
35,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
36,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
37,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
38,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
39,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
40,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
41,"1701f"
42,"1601c1"
43,"npc"
44,"dir"
45,"condChk err"
46,"setFlag err"
47,"é©ï™Ç…ê”îCÇÕñ≥Ç¢ÇÃÇ…<n>ÇªÇ§évÇ¶ÇÈÇ»ÇÒÇƒ<wait=key><p>ñ{ìñÇ…Ç®ïÍÇ≥ÇÒévÇ¢Ç»ÇÒÇ≈Ç∑ÇÀ<wait=key><p>Ç∫Ç–Ç∆Ç‡éÑÇÕÅAÇ®éËì`Ç¢ÇµÇΩÇ¢Ç∆<n>évÇ¢Ç‹ÇµÇΩÇÊ<wait=key><del=this>"
48,"ÇÊÅAÇÊÇµÇƒÇ≠ÇÍÅAâ¥ÇÕÇΩÇæÅ\Å\<n>Ç¢Ç‚ÅAâΩÇ≈Ç‡Ç»Ç¢<wait=key><p>çDÇ´Ç»ólÇ…évÇ¡ÇƒÇ≠ÇÍ<wait=key><p>ÇªÇÍÇ≈ÅAçsÇ¡ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
49,"ämÇ©Ç…êMÇ∂ÇƒÇ¢ÇÍÇŒÅAÇ¢Ç¬Ç©ÇÕ<n>ÇªÇÃñ≤Ç™äêÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢Ç»<wait=key><p>Å\Å\äÛñ]ÇéÃÇƒÇ»Ç¢Ç±Ç∆ÇÕ<n>ê∂Ç´ÇƒÇ¢Ç≠è„Ç≈èdóvÇæÇ©ÇÁÇ»<wait=key><del=this>"
50,"Ç†ÇÒÇΩÇ‡ÇªÇ§évÇ§Ç©ÅHÅI<wait=key><p>ÇŸÇ⁄é∏îsÇ∑ÇÈÇ±Ç∆ÇÕ<n>ï™Ç©Ç¡ÇƒÇÈÇÒÇæÅI<wait=key><p>ÇæÇ™âΩÇ‡ÇµÇ»Ç¢Ç≈í˙ÇﬂÇÈÇ»ÇÒÇƒ<n>åôÇ»ÇÒÇæÇÊÅI<wait=key><p>ÇæÇ©ÇÁóäÇﬁÅI<wait=key><p>çﬁóøÇèWÇﬂÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅI<wait=key><del=this>"
51,"é©ï™ÇÃèZÇﬁèÍèäÇéÁÇËÇΩÇ¢ÇÃÇ…<n>óÕÇ™Ç»Ç¢<wait=key><p>ñ{ìñÇ…â˜ÇµÇ¢Ç≈ÇµÇÂÇ§ÇÀ<wait=key><p>ï™Ç©Ç¡ÇΩÇÌ<wait=key><p>éÑÇΩÇøÇ≈Ç¢Ç¢Ç»ÇÁ<n>ã¶óÕÇ≥ÇπÇƒÇ‡ÇÁÇ§<wait=key><del=this>"
52,"ÇªÇ§åæÇ¡ÇƒÇ≠ÇÍÇÈÇæÇØÇ≈<n>ñ{ìñÇ…Ç†ÇËÇ™ÇΩÇ¢ÅI<wait=key><p>ÇæÇ™ÅAÇÊÇ≠çlÇ¶ÇƒÇ©ÇÁåàÇﬂÇƒó~ÇµÇ¢<wait=key><p>äÎåØÇ»Ç±Ç∆Ç…ÅAïœÇÌÇËÇÕ<n>Ç»Ç¢ÇÒÇæÇ©ÇÁÇ»ÅI<wait=key><del=this>"
53,"ÇªÇÒÇ»ÅI<wait=key><p>ì™Çè„Ç∞ÇƒÇ≠ÇæÇ≥Ç¢ÅI<wait=key><p>ç¢Ç¡ÇΩéûÇÕÇ›ÇÒÇ»Ç≈èïÇØçáÇ§ÇÒÇ≈Ç∑<n>ÇæÇ©ÇÁì™Ç»ÇÒÇ©â∫Ç∞Ç»Ç¢Ç≈Ç≠ÇæÇ≥Ç¢<wait=key><p>åôÇ™Ç¡ÇƒÇ‡ÅAéÑÇ™íáä‘Çê‡ìæÇµÇ‹Ç∑Ç©ÇÁÅI<wait=key><del=this>"
54,"ÇŸÅAñ{ìñÇ©ÅIÅH<wait=key><p>êMÇ∂ÇƒòbÇµÇƒÇ›ÇƒÇÊÇ©Ç¡ÇΩÇ∫ÅI<wait=key><p>ÇæÇ™ÅAñ≥óùÇ»ê‡ìæÇÕÇµÇ»Ç¢Ç≈Ç≠ÇÍÇÊÅH<wait=key><p>Ç®ëOÇΩÇøÇÃéñèÓÇÕï™Ç©Ç¡ÇƒÇÈ<n>Ç¬Ç‡ÇËÇæÇ©ÇÁÇ»ÅI<wait=key><del=this>"
55,"î‡Ç™âÛÇÍÇƒì¸ÇÍÇ»Ç¢ÇÃÇ©Å\Å\<wait=key><p>ÇæÇ¡ÇΩÇÁÅAâ¥ÇΩÇøÇ…îCÇπÇƒÇ®ÇØÅI<wait=key><p>íáä‘Ç∆àÍèèÇ…ÅAèCóùÇ…ïKóvÇ»çﬁóøÇÕ<n>ëSïîèWÇﬂÇƒÇ´ÇƒÇ‚ÇÈÇÊÅI<wait=key><del=this>"
56,"ÇªÇÃàÍåæÇ≈ÅAéÑÇ™Ç«ÇÍÇæÇØ<n>ã~ÇÌÇÍÇΩÇ±Ç∆Ç©Å\Å\<wait=key><p>éûä‘Ç™Ç©Ç©Ç¡ÇƒÇ‡Ç¢Ç¢ÇÃÇ≈ÅAñ{ìñÇ…<n>Ç®äËÇ¢ÇµÇƒÇ‡Ç¢Ç¢Ç≈Ç∑Ç©ÅH<wait=key><del=this>"
57,"Ç®éoÇµÇ·ÇÒÇÃàÍëÂéñÇ»ÇÒÇæÇ‡ÅI<wait=key><p>ÉmÉ|ÉìÇÃÉÜÉEÉVÉÉÇÕÅAÇ±ÇÍÇÇ›Ç∑Ç≤ÇπÇ»Ç¢Ç‡ÅI<wait=key><p>Ç›ÇÒÇ»ÅAÉäÉLÇÃå„Ç…Ç¬Ç¢ÇƒÇ≠ÇÈÇ‡ÅI<wait=key><del=this>"
58,"Ç©ÅAÉJÉèÉCÉCÇÃÇ…ÅAÇ»ÇÒÇƒ<n>óäÇ‡ÇµÇ¢ÇÃÇ©ÇµÇÁÅ\Å\<wait=key><p>ÇªÇÍÇ≈ÇÕÅAÇ®äËÇ¢ÇµÇƒÇ‡<n>Ç¢Ç¢Ç≈ÇµÇÂÇ§Ç©ÅH<wait=key><p>ëÂïœÇ»çÏã∆ÇæÇ∆ÇÕévÇ§ÇÃÇ≈Ç∑Ç™Å\Å\<wait=key><del=this>"
59,"ÇªÇÍÇÕÅAÇ∆ÇƒÇ‡ëfìGÇ»çlÇ¶ÇæÇ∆<n>évÇ¢Ç‹Ç∑ÇÊÅH<wait=key><p>ìØÇ∂èóê´Ç∆ÇµÇƒÅAòbÇï∑Ç≠ÇæÇØÇ≈<n>äÇµÇ¢Ç≈Ç∑Ç©ÇÁ<wait=key><del=this>"
60,"ÇªÇ§åæÇ¡ÇƒÇ≠ÇÍÇÈÇÃÇÕäÇµÇ¢ÇØÇ«Ç»<wait=key><p>â¥Ç™ìnÇµÇΩÇ¢ï®ÇÕÅAê‚ëŒÇ…çsÇØÇ»Ç¢<n>èÍèäÇ…Ç†ÇÈÇÒÇæ<wait=key><del=this>Ç±ÇÃê^è„ÇÃéwêÊÇ»ÇÒÇæÇÊ<wait=key><del=this>"
61,"ÇªÅAÇªÇÍÇÕåµÇµÇ¢Ç≈Ç∑ÇÀÅ\Å\<wait=key><p>Ç‡ÇµÇÊÇ©Ç¡ÇΩÇÁÅAéÑÇΩÇøÇ™<n>çsÇ´Ç‹ÇµÇÂÇ§Ç©ÅH<wait=key><p>ç¢Ç¡ÇƒÇ¢ÇÈêlÇÕÅAï˙Ç¡ÇƒÇ®ÇØÇ‹ÇπÇÒ<n>Ç©ÇÁÇÀ<wait=key><del=this>"
62,"ÇªÇÃê\ÇµèoÇÕÅAÇ©Ç»ÇËÇ†ÇËÇ™ÇΩÇ¢Ç™<wait=key><p>ñ{ìñÇ…Ç¢Ç¢ÇÃÇ©ÅH<wait=key><p>óéÇøÇΩÇÁÅAèïÇ©ÇÁÇ»Ç¢èÍèäÇæÇº<wait=key><del=this>"
63,"éÑÇÕìÕÇØÇÈÇ±Ç∆Ç…ñ‚ëËÇ†ÇËÇ‹ÇπÇÒ<n>ÇØÇ«Å\Å\<wait=key><p>é©ï™Ç≈éËìnÇµÇΩï˚Ç™Ç¢Ç¢ÇÒÇ∂Ç·<n>Ç»Ç¢Ç≈Ç∑Ç©ÅH<wait=key><p>Ç´Ç¡Ç∆îﬁèóÇ≥ÇÒÇ‡ÅAÇªÇÃï˚Ç™<n>äÏÇŒÇÍÇÈÇ∆évÇ¢Ç‹Ç∑ÇÊ<wait=key><del=this>"
64,"Ç±Ç±Ç©ÇÁå©Çƒï™Ç©ÇÈÇæÇÎÅH<wait=key><p>ã@äEÉtÉBÅ[ÉãÉhÇÕÅAçÇÇ¢èÍèäÇ…<n>Ç†ÇÈÇÒÇæ<wait=key><p>ämÇ©Ç…îﬁèóÇà§ÇµÇƒÇÈÇ™Å\Å\<n>çÇÇ¢èÍèäÇæÇØÇÕÇ»<wait=key><del=this>"
65,"Ç†Ç†ÅAÇ»ÇÈÇŸÇ«<wait=key><p>ÇªÇÍÇ»ÇÁédï˚Ç»Ç¢Ç≈Ç∑ÇÀ<wait=key><p>ÇÌÇ©ÇËÇ‹ÇµÇΩ<wait=key><p>ìØÇ∂èóê´Ç∆ÇµÇƒÅAê‚ëŒÇ…<n>ìÕÇØÇƒÇ›ÇπÇ‹Ç∑ÇÊÅI<wait=key><del=this>"
66,"ñ{ìñÇ…Ç∑Ç‹Ç»Ç¢Ç∆ÇµÇ©åæÇ¶Ç»Ç¢Ç™<n>ÇÊÇÎÇµÇ≠óäÇﬁ<wait=key><p>îﬁèóÇ‡Ç´Ç¡Ç∆ÅAâ¥Ç©ÇÁÇÃï÷ÇËÇ<n>ë“Ç¡ÇƒÇÈÇÕÇ∏Ç»ÇÒÇæ<wait=key><del=this>"
67,"„Éï„Ç£„Ç™„É´„É≥"
68,"‰ºëÊÅØÔº≠ÔºØÔº¢"
69,"ãxÇ›Ç‹Ç∑Ç©ÅH<wait=key><del=this>"
70,"<jaw=off><sel=ÇÕÇ¢/Ç¢Ç¢Ç¶><del=all>"
71,"„Éú„Çº„É≠„Éº„Éç"
72,"<trust = p:5:a:359:4>Ç±ÇÃÇ‹Ç¶è¨å^ÇÃîÚçsã@ÇèEÇ¡ÇΩÇÃ<wait=key><p>í£Ç¡ÇƒÇ†Ç¡ÇΩÉÅÉÇÇ…<n>ÉWÉÉÉbÉNÇ¡ÇƒñºëOÇ™èëÇ¢ÇƒÇ†Ç¡ÇΩÇÌ<wait=key><p>ãêê_Ç©ÇÁîÚÇŒÇµÇΩÇÒÇ≈Ç∑Ç¡Çƒ<wait=key><p>Ç´Ç¡Ç∆Ç∑Ç≤Ç≠çDäÔêSâ†ê∑Ç≈<n>çHçÏÇ™ìæà”Ç»ÉqÉgÇ»ÇÃÇÀ<wait=key><del=this>"
73,"ÉWÉÉÉbÉNÇ≥ÇÒÇÃÇ±Ç∆ÇÕãCÇ…ÇÕÇ»ÇÈÇØÇ«Å\Å\<wait=key><p>Ç‚Ç¡ÇœÇËÉJÉãÉ{ÉâÇ™àÍî‘ÅiâºÅj<wait=key><del=this>"
74,"ÉJÉãÉ{ÉâÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW15ÅiâºÅj<wait=key><del=this>"
75,"ÉÅÉbÉZÅ[ÉW16ÅiâºÅj<wait=key><del=this>"
76,"ÉJÉãÉ{ÉâÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW17ÅiâºÅj<wait=key><del=this>"
77,"ÉÅÉbÉZÅ[ÉW18ÅiâºÅj<wait=key><del=this>"
78,"„Ç¢„Ç§„É≥"
79,"<trust = p:5:a:306:3>ÉåÉCÇÃëÃÇå≥Ç…ñﬂÇµÇƒÇ≠ÇÍÇƒÇ†ÇËÇ™Ç∆Ç§<n>ä¥é”ÇµÇƒÇ¢ÇÈ<wait=key><p>ÉåÉCÇÕÇ±ÇÃó¢Ç…Ç∆Ç¡Çƒ<n>ñ≥Ç≠ÇƒÇÕÇ»ÇÁÇ»Ç¢ë∂ç›Ç»ÇÒÇæ<wait=key><p>Ç†Ç¢Ç¬Ç™Ç¢ÇÈÇ©ÇÁÅAäFà¿êSÇµÇƒçÏã∆Ç™èoóàÇÈ<wait=key><del=this>"
80,"â¥Ç‡ó¢ÇÃíáä‘Ç∆ìØÇ∂Ç≈<n>ÉåÉCÇ™Ç¢ÇÈÇ©ÇÁà¿êSÇµÇƒÇ¢ÇÈ<wait=key><p>ÇªÇÃÇ±Ç∆ÇÇ†Ç¢Ç¬ÇÕímÇÁÇ»Ç¢<n>ÇæÇ™ÅAã≥Ç¶ÇÊÇ§Ç∆Ç‡évÇÌÇ»Ç¢<wait=key><p>ó]åvÇ»èÓïÒÇÕïKóvÇ»Ç¢Ç©ÇÁ<wait=key><del=this>"
81,"Ç†ÇËÇ™Ç∆Ç§<wait=key><p>Ç†ÇÃíáä‘ÇÃç∞Ç™ÉÅÉCÉiÉXólÇÃâ∫Ç…<n>çsÇ¡ÇΩãCÇ™Ç∑ÇÈ<wait=key><p>Ç±ÇÍÇ≈ÅAäyÇ…Ç»ÇÍÇΩÇæÇÎÇ§<wait=key><del=this>"
82,"ïlï”Ç…écÇ¡ÇΩìØñEÇÃécä[ÇÕ<n>â¥Ç™ê”îCÇéùÇ¡ÇƒñÑëíÇ∑ÇÈ<wait=key><p>ÇæÇ©ÇÁÅAà¿êSÇµÇÎ<n>îﬁÇÁÇÃëÃÇÇªÇÃÇ‹Ç‹Ç…ÇÕÇµÇ»Ç¢<n>ñÒë©Ç∑ÇÈ<wait=key><del=this>"
83,"<trust = p:5:a:305:3>åNÇΩÇøÅAÇ†ÇËÇ™Ç∆Ç§<n>É^Å[É~Ç…òbÇÕï∑Ç¢ÇΩ<wait=key><p>âΩÇ≈Ç†ÇÒÇ»Ç±Ç∆Ç…Ç»Ç¡ÇΩÇÃÇ©ÇÕï™Ç©ÇÁÇ»Ç¢<n>ÇæÇ™Ç´Ç¡Ç∆ÅAì™Ç…ã≠Ç¢è’åÇÇéÛÇØÇΩÇÃÇæÇÎÇ§<wait=key><del=this>"
