Header:
PLUGIN,42

fncQuest511talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,14
CONST_I_W,257
PLUGIN,95
EQ
JPF,40
POOL_INT,14
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,219
CONST_1
LD_1
SEND_W,302
CONST_0
PLUGIN,42
POOL_STR,220
CONST_1
LD_ARG_0
SEND_W,302
CONST_0
PLUGIN,42

fncQuest512talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,14
CONST_I_W,257
PLUGIN,95
EQ
JPF,40
POOL_INT,14
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,221
CONST_1
LD_1
SEND_W,302
CONST_0
PLUGIN,42
POOL_STR,222
CONST_1
LD_ARG_0
SEND_W,302
CONST_0
PLUGIN,42

fncQuest525_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
LD_FALSE
CONST_1
PLUGIN,96
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,447
LD_ARG_0
SETTER,11
POOL_INT_W,448
LD_ARG_0
SETTER,12
POOL_INT_W,447
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
LD_TRUE
CONST_1
PLUGIN,96
POOL_INT,22
POOL_INT_W,405
POOL_INT,21
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497

fncQuest500_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,447
LD_ARG_0
SETTER,11
POOL_INT_W,448
LD_ARG_0
SETTER,12
POOL_INT_W,447
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT,22
POOL_INT,90
POOL_INT,21
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497

fncQuest497_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,447
LD_ARG_0
SETTER,11
POOL_INT_W,448
LD_ARG_0
SETTER,12
POOL_INT_W,447
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_1
POOL_INT,90
POOL_INT,21
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497

fncQuest502_001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
CONST_1
POOL_INT_W,449
POOL_INT,38
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,450
CONST_I_W,257
CALL,149
ST_0
LD_NIL
LD_0
NE
JPF,26
CONST_0
CONST_1
LD_0
SEND,121
POOL_INT_W,451
LD_0
SETTER,11
POOL_INT_W,448
LD_0
SETTER,12
POOL_INT_W,447
LD_0
SETTER,13
POOL_INT,118
CONST_1
PLUGIN,12
POOL_INT_W,447
LD_ARG_0
SETTER,11
POOL_INT_W,448
LD_ARG_0
SETTER,12
POOL_INT_W,447
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_STR,223
CONST_1
PLUGIN,97

fncQuest542
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,447
LD_ARG_0
SETTER,11
POOL_INT_W,448
LD_ARG_0
SETTER,12
POOL_INT_W,447
LD_ARG_0
SETTER,13
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT_W,312
POOL_INT,204
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest508flagend
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_STR,224
CONST_1
PLUGIN,97

fncQuest507
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,118
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,447
LD_ARG_0
SETTER,11
POOL_INT_W,448
LD_ARG_0
SETTER,12
POOL_INT_W,447
LD_ARG_0
SETTER,13
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497
CONST_0
POOL_INT,95
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT,22
POOL_INT_W,452
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest223item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
POOL_INT_W,453
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497

fncMoving022
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,497
CONST_4
CONST_2
POOL_INT_W,454
CONST_3
PLUGIN,98
CONST_0
POOL_INT_W,455
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,42
CONST_0
CALL,41
CONST_0
CONST_1
LD_ARG_0
SEND_W,499
POOL_INT_W,370
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,456
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,455
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
POOL_INT_W,321
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,457
POOL_INT,25
CONST_3
PLUGIN,3
CONST_3
POOL_INT,132
POOL_INT,37
CONST_3
PLUGIN,3
CONST_3
POOL_INT_W,458
POOL_INT,37
CONST_3
PLUGIN,3
CONST_3
POOL_INT_W,359
POOL_INT,37
CONST_3
PLUGIN,3
CONST_2
POOL_INT,130
POOL_INT,38
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
CONST_0
PLUGIN,99
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,497
POOL_INT_W,457
CONST_1
PLUGIN,73

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,vPC0501A5
281,vPC0701A7
282,vPC0801A5
283,vPC1001A1
284,fncTrd1001e
285,onEvent
286,setKizunaTalk
287,loadCfEvent
288,waitCfEvent
289,vTrd1001e1
290,attr496
291,attr528
292,miraiitem1
293,totalItem
294,miraiitem2
295,miraiitem3
296,miraiitem4
297,fncTrd1001m
298,inside
299,isPrioReq
300,mapJump
301,isEvent
302,winTalk
303,setLastTalkNpc
304,isEnd
305,isTalkEvent
306,vTrd1001m
307,BgmControlTrd
308,funcBgmControl
309,mo01
310,mo02
311,mo03
312,mo04
313,mo05
314,mo06
315,mo07
316,mo08
317,mo09
318,mo10
319,mo11
320,mo12
321,mo13
322,mo14
323,mo15
324,mo16
325,mo17
326,mo18
327,mo19
328,mo20
329,atr01
330,atr02
331,atr03
332,atr04
333,atr05
334,atr06
335,atr07
336,atr08
337,atr09
338,atr10
339,atr11
340,atr12
341,atr13
342,atr14
343,atr15
344,atr16
345,atr17
346,atr18
347,atr19
348,atr20
349,FcEveTrd
350,func08_01_00
351,delAttr
352,func08_02_00
353,func08_05_00
354,func08_06_00
355,func08_07_00
356,func08_18_00
357,func08_26_00
358,func08_28_00
359,func09_05_00
360,func09_11_00
361,func09_15_00
362,func09_16_00
363,func09_17_00
364,func09_18_00
365,startObserve
366,func10_11_00
367,func10_12_00
368,funcFcEveSet
369,funcVs08010050
370,realtimeEventStart
371,realtimeEventPlay
372,waitRealtimeEvent
373,realtimeEventEnd
374,restore
375,funcVs08010100
376,funcVs08030100
377,funcVs08040100
378,funcVs08050100
379,funcVs08110150
380,funcVs08170100
381,funcVs08190100
382,funcVs09050100
383,funcVs09080100
384,funcVs09120100
385,funcVs09110150
386,funcVs09130100
387,funcVs09140100
388,funcVs10100050
389,funcVs10080150
390,funcFcEveAtr
391,waitPop
392,selectTgt
393,attack
394,defeatingCount
395,endObserve
396,setMapJumpAreaBox
397,setMapPreloadArea2
398,setWarpArea
399,yojinobori01
400,yojinobori02
401,funcThread
402,playSeMap
403,trd1001A
404,funcSetEyeOff
405,npcOC
406,npcID
407,pcID
408,ScFlagS
409,ScFlagE
410,setEye
411,createObject
412,ary
413,npc
414,setPosNPC
415,isExistProperty
416,isSetDir
417,cpyArray
418,dst
419,src
420,len
421,condChk
422,cond
423,un
424,setMoveMode
425,mode
426,para
427,st
428,ed
429,setScheduleType
430,moveMode
431,initWalk
432,walkR
433,getTimeIdxMin
434,timeIdx
435,getTimeIdxMax
436,movePoint
437,corpMotion
438,loopMotion
439,moveNPC
440,idx
441,moveTbl
442,moveTblX
443,setupData
444,moveData
445,moveData2
446,h
447,isExistSelector
448,setModeChange
449,isTimeSkip
450,isMoveEnd
451,fc
452,p2
453,delItem
454,putMes
455,mesData
456,mes
457,sel
458,mesItem
459,mesNPC
460,mesTbl
461,mesTblS
462,mesTblA
463,frameCnt
464,npcTbl
465,mainLoop
466,npcs
467,isValid
468,searchNpc
469,funcFcIncrT
470,createMapObjT
471,createAtrT
472,fncCrtPCNPCT
473,fncCrtPlayerT
474,fncCrtEnemyT
475,fncPrtEveFadeOutT
476,fncPrtEveFadeInT
477,funcCamSetT
478,fncQuest497
479,fncQuest497talk
480,isMainParty
481,spc
482,fncQuest500
483,fncQuest525
484,fncQuest498talk
485,fncQuest499talk
486,fncQuest502talk
487,fncQuest502talk2
488,fncQuest502talk3
489,fncQuest507talk
490,fncQuest508talk
491,fncQuest508talk2
492,fncQuest509talk
493,fncQuest510talk
494,fncQuest511talk
495,fncQuest512talk
496,fncQuest525_001
497,holdTalk
498,setPcCtrl
499,forceDispOff
500,fncQuest500_001
501,fncQuest497_001
502,fncQuest502_001
503,npc2
504,winSys
505,fncQuest542
506,fncQuest508flagend
507,fncQuest507
508,fncQuest223item
509,fncMoving022
510,createCol6Invite
511,checkCol6Bat
512,npc00
513,npc01
514,npc02
515,npc03
516,npc04
517,npc05
518,npc06
519,npc07
520,npc08
521,npc09
522,npc10
523,npc11
524,npc12
525,npc13
526,npc14
527,npc15
528,npc16
529,npc17
530,npc18
531,npc19
532,npc20
533,npc21
534,npc22
535,npc23
536,npc24
537,scene\1001f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,50
395,37
396,61
397,74
398,73
399,2046
400,2047
401,2387
402,2374
403,496
404,528
405,525
406,526
407,527
408,941
409,225
410,91
411,92
412,497
413,94
414,148
415,149
416,151
417,152
418,162
419,187
420,227
421,167
422,171
423,184
424,214
425,220
426,-87
427,-90
428,-116
429,1039
430,808
431,51
432,301
433,52
434,303
435,315
436,-12
437,267
438,367
439,39
440,498
441,499
442,529
443,503
444,504
445,505
446,506
447,10000
448,-1000
449,49
450,760
451,-10000
452,507
453,2779
454,763
455,60
456,22
457,181
458,119

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,6.02558e-42
11,-nan
12,3.21264e-39
13,3.73059e-39
14,1.17647e-39
15,-nan
16,3.10766e-39
17,-nan
18,7.70029e-39
19,1.13807e-39
20,-nan
21,8.46052e-39
22,4.86842e-40
23,7.18274e-39
24,2.29589e-40
25,5.73972e-40
26,1.05289e-38
27,2.58287e-40
28,1.14794e-41
29,-nan
30,1.14794e-40
31,1.69494e-38
32,1.49233e-40
33,1.60712e-40
34,7.98337e-40
35,1.44053e-41
36,-nan
37,-nan
38,2.06551e-42
39,-nan
40,8.37804e-39
41,4.86497e-40
42,7.17981e-39
43,1.02473e-38
44,3.16258e-40
45,-nan
46,-nan
47,2.01579e-39
48,2.23849e-40
49,-nan
50,2.01418e-39
51,2.27464e-40
52,1.07334e-38
53,3.16315e-40
54,-nan
55,-nan
56,-nan
57,-nan
58,1.72306e-38
59,2.0089e-40
60,3.73082e-41
61,-nan
62,-nan
63,1.44296e-40
64,2.86986e-40
65,1.05286e-38
66,3.28254e-40
67,-nan
68,1.37748e-41
69,-nan
70,-nan
71,2.70857e-40
72,-nan
73,3.43809e-41
74,-nan
75,-nan
76,8.51765e-41
77,-nan
78,-nan
79,2.00769e-39
80,2.27177e-40
81,2.29589e-41
82,1.48119e-39
83,-nan
84,-nan
85,1.9503e-39

String Pool:
Index,Value
0,"¼ÅØµ‹­§ˆ—”­¶ funcScForce() : ¼ÅØµÌ×¸Þ == "
1,"ƒI[ƒvƒjƒ“ƒO’¼Œã‹­§ˆ— funcScForceOpening()"
2,"player"
3,"‚QŽü–Ú‚Ìƒf[ƒ^‚È‚Ì‚ÅƒVƒXƒeƒ€ƒZ[ƒuƒtƒ‰ƒO‚ð—Ž‚Æ‚µ‚Ü‚·"
4,"‚PŽü–Ú‚Ìƒz[ƒ‹ƒh‘•”õ‚ð‘S‚Ä‰ð•ú"
5,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+10‚µ‚Ü‚·"
6,"funcScForceAddBox() : PŒ‚ƒ_ƒ“ƒoƒ“‰Á“ü‚µ‚Ü‚·"
7,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+20‚µ‚Ü‚·"
8,"funcScForceAddBox() : ƒ_ƒ“ƒoƒ“EƒfƒBƒNƒ\ƒ“‰Á“ü‚µ‚Ü‚·"
9,"ƒGƒ“ƒfƒBƒ“ƒOŽü‰ñƒvƒŒƒC—p‹­§ˆ— funcScForceEnding()"
10,"—”Žæ“¾ : "
11," : BGM_E09_LOOP ôŽv‚¢o"
12," : BGM_E12_V1_LOOP ô‰ñ‘z ver1"
13," : BGM_E12_V1_LOOP ô‰ñ‘z ver2"
14," : BGM_E32_LOOP ôƒŠƒL‚Ì—D‚µ‚³"
15,"**********************************ƒMƒ~ƒbƒNî•ñ‚ðƒNƒŠƒA‚µ‚Ü‚·"
16,"¼ÅØµ‹­§ˆ—–³‚µ : ¼ÅØµÌ×¸Þ == "
17,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvOFF"
18,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvƒtƒ‰ƒO = "
19,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvON"
20,"funcVoicePlay()"
21,"======================0301f.si ƒXƒNƒŠƒvƒg‹­§ƒ{ƒCƒXÄ¶======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ƒCƒxƒ“ƒgƒXƒLƒbƒv‚ð’âŽ~‚µ‚Ü‚·"
31,"funcCheckEvent()"
32,"ƒCƒxƒ“ƒgó‘Ô‚É‚µ‚Ü‚·"
33,"ƒCƒxƒ“ƒgó‘Ô‚ð”jŠü‚µ‚Ü‚·"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ƒƒJƒtƒBƒIƒ‹ƒ“‚Ì‘•”õ•Ší‚ðŽæ“¾••Û‘¶"
39,"ƒVƒXƒeƒ€ƒZ[ƒu‚µ‚Ü‚·"
40,"ƒVƒXƒeƒ€ƒZ[ƒu‚©‚çƒXƒ^[ƒg‚È‚Ì‚ÅF1_SYSTEMSAVE ‚ð OFF‚É–ß‚µ‚Ü‚·"
41,"‚Ü‚¸bdid‚ð "
42,"getPartIndex( bdid )ƒfƒoƒbƒO m : "
43,"getPartIndex( bdid )ƒfƒoƒbƒO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ƒfƒoƒbƒO i2 : "
46,"ƒƒCƒ“ƒƒ“ƒo[‚É‚¢‚Ü‚¹‚ñ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"‚ ‚è‚¦‚È‚¢ƒ}ƒbƒvID‚Å‚·"
56,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC01_40"
57,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC01_50"
58,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC02_40"
59,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC02_50"
60,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC03_40 PS_PC08_40"
61,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC03_50 PS_PC08_50"
62,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC04_40"
63,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC04_50"
64,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC05_40"
65,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“Žæ“¾FPS_PC05_50"
