Header:
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,313
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,151
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,312
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,311
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,269
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,310
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,309
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,308
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,307
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,306
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,305
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,259
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,304
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,303
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,302
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,115
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,301
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,300
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,299
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,298
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,297
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,296
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,295
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,294
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,293
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,88
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,130
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,129
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,292
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,291
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,127
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,32
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,104
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,6
CONST_0
PLUGIN,16
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,13
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
PLUGIN,17
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,14
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,15
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,16
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,17
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,50

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,50
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,19
CONST_2
PLUGIN,0
CONST_0
CALL,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
CONST_0
PLUGIN,18

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,21
POOL_STR,20
CONST_2
PLUGIN,0
CONST_0
PLUGIN,19

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,23
POOL_STR,22
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,321
LD_ARG_1
EQ
JPF,18
POOL_STR,24
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,25
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,84
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,84
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,85
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,26
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,92
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,14
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,95
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,15
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,99
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,13
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,50
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,27
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,23
LD_TRUE
CONST_2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,23
LD_TRUE
CONST_4
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,93
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,23
LD_TRUE
CONST_2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,23
LD_TRUE
CONST_4
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,93
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,331
CONST_2
PLUGIN,23
CONST_0
CALL,8
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,23
LD_FALSE
CONST_2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,23
LD_FALSE
CONST_4
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,93
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,23
LD_FALSE
CONST_2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,23
LD_FALSE
CONST_4
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,93
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,23
LD_FALSE
CONST_2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,23
LD_FALSE
CONST_4
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,93
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,23
LD_FALSE
CONST_2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,23
LD_FALSE
CONST_4
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,93
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,23
LD_FALSE
CONST_2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,23
LD_TRUE
CONST_4
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,93
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,23
LD_FALSE
CONST_2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,23
LD_FALSE
CONST_4
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT,93
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_FALSE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,23
LD_TRUE
CONST_2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,23
LD_TRUE
CONST_4
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,323
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,324
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,285
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,325
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT,93
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,326
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,327
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,328
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,329
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,330
CONST_2
PLUGIN,23
LD_TRUE
POOL_INT_W,331
CONST_2
PLUGIN,23
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,332
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,21
POOL_INT,32
CONST_I_W,257
PLUGIN,24
CONST_0
POOL_INT,27
CONST_3
PLUGIN,3
POOL_STR,28
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,98
CONST_I_W,258
PLUGIN,1
EQ
JPF,24
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0
CALL,38
CONST_0
PLUGIN,25
CONST_1
CONST_1
PLUGIN,5
CONST_0
CALL,37
JMP,19
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,98
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,26

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,27

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,27
CONST_0
PLUGIN,29
POOL_INT,88
CONST_1
PLUGIN,5
CONST_0
CALL,6

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
CONST_0
PLUGIN,29
POOL_INT,88
