Header:
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,13,Case,Offset
,,default,301
,,5,110
,,56,121
,,57,138
,,78,154
,,99,171
,,125,187
,,141,204
,,215,222
,,266,231
,,305,237
,,336,253
,,356,271
,,357,288
CONST_0
CALL,1
POOL_INT,11
CONST_1
PLUGIN,4
JMP,199
CONST_0
CALL,1
POOL_INT,10
CONST_1
PLUGIN,5
POOL_INT,10
CONST_1
CONST_2
PLUGIN,6
JMP,182
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,14
CONST_I,5
PLUGIN,7
JMP,166
CONST_0
CALL,1
POOL_INT,16
CONST_1
PLUGIN,5
POOL_INT,16
CONST_1
CONST_2
PLUGIN,6
JMP,149
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,18
CONST_I,5
PLUGIN,7
JMP,133
CONST_0
CALL,1
POOL_INT,20
CONST_1
PLUGIN,5
POOL_INT,20
CONST_1
CONST_2
PLUGIN,6
JMP,116
CONST_0
CALL,1
POOL_INT,22
CONST_1
PLUGIN,5
POOL_INT,22
POOL_INT,20
CONST_2
PLUGIN,6
JMP,98
CONST_0
CALL,1
CONST_0
PLUGIN,8
JMP,89
CONST_0
CALL,1
JMP,83
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,26
CONST_I,5
PLUGIN,7
JMP,67
CONST_0
CALL,1
POOL_INT,28
CONST_1
PLUGIN,5
POOL_INT,28
POOL_INT,29
CONST_2
PLUGIN,6
JMP,49
CONST_0
CALL,1
POOL_INT,30
CONST_1
PLUGIN,5
POOL_INT,30
CONST_1
CONST_2
PLUGIN,6
JMP,32
CONST_0
CALL,1
POOL_INT,33
POOL_INT,32
CONST_2
PLUGIN,9
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,3
CONST_2
PLUGIN,0
JMP,3
POOL_INT,77
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,76
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,75
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,74
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,73
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,72
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,71
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,70
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,69
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,68
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,67
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,66
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,65
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,64
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,62
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,61
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,60
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,59
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,58
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,57
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,55
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,53
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,50
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,48
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,46
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,17
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,44
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,43
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,42
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,40
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,39
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,38
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,36
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,35
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,34
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,78
CONST_3
PLUGIN,10
CONST_0
POOL_INT,78
CONST_I_W,258
PLUGIN,1
POOL_STR,5
POOL_STR,4
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,78
CONST_3
PLUGIN,10
CONST_0
POOL_INT,78
CONST_I_W,258
PLUGIN,1
POOL_STR,5
POOL_STR,6
CONST_3
PLUGIN,0
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,109
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,71
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,70
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,68
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,67
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,106
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,105
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,25
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,104
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,103
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,66
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,64
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,61
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,59
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,102
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,101
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,58
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,100
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,99
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,98
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,52
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,97
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,96
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,49
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,95
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,94
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,93
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,92
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,91
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,90
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,89
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,88
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,87
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,17
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,86
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,85
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,45
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,84
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,83
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,82
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,81
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,40
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,36
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,80
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,2
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,79
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,34
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,29
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,10
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,109
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,121
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,122
CONST_2
PLUGIN,11
CONST_0
PLUGIN,12
CONST_1
CONST_1
PLUGIN,13
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
PLUGIN,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,10
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,11
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,37

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,37
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,13
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,10
CONST_0
PLUGIN,15

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,15
POOL_STR,14
CONST_2
PLUGIN,0
CONST_0
PLUGIN,16

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,17
POOL_STR,16
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,17
LD_FALSE
CONST_1
PLUGIN,18

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,123
LD_ARG_1
EQ
JPF,18
POOL_STR,18
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,19
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,71
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,71
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,72
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,20
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,79
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,8
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,82
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,9
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,86
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,7
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,21
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
