Header:
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,70
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,69
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,68
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,105
CONST_3
PLUGIN,7
CONST_0
POOL_INT,105
CONST_I_W,258
PLUGIN,1
POOL_STR,13
POOL_STR,12
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,105
CONST_3
PLUGIN,7
CONST_0
POOL_INT,105
CONST_I_W,258
PLUGIN,1
POOL_STR,13
POOL_STR,14
CONST_3
PLUGIN,0
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,136
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,99
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,98
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,96
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,95
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,48
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,134
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,132
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,61
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,131
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,130
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,94
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,92
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,91
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,89
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,87
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,129
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,47
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,128
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,86
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,127
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,126
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,125
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,83
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,81
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,124
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,123
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,80
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,78
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,122
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,120
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,118
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,117
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,56
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,116
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,115
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,114
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,76
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,55
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,74
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,111
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,110
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,51
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,109
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,73
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,70
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,69
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,4
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,106
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,37
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,18
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,12
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,6
CONST_0
PLUGIN,18
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,15
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
CONST_0
PLUGIN,19
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,16
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,17
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,10
LD_ARG_2
LD_ARG_0
SETTER,11
LD_ARG_3
LD_ARG_0
SETTER,12
LD_ARG,4
LD_ARG_0
SETTER,15

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,10
LD_ARG_2
LD_ARG_0
SETTER,11
LD_ARG_3
LD_ARG_0
SETTER,12
LD_ARG,4
LD_ARG_0
SETTER,15
CONST_0
LD_ARG_0
SEND,16

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
CONST_0
LD_0
SEND,16
CONST_0
CONST_1
LD_0
SEND,57
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
POOL_STR,19
CONST_2
PLUGIN,0
CONST_0
CALL,14
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,8
CONST_3
PLUGIN,7
CONST_0
PLUGIN,20

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,21
POOL_STR,20
CONST_2
PLUGIN,0
CONST_0
PLUGIN,21

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,23
POOL_STR,22
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
PLUGIN,23

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,23
LD_ARG_1
EQ
JPF,18
POOL_STR,24
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,1
ST_0
JMP,16
POOL_STR,25
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,1
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,136
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,136
LD_ARG_2
LD_0
SETTER,10
LD_ARG_3
LD_0
SETTER,11
LD_ARG,4
LD_0
SETTER,12
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,137
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,16
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,26
CONST_I_W,258
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,143
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
CONST_0
LD_0
SEND,146
CONST_0
CONST_1
LD_0
SEND,57
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,24
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,16
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,24
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,10
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
CONST_0
CONST_1
LD_0
SEND,8
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,24
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,15
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,15
CONST_0
LD_0
SEND,16
CONST_0
CONST_1
LD_0
SEND,57
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,24
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,27
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
CONST_0
CONST_1
LD_0
SEND,57
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,25
LD_TRUE
CONST_2
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,25
LD_TRUE
CONST_4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,137
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,138
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,139
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,140
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,141
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,142
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,143
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,144
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,145
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,146
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,25
LD_TRUE
CONST_2
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,25
LD_TRUE
CONST_4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,137
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,138
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,139
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,140
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,141
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,142
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,143
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,144
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,145
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,146
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,147
CONST_2
PLUGIN,25
CONST_0
CALL,15
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,22
LD_TRUE
CONST_1
PLUGIN,23
LD_FALSE
CONST_1
CONST_2
PLUGIN,25
LD_FALSE
CONST_2
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,25
LD_FALSE
CONST_4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,137
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,138
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,139
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,140
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,141
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,142
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,143
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,144
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,145
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,146
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,22
LD_TRUE
CONST_1
PLUGIN,23
LD_FALSE
CONST_1
CONST_2
PLUGIN,25
LD_FALSE
CONST_2
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,25
LD_FALSE
CONST_4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,137
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,138
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,139
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,140
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,141
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,142
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,143
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,144
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,145
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,146
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,22
LD_TRUE
CONST_1
PLUGIN,23
LD_FALSE
CONST_1
CONST_2
PLUGIN,25
LD_FALSE
CONST_2
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,25
LD_FALSE
CONST_4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,137
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,138
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,139
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,140
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,141
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,142
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,143
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,144
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,145
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,146
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,22
LD_TRUE
CONST_1
PLUGIN,23
LD_FALSE
CONST_1
CONST_2
PLUGIN,25
LD_FALSE
CONST_2
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,25
LD_FALSE
CONST_4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,137
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,138
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,139
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,140
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,141
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,142
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,143
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,144
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,145
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,146
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,22
LD_TRUE
CONST_1
PLUGIN,23
LD_FALSE
CONST_1
CONST_2
PLUGIN,25
LD_FALSE
CONST_2
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,25
LD_TRUE
CONST_4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,137
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,138
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,139
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,140
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,141
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,142
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,143
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,144
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,145
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,146
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,22
LD_TRUE
CONST_1
PLUGIN,23
LD_FALSE
CONST_1
CONST_2
PLUGIN,25
LD_FALSE
CONST_2
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,25
LD_FALSE
CONST_4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,4
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,137
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,138
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,139
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,140
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,141
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,142
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,143
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,144
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,145
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,146
CONST_2
PLUGIN,25
LD_FALSE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,25
LD_TRUE
CONST_2
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,25
LD_TRUE
CONST_4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,4
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,137
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,138
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,139
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,140
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,141
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,142
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,143
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,144
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,145
CONST_2
PLUGIN,25
LD_TRUE
POOL_INT,146
CONST_2
