Header:
LD_1
CONST_0
LD_AR
NE
POOL_INT,7
LD_1
CONST_0
LD_AR
NE
POOL_INT,110
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,190
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,7
LD_3
GT
JPF,8
POOL_INT,7
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,107
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,110
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,110
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,104
JPF,164
LD_2
POOL_INT,123
LD_AR
ST_3
LD_2
POOL_INT,7
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,104
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,104
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,12
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,298
LD_1
EQ
POOL_INT_W,297
LD_1
EQ
POOL_INT,14
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,297
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,298
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,335
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,108
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,101
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,329
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,359
CONST_3
LD_1
AND
LD_STATIC,23
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,106
CONST_I_W,256
LD_3
SEND_W,360
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,109
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,23
INC
AND
ST_STATIC,23
NEXT
JMP,65460

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,24
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,4

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,335
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,86
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,31
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,93
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,19
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,52
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,52
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,100
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,52
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,27

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,30
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,31

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,371
CONST_0
POOL_INT,91
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
POOL_INT,142
CONST_1
PLUGIN,6
CONST_0
CONST_1
LD_ARG_0
SEND,100
POOL_INT_W,419
LD_ARG_0
SETTER,11
POOL_INT_W,420
LD_ARG_0
SETTER,12
POOL_INT_W,419
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,91
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27
POOL_INT_W,297
POOL_INT,136
POOL_INT,12
CONST_3
PLUGIN,4
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,371

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,371
CONST_3
CONST_2
POOL_INT,145
CONST_3
PLUGIN,72
CONST_0
POOL_INT_W,421
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
CONST_0
PLUGIN,32
CONST_0
CALL,38
CONST_0
CONST_1
LD_ARG_0
SEND,100
POOL_INT_W,346
CONST_1
PLUGIN,6
CONST_1
CONST_1
POOL_INT,92
CONST_3
PLUGIN,4
CONST_0
POOL_INT_W,421
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27
CONST_0
CONST_1
POOL_INT,17
CONST_3
PLUGIN,4
CONST_1
POOL_INT_W,353
POOL_INT,17
CONST_3
PLUGIN,4
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21
CONST_0
CALL,31
CONST_0
PLUGIN,73
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,371
POOL_INT_W,353
CONST_1
PLUGIN,74

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,95
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,96
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,97
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,98
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,99
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,100
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncQuest028
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,422
POOL_INT,12
CONST_3
PLUGIN,4
CONST_1
POOL_INT_W,423
POOL_INT,12
CONST_3
PLUGIN,4
CONST_1
POOL_INT_W,424
POOL_INT,12
CONST_3
PLUGIN,4

fncScenariotalk001
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,101
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,102
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncScenariotalk002
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,103
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,104
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncScenariotalk003
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,105
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,106
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncScenariotalk004
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,107
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,108
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,109
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,110
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,111
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,112
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,113
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,114
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,115
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,116
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,117
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,118
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,119
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32

fncQuest028talk2
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,120
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,121
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,122
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,123
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,124
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,125
CONST_1
LD_0
SEND_W,295
CONST_0
PLUGIN,32

fncQuest028flag1
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,135
POOL_INT,17
CONST_3
PLUGIN,4
CONST_0
POOL_INT_W,346
POOL_INT,17
CONST_3
PLUGIN,4
CONST_1
POOL_INT_W,425
POOL_INT,17
CONST_3
PLUGIN,4
CONST_1
POOL_INT_W,426
POOL_INT,17
CONST_3
PLUGIN,4
POOL_INT,13
POOL_INT,140
POOL_INT,12
CONST_3
PLUGIN,4
POOL_STR,126
CONST_1
PLUGIN,75

fncQuest089talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,76
EQ
JPF,49
CONST_2
CONST_I_W,257
CALL,62
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,127
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,128
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,129
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32

fncQuest009_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,371
CONST_0
POOL_INT,91
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
POOL_INT,142
CONST_1
PLUGIN,6
CONST_0
CONST_1
LD_ARG_0
SEND,100
CONST_0
POOL_INT,91
CONST_2
PLUGIN,28
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
PLUGIN,27
POOL_STR,131
CONST_1
PLUGIN,0
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,371
POOL_STR,132
CONST_1
PLUGIN,0
POOL_INT,13
POOL_INT,110
POOL_INT,12
CONST_3
PLUGIN,4
POOL_STR,133
CONST_1
PLUGIN,0

fncQuest029_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,371
CONST_0
POOL_INT,91
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
POOL_INT,142
CONST_1
PLUGIN,6
CONST_0
CONST_1
LD_ARG_0
SEND,100
POOL_INT_W,419
LD_ARG_0
SETTER,11
POOL_INT_W,420
LD_ARG_0
SETTER,12
POOL_INT_W,419
LD_ARG_0
SETTER,13
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,371
CONST_0
POOL_INT,91
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27
POOL_INT_W,317
POOL_INT,6
POOL_INT,12
CONST_3
PLUGIN,4

fncQuest079talk
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,76
EQ
JPF,85
CONST_2
CONST_I_W,257
CALL,62
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_1
CONST_I_W,257
CALL,62
ST_2
LD_2
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,134
CONST_1
LD_3
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,135
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,136
CONST_1
LD_3
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,137
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,138
CONST_1
LD_3
SEND_W,295
CONST_0
PLUGIN,32

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,427
CONST_1
PLUGIN,14

fncQuest037item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,428
CONST_1
PLUGIN,14

fncQuest021item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,371
POOL_INT_W,429
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,371

fncQuest048item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,371
POOL_INT_W,430
CONST_1
PLUGIN,14
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,371

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,431
CONST_1
PLUGIN,14

fncQuest009item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,432
CONST_1
PLUGIN,14

fncQuest357item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,433
CONST_1
PLUGIN,14

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,76
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,62
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,139
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,140
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,76
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,62
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,141
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,142
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,76
EQ
JPF,59
CONST_2
CONST_I_W,257
CALL,62
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,143
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,144
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,145
CONST_1
LD_1
SEND_W,295
CONST_0
PLUGIN,32
POOL_STR,146
CONST_1
LD_ARG_0
SEND_W,295
CONST_0
PLUGIN,32

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,76
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceAddBox
17,addItemLimit
18,funcQstOff
19,ScFlag
20,QstFlag
21,setFlag
22,funcMeetOff
23,MeetOffFlag
24,MeetOnFlag
25,funcResetFlag
26,flagName
27,flagNumMax
28,iCnt
29,funcScForceEnding
30,ui
31,gameClear
32,wait
33,frame
34,returnTitle
35,funcScForceGimSkip
36,clearGimmickJump
37,funcScForce
38,flag
39,setMoney
40,delHoldBox
41,clearTbox
42,learnArts
43,mesGetArts
44,setItemMulti
45,btl
46,unlockMonadoArts
47,synchro
48,funcPartyUI
49,ptChangeNotice
50,createENE
51,id
52,dir
53,createPC
54,partyWarp
55,createPC_NPC
56,createNPC
57,createPoint
58,point
59,createPoint2
60,name
61,createObj
62,anm
63,obj
64,funcSetPosNoGravity
65,posX
66,posY
67,posZ
68,Dir
69,funcSetPos
70,fncCrtCommonEff
71,effect
72,funcFcIncr
73,funcSkipWait
74,clearEventSkip
75,funcCheckEventOff
76,checkEvent
77,voiceEvent
78,createMapObj
79,model
80,motion
81,rotX
82,rotY
83,rotZ
84,setG
85,gravity
86,setRot
87,createAtr
88,type
89,sizeR
90,sizeH
91,atr
92,attr
93,setSize
94,fncCrtPCNPC
95,pcid
96,setPcNpcWeapon
97,setDispOffArea
98,fncCrtNPC
99,fncCrtPlayer
100,dispOff
101,fncCrtEnemy
102,fncCrtMapEff
103,fncBtnOnAllCf
104,pad
105,enable
106,fncBtnOnAll
107,fncBtnOffRealtime
108,fncBtnOffMovie
109,fncBtnOffSimple
110,fncBtnOffVoice
111,fncBtnOffTalk
112,fncBtnOffAll
113,fncBtnOffCf
114,fncBtnOnMunu
115,funcAutoSave
116,getWeaponID
117,save
118,fadeOut
119,fncPrtEveFadeOut
120,fadeWait
121,fncPrtEveFadeIn
122,fadeIn
123,fncFcFadeOut
124,end
125,fncFcFadeOutW
126,fncFcFadeIn
127,fncFcFadeInW
128,fncFcFadeOutS
129,fncFcFadeOutWS
130,fncFcFadeInS
131,fncFcFadeInWS
132,fncPrtEveFadeOutW
133,fncPrtEveFadeInW
134,fncPrtEveFadeOutW_Mirai
135,fncPrtEveFadeInW_Mirai
136,funcCamSet
137,dirX
138,dirY
139,cam
140,setPos
141,setDir
142,funcPcTalk
143,winTalkWait
144,pcTalk
145,funcMiraiEveStart
146,eventStart
147,snd
148,setVolBgm
149,effStart
150,playSeCommon
151,setMono
152,unitPC
153,effLoop
154,time
155,range
156,funcMiraiEveEnd
157,select
158,eventEnd
159,stopSeCommon
160,funcPCDispOff
161,funcPCDispOn
162,getPartIndex
163,bdid
164,i
165,m
166,_player
167,funcFriendUp
168,playerId1
169,playerId2
170,flgNo
171,upPara
172,spc1
173,spc2
174,setTrust
175,onTalkEventPc
176,onTalk
177,_walker
178,_tar
179,getTargetOC
180,_ocType
181,getOCName
182,isPC
183,onTalkEventNpc
184,isNPC
185,onTalkEventPoint
186,onTalkEventEndPc
187,onTalkEnd
188,onTalkEventSelectPc
189,_ocSelect
190,winTalkSelect
191,onTalkEventEndNpc
192,onTalkEventSelectNpc
193,onTalkEventEndPoint
194,onTalkEventSelectPoint
195,fncSetTime
196,ihour
197,imin
198,cfp
199,min
200,hour
201,setBuffParty
202,state
203,val1
204,val2
205,interval
206,ID
207,setBtlState
208,clearBuffParty
209,clearBtlState
210,setBuffPC
211,setPcBtlState
212,clearBuffPC
213,clearPcBtlState
214,setBuffENE
215,setEneBtlState
216,clearBuffENE
217,clearEneBtlState
218,funcMiraiSmpEveStart
219,funcMiraiSmpEveLoop
220,funcMiraiSmpEveAll
221,funcKizunaStart
222,kizunaTalkStart
223,funcKizunaEnd
224,addAwardFlagF16
225,getAwardFlagF16
226,setAwardFlagF1
227,kizunaTalkEnd
228,funcGetMapJumpID
229,funcMapJumpFlagReset
230,funcMapJumpFlagSet
231,getMapID
232,funcPlayBgm
233,bgmId
234,fadetime
235,flg
236,setFieldBgm
237,setTownBgm
238,funcStopBgm
239,stopFieldBgm
240,stopTownBgm
241,funcPsvLineAuto
242,trdPsvLineAuto
243,thread
244,start
245,spGet
246,sp
247,funcFlagDebPut
248,iCntBuf
249,iScnMax
250,iQstMax
251,iPplMax
252,iRltMax
253,iNpcMax
254,iLndMarkMax
255,funcSFUpdate
256,funcQFUpdate
257,iQstMin
258,funcNPCMUpdate
259,iMin
260,iMax
261,funcRLTUpdate
262,math
263,random
264,funcScForce_MNY
265,pt01
266,pt02
267,pt03
268,pt04
269,pt05
270,pt06
271,pt07
272,pt08
273,pt09
274,pt10
275,pt11
276,pt12
277,pt13
278,pt14
279,pt15
280,pt16
281,pt17
282,setTownArea
283,fncTrd0101e
284,mapJump
285,makeParty
286,equipWeapon
287,makeGuestParty
288,vTrd0101e1
289,UNIT_PC
290,invin
291,a
292,npc
293,trdKEY
294,get
295,winTalk
296,equipItem
297,addItem
298,clearEquipGem
299,trd2
300,funcSetEyeOff
301,npcOC
302,npcID
303,pcID
304,ScFlagS
305,ScFlagE
306,setEye
307,createObject
308,ary
309,setPosNPC
310,isExistProperty
311,isSetDir
312,cpyArray
313,dst
314,src
315,len
316,condChk
317,cond
318,un
319,setMoveMode
320,mode
321,para
322,st
323,ed
324,setScheduleType
325,moveMode
326,initWalk
327,walkR
328,getTimeIdxMin
329,timeIdx
330,getTimeIdxMax
331,movePoint
332,corpMotion
333,loopMotion
334,moveNPC
335,idx
336,moveTbl
337,moveTblX
338,setupData
339,moveData
340,moveData2
341,h
342,isTimeSkip
343,isMoveEnd
344,fc
345,p2
346,delItem
347,putMes
348,mesData
349,mes
350,sel
351,mesItem
