Header:
POOL_FIXED,145
POOL_INT,5
POOL_INT,103
CONST_I_W,264
CALL,9
ST_STATIC,6
POOL_FIXED,134
POOL_FIXED,149
POOL_FIXED,134
POOL_FIXED,148
POOL_FIXED,142
POOL_FIXED,1
POOL_INT,5
POOL_INT,103
CONST_I_W,264
CALL,9
ST_STATIC,7
POOL_FIXED,134
POOL_FIXED,149
POOL_FIXED,134
POOL_FIXED,148
POOL_FIXED,142
POOL_FIXED,150
POOL_INT,5
POOL_INT,103
CONST_I_W,264
CALL,9
ST_STATIC,8
CONST_0
POOL_INT,103
POOL_INT,107
CONST_I_W,258
PLUGIN,1
EQ
JPF,21
POOL_FIXED,115
POOL_FIXED,132
POOL_FIXED,152
POOL_FIXED,151
POOL_FIXED,75
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,9
CONST_0
CONST_0
POOL_INT,107
CONST_I_W,258
PLUGIN,1
EQ
JPF,99
CONST_1
CONST_1
EQ
JPF,21
POOL_INT,32
POOL_FIXED,155
POOL_FIXED,154
POOL_FIXED,153
CONST_I_W,260
CALL,2
ST_STATIC,10
JMP,17
CONST_0
POOL_FIXED,158
POOL_FIXED,157
POOL_FIXED,156
CONST_I_W,260
CALL,2
ST_STATIC,10
CONST_1
CONST_1
PLUGIN,19
CONST_0
CONST_1
POOL_INT,107
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,107
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,107
CONST_3
PLUGIN,2
CONST_0
POOL_INT,107
CONST_I_W,258
PLUGIN,1
POOL_STR,132
CONST_2
PLUGIN,0
CONST_1
CONST_0
POOL_INT,107
CONST_3
PLUGIN,2
CONST_0
POOL_INT,107
CONST_I_W,258
PLUGIN,1
POOL_STR,132
CONST_2
PLUGIN,0
LD_FUNC,161
CONST_I_W,257
GET_OC,4
ST_STATIC,11
CONST_0
LD_STATIC,11
SEND,100
LD_STATIC,12
LD_STATIC_W,5683
CONST_0
ST_AR
LD_STATIC_W,304
LD_STATIC_W,5683
CONST_1
ST_AR
LD_STATIC_W,484
LD_STATIC_W,5683
CONST_2
ST_AR
LD_STATIC_W,638
LD_STATIC_W,5683
CONST_3
ST_AR
LD_STATIC_W,783
LD_STATIC_W,5683
CONST_4
ST_AR
LD_STATIC_W,1076
LD_STATIC_W,5683
POOL_INT,103
ST_AR
LD_STATIC_W,1245
LD_STATIC_W,5683
POOL_INT,40
ST_AR
LD_STATIC_W,1442
LD_STATIC_W,5683
POOL_INT,14
ST_AR
LD_STATIC_W,1639
LD_STATIC_W,5683
POOL_INT,41
ST_AR
LD_STATIC_W,1836
LD_STATIC_W,5683
POOL_INT,7
ST_AR
LD_STATIC_W,2033
LD_STATIC_W,5683
POOL_INT,6
ST_AR
LD_STATIC_W,2230
LD_STATIC_W,5683
POOL_INT,42
ST_AR
LD_STATIC_W,2427
LD_STATIC_W,5683
POOL_INT,43
ST_AR
LD_STATIC_W,2624
LD_STATIC_W,5683
POOL_INT,44
ST_AR
LD_STATIC_W,2821
LD_STATIC_W,5683
POOL_INT,45
ST_AR
LD_STATIC_W,3018
LD_STATIC_W,5683
POOL_INT,46
ST_AR
LD_STATIC_W,3215
LD_STATIC_W,5683
POOL_INT,2
ST_AR
LD_STATIC_W,3412
LD_STATIC_W,5683
POOL_INT,47
ST_AR
LD_STATIC_W,3561
LD_STATIC_W,5683
POOL_INT,48
ST_AR
LD_STATIC_W,3758
LD_STATIC_W,5683
POOL_INT,49
ST_AR
LD_STATIC_W,3955
LD_STATIC_W,5683
POOL_INT,28
ST_AR
LD_STATIC_W,4152
LD_STATIC_W,5683
POOL_INT,24
ST_AR
LD_STATIC_W,4349
LD_STATIC_W,5683
POOL_INT,50
ST_AR
LD_STATIC_W,4546
LD_STATIC_W,5683
POOL_INT,51
ST_AR
LD_STATIC_W,4743
LD_STATIC_W,5683
POOL_INT,52
ST_AR
LD_STATIC_W,4956
LD_STATIC_W,5683
POOL_INT,53
ST_AR
LD_STATIC_W,5285
LD_STATIC_W,5683
POOL_INT,36
ST_AR
LD_STATIC_W,5683
CONST_1
CALL,172

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,15
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,34
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,41
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,44
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,46
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,44
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,7
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,8
ST_0
JMP,24
POOL_INT,8
LD_ARG_0
LE
POOL_INT,6
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,9
ST_0
JMP,6
POOL_STR,10
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,11
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,13
CONST_1
PLUGIN,0
POOL_STR,14
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,9
LD_0
ADD
ST_1
LD_1
POOL_INT,12
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_1
POOL_STR,15
LD_0
POOL_INT,12
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,16
CONST_1
PLUGIN,0
POOL_STR,17
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,15
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,18
CONST_1
PLUGIN,0
POOL_STR,19
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,10
LD_0
ADD
ST_1
LD_1
POOL_INT,16
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_1
POOL_STR,15
LD_0
POOL_INT,16
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,20
CONST_1
PLUGIN,0
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,11
LD_0
ADD
ST_1
LD_1
POOL_INT,17
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_1
POOL_STR,15
LD_0
POOL_INT,17
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,22
CONST_1
PLUGIN,0
POOL_STR,23
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,9
LD_0
ADD
ST_1
LD_1
POOL_INT,19
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_1
POOL_STR,15
LD_0
POOL_INT,19
CONST_I_W,258
PLUGIN,1
POOL_STR,12
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,24
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,20
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2
LD_TRUE

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,12
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,17
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,16
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncEvent0101e1
Args,Field 4,Field 6,Field 10
0,0,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
POOL_INT,22
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_0
POOL_INT,25
POOL_FIXED,4
POOL_FIXED,1
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_1
POOL_INT,27
POOL_FIXED,6
POOL_FIXED,1
POOL_FIXED,5
CONST_3
CONST_I_W,261
CALL,11
ST_2
POOL_INT,28
CONST_1
PLUGIN,9
POOL_INT,7
CONST_1
PLUGIN,10
POOL_FIXED,7
CONST_1
PLUGIN,11
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_I,5
CALL,16
CONST_0
CALL,15
LD_1
CONST_1
LD_0
SEND,88
POOL_STR,25
CONST_1
LD_0
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_I,5
CALL,16
LD_0
CONST_1
LD_1
SEND,88
POOL_STR,26
CONST_1
LD_1
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
CONST_I,5
CALL,16
LD_1
CONST_1
LD_2
SEND,88
POOL_STR,27
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_I,5
CALL,16
LD_2
CONST_1
LD_1
SEND,88
POOL_STR,28
CONST_1
LD_1
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,19
POOL_FIXED,28
CONST_I,5
CALL,16
LD_2
CONST_1
LD_0
SEND,88
POOL_STR,29
CONST_1
LD_0
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_I,5
CALL,16
LD_0
CONST_1
LD_2
SEND,88
POOL_STR,30
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_I,5
CALL,16
LD_2
CONST_1
LD_1
SEND,88
POOL_STR,31
CONST_1
LD_1
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_I,5
CALL,16
LD_1
CONST_1
LD_2
SEND,88
POOL_STR,32
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_I,5
CALL,16
LD_0
CONST_1
LD_1
SEND,88
POOL_STR,33
CONST_1
LD_1
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_I,5
CALL,16
LD_1
CONST_1
LD_0
SEND,88
POOL_STR,34
CONST_1
LD_0
SEND,89
CONST_0
PLUGIN,12
CONST_0
CALL,14
CONST_0
CONST_1
LD_0
SEND,46
CONST_0
CONST_1
LD_1
SEND,46
CONST_0
CONST_1
LD_2
SEND,46
CONST_0
CONST_1
PLUGIN,10

fncTrd0101e1
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,95
CONST_0
CONST_0
POOL_INT,31
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
CONST_0
POOL_INT,30
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,66
CONST_0
CONST_1
LD_STATIC,0
SEND,44
CONST_I_W,256
LD_STATIC,0
SEND,93
JPF,50
CONST_0
PLUGIN,13
CONST_1
CONST_0
POOL_INT,31
CONST_3
PLUGIN,2
CONST_0
CALL,14
CONST_1
CONST_1
LD_STATIC,0
SEND,46
POOL_INT,32
POOL_FIXED,55
POOL_FIXED,1
POOL_FIXED,54
CONST_I_W,260
CALL,12
ST_0
CONST_0
CALL,23
CONST_0
CONST_1
LD_0
SEND,44
CONST_0
CALL,15
CONST_0
PLUGIN,14
NEXT
JMP,65443

fncEvent0101q1
Args,Field 4,Field 6,Field 10
0,0,7,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,13
POOL_INT,33
POOL_STR,35
CONST_I_W,258
GET_OC,5
ST_0
CONST_0
CALL,14
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,46
POOL_INT,35
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_1
CONST_I_W,261
CALL,11
ST_2
POOL_INT,36
POOL_FIXED,60
POOL_FIXED,57
POOL_FIXED,59
CONST_2
CONST_I_W,261
CALL,11
ST_3
POOL_INT,38
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_INT,37
CONST_I_W,261
CALL,13
ST,4
POOL_INT,38
POOL_FIXED,65
POOL_FIXED,62
POOL_FIXED,64
CONST_3
CONST_I_W,261
CALL,11
ST,5
POOL_INT,28
CONST_1
PLUGIN,9
POOL_INT,39
POOL_STR,35
CONST_I_W,258
GET_OC,5
ST,6
LD_TRUE
CONST_1
PLUGIN,15
CONST_0
CONST_1
LD,5
SEND,46
POOL_INT,7
CONST_1
PLUGIN,10
POOL_FIXED,7
CONST_1
PLUGIN,11
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_I,5
CALL,16
CONST_0
CALL,15
LD_3
CONST_1
LD_2
SEND,88
POOL_STR,36
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,74
POOL_FIXED,69
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
CONST_I,5
CALL,16
LD_2
CONST_1
LD_3
SEND,88
POOL_STR,37
CONST_1
LD_3
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_I,5
CALL,16
LD_3
CONST_1
LD_2
SEND,88
POOL_STR,38
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
CONST_I,5
CALL,16
LD,5
CONST_1
LD_2
SEND,88
LD,5
CONST_1
LD_3
SEND,88
POOL_STR,39
CONST_1
LD_2
SEND,89
POOL_INT,13
CONST_1
LD,4
SEND,111
CONST_0
PLUGIN,12
POOL_FIXED,74
POOL_FIXED,69
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
CONST_I,5
CALL,16
LD_2
CONST_1
LD_3
SEND,88
POOL_STR,40
CONST_1
LD_3
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,74
POOL_FIXED,69
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
CONST_I,5
CALL,16
LD_2
CONST_1
LD_3
SEND,88
POOL_STR,41
CONST_1
LD_3
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,80
CONST_I,5
CALL,16
LD_3
CONST_1
LD_2
SEND,88
POOL_STR,42
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,74
POOL_FIXED,69
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
CONST_I,5
CALL,16
LD_2
CONST_1
LD_3
SEND,88
POOL_STR,43
CONST_1
LD_3
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_I,5
CALL,16
LD,5
CONST_1
LD_2
SEND,88
POOL_STR,44
CONST_1
LD_2
SEND,89
CONST_0
PLUGIN,12
POOL_FIXED,74
