Header:
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest021talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,21
CONST_I_W,257
PLUGIN,73
EQ
JPF,38
POOL_INT,21
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,87
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,88
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest022talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,23
CONST_I_W,257
PLUGIN,73
EQ
JPF,38
POOL_INT,23
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,89
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,90
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest043talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,73
EQ
JPF,37
CONST_4
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,91
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,92
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncMoving012
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_3
CONST_2
POOL_INT_W,406
CONST_3
PLUGIN,80
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT,46
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT,23
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,408
POOL_INT,27
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,81
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT_W,408
CONST_1
PLUGIN,71

fncMoving015
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,340
CONST_2
CONST_2
POOL_INT_W,315
CONST_3
PLUGIN,80
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,5
CONST_0
CALL,62
CONST_0
CONST_1
LD_ARG_0
SEND_W,350
POOL_INT_W,396
LD_ARG_0
SETTER,22
POOL_INT_W,397
LD_ARG_0
SETTER,23
POOL_INT_W,396
LD_ARG_0
SETTER,24
POOL_INT_W,375
CONST_1
PLUGIN,22
CONST_1
POOL_INT_W,375
POOL_INT,31
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,407
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
POOL_INT,44
POOL_INT,27
CONST_3
PLUGIN,7
CONST_1
POOL_INT_W,409
POOL_INT,27
CONST_3
PLUGIN,7
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
CALL,55
CONST_0
PLUGIN,81
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,340
POOL_INT_W,409
CONST_1
PLUGIN,71

ID Pool:
Index,Value
0,_main_
1,funcSetEyeOff
2,npcOC
3,npcID
4,pcID
5,ScFlagS
6,ScFlagE
7,eve
8,getFlag
9,deb
10,put
11,name
12,setEye
13,createObject
14,ary
15,npc
16,type
17,unit
18,obj
19,point
20,dispOff
21,setPosNPC
22,x
23,y
24,z
25,isExistProperty
26,isSetDir
27,dir
28,setGround
29,cpyArray
30,dst
31,src
32,len
33,i
34,condChk
35,cond
36,flag
37,un
38,bdid
39,setMoveMode
40,mode
41,para
42,cfp
43,st
44,ed
45,m
46,cfs
47,setScheduleType
48,moveMode
49,initWalk
50,walkR
51,getTimeIdxMin
52,timeIdx
53,getTimeIdxMax
54,movePoint
55,corpMotion
56,loopMotion
57,moveNPC
58,idx
59,moveTbl
60,moveTblX
61,setupData
62,moveData
63,moveData2
64,h
65,isExistSelector
66,setModeChange
67,dispOn
68,isTimeSkip
69,isMoveEnd
70,setFlag
71,fc
72,p2
73,ui
74,pcTalk
75,winTalkWait
76,delItem
77,putMes
78,mesData
79,mes
80,sel
81,mesItem
82,id
83,winTalkSelect
84,winTalk
85,mesNPC
86,mesTbl
87,mesTblS
88,mesTblA
89,frameCnt
90,npcTbl
91,mainLoop
92,npcs
93,isValid
94,onEvent
95,searchNpc
96,funcFcIncrT
97,createMapObjT
98,model
99,motion
100,posX
101,posY
102,posZ
103,rotX
104,rotY
105,rotZ
106,setRot
107,createAtrT
108,sizeR
109,sizeH
110,atr
111,attr
112,setSize
113,fncCrtPCNPCT
114,pcid
115,fncCrtPlayerT
116,fncCrtEnemyT
117,fncPrtEveFadeOutT
118,frame
119,fadeOut
120,fadeWait
121,fncPrtEveFadeInT
122,fadeIn
123,funcCamSetT
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcScForceDebPut
130,funcScForceOpening
131,partyMember
132,unitPC3
133,delHoldBox
134,funcScForceAddBox
135,addItemLimit
136,funcQstOff
137,ScFlag
138,QstFlag
139,funcMeetOff
140,MeetOffFlag
141,MeetOnFlag
142,funcResetFlag
143,flagName
144,flagNumMax
145,iCnt
146,funcScForceEnding
147,saveNamedCount
148,clearEquipGem
149,rndNum
150,math
151,random
152,snd
153,setFieldBgm
154,setTownBgm
155,gameClear
156,wait
157,stopFieldBgm
158,stopTownBgm
159,returnTitle
160,funcScForceGimSkip
161,clearGimmickJump
162,funcScForce
163,addMoney
164,clearTbox
165,learnArts
166,mesGetArts
167,setItemMulti
168,btl
169,unlockMonadoArts
170,setWeaponSlot
171,funcVoicePlay
172,voice
173,play
174,funcPartyUI
175,help
176,ptChange
177,ptChangeNotice
178,createENE
179,createPC
180,partyWarp
181,createPC_NPC
182,createNPC
183,createPoint
184,createPoint2
185,createObj
186,anm
187,funcSetPosNoGravity
188,Dir
189,funcSetPos
190,fncCrtCommonEff
191,effect
192,funcFcIncr
193,funcSkipWait
194,clearEventSkip
195,funcCheckEventOn
196,checkEvent
197,voiceEvent
198,funcCheckEventOff
199,createMapObj
200,setG
201,gravity
202,createAtr
203,createAtrBox
204,fixX
205,fixY
206,fixZ
207,setBox
208,fncCrtPCNPC
209,setPcNpcWeapon
210,setDispOffArea
211,fncCrtNPC
212,fncCrtPlayer
213,fncCrtEnemy
214,fncCrtMapEff
215,fncBtnOnAllCf
216,pad
217,enable
218,fncBtnOnAll
219,fncBtnOffRealtime
220,fncBtnOffMovie
221,fncBtnOffSimple
222,fncBtnOffVoice
223,fncBtnOffTalk
224,fncBtnOffAll
225,fncBtnOffCf
226,fncBtnOnMunu
227,funcAutoSave
228,getWeaponID
229,getWeaponSlot
230,save
231,fncPrtEveFadeOut
232,fncPrtEveFadeIn
233,fncFcFadeOut
234,end
235,fncFcFadeOutW
236,fncFcFadeIn
237,fncFcFadeInW
238,fncFcFadeOutS
239,fncFcFadeOutWS
240,fncFcFadeInS
241,fncFcFadeInWS
242,fncPrtEveFadeOutW
243,fncPrtEveFadeInW
244,fncPrtEveFadeOutW_Mirai
245,fncPrtEveFadeInW_Mirai
246,funcCamSet
247,funcPcTalk
248,funcMiraiEveStart
249,setFieldVision
250,eventStart
251,setVolBgm
252,effStart
253,playSeCommon
254,setMono
255,unitPC
256,effLoop
257,time
258,range
259,funcMiraiEveEnd
260,select
261,stopSeCommon
262,eventEnd
263,funcPCDispOff
264,funcPCDispOn
265,getPartIndex
266,_player
267,funcFriendUp
268,playerId1
269,playerId2
270,flgNo
271,upPara
272,spc1
273,spc2
274,setTrust
275,onTalkEventPc
276,onTalk
277,_walker
278,_tar
279,getTargetOC
280,_ocType
281,getOCName
282,isPC
283,onTalkEventNpc
284,isNPC
285,onTalkEventPoint
286,onTalkEventEndPc
287,onTalkEnd
288,onTalkEventSelectPc
289,_ocSelect
290,onTalkEventEndNpc
291,onTalkEventSelectNpc
292,onTalkEventEndPoint
293,onTalkEventSelectPoint
294,fncSetTime
295,ihour
296,imin
297,min
298,hour
299,setBuffParty
300,state
301,val1
302,val2
303,interval
304,ID
305,setBtlState
306,clearBuffParty
307,clearBtlState
308,setBuffPC
309,setPcBtlState
310,clearBuffPC
311,clearPcBtlState
312,setBuffENE
313,setEneBtlState
314,clearBuffENE
315,clearEneBtlState
316,funcMiraiSmpEveStart
317,funcMiraiSmpEveLoop
318,funcMiraiSmpEveAll
319,funcKizunaStart
320,kizunaTalkStart
321,funcKizunaEnd
322,addAwardFlagF16
323,getAwardFlagF16
324,setAwardFlagF1
325,kizunaTalkEnd
326,funcGetMapJumpID
327,funcMapJumpFlagReset
328,funcMapJumpFlagSet
329,getMapID
330,funcPlayBgm
331,bgmId
332,fadetime
333,flg
334,funcStopBgm
335,funcPsvLineAuto
336,trdPsvLineAuto
337,thread
338,start
339,fncQuest014_001
340,holdTalk
341,loadCfEvent
342,waitCfEvent
343,fncQuest014_002
344,fncQuest014_012
345,fncQuest014_013
346,fncQuest014_014
347,fncQuest014_011
348,fncQuest014flag
349,fncQuest041flag1
350,forceDispOff
351,setLastTalkNpc
352,winSys
353,fncQuest041flag2
354,fncQuest041_001
355,fncQuest041_002
356,fncQuest024_001
357,isMainParty
358,fncQuest024_002
359,eff001
360,setFov
361,keyBegin
362,keyAdd
363,keyEnd
364,playSeMap
365,restore
366,fncQuest010item1
367,fncQuest015item
368,fncQuest020talk
369,spc
370,fncQuest021talk
371,fncQuest022talk
372,fncQuest043talk
373,fncMoving012
374,createCol6Invite
375,checkCol6Bat
376,fncMoving015
377,npc00
378,npc01
379,npc02
380,npc03
381,npc04
382,npc05
383,npc06
384,npc07
385,npc08
386,npc09
387,npc10
388,npc11
389,npc12
390,npc13
391,npc14
392,npc15
393,npc16
394,npc17
395,npc18
396,npc19
397,npc20
398,npc21
399,npc22
400,npc23
401,npc24
402,npc25
403,npc26
404,npc27
405,npc28
406,npc29
407,scene\0101c1pm

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,2
7,3
8,8
9,267
10,303
11,367
12,375
13,400
14,101187984
15,544
16,1000
17,35652584
18,4
19,100
20,127402084
21,5
22,33
23,7
24,2162695
25,6
26,300
27,169869612
28,133955592
29,9
30,30
31,628621342
32,-1
33,255
34,254
35,34
36,35
37,36
38,37
39,38
40,10
41,11
42,39
43,40
44,41
45,42
46,12
47,4063233
48,200
49,252
50,253
51,889716737
52,840105985
53,29
54,20
55,404
56,63
57,4128769
58,17301505
59,265
60,17367041
61,134479880
62,135004161
63,135069697
64,189530212
65,196083812
66,202637412
67,209191012
68,215744612
69,222298212
70,228851812
71,235405412
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,10000
397,-1000
398,43
399,46
400,47
401,81
402,310
403,301
404,2716
405,2719
406,107
407,60
408,162
409,163
410,22

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,5.10835e-40
11,2.58287e-40
12,-nan
13,1.0848e-40
14,-nan
15,2.57713e-41
16,-nan
17,-nan
18,6.61777e-41
19,-nan
20,1.07045e-40
21,7.63383e-40
22,-nan
23,-nan
24,5.73972e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," ‚Ì–Úƒpƒ`‚ğOFF‚É‚µ‚Ü‚·********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"¼ÅØµ‹­§ˆ—”­¶ funcScForce() : ¼ÅØµÌ×¸Ş == "
14,"ƒI[ƒvƒjƒ“ƒO’¼Œã‹­§ˆ— funcScForceOpening()"
15,"‚Qü–Ú‚Ìƒf[ƒ^‚È‚Ì‚ÅƒVƒXƒeƒ€ƒZ[ƒuƒtƒ‰ƒO‚ğ—‚Æ‚µ‚Ü‚·"
16,"‚Pü–Ú‚Ìƒz[ƒ‹ƒh‘•”õ‚ğ‘S‚Ä‰ğ•ú"
17,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+10‚µ‚Ü‚·"
18,"funcScForceAddBox() : PŒ‚ƒ_ƒ“ƒoƒ“‰Á“ü‚µ‚Ü‚·"
19,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+20‚µ‚Ü‚·"
20,"funcScForceAddBox() : ƒ_ƒ“ƒoƒ“EƒfƒBƒNƒ\ƒ“‰Á“ü‚µ‚Ü‚·"
21,"ƒGƒ“ƒfƒBƒ“ƒOü‰ñƒvƒŒƒC—p‹­§ˆ— funcScForceEnding()"
22,"—”æ“¾ : "
23," : BGM_E09_LOOP ôv‚¢o"
24," : BGM_E12_V1_LOOP ô‰ñ‘z ver1"
25," : BGM_E12_V1_LOOP ô‰ñ‘z ver2"
26," : BGM_E32_LOOP ôƒŠƒL‚Ì—D‚µ‚³"
27,"**********************************ƒMƒ~ƒbƒNî•ñ‚ğƒNƒŠƒA‚µ‚Ü‚·"
28,"¼ÅØµ‹­§ˆ—–³‚µ : ¼ÅØµÌ×¸Ş == "
29,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvOFF"
30,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvƒtƒ‰ƒO = "
31,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvON"
32,"funcVoicePlay()"
33,"======================0301f.si ƒXƒNƒŠƒvƒg‹­§ƒ{ƒCƒXÄ¶======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ƒCƒxƒ“ƒgƒXƒLƒbƒv‚ğ’â~‚µ‚Ü‚·"
39,"funcCheckEvent()"
40,"ƒCƒxƒ“ƒgó‘Ô‚É‚µ‚Ü‚·"
41,"ƒCƒxƒ“ƒgó‘Ô‚ğ”jŠü‚µ‚Ü‚·"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ƒƒJƒtƒBƒIƒ‹ƒ“‚Ì‘•”õ•Ší‚ğæ“¾••Û‘¶"
46,"ƒVƒXƒeƒ€ƒZ[ƒu‚µ‚Ü‚·"
47,"ƒVƒXƒeƒ€ƒZ[ƒu‚©‚çƒXƒ^[ƒg‚È‚Ì‚ÅF1_SYSTEMSAVE ‚ğ OFF‚É–ß‚µ‚Ü‚·"
48,"‚Ü‚¸bdid‚ğ "
49,"getPartIndex( bdid )ƒfƒoƒbƒO m : "
50,"getPartIndex( bdid )ƒfƒoƒbƒO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ƒfƒoƒbƒO i2 : "
53,"ƒƒCƒ“ƒƒ“ƒo[‚É‚¢‚Ü‚¹‚ñ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"‚ ‚è‚¦‚È‚¢ƒ}ƒbƒvID‚Å‚·"
63,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_40"
64,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_50"
65,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_40"
66,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_50"
67,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_40 PS_PC08_40"
68,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_50 PS_PC08_50"
69,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_40"
70,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_50"
71,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_40"
72,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_50"
73,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_40"
74,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_50"
75,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_40"
76,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_50"
77,"0101m11"
78,"0101m12"
79,"]Œ«“RÏ yŠSèz c“\ ‹ûÖÔ@ˆ»‹pEiŠ×Šá"
80,"ÎŠ×, ŠV ÎTˆÕ‹^ ”x‘  ÒÚŠÊˆÑ<wait=key><del=this>"
81,"‘MŒÃ ˆêİ”xŠáŠ×‰˜<wait=key><p>‘ ‰‡‹^ ‘OŠóŒw<n>Šd ‹˜Ã ‹¸yö ‘‹ŠÊˆÑ<wait=key><del=this>"
82,"”x‘ ŒÀ ‰ˆÜ pÂ‘  ö‹º‘ ŠÊ<n>Î‘¡ Ó A CÀŠ×‰˜c<wait=key><del=this>"
83,"‰O’EÎ. ØŒõ ç ‹r ˆÍç<wait=key><p>ŠSŠÊ ]Œ«“RŒ® xÀŠ×‰˜<wait=key><p>]Œ«“RÏ ‰ŒZ ˆêİ”z ŒñÔŠS<n>Šr”z Œñ‹^ ‘jÎ”x‘ ŒÀc<wait=key><p>ø‘Qˆ© ân ŞˆÜ ŠìÃ<n>Šg A ŞˆÜ ‹pŒñ ‘jˆâŠ<wait=key><del=this>"
84,"È. ‰Œa‘ c<wait=key><p>‰ˆÏ ‹š‘ ŒdÔ<n>Š•Œk”‚çˆâ‘ <wait=key><del=this>"
85,"ŠS… ‘¨Ã ˆÍ‹“Œjˆõ<n>k ˆÏ ÎŠ×ˆâ‘ ?<wait=key><del=this>"
86,"‘MÏ‹ûŠÊ ˆÏ ‘ŒBŒ¾Šá ŠáŒ­ §Ô‘ <n>qŠáŒñ ¸Œw ‰GCŠáˆõ?<wait=key><p>”x‹C Ôç‰ŒŒ® Œ¾‘E ”{‰˜<wait=key><del=this>"
87,"Šs”ù‹“ Ô‘O ‰ŒÀ”‚<wait=key><p>ö’B”p ‘jÂ ×Ã<n>”xŒjŠÊ ˆÕ‹^ ÎŠ×åÎ?<wait=key><del=this>"
88,"‰ˆÑ ‘M”xŠÊ ˆÕÂ ŠS ânÔŠá<wait=key><p>”¶p•B çC‹q ˆÕ×‘ ‹^ ŒøŒ«‘ <n>”x‘ ŒÀ ”‚ç ”xŠÊ ×ÔŠá<wait=key><p>Ô‘O vµ ‰ŒÀ‹z AŠÊ Cöc<wait=key><del=this>"
89,"C‹q ˆğ”ÁÃ ‰áuˆõ ŞŠÊ ˆÍ‹ûŒñ<n>–Œ¶‹“Â ø‘O‹‘‘  ‘E‘ ”{ A ŞŠá<wait=key><p>Œõr”xˆÍ‹û<wait=key><del=this>"
90,"éÜ A‘‹û‹^ ”{ ÈÖˆ©?<wait=key><p>b, ÔŒJ Ì‹^ ŠSŠÊ<n>Šs”ùŒ® xˆõ Şö<wait=key><del=this>"
91,"’«‰av ‘Ôˆ© “ºö‘ ŠÊ ˆÏ<n>f”k ×Ô‘ c<wait=key><del=this>"
92,"Šä‡ Æ<wait=key><p>‘O Œ¾ÅÃ Ô”‚”zŠáŒñ<n>Ö‹š ‹^v‘€Ä. Ö“b‹Œj<wait=key><del=this>"
93,"woman39"
94,"’€‰ƒJŠÊ ‹ˆˆùŒù ¯‘ÒJµ<n>A”z Šó”µˆ© ‹“Œ¶‘  ÒˆÜ ‹oö<wait=key><p>’©ĞÔ ‘jÂ Œ¾ÃŒw ‹bÎ}Š<wait=key><del=this>"
95,"Ô Œ¾Ã ‘ŒB‹“Â iˆåŠï”‚‹^<n>â”Bâ‰Œ”x‘  ÒÚö<wait=key><p>‰ŒXŠ× J‹^ ÔŒaˆÜ<n>Ğr”{ A ŞŠÊ ˆÍˆâ‘ <wait=key><del=this>"
96,"’€‰ƒ ‹ˆˆùŒù ¯‘ÒJµ ‹“Œ¶ŠÊ<n>Šó”µˆ© ‘J‘J rˆª”‚‘ ŠÊ ˆÕ ˆ¸Î<wait=key><p>‘_‰‡ T¿Šc<wait=key><del=this>"
97,"iˆå Ô”ÌŒw ‰× ½½”‚‘\åÎ?<wait=key><p>ŠS… ÚmÔ ˆğÛ<n>Ôö‘ ‘  ÒŠÊŠáŒñ ‘jˆâŠÊ‹Nc<wait=key><del=this>"
98,"Râ ”­â ˆÑöŠáŠ×‰ŒL<n>¯”’”xŠáˆõ §ˆª”x‘ ?<wait=key><p>”x‘ ŒÀ ‰O’EÎ<wait=key><p>Ô Œ¾ÃÂ ’©Ğ‹^ ‘jˆõ<n>‘jÂ ‘ŒB‹“|ÔŠ×‰˜ ĞrÔˆÍ‹‘<wait=key><del=this>"
99,"‹¯‹¯Œw ‹ˆˆùŒù ¯‘ÒJµ<n>A”z Šó”µˆ© ‹“Œ¶ˆ÷ ”x‘ <wait=key><p>¯”’”x‘¢ ÒÃ ˆÍ‹ûˆõ §ˆª”x‘ ŒÀ<n>JŠÊ ˆ©‰˜Ô ˆ©‘  ÒŠÊ ˆÜ ‘jÎ<wait=key><del=this>"
100,"woman49"
101,"bç, –™”z ”N‘M ”xˆõµŠÊ<n>‹`Ô Ö‘`”‚µ ˆ÷Œ@”z ˆÍç?<wait=key><p>‘EŠwÃ ”z¢ É<n>Î‘¡ Šá ŠJŠd‘  C”z ×‹“Ô Ş‘ ?<wait=key><p>×Šä ‰ˆÑ ”‚ˆé”‚ É<n>‰ŒXŒñ ‘€ŒÛŠ×‹^ ‹w‹x”‚‘ ˆâ‘ <wait=key><del=this>"
102,"b, ‹`Ô CŠáˆõ ”‚‹^<n>‰\”·”xŒñ ö‹ÃˆÜ‹‘ ‹pŠÊ §Ôç<wait=key><p>â, ÓˆâÀŒñ<n>ûŒ­ ŠáŠŠv<wait=key><del=this>"
103,"‹`Ô ”s”xŒñ ‘ŒB‹“Ã<n>‹^v‘€Œñ ‹n. Óˆâ‘ ?<wait=key><p>ØŒõ Šá‹“ ‘ŒsŒ® ”‚ ‘ƒ ˆÍç<n>ÄÂ ‰ŒZ mÀŒw ‹bÎˆ©ŠÊ §ÔˆÍ‹‘<wait=key><del=this>"
104,"R”Š”xŠáˆ©‹^ ˆ©ŠF ŒÀŠSåÎ?<n>cˆ© ˆ÷Œ@”‚”xŠÊ ‘ŒB‹“ ŒÃÔç<wait=key><p>‘F‰‚‘FÀŒw ŒÃÃ ˆÑöµ<n>Ö“bÃ ‹“ö‘Š<wait=key><del=this>"
105,"R”ŠÃ ‹¸ŠSŒjŒñ ‘_r”x‹^Œx ”‚<n>“”j‹û ‹h‰eÃ ‘ ŠSŒñ ”’”z ‰BÔ ŠSkŠó<wait=key><p>ö‹º Œûc“vˆ© ŞŠÊ‘ ‹^<n>‘OŠóŒw ÓŒj‘ ‘  ÒÚÀŠ×‰˜<wait=key><del=this>"
106,"‰Œn¼ ‰cŠäÔ<n>‹Ï iŒjŠS<wait=key><p>Ú‘‰”z ‘ŒB‹“Ã ŒÁÔ ÚEö<n>ŠV Ô‘O Tµ <wait=key><del=this>"
