Header:
PLUGIN,21
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,119
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,102
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,21
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,117
ST_1
CONST_I_W,256
LD_1
SEND,128
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,137
LD_ARG_0
LD_0
SETTER,138
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,144
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,144
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,147
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,22

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,23

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,24

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,25

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,21
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,24
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,21
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,23
CONST_1
PLUGIN,15
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,16
CONST_4
CONST_I_W,256
PLUGIN,14
EQ
JPF,17
CONST_1
POOL_INT,24
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,27
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,24
ST_0
JMP,24
POOL_INT,29
LD_ARG_0
LE
POOL_INT,28
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,25
ST_0
JMP,6
POOL_STR,26
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,29
CONST_1
PLUGIN,0
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,30
LD_0
ADD
ST_1
LD_1
POOL_INT,33
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,33
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,31
LD_0
ADD
ST_1
LD_1
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,32
LD_0
ADD
ST_1
LD_1
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,38
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,30
LD_0
ADD
ST_1
LD_1
POOL_INT,40
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,40
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,54
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,33
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,38
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,26
LD_0
POOL_INT,37
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd1101e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,451
CONST_I_W,256
LD_STATIC,1
SEND,190
JPF,67
POOL_INT,35
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,42
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,35
POOL_INT,41
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,1
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,190
JPF,67
POOL_INT,43
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,44
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,43
POOL_INT,41
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,2
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND,190
JPF,67
POOL_INT,45
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,45
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,45
POOL_INT,41
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,3
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND,190
JPF,67
POOL_INT,46
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,46
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,46
POOL_INT,41
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,4
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND,190
JPF,67
POOL_INT,48
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,47
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,48
POOL_INT,41
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,5
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,6
SEND,190
JPF,67
POOL_INT,50
CONST_1
PLUGIN,27
CONST_0
PLUGIN,11
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,128
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,48
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
POOL_INT,50
POOL_INT,41
CONST_3
PLUGIN,2
CONST_0
CONST_1
LD_STATIC,6
SEND,52
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
NEXT
JMP,65087

func08_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
CONST_0
LD_NIL
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_STR,49
CONST_I,8
PLUGIN,31
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,28

func08_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,21
POOL_FIXED,27
POOL_FIXED,26
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,28

func08_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
CONST_0
PLUGIN,32

func08_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_39_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_40_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_41_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func08_42_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,28

func09_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func09_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,21
POOL_FIXED,27
POOL_FIXED,26
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,28

func09_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,25
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,28

func10_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,21
POOL_FIXED,27
POOL_FIXED,26
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,28

func10_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func10_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

func11_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,30

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,50
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,45,Case,Offset
,,default,861
,,168,366
,,169,377
,,170,388
,,171,399
,,172,410
,,173,421
,,174,432
,,175,443
,,176,454
,,177,465
,,179,476
,,180,487
,,181,498
,,182,509
,,183,520
,,184,531
,,185,542
,,187,553
,,199,564
,,200,575
,,201,586
,,202,597
,,203,608
,,204,619
,,205,630
,,206,641
,,209,652
,,210,663
,,211,674
,,212,685
,,214,696
,,215,707
,,216,718
,,218,729
,,239,740
,,240,751
,,241,762
,,242,773
,,243,784
,,244,795
,,245,806
,,246,817
,,247,828
,,248,839
,,292,850
POOL_STR,51
CONST_1
PLUGIN,0
CONST_0
CALL,61
JMP,503
POOL_STR,52
CONST_1
PLUGIN,0
CONST_0
CALL,62
JMP,492
POOL_STR,53
CONST_1
PLUGIN,0
CONST_0
CALL,63
JMP,481
POOL_STR,54
CONST_1
PLUGIN,0
CONST_0
CALL,64
JMP,470
POOL_STR,55
CONST_1
PLUGIN,0
CONST_0
CALL,65
JMP,459
POOL_STR,56
CONST_1
PLUGIN,0
CONST_0
CALL,66
JMP,448
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,67
JMP,437
POOL_STR,58
CONST_1
PLUGIN,0
CONST_0
CALL,68
JMP,426
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,69
JMP,415
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,70
JMP,404
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,71
JMP,393
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,72
JMP,382
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,73
JMP,371
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,74
JMP,360
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,75
JMP,349
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,76
JMP,338
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,77
JMP,327
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,78
JMP,316
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,79
JMP,305
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,80
JMP,294
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,283
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,272
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,261
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,250
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,239
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,228
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,217
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,206
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,195
POOL_STR,80
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,184
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
CALL,91
JMP,173
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,92
JMP,162
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
CALL,93
JMP,151
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
CALL,94
JMP,140
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
CALL,95
JMP,129
POOL_STR,86
CONST_1
PLUGIN,0
CONST_0
CALL,96
JMP,118
POOL_STR,87
CONST_1
PLUGIN,0
CONST_0
CALL,97
JMP,107
POOL_STR,88
CONST_1
PLUGIN,0
CONST_0
CALL,98
JMP,96
POOL_STR,89
CONST_1
PLUGIN,0
CONST_0
CALL,99
JMP,85
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
CALL,100
JMP,74
POOL_STR,91
CONST_1
PLUGIN,0
CONST_0
CALL,101
JMP,63
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
CALL,102
JMP,52
POOL_STR,93
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,41
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,30
POOL_STR,95
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,96
CONST_2
PLUGIN,0
JMP,3

funcVs08060150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,51
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,64
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_INT,35
CONST_1
PLUGIN,33
POOL_STR,98
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,94
POOL_INT,35
CONST_I,6
PLUGIN,34
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,51
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08060050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,52
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
CALL,22
CONST_0
PLUGIN,36
POOL_STR,49
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,37
POOL_FIXED,19
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,52
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,53
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,100
CONST_1
PLUGIN,0
POOL_STR,101
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,37
POOL_FIXED,19
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,53
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,54
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,59
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,22
