Header:
POOL_INT,95
CONST_I_W,265
CALL,9
ST_STATIC,5
LD_TRUE
POOL_FIXED,0
POOL_FIXED,67
POOL_FIXED,0
POOL_FIXED,66
POOL_FIXED,59
POOL_FIXED,68
POOL_INT,5
POOL_INT,95
CONST_I_W,265
CALL,9
ST_STATIC,6
CONST_0
POOL_FIXED,0
POOL_FIXED,0
POOL_FIXED,0
POOL_INT,26
CONST_I_W,261
CALL,4
ST_STATIC,14
CONST_0
CONST_0
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
JPF,76
POOL_INT,100
POOL_FIXED,28
POOL_FIXED,59
POOL_FIXED,69
CONST_I_W,260
CALL,2
ST_STATIC,15
CONST_1
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
POOL_INT,99
CONST_I_W,258
PLUGIN,1
POOL_STR,113
CONST_2
PLUGIN,0
CONST_1
CONST_0
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
POOL_INT,99
CONST_I_W,258
PLUGIN,1
POOL_STR,113
CONST_2
PLUGIN,0
LD_FUNC,159
CONST_I_W,257
GET_OC,4
ST_STATIC,16
CONST_0
LD_STATIC,16
SEND,237
LD_STATIC,18
LD_STATIC_W,3822
CONST_0
ST_AR
LD_STATIC_W,310
LD_STATIC_W,3822
CONST_1
ST_AR
LD_STATIC_W,490
LD_STATIC_W,3822
CONST_2
ST_AR
LD_STATIC_W,644
LD_STATIC_W,3822
CONST_3
ST_AR
LD_STATIC_W,937
LD_STATIC_W,3822
CONST_4
ST_AR
LD_STATIC_W,1106
LD_STATIC_W,3822
POOL_INT,95
ST_AR
LD_STATIC_W,1435
LD_STATIC_W,3822
POOL_INT,22
ST_AR
LD_STATIC_W,1833
LD_STATIC_W,3822
POOL_INT,14
ST_AR
LD_STATIC_W,1941
LD_STATIC_W,3822
POOL_INT,23
ST_AR
LD_STATIC_W,2037
LD_STATIC_W,3822
POOL_INT,7
ST_AR
LD_STATIC_W,2133
LD_STATIC_W,3822
POOL_INT,6
ST_AR
LD_STATIC_W,2229
LD_STATIC_W,3822
POOL_INT,24
ST_AR
LD_STATIC_W,2350
LD_STATIC_W,3822
POOL_INT,25
ST_AR
LD_STATIC_W,2446
LD_STATIC_W,3822
POOL_INT,26
ST_AR
LD_STATIC_W,2542
LD_STATIC_W,3822
POOL_INT,27
ST_AR
LD_STATIC_W,2638
LD_STATIC_W,3822
POOL_INT,28
ST_AR
LD_STATIC_W,2734
LD_STATIC_W,3822
POOL_INT,2
ST_AR
LD_STATIC_W,2830
LD_STATIC_W,3822
POOL_INT,29
ST_AR
LD_STATIC_W,2926
LD_STATIC_W,3822
POOL_INT,30
ST_AR
LD_STATIC_W,3022
LD_STATIC_W,3822
POOL_INT,31
ST_AR
LD_STATIC_W,3118
LD_STATIC_W,3822
POOL_INT,32
ST_AR
LD_STATIC_W,3214
LD_STATIC_W,3822
POOL_INT,33
ST_AR
LD_STATIC_W,3310
LD_STATIC_W,3822
POOL_INT,34
ST_AR
LD_STATIC_W,3406
LD_STATIC_W,3822
POOL_INT,35
ST_AR
LD_STATIC_W,3502
LD_STATIC_W,3822
POOL_INT,36
ST_AR
LD_STATIC_W,3614
LD_STATIC_W,3822
POOL_INT,37
ST_AR
LD_STATIC_W,3710
LD_STATIC_W,3822
POOL_INT,38
ST_AR
LD_STATIC_W,3822
CONST_1
CALL,169

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,15
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
9,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,35
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,42
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,45
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,45
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,7
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,10
ST_0
JMP,24
POOL_INT,8
LD_ARG_0
LE
POOL_INT,6
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,11
ST_0
JMP,6
POOL_STR,12
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,15
CONST_1
PLUGIN,0
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,9
LD_0
ADD
ST_1
LD_1
POOL_INT,12
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_1
POOL_STR,17
LD_0
POOL_INT,12
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,18
CONST_1
PLUGIN,0
POOL_STR,19
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,15
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,20
CONST_1
PLUGIN,0
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,10
LD_0
ADD
ST_1
LD_1
POOL_INT,16
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_1
POOL_STR,17
LD_0
POOL_INT,16
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,22
CONST_1
PLUGIN,0
POOL_STR,23
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,11
LD_0
ADD
ST_1
LD_1
POOL_INT,17
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_1
POOL_STR,17
LD_0
POOL_INT,17
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,24
CONST_1
PLUGIN,0
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,9
LD_0
ADD
ST_1
LD_1
POOL_INT,19
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_1
POOL_STR,17
LD_0
POOL_INT,19
CONST_I_W,258
PLUGIN,1
POOL_STR,14
LD_0
LD_0
CONST_I_W,257
CALL,17
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,26
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,20
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2
LD_TRUE

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,12
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,17
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,16
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65514
LD_TRUE

func01_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,27
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,9
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
POOL_FIXED,0
POOL_FIXED,0
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,9

func01_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,28
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,9
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,3
POOL_FIXED,0
POOL_FIXED,3
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,9

func01_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,29
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,9
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,4
POOL_FIXED,0
POOL_FIXED,4
CONST_1
CONST_I_W,262
CALL,10
ST_STATIC,9

func01_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_29_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_30_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_31_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_36_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_37_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_38_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_39_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func01_40_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_00_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_29_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_30_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_31_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_32_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_33_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_34_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_35_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_36_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_37_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_38_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_39_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_40_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_41_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_42_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_43_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func02_44_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

func03_00_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,30
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,76,Case,Offset
,,default,1450
,,6,614
,,7,625
,,8,636
,,9,647
,,10,658
,,11,669
,,12,680
,,13,691
,,14,702
,,15,713
,,16,724
,,17,735
,,18,746
,,19,757
,,20,768
,,21,779
,,22,790
,,23,801
,,24,812
,,25,823
,,26,834
,,27,845
,,28,856
,,29,867
,,30,878
,,35,889
,,36,900
,,37,911
,,38,922
,,39,933
,,40,944
,,41,955
,,42,966
,,43,977
,,44,988
,,45,999
,,46,1010
,,47,1021
,,48,1032
,,49,1043
,,50,1054
,,51,1065
,,52,1076
,,53,1087
,,54,1098
,,55,1109
,,56,1120
,,57,1131
,,58,1142
,,59,1153
,,60,1164
,,61,1175
,,62,1186
,,63,1197
,,64,1208
,,65,1219
,,66,1230
,,67,1241
,,68,1252
,,69,1263
,,70,1274
,,71,1285
,,72,1296
,,73,1307
,,74,1318
,,75,1329
,,76,1340
,,77,1351
,,78,1362
,,79,1373
,,80,1384
,,81,1395
,,82,1406
,,83,1417
,,84,1428
,,85,1439
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
CALL,23
JMP,844
POOL_STR,32
CONST_1
PLUGIN,0
CONST_0
CALL,24
JMP,833
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
CALL,25
JMP,822
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0
