Header:
POOL_FIXED,127
POOL_FIXED,126
POOL_FIXED,125
CONST_1
CONST_2
CONST_I,8
PLUGIN,38
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,74
CONST_0
POOL_STR,168
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_FIXED,128
CONST_I,7
PLUGIN,39
CONST_0
POOL_STR,169
POOL_FIXED,132
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,129
POOL_FIXED,133
CONST_I,7
PLUGIN,39
CONST_0
POOL_STR,170
POOL_FIXED,132
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,129
POOL_FIXED,136
CONST_I,7
PLUGIN,39
CONST_0
POOL_STR,171
POOL_FIXED,132
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,129
POOL_FIXED,139
CONST_I,7
PLUGIN,39
JMP,71
CONST_0
POOL_STR,172
POOL_FIXED,132
POOL_FIXED,131
POOL_FIXED,130
POOL_FIXED,129
POOL_FIXED,128
CONST_I,7
PLUGIN,39
CONST_0
POOL_STR,173
POOL_FIXED,132
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,129
POOL_FIXED,133
CONST_I,7
PLUGIN,39
CONST_0
POOL_STR,174
POOL_FIXED,132
POOL_FIXED,138
POOL_FIXED,137
POOL_FIXED,129
POOL_FIXED,136
CONST_I,7
PLUGIN,39
CONST_0
POOL_STR,175
POOL_FIXED,132
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,129
POOL_FIXED,139
CONST_I,7
PLUGIN,39
POOL_INT,64
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
JPF,18
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
POOL_INT,100
CONST_I_W,260
CALL,15
ST_STATIC,48
LD_FUNC,120
CONST_I_W,257
GET_OC,5
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND,147
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,54
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,119
LD_STATIC,53
LD_STATIC_W,3950
CONST_0
ST_AR
LD_STATIC,214
LD_STATIC_W,3950
CONST_1
ST_AR
LD_STATIC_W,319
LD_STATIC_W,3950
CONST_2
ST_AR
LD_STATIC_W,679
LD_STATIC_W,3950
CONST_3
ST_AR
LD_STATIC_W,874
LD_STATIC_W,3950
CONST_4
ST_AR
LD_STATIC_W,1062
LD_STATIC_W,3950
POOL_INT,44
ST_AR
LD_STATIC_W,1141
LD_STATIC_W,3950
POOL_INT,34
ST_AR
LD_STATIC_W,2121
LD_STATIC_W,3950
POOL_INT,24
ST_AR
LD_STATIC_W,2850
LD_STATIC_W,3950
POOL_INT,31
ST_AR
LD_STATIC_W,3019
LD_STATIC_W,3950
POOL_INT,16
ST_AR
LD_STATIC_W,3227
LD_STATIC_W,3950
POOL_INT,17
ST_AR
LD_STATIC_W,3679
LD_STATIC_W,3950
POOL_INT,45
ST_AR
LD_STATIC_W,3834
LD_STATIC_W,3950
POOL_INT,46
ST_AR
LD_STATIC_W,3950
CONST_1
CALL,130

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,5
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,18
POOL_STR,7
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,8
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,35
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,35
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,8
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
LD_0
SEND,46
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,3
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,0
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
POOL_STR,11
CONST_1
PLUGIN,0
CONST_0
PLUGIN,4
POOL_STR,12
CONST_1
PLUGIN,0

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
POOL_STR,13
CONST_1
PLUGIN,0
CONST_0
PLUGIN,4
POOL_STR,14
CONST_1
PLUGIN,0

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,8
CONST_3
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,47
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,47
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,17
CONST_1
POOL_INT,10
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,11
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,12
CONST_1
PLUGIN,12
CONST_0
CALL,19
LD_TRUE
CONST_1
PLUGIN,13
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,8
CONST_0
CONST_1
LD,4
SEND,50
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,8
CONST_0
CONST_1
LD_1
SEND,50
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,8
CONST_0
CONST_1
LD_2
SEND,50
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,18
CONST_1
POOL_INT,13
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,14
POOL_STR,15
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,47
CONST_0
PLUGIN,15
CONST_1
POOL_INT,15
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,47

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,26
ST_0
LD_ARG_1
CONST_I_W,257
CALL,26
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,16

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,109
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,111
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,106
ST_1
CONST_I_W,256
LD_1
SEND,108
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,91
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,16
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,18
ST_0
JMP,24
POOL_INT,18
LD_ARG_0
LE
POOL_INT,17
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,19
ST_0
JMP,6
POOL_STR,20
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,34
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,23
CONST_1
PLUGIN,0
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,19
LD_0
ADD
ST_1
LD_1
POOL_INT,22
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_1
POOL_STR,25
LD_0
POOL_INT,22
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,34
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,26
CONST_1
PLUGIN,0
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,34
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,28
CONST_1
PLUGIN,0
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,20
LD_0
ADD
ST_1
LD_1
POOL_INT,26
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_1
POOL_STR,25
LD_0
POOL_INT,26
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,34
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,30
CONST_1
PLUGIN,0
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,21
LD_0
ADD
ST_1
LD_1
POOL_INT,27
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_1
POOL_STR,25
LD_0
POOL_INT,27
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,34
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,19
LD_0
ADD
ST_1
LD_1
POOL_INT,29
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_1
POOL_STR,25
LD_0
POOL_INT,29
CONST_I_W,258
PLUGIN,1
POOL_STR,22
LD_0
LD_0
CONST_I_W,257
CALL,34
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,34
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,22
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,27
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

