Header:
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,135
LD_ARG_0
LD_0
SETTER,136
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,143
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,21

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,22

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,23

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,24

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,24
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,pad
58,enable
59,fncBtnOffRealtime
60,fncBtnOffMovie
61,fncBtnOffSimple
62,fncBtnOffVoice
63,fncBtnOffTalk
64,fncPrtEveFadeOut
65,frame
66,fadeOut
67,fadeWait
68,fncPrtEveFadeIn
69,fadeIn
70,fncPrtEveFadeOutW
71,fncPrtEveFadeInW
72,funcCamSet
73,dirX
74,dirY
75,cam
76,setPos
77,setDir
78,funcPcTalk
79,ui
80,winTalkWait
81,pcTalk
82,funcMiraiEveStart
83,eventStart
84,unitPC1
85,unitPC2
86,unitPC3
87,effStart
88,time
89,range
90,wait
91,setMono
92,unitPC
93,effLoop
94,funcMiraiEveEnd
95,select
96,eventEnd
97,funcPCDispOff
98,funcPCDispOn
99,getPartIndex
100,bdid
101,i
102,_player
103,funcFriendUp
104,playerId1
105,playerId2
106,flgNo
107,upPara
108,spc1
109,spc2
110,setTrust
111,onTalkEventPc
112,onTalk
113,_walker
114,_tar
115,getTargetOC
116,_ocType
117,getOCName
118,isPC
119,onTalkEventNpc
120,isNPC
121,onTalkEventPoint
122,onTalkEventEndPc
123,onTalkEnd
124,onTalkEventSelectPc
125,_ocSelect
126,winTalkSelect
127,onTalkEventEndNpc
128,onTalkEventSelectNpc
129,onTalkEventEndPoint
130,onTalkEventSelectPoint
131,fncSetTime
132,ihour
133,imin
134,cfp
135,min
136,hour
137,setBuffParty
138,state
139,val1
140,val2
141,interval
142,ID
143,setBtlState
144,clearBuffParty
145,clearBtlState
146,setBuffPC
147,setPcBtlState
148,clearBuffPC
149,clearPcBtlState
150,setBuffENE
151,setEneBtlState
152,clearBuffENE
153,clearEneBtlState
154,funcMiraiSmpEveStart
155,funcMiraiSmpEveLoop
156,funcMiraiSmpEveAll
157,thrdLandMarkAutoOn
158,vTrdLMAO
159,thread
160,start
161,vPCNPC_01
162,vPCNPC_02
163,vDUMMY_01
164,waitEventRes
165,simpleEventStart
166,lookAt
167,setAct
168,winTalkToSimpleEve
169,snd
170,playVoice
171,moveTo
172,waitMoveEnd
173,setActSpd
174,turn
175,keyBegin
176,keyAdd
177,keyEnd
178,simpleEventEnd
179,user\tkn\tkn_95

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,30
21,3
22,162
23,161
24,25
25,169
26,168
27,40
28,90
29,85
30,7
31,20
32,-20
33,9
34,78
35,10
36,50
37,60
38,-40
39,140
40,80
41,170
42,89
43,95

Fixed Pool:
Index,Value
0,1.72192e-40
1,2.75621e-39
2,3.92309e-40
3,1.17762e-39
4,2.76482e-39
5,3.94261e-40
6,1.19214e-39
7,2.78835e-39
8,3.98451e-40
9,1.19673e-39
10,2.76827e-39
11,4.04076e-40
12,1.17406e-39
13,-nan
14,-nan
15,2.77274e-39
16,3.95179e-40
17,1.1829e-39
18,3.44299e-42
19,5.73972e-42
20,2.77774e-39
21,4.02296e-40
22,1.18473e-39
23,2.77326e-39
24,4.02813e-40
25,1.18341e-39
26,2.77607e-39
27,4.02641e-40
28,1.18422e-39
29,2.77159e-39
30,4.03158e-40
31,1.72079e-42

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"-----------------------------------------------A1"
12,"-----------------------------------------------A2"
13,"-----------------------------------------------A3"
14,"-----------------------------------------------A4"
15,"-----------------------------------------------A5"
16,"-----------------------------------------------A6"
17,"-----------------------------------------------A7"
18,"-----------------------------------------------A8"
19,"-----------------------------------------------A9"
20,"-----------------------------------------------A10"
21,"er"
22,"メインメンバーにいません [function getPartIndex()]"
23,"unit"
24,"<act=EVT4>こんなとこにバギーが乗り捨ててあるぜ<wait=key><del=this>"
25,"vs04010100_01rai_00"
26,"<act=EVT_EXT7>妙だね──<n>コロニー6は膝の奥でしょ？<n>こんなところにバギーなんて──<wait=key><act=EVT_EXT9>"
27,"vs04010100_02syu_00"
28,"<act=EVT_EXT1>それに、これまだ新しいよ？<wait=key><act=EVT_EXT3><del=this>"
29,"vs04010100_03syu_00"
30,"<act=EVT_EXT7>新品？<wait=key><del=this>"
31,"vs04010100_04rai_00"
32,"<act=EVT2>新品ってわけじゃないけど、<n>まだそれほど使いこんでない<wait=key>"
33,"vs04010100_05syu_01"
34,"乗り捨てたってわけじゃなそうだね。<n>──誰のなんだろう、このバギー──<wait=key><del=this>"
35,"vs04010100_05syu_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,pad,enable
5,eve,fadeOut
6,eve,fadeWait
7,eve,fadeIn
8,cam,setPos
9,cam,setDir
10,ui,winTalkWait
11,ui,pcTalk
12,cfs,eventStart
13,time,range
14,wait,frame
15,cfs,setMono
16,cam,select
17,cfs,eventEnd
18,ui,setTrust
19,eve,onTalk
20,eve,onTalkEnd
21,unit,setPcBtlState
22,unit,clearPcBtlState
23,unit,setEneBtlState
24,unit,clearEneBtlState
25,cfs,waitEventRes
26,ui,simpleEventStart
27,snd,playVoice
28,cam,keyBegin
29,cam,keyAdd
30,cam,keyEnd
31,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\tkn\tkn_95
1,

User Attribute Pool:
Index,Name

