Header:

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,48
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,193
ST_2
POOL_STR,53
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,194
JPF,13
LD_ARG_0
LD_1
GETTER,175
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,48
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,193
ST_2
POOL_STR,53
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,196
JPF,13
LD_ARG_0
LD_1
GETTER,175
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,48
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,193
ST_2
POOL_STR,38
LD_2
EQ
POOL_STR,28
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,175
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,193
ST_2
POOL_STR,53
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,194
JPF,13
LD_ARG_0
LD_1
GETTER,175
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,202
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,193
ST_2
POOL_STR,53
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,196
JPF,13
LD_ARG_0
LD_1
GETTER,175
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,202
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,193
ST_2
POOL_STR,38
LD_2
EQ
POOL_STR,28
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,175
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,191
ST_1
CONST_I_W,256
LD_1
SEND,202
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,211
LD_ARG_0
LD_0
SETTER,212
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,218
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,219
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,218
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,221
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,50

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,51

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,52

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,53

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,370
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,43
EQ
JPF,18
CONST_1
POOL_INT_W,366
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,367
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,370
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,141
CONST_1
PLUGIN,11
CONST_0
CALL,54
LD_TRUE
CONST_1
PLUGIN,42
CONST_4
CONST_I_W,256
PLUGIN,43
EQ
JPF,18
CONST_1
POOL_INT_W,366
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,367
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,39
CONST_0
PLUGIN,54
CONST_0
CALL,43
CONST_0
PLUGIN,39

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,44
LD_FALSE
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,26
CONST_0
PLUGIN,45
CONST_0
CALL,32
CONST_0
CALL,44
CONST_1
POOL_INT,153
CONST_2
PLUGIN,55
CONST_1
POOL_INT_W,371
CONST_2
PLUGIN,55
CONST_1
POOL_INT,196
CONST_2
PLUGIN,55
POOL_INT,17
POOL_INT,153
CONST_I_W,257
PLUGIN,56
EQ
JPF,8
POOL_INT,153
CONST_1
PLUGIN,57
POOL_INT_W,369
POOL_INT_W,371
CONST_I_W,257
PLUGIN,56
EQ
JPF,9
POOL_INT_W,371
CONST_1
PLUGIN,57
POOL_INT,33
POOL_INT,196
CONST_I_W,257
PLUGIN,56
EQ
JPF,8
POOL_INT,196
CONST_1
PLUGIN,57
CONST_0
PLUGIN,58

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,11
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,117
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,130
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,139
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT_W,372
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,372
ST_0
CONST_1
POOL_INT_W,324
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,324
ST_0
CONST_1
POOL_INT_W,362
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,362
ST_0
CONST_1
POOL_INT,2
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,325
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,325
ST_0
CONST_1
POOL_INT_W,373
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,373
ST_0
CONST_1
POOL_INT_W,374
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,374
ST_0
CONST_1
POOL_INT,17
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT_W,375
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,375
ST_0
CONST_1
POOL_INT,140
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,376
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,376
ST_0
CONST_1
POOL_INT,141
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,143
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,372
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,324
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,362
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,373
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,374
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,17
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,375
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,376
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,141
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,104
CONST_3
PLUGIN,3
CONST_0
POOL_INT,143
POOL_INT,104
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,87
CONST_I_W,256
PLUGIN,59
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,104
CONST_3
PLUGIN,3
JMP,285
CONST_1
CONST_2
POOL_INT,104
CONST_3
PLUGIN,3
JMP,275
CONST_1
CONST_3
POOL_INT,104
CONST_3
PLUGIN,3
JMP,265
CONST_1
CONST_4
POOL_INT,104
CONST_3
PLUGIN,3
JMP,255
CONST_1
POOL_INT,10
POOL_INT,104
CONST_3
PLUGIN,3
JMP,244
CONST_1
POOL_INT,11
POOL_INT,104
CONST_3
PLUGIN,3
JMP,233
CONST_1
POOL_INT,12
POOL_INT,104
CONST_3
PLUGIN,3
JMP,222
CONST_1
POOL_INT,13
POOL_INT,104
CONST_3
PLUGIN,3
JMP,211
CONST_1
POOL_INT,117
POOL_INT,104
CONST_3
PLUGIN,3
JMP,200
CONST_1
POOL_INT,130
POOL_INT,104
CONST_3
PLUGIN,3
JMP,189
CONST_1
POOL_INT,139
POOL_INT,104
CONST_3
PLUGIN,3
JMP,178
CONST_1
POOL_INT_W,372
POOL_INT,104
CONST_3
PLUGIN,3
JMP,166
CONST_1
POOL_INT_W,324
POOL_INT,104
CONST_3
PLUGIN,3
JMP,154
CONST_1
POOL_INT_W,362
POOL_INT,104
CONST_3
PLUGIN,3
JMP,142
CONST_1
POOL_INT,2
POOL_INT,104
CONST_3
PLUGIN,3
JMP,131
CONST_1
POOL_INT_W,325
POOL_INT,104
CONST_3
PLUGIN,3
JMP,119
CONST_1
POOL_INT_W,373
POOL_INT,104
CONST_3
PLUGIN,3
JMP,107
CONST_1
POOL_INT_W,374
POOL_INT,104
CONST_3
PLUGIN,3
JMP,95
CONST_1
POOL_INT,17
POOL_INT,104
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,375
POOL_INT,104
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,140
POOL_INT,104
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,376
POOL_INT,104
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,141
POOL_INT,104
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,142
POOL_INT,104
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,143
POOL_INT,104
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,59
POOL_STR,54
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,8
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,9
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,12
LD_ARG_0
CONST_1
PLUGIN,13
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,144
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,144
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT,143
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,143
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,55
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,378
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,96
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,96
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,157
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,157
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,10
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,292
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,292
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
POOL_INT,10
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,379
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,380
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,381
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,315
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,314
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,15
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT,115
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,15
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,382
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,383
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,383
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,372
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,384
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,384
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,372
POOL_INT_W,377
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,324
POOL_INT_W,377
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,385
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
POOL_INT_W,385
POOL_INT,20
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,324
POOL_INT_W,377
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,117
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,69
ST_0
JMP,24
POOL_INT,147
LD_ARG_0
LE
POOL_INT,15
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,6
POOL_STR,71
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_0
LD_0
CONST_I_W,257
CALL,92
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,74
CONST_1
PLUGIN,0
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,16
LD_0
ADD
ST_1
LD_1
POOL_INT,20
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_1
POOL_STR,76
LD_0
POOL_INT,20
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_0
LD_0
CONST_I_W,257
CALL,92
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,77
CONST_1
PLUGIN,0
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,30
CONST_I_W,258
PLUGIN,1
POOL_STR,73
LD_0
LD_0
CONST_I_W,257
CALL,92
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,79
CONST_1
PLUGIN,0
POOL_STR,80
