Header:
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
CONST_0
PLUGIN,12
CONST_1
CONST_1
PLUGIN,13
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
PLUGIN,14
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,10
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,11
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,37

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,37
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,13
CONST_2
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,10
CONST_0
PLUGIN,15

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,15
POOL_STR,14
CONST_2
PLUGIN,0
CONST_0
PLUGIN,16

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,17
POOL_STR,16
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,17
LD_FALSE
CONST_1
PLUGIN,18

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,121
LD_ARG_1
EQ
JPF,18
POOL_STR,18
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,19
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,71
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,71
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,72
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,20
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,79
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,8
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,82
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,9
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,86
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,7
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,37
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,3
LD_0
CONST_2
PLUGIN,19
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,21
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,110
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,111
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,110
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,111
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
CONST_0
POOL_INT,122
CONST_I_W,258
PLUGIN,1
EQ
JPF,26
POOL_STR,23
POOL_STR,22
CONST_2
PLUGIN,0
CONST_0
CALL,34
CONST_0
PLUGIN,20
CONST_1
CONST_1
PLUGIN,13
CONST_0
CALL,33
JMP,19
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,122
CONST_3
PLUGIN,10
CONST_0
CONST_1
PLUGIN,21

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,23
CONST_0
PLUGIN,22

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
PLUGIN,24
POOL_INT,40
CONST_1
PLUGIN,13

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
PLUGIN,24
POOL_INT,40
CONST_1
PLUGIN,13

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,40
CONST_1
PLUGIN,13
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,23
CONST_0
PLUGIN,22

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,40
CONST_1
PLUGIN,13
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,22

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,22

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,25
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,26

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,27
CONST_3
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,29
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,26
CONST_1
PLUGIN,0
POOL_FIXED,4
POOL_INT,124
CONST_2
PLUGIN,30
CONST_1
POOL_INT,94
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,27
CONST_1
PLUGIN,0
POOL_INT,28
CONST_1
PLUGIN,13
POOL_STR,28
CONST_1
PLUGIN,0
CONST_0
CALL,44
LD_TRUE
CONST_1
PLUGIN,31
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,4
POOL_INT,125
CONST_2
PLUGIN,30
CONST_4
CONST_I_W,256
PLUGIN,32
EQ
JPF,17
CONST_1
POOL_INT,126
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_2
JMP,14
CONST_1
POOL_INT,127
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,31
CONST_0
CONST_1
PLUGIN,33
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,17
LD_FALSE
CONST_1
PLUGIN,18
CONST_0
PLUGIN,34
POOL_FIXED,5
POOL_INT,125
CONST_2
PLUGIN,35
POOL_FIXED,4
POOL_INT,128
CONST_2
PLUGIN,30
CONST_1
POOL_INT,129
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22
CONST_0
CALL,26

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,86
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,8
CONST_1
ST_1
JMP,32
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,8
CONST_2
ST_1
JMP,16
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,5
CONST_3
ST_1
CONST_1
ST_0
LD_1
LD_0
LE
JPF,28
LD_0
