Header:
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_1
POOL_INT,101
CONST_I,20
PLUGIN,48
CONST_0
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_1
POOL_INT,101
CONST_I,8
PLUGIN,49
JMP,63
POOL_INT,107
POOL_INT,106
CONST_0
POOL_STR,117
POOL_INT,104
POOL_FIXED,99
POOL_FIXED,98
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,61
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_1
POOL_INT,105
CONST_I,20
PLUGIN,48
CONST_0
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,102
POOL_FIXED,101
POOL_FIXED,100
CONST_1
POOL_INT,105
CONST_I,8
PLUGIN,49
POOL_INT,66
POOL_INT,108
POOL_INT,48
CONST_I_W,258
PLUGIN,1
EQ
JPF,23
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,14
CONST_I,5
PLUGIN,50
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,20
CONST_I,5
PLUGIN,50
POOL_FIXED,105
POOL_FIXED,104
POOL_FIXED,103
POOL_INT,103
CONST_I_W,260
CALL,7
ST_STATIC,48
POOL_FIXED,105
POOL_FIXED,106
POOL_FIXED,103
POOL_INT,109
CONST_I_W,260
CALL,7
ST_STATIC,49
POOL_FIXED,109
POOL_FIXED,108
POOL_FIXED,107
POOL_INT,103
CONST_I_W,260
CALL,7
ST_STATIC,50
POOL_FIXED,109
POOL_FIXED,110
POOL_FIXED,107
POOL_INT,109
CONST_I_W,260
CALL,7
ST_STATIC,51
POOL_FIXED,113
POOL_FIXED,112
POOL_FIXED,111
POOL_INT,103
CONST_I_W,260
CALL,7
ST_STATIC,52
POOL_FIXED,113
POOL_FIXED,114
POOL_FIXED,111
POOL_INT,109
CONST_I_W,260
CALL,7
ST_STATIC,53
POOL_FIXED,117
POOL_FIXED,116
POOL_FIXED,115
POOL_INT,103
CONST_I_W,260
CALL,7
ST_STATIC,54
POOL_FIXED,117
POOL_FIXED,118
POOL_FIXED,115
POOL_INT,109
CONST_I_W,260
CALL,7
ST_STATIC,55
LD_STATIC,57
LD_STATIC_W,2344
CONST_0
ST_AR
LD_STATIC,177
LD_STATIC_W,2344
CONST_1
ST_AR
LD_STATIC_W,291
LD_STATIC_W,2344
CONST_2
ST_AR
LD_STATIC_W,422
LD_STATIC_W,2344
CONST_3
ST_AR
LD_STATIC_W,944
LD_STATIC_W,2344
CONST_4
ST_AR
LD_STATIC_W,1162
LD_STATIC_W,2344
POOL_INT,6
ST_AR
LD_STATIC_W,1387
LD_STATIC_W,2344
POOL_INT,10
ST_AR
LD_STATIC_W,1557
LD_STATIC_W,2344
POOL_INT,14
ST_AR
LD_STATIC_W,1726
LD_STATIC_W,2344
POOL_INT,20
ST_AR
LD_STATIC_W,1945
LD_STATIC_W,2344
POOL_INT,42
ST_AR
LD_STATIC_W,2142
LD_STATIC_W,2344
POOL_INT,43
ST_AR
LD_STATIC_W,2344
CONST_1
CALL,116

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,7,Case,Offset
,,default,144
,,59,62
,,60,73
,,84,89
,,108,100
,,138,116
,,154,127
,,292,138
CONST_0
CALL,1
POOL_INT,6
CONST_1
PLUGIN,2
JMP,90
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,8
CONST_I,5
PLUGIN,3
JMP,74
CONST_0
CALL,1
POOL_INT,10
CONST_1
PLUGIN,2
JMP,63
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
CONST_I,5
PLUGIN,3
JMP,47
CONST_0
CALL,1
POOL_INT,14
CONST_1
PLUGIN,2
JMP,36
CONST_0
CALL,1
POOL_INT,16
CONST_1
PLUGIN,2
JMP,25
CONST_0
CALL,1
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,1
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_ARG_3
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createPC_NPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,6
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,8
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,4

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,18
LD_ARG_1
EQ
JPF,18
POOL_STR,9
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,10
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,41
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,41
LD_ARG_2
LD_0
SETTER,14
LD_ARG_3
LD_0
SETTER,15
LD_ARG,4
LD_0
SETTER,16
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,42
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,18
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,11
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,49
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
LD_0
SEND,52
CONST_0
CONST_1
LD_0
SEND,53
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,5
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_ARG_3
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,2
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
POOL_FIXED,0
LD_0
CONST_2
PLUGIN,5
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,12
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,6
LD_TRUE
CONST_1
CONST_2
PLUGIN,7
LD_TRUE
CONST_2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,7
LD_TRUE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,27
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,30
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,31
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,7
CONST_0
CALL,2
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,8
LD_FALSE
CONST_1
PLUGIN,6
LD_TRUE
CONST_1
CONST_2
PLUGIN,7
LD_TRUE
CONST_2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,7
LD_TRUE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,26
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,27
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,28
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,30
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,31
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,32
CONST_2
PLUGIN,7
CONST_0
CALL,2
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,8
LD_TRUE
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,7
LD_FALSE
CONST_2
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,7
LD_FALSE
CONST_4
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,7
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,26
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,27
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,28
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,30
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,31
CONST_2
PLUGIN,7
LD_FALSE
POOL_INT,32
CONST_2
PLUGIN,7
LD_TRUE

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,9
CONST_0
PLUGIN,10
POOL_INT,34
CONST_1
PLUGIN,11

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,34
CONST_1
PLUGIN,11
LD_0
CONST_1
PLUGIN,12
CONST_0
PLUGIN,10

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,9
CONST_0
PLUGIN,10

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,13
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,14

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,15
CONST_3
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,17
CONST_0
CALL,24
POOL_STR,13
CONST_1
PLUGIN,0
CONST_1
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,14
CONST_1
PLUGIN,0
CONST_0
LD_0
SEND,18
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_0
SEND,53
POOL_STR,16
CONST_1
PLUGIN,0
CONST_2
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,17
CONST_1
PLUGIN,0
CONST_0
LD_1
SEND,18
POOL_STR,18
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_1
SEND,53
POOL_STR,19
CONST_1
PLUGIN,0
CONST_3
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,20
CONST_1
PLUGIN,0
CONST_0
LD_2
SEND,18
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0
CONST_1
LD_2
SEND,53
POOL_STR,22
CONST_1
PLUGIN,0
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,37
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,38
CONST_1
PLUGIN,11
CONST_0
CALL,28
LD_TRUE
CONST_1
PLUGIN,19
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,18
CONST_0
CONST_1
LD,4
SEND,58
CONST_1
