Header:
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,224
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,134
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,241
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,1
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,8
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,139
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,140
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,228
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,242
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,243
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,174
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,205
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,244
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,245
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,175
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,246
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,114
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,11
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,247
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,14
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,96
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,176
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,248
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,249
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,250
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,251
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,252
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,253
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,254
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,255
CONST_I,5
PLUGIN,61
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT_W,256
CONST_I,5
PLUGIN,61
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_STATIC,8
CONST_0
POOL_FIXED,3
POOL_FIXED,41
POOL_FIXED,3
CONST_I_W,260
CALL,9
ST_STATIC,13
LD_TRUE
CONST_1
LD_STATIC,13
SEND_W,272
LD_FUNC,94
CONST_I_W,257
GET_OC,6
ST_STATIC,232
CONST_0
LD_STATIC,232
SEND,232

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,739
POOL_STR,3
CONST_1
PLUGIN,0
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_1
POOL_INT,4
CONST_2
CALL,3
POOL_INT,9
POOL_INT,10
CONST_2
CALL,3
CONST_2
POOL_INT,13
CONST_2
CALL,3
CONST_1
POOL_INT,15
CONST_2
CALL,3
CONST_1
POOL_INT,16
CONST_2
CALL,3
CONST_1
POOL_INT,18
CONST_2
CALL,3
POOL_INT,19
POOL_INT,20
CONST_2
CALL,3
POOL_INT,21
POOL_INT,22
CONST_2
CALL,3
POOL_INT,23
POOL_INT,24
CONST_2
CALL,3
POOL_INT,25
POOL_INT,26
CONST_2
CALL,3
POOL_INT,25
POOL_INT,27
CONST_2
CALL,3
CONST_1
POOL_INT,28
CONST_2
CALL,3
POOL_INT,23
POOL_INT,29
CONST_2
CALL,3
POOL_INT,23
POOL_INT,30
CONST_2
CALL,3
POOL_INT,23
POOL_INT,31
CONST_2
CALL,3
POOL_INT,23
POOL_INT,32
CONST_2
CALL,3
POOL_INT,23
POOL_INT,33
CONST_2
CALL,3
POOL_INT,23
POOL_INT,34
CONST_2
CALL,3
POOL_INT,23
POOL_INT,35
CONST_2
CALL,3
POOL_INT,23
POOL_INT,36
CONST_2
CALL,3
POOL_INT,23
POOL_INT,37
CONST_2
CALL,3
POOL_INT,23
POOL_INT,38
CONST_2
CALL,3
POOL_INT,23
POOL_INT,39
CONST_2
CALL,3
POOL_INT,23
POOL_INT,40
CONST_2
CALL,3
POOL_INT,23
POOL_INT,41
CONST_2
CALL,3
POOL_INT,23
POOL_INT,42
CONST_2
CALL,3
POOL_INT,23
POOL_INT,43
CONST_2
CALL,3
POOL_INT,23
POOL_INT,44
CONST_2
CALL,3
POOL_INT,23
POOL_INT,45
CONST_2
CALL,3
POOL_INT,23
POOL_INT,46
CONST_2
CALL,3
POOL_INT,23
POOL_INT,47
CONST_2
CALL,3
POOL_INT,23
POOL_INT,48
CONST_2
CALL,3
POOL_INT,23
POOL_INT,49
CONST_2
CALL,3
POOL_INT,23
POOL_INT,50
CONST_2
CALL,3
POOL_INT,23
POOL_INT,51
CONST_2
CALL,3
POOL_INT,23
POOL_INT,52
CONST_2
CALL,3
POOL_INT,23
POOL_INT,53
CONST_2
CALL,3
POOL_INT,23
POOL_INT,54
CONST_2
CALL,3
POOL_INT,23
POOL_INT,55
CONST_2
CALL,3
POOL_INT,23
POOL_INT,56
CONST_2
CALL,3
POOL_INT,23
POOL_INT,57
CONST_2
CALL,3
POOL_INT,23
POOL_INT,58
CONST_2
CALL,3
POOL_INT,23
POOL_INT,59
CONST_2
CALL,3
POOL_INT,23
POOL_INT,60
CONST_2
CALL,3
POOL_INT,23
POOL_INT,61
CONST_2
CALL,3
POOL_INT,23
POOL_INT,62
CONST_2
CALL,3
POOL_INT,23
POOL_INT,63
CONST_2
CALL,3
POOL_INT,23
POOL_INT,64
CONST_2
CALL,3
POOL_INT,23
POOL_INT,65
CONST_2
CALL,3
POOL_INT,23
POOL_INT,66
CONST_2
CALL,3
POOL_INT,23
POOL_INT,67
CONST_2
CALL,3
POOL_INT,23
POOL_INT,68
CONST_2
CALL,3
POOL_INT,23
POOL_INT,69
CONST_2
CALL,3
POOL_INT,23
POOL_INT,70
CONST_2
CALL,3
POOL_INT,23
POOL_INT,71
CONST_2
CALL,3
POOL_INT,23
POOL_INT,72
CONST_2
CALL,3
POOL_INT,23
POOL_INT,73
CONST_2
CALL,3
POOL_INT,23
POOL_INT,74
CONST_2
CALL,3
POOL_INT,75
POOL_INT,76
CONST_2
CALL,3
POOL_INT,77
POOL_INT,78
CONST_2
CALL,3
POOL_INT,23
POOL_INT,79
CONST_2
CALL,3
POOL_INT,19
POOL_INT,80
CONST_2
CALL,3
POOL_INT,81
POOL_INT,82
CONST_2
CALL,3
POOL_INT,83
POOL_INT,84
CONST_2
CALL,3
POOL_INT,77
POOL_INT,85
CONST_2
CALL,3
POOL_INT,75
POOL_INT,86
CONST_2
CALL,3
POOL_INT,75
POOL_INT,87
CONST_2
CALL,3
POOL_INT,88
POOL_INT,89
CONST_2
CALL,3
POOL_INT,23
POOL_INT,90
CONST_2
CALL,3
POOL_INT,83
POOL_INT,91
CONST_2
CALL,3
CONST_1
POOL_INT,92
CONST_2
CALL,3
CONST_1
POOL_INT,93
CONST_2
CALL,3
POOL_INT,25
POOL_INT,94
CONST_2
CALL,3
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,25
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,88
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,105
CONST_2
PLUGIN,4
CONST_0
PLUGIN,5
CONST_1
CONST_1
PLUGIN,6
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,25
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,88
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,105
CONST_2
PLUGIN,4
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,3
POOL_FIXED,3
POOL_FIXED,3
CONST_0
CONST_0
CONST_I,9
PLUGIN,7

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,109
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,106
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,4
CONST_1
PLUGIN,0
CONST_0
PLUGIN,8

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,14,Case,Offset
,,default,323
,,5,118
,,36,134
,,55,143
,,56,160
,,77,176
,,98,193
,,124,209
,,140,226
,,213,244
,,265,253
,,304,259
,,335,275
,,355,293
,,356,310
CONST_0
CALL,1
POOL_INT,111
CONST_1
PLUGIN,9
POOL_INT,112
CONST_1
PLUGIN,10
JMP,208
CONST_0
CALL,1
CONST_0
PLUGIN,11
JMP,199
CONST_0
CALL,1
POOL_INT,110
CONST_1
PLUGIN,12
POOL_INT,110
CONST_1
CONST_2
PLUGIN,13
JMP,182
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,116
CONST_I,5
PLUGIN,14
JMP,166
CONST_0
CALL,1
POOL_INT,118
CONST_1
PLUGIN,12
POOL_INT,118
CONST_1
CONST_2
PLUGIN,13
JMP,149
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,120
CONST_I,5
PLUGIN,14
JMP,133
CONST_0
CALL,1
POOL_INT,9
CONST_1
PLUGIN,12
POOL_INT,9
CONST_1
CONST_2
PLUGIN,13
JMP,116
CONST_0
CALL,1
POOL_INT,123
CONST_1
PLUGIN,12
POOL_INT,123
POOL_INT,9
CONST_2
PLUGIN,13
JMP,98
CONST_0
CALL,1
CONST_0
PLUGIN,15
JMP,89
CONST_0
CALL,1
JMP,83
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,14
JMP,67
CONST_0
CALL,1
POOL_INT,128
CONST_1
PLUGIN,12
POOL_INT,128
POOL_INT,25
CONST_2
PLUGIN,13
JMP,49
CONST_0
CALL,1
POOL_INT,112
CONST_1
PLUGIN,12
POOL_INT,112
CONST_1
CONST_2
PLUGIN,13
JMP,32
CONST_0
CALL,1
POOL_INT,131
POOL_INT,130
CONST_2
PLUGIN,16
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,5
CONST_2
PLUGIN,0
JMP,3
POOL_INT,171
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,21
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,170
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,169
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,168
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,167
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,164
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,160
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,157
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,155
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,106
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,151
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,146
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,144
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,143
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,142
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,141
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,140
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,139
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,83
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,137
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,136
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,135
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,134
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,133
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,132
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
L_OR
JPF,28
CONST_1
CONST_0
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,7
POOL_STR,6
CONST_3
PLUGIN,0
JMP,25
CONST_0
CONST_0
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,7
POOL_STR,8
CONST_3
PLUGIN,0
LD_TRUE

funcPartyUI
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,202
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,201
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,166
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,165
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,163
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,162
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,108
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,200
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,199
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,198
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,125
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,197
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,196
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,161
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,159
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,158
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,156
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,195
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,107
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,194
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,153
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,193
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,192
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,191
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,148
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,190
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,189
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,145
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,188
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,187
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,186
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,185
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,184
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,183
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,121
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,182
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,181
CONST_0
POOL_INT,4
