Header:
PLUGIN,23
JPF,47
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,6
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,35
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,127
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,35
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,129
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,47
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,6
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,144
LD_ARG_0
LD_0
SETTER,145
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,151
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,152
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,151
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,154
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,25

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,26

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,27

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,28

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,35
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,38
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,35
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,37
CONST_1
PLUGIN,11
CONST_0
CALL,28
LD_TRUE
CONST_1
PLUGIN,19
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,38
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

fncTrd0101e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,629
CONST_I_W,256
LD_STATIC,1
SEND,177
JPF,65
CONST_1
CONST_1
PLUGIN,29
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,36
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,27
POOL_STR,37
CONST_1
PLUGIN,30
CONST_0
PLUGIN,31
CONST_1
CONST_1
POOL_INT,41
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,1
SEND,58
JMP,8
POOL_STR,38
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,177
JPF,67
POOL_INT,6
CONST_1
PLUGIN,29
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,36
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,39
CONST_1
PLUGIN,30
CONST_0
PLUGIN,31
CONST_1
POOL_INT,6
POOL_INT,41
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,2
SEND,58
JMP,8
POOL_STR,38
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND,177
JPF,67
POOL_INT,37
CONST_1
PLUGIN,29
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,36
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,40
CONST_1
PLUGIN,30
CONST_0
PLUGIN,31
CONST_1
POOL_INT,37
POOL_INT,41
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,3
SEND,58
JMP,8
POOL_STR,38
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND,177
JPF,67
POOL_INT,1
CONST_1
PLUGIN,29
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,36
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,41
CONST_1
PLUGIN,30
CONST_0
PLUGIN,31
CONST_1
POOL_INT,1
POOL_INT,41
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,4
SEND,58
JMP,8
POOL_STR,38
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,5
SEND,177
JPF,67
POOL_INT,45
CONST_1
PLUGIN,29
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,36
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,42
CONST_1
PLUGIN,30
CONST_0
PLUGIN,31
CONST_1
POOL_INT,45
POOL_INT,41
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,5
SEND,58
JMP,8
POOL_STR,38
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,6
SEND,177
JPF,67
POOL_INT,47
CONST_1
PLUGIN,29
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,36
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,43
CONST_1
PLUGIN,30
CONST_0
PLUGIN,31
CONST_1
POOL_INT,47
POOL_INT,41
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,6
SEND,58
JMP,8
POOL_STR,38
CONST_1
PLUGIN,0
CONST_0
POOL_INT,10
POOL_INT,48
CONST_I_W,258
PLUGIN,1
EQ
JPF,30
POOL_INT,50
CONST_0
POOL_INT,49
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,10
POOL_INT,48
CONST_3
PLUGIN,4
POOL_STR,44
CONST_1
PLUGIN,0
CONST_0
POOL_INT,14
POOL_INT,48
CONST_I_W,258
PLUGIN,1
EQ
JPF,30
POOL_INT,51
CONST_0
POOL_INT,49
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,14
POOL_INT,48
CONST_3
PLUGIN,4
POOL_STR,45
CONST_1
PLUGIN,0
CONST_0
POOL_INT,20
POOL_INT,48
CONST_I_W,258
PLUGIN,1
EQ
JPF,87
POOL_INT,53
POOL_INT,52
POOL_INT,49
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,20
POOL_INT,48
CONST_3
PLUGIN,4
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,53
POOL_INT,54
POOL_INT,49
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,20
POOL_INT,48
CONST_3
PLUGIN,4
POOL_STR,47
CONST_1
PLUGIN,0
POOL_INT,53
POOL_INT,55
POOL_INT,49
CONST_I_W,258
PLUGIN,1
GE
JPF,16
CONST_1
POOL_INT,20
POOL_INT,48
CONST_3
PLUGIN,4
POOL_STR,48
CONST_1
PLUGIN,0
NEXT
JMP,64909

fncTrd0101m
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,353
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
JPF,139
CONST_1
POOL_INT,57
CONST_I_W,257
PLUGIN,32
GE
JPF,25
CONST_0
POOL_INT,59
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,59
POOL_INT,58
CONST_3
PLUGIN,4
CONST_1
POOL_INT,60
CONST_I_W,257
PLUGIN,32
GE
JPF,25
CONST_0
POOL_INT,61
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,61
POOL_INT,58
CONST_3
PLUGIN,4
CONST_1
POOL_INT,62
CONST_I_W,257
PLUGIN,32
GE
JPF,25
CONST_0
POOL_INT,63
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,63
POOL_INT,58
CONST_3
PLUGIN,4
CONST_1
POOL_INT,64
CONST_I_W,257
PLUGIN,32
GE
JPF,25
CONST_0
POOL_INT,65
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,65
POOL_INT,58
CONST_3
PLUGIN,4
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_1
POOL_INT,57
CONST_I_W,257
PLUGIN,32
EQ
CONST_0
POOL_INT,59
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,59
POOL_INT,58
CONST_3
PLUGIN,4
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_1
POOL_INT,60
CONST_I_W,257
PLUGIN,32
EQ
CONST_0
POOL_INT,61
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,61
POOL_INT,58
CONST_3
PLUGIN,4
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_1
POOL_INT,62
CONST_I_W,257
PLUGIN,32
EQ
CONST_0
POOL_INT,63
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,16
POOL_STR,51
CONST_1
PLUGIN,0
CONST_1
POOL_INT,63
POOL_INT,58
CONST_3
PLUGIN,4
POOL_INT,56
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
CONST_1
POOL_INT,64
CONST_I_W,257
PLUGIN,32
EQ
CONST_0
POOL_INT,65
POOL_INT,58
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,16
POOL_STR,52
CONST_1
PLUGIN,0
CONST_1
POOL_INT,65
POOL_INT,58
CONST_3
PLUGIN,4
NEXT
JMP,65185

trdKEY2
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,24
POOL_INT,23
CONST_1
CONST_I_W,257
PLUGIN,33
EQ
JPF,8
POOL_STR,53
CONST_1
PLUGIN,30
NEXT
JMP,65514

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForce
7,flag
8,unit
9,learnArts
10,ui
11,setItemMulti
12,createENE
13,id
14,x
15,y
16,z
17,dir
18,setGround
19,createPC
20,createPC_NPC
21,createNPC
22,createPoint
23,point
24,createPoint2
25,name
26,createObj
27,anm
28,obj
29,funcFcIncr
30,setFlag
31,createMapObj
32,model
33,motion
34,posX
35,posY
36,posZ
37,rotX
38,rotY
39,rotZ
40,setG
41,gravity
42,setRot
43,createAtr
44,type
45,sizeR
46,sizeH
47,atr
48,attr
49,setSize
50,fncCrtPCNPC
51,pcid
52,setPcNpcWeapon
53,dispOn
54,cfs
55,setDispOffArea
56,fncCrtNPC
57,fncCrtPlayer
58,dispOff
59,fncCrtEnemy
60,fncCrtMapEff
61,effect
62,fncBtnOnAllCf
63,btl
64,voiceEvent
65,pad
66,enable
67,fncBtnOnAll
68,checkEvent
69,fncBtnOffRealtime
70,fncBtnOffMovie
71,fncBtnOffSimple
72,fncBtnOffVoice
73,fncBtnOffTalk
74,fncPrtEveFadeOut
75,frame
76,fadeOut
77,fadeWait
78,wait
79,fncPrtEveFadeIn
80,fadeIn
81,fncPrtEveFadeOutW
82,fncPrtEveFadeInW
83,funcCamSet
84,dirX
85,dirY
86,cam
87,setPos
88,setDir
89,funcPcTalk
90,winTalkWait
91,pcTalk
92,funcMiraiEveStart
93,eventStart
94,unitPC1
95,unitPC2
96,unitPC3
97,effStart
98,time
99,range
100,setMono
101,unitPC
102,effLoop
103,funcMiraiEveEnd
104,select
105,eventEnd
106,funcPCDispOff
107,funcPCDispOn
108,getPartIndex
109,bdid
110,i
111,_player
112,funcFriendUp
113,playerId1
114,playerId2
115,flgNo
116,upPara
117,spc1
118,spc2
119,setTrust
120,onTalkEventPc
121,onTalk
122,_walker
123,_tar
124,getTargetOC
125,_ocType
126,getOCName
127,isPC
128,onTalkEventNpc
129,isNPC
130,onTalkEventPoint
131,onTalkEventEndPc
132,onTalkEnd
133,onTalkEventSelectPc
134,_ocSelect
135,winTalkSelect
136,onTalkEventEndNpc
137,onTalkEventSelectNpc
138,onTalkEventEndPoint
139,onTalkEventSelectPoint
140,fncSetTime
141,ihour
142,imin
143,cfp
144,min
145,hour
146,setBuffParty
147,state
148,val1
149,val2
150,interval
151,ID
152,setBtlState
153,clearBuffParty
154,clearBtlState
155,setBuffPC
156,setPcBtlState
157,clearBuffPC
158,clearPcBtlState
159,setBuffENE
160,setEneBtlState
161,clearBuffENE
162,clearEneBtlState
163,funcMiraiSmpEveStart
164,funcMiraiSmpEveLoop
165,funcMiraiSmpEveAll
166,thrdLandMarkAutoOn
167,vTrdLMAO
168,thread
169,start
170,vPC0101A1
171,vPC0101A5
172,vPC0401A1
173,vPC0401A8
174,vPC0501A2
175,vPC0601A3
176,fncTrd0101e
177,onEvent
178,setKizunaTalk
179,loadCfEvent
180,waitCfEvent
181,vTrd0101e1
182,fncTrd0101m
183,totalItem
184,vTrd0101m
185,a
186,trdKEY2
187,get
188,trd2
189,user\sit\sit_01

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,59
6,5
7,60
8,2660
9,84
10,6
11,108
12,38
13,138
14,7
15,154
16,116
17,292
18,-1
19,2
20,8
21,4
22,64
23,128
24,256
25,512
26,1024
27,2048
28,4096
29,8192
30,16384
31,65536
32,32768
33,30
34,3
35,162
36,161
37,25
38,169
39,168
40,40
41,615514312
42,26
43,33
44,35
45,34
46,44
47,43
48,127402084
49,2621461
50,2000
51,3000
52,12
53,4000
54,18
55,13
56,37
57,1850
58,630587892
59,301
60,1994
61,302
62,1847
63,303
64,1848
65,304

Fixed Pool:
Index,Value
0,1.72192e-40
1,2.57862e-39
2,-nan
3,5.27594e-40
4,-nan
5,3.25499e-40
6,2.11308e-39
7,-nan
8,-nan
9,2.30851e-40
10,-nan
11,-nan
12,8.53438e-40
13,-nan
14,6.40552e-40
15,-nan
16,-nan
17,1.03533e-39
18,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
2,"BTL_enelist"
3,"player"
4,"pc"
5,"FLD_npclist"
6,"point"
7,"pointDirect"
8,"funcFcIncr() : F16_SCENARIO =="
9,"motion == false"
10,"motion == true"
11,"attr"
12,"em"
13,"-----------------------------------------------A1"
14,"-----------------------------------------------A2"
15,"-----------------------------------------------A3"
16,"-----------------------------------------------A4"
17,"-----------------------------------------------A5"
18,"-----------------------------------------------A6"
19,"-----------------------------------------------A7"
20,"-----------------------------------------------A8"
21,"-----------------------------------------------A9"
22,"-----------------------------------------------A10"
23,"er"
24,"-----------------------------------------------B1"
25,"-----------------------------------------------B2"
26,"-----------------------------------------------B3"
27,"-----------------------------------------------B4"
28,"-----------------------------------------------B5"
29,"-----------------------------------------------B6"
30,"-----------------------------------------------B7"
31,"-----------------------------------------------B8"
32,"-----------------------------------------------B9"
33,"-----------------------------------------------B10"
34,"メインメンバーにいません [function getPartIndex()]"
35,"unit"
36,"選択"
37,"0101e1"
38,"起動させず"
39,"0101e2"
40,"0101e3"
41,"0101e4"
42,"0101e5"
43,"0101e6"
44,"***シュルクとラインの友好度が2000***"
45,"***シュルクとラインの友好度が3000***"
46,"***フィオルンとカルナの友好度が4000***"
47,"***カルナとメリアの友好度が4000***"
48,"***フィオルンとメリアの友好度が4000***"
49,"FieldFutureVision_00"
50,"FieldFutureVision_002"
51,"FieldFutureVision_003"
52,"FieldFutureVision_004"
53,"0101m2"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,30,0
11,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,unit,learnArts
3,ui,setItemMulti
4,eve,setFlag
5,cfs,setDispOffArea
6,btl,voiceEvent
7,pad,enable
8,eve,checkEvent
9,eve,fadeOut
10,eve,fadeWait
11,wait,frame
12,eve,fadeIn
13,cam,setPos
14,cam,setDir
15,ui,winTalkWait
16,ui,pcTalk
17,cfs,eventStart
18,time,range
19,cfs,setMono
20,cam,select
21,cfs,eventEnd
22,ui,setTrust
23,eve,onTalk
24,eve,onTalkEnd
25,unit,setPcBtlState
26,unit,clearPcBtlState
27,unit,setEneBtlState
28,unit,clearEneBtlState
29,ui,setKizunaTalk
30,cfs,loadCfEvent
31,cfs,waitCfEvent
32,cfs,totalItem
33,pad,get

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\sit\sit_01
1,

User Attribute Pool:
Index,Name

