Header:
PLUGIN,46

func04_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
POOL_FIXED,28
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,39

func04_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
POOL_FIXED,40
POOL_FIXED,44
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,39

func04_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func04_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
POOL_FIXED,44
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,39

func04_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
CONST_0
LD_NIL
POOL_FIXED,71
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_STR,60
CONST_I,8
PLUGIN,48
POOL_FIXED,44
POOL_FIXED,44
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,39

func04_23_50
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
CONST_0
PLUGIN,47

func04_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
CONST_0
LD_NIL
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,72
POOL_FIXED,73
POOL_FIXED,72
POOL_STR,61
CONST_I,8
PLUGIN,48
CONST_0
PLUGIN,47

func04_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46
CONST_0
LD_NIL
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,72
POOL_FIXED,73
POOL_FIXED,72
POOL_STR,62
CONST_I,8
PLUGIN,48

func05_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func05_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func05_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func05_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

func15_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,46

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,63
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,29,Case,Offset
,,default,557
,,63,238
,,64,249
,,65,260
,,66,271
,,67,282
,,68,293
,,69,304
,,70,315
,,71,326
,,72,337
,,73,348
,,74,359
,,75,370
,,76,381
,,77,392
,,78,403
,,79,414
,,80,425
,,81,436
,,82,447
,,83,458
,,84,469
,,85,480
,,86,491
,,87,502
,,88,513
,,89,524
,,90,535
,,386,546
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,78
JMP,327
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,79
JMP,316
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,80
JMP,305
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,294
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,283
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,272
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,261
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,250
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,239
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,228
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,217
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,206
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,195
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,91
JMP,184
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,92
JMP,173
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
CALL,93
JMP,162
POOL_STR,80
CONST_1
PLUGIN,0
CONST_0
CALL,94
JMP,151
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
CALL,95
JMP,140
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,96
JMP,129
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
CALL,97
JMP,118
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
CALL,98
JMP,107
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
CALL,99
JMP,96
POOL_STR,86
CONST_1
PLUGIN,0
CONST_0
CALL,100
JMP,85
POOL_STR,87
CONST_1
PLUGIN,0
CONST_0
CALL,101
JMP,74
POOL_STR,88
CONST_1
PLUGIN,0
CONST_0
CALL,102
JMP,63
POOL_STR,89
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,52
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,41
POOL_STR,91
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,30
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,93
CONST_2
PLUGIN,0
JMP,3

funcVs04010070
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,84
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,49
POOL_STR,95
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,122
POOL_FIXED,75
POOL_FIXED,72
POOL_FIXED,74
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,84
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04010080
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,99
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,97
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,102
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,99
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,100
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,99
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,123
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,100
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04010110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,101
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,100
CONST_1
PLUGIN,0
POOL_STR,101
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,123
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,101
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04010120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,102
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,102
CONST_1
PLUGIN,0
POOL_STR,103
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,123
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,102
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,86
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,105
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,50
POOL_FIXED,82
POOL_FIXED,48
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,86
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,103
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,107
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,20
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,103
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,104
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,108
CONST_1
PLUGIN,0
CONST_2
CONST_1
CONST_2
PLUGIN,53
POOL_STR,109
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,20
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,104
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04040010
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,105
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_2
CONST_1
CONST_2
PLUGIN,53
CONST_0
PLUGIN,49
POOL_STR,59
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,50
POOL_FIXED,88
POOL_FIXED,87
POOL_FIXED,86
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,105
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,106
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,112
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,124
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,106
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,107
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,113
CONST_1
PLUGIN,0
POOL_STR,114
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,124
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,107
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,108
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
PLUGIN,49
POOL_STR,116
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,124
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,108
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,15
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,117
CONST_1
PLUGIN,0
POOL_STR,118
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,124
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,15
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,109
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,119
CONST_1
PLUGIN,0
POOL_INT,12
CONST_2
CONST_1
CONST_3
PLUGIN,53
POOL_STR,120
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,124
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,109
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,110
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,122
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,116
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,92
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,110
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,111
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,123
CONST_1
PLUGIN,0
POOL_STR,124
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,116
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,92
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,111
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04110110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,112
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,125
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,126
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,125
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,112
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04110120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,92
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,127
CONST_1
PLUGIN,0
CONST_0
PLUGIN,49
POOL_STR,128
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,125
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,92
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04110130
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,113
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,129
CONST_1
PLUGIN,0
POOL_STR,130
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,125
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,113
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04110150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,16
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,131
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,132
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,111
POOL_FIXED,66
POOL_FIXED,98
POOL_FIXED,64
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,16
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,114
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,133
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,49
POOL_STR,60
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,111
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,99
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,114
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04140050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,115
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,134
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,135
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,93
POOL_FIXED,104
POOL_FIXED,103
POOL_FIXED,102
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,115
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,116
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,49
POOL_STR,61
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,93
POOL_FIXED,104
POOL_FIXED,103
POOL_FIXED,102
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,116
POOL_INT,121
CONST_3
PLUGIN,8

funcVs04150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,117
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,137
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,49
POOL_STR,62
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,126
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,117
POOL_INT,121
CONST_3
PLUGIN,8

funcVs05010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,118
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
PLUGIN,49
POOL_STR,139
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,126
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,118
POOL_INT,121
CONST_3
PLUGIN,8

funcVs05010110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,119
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,140
CONST_1
PLUGIN,0
CONST_0
PLUGIN,49
POOL_STR,141
CONST_1
PLUGIN,50
CONST_0
PLUGIN,51
CONST_0
PLUGIN,52
CONST_1
CONST_1
PLUGIN,17
POOL_INT,126
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,119
POOL_INT,121
CONST_3
PLUGIN,8

funcVs05020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,127
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,142
CONST_1
PLUGIN,0
POOL_STR,143
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,126
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,127
POOL_INT,121
CONST_3
PLUGIN,8

funcVs05020150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,128
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,144
CONST_1
PLUGIN,0
POOL_STR,145
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,126
POOL_FIXED,107
POOL_FIXED,106
POOL_FIXED,105
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,128
POOL_INT,121
CONST_3
PLUGIN,8

funcVs15090150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,129
POOL_INT,121
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,146
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,147
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,72
POOL_FIXED,72
POOL_FIXED,72
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,44
CONST_0
CALL,13
CONST_1
POOL_INT,129
POOL_INT,121
CONST_3
PLUGIN,8

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1293
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,29,Case,Offset
,,default,1275
,,63,238
,,64,267
,,65,308
,,66,346
,,67,372
,,68,401
,,69,449
,,70,500
,,71,529
,,72,570
,,73,616
,,74,642
,,75,668
,,76,694
,,77,723
,,78,761
,,79,790
,,80,828
,,81,854
,,82,883
,,83,924
,,84,983
,,85,1034
,,86,1085
,,87,1122
,,88,1151
,,89,1177
,,90,1203
,,386,1232
CONST_0
CALL,24
CONST_0
CALL,108
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,1014
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,29
CONST_0
CALL,26
CONST_0
CALL,109
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,33
CONST_0
CALL,23
JMP,973
LD_TRUE
CONST_I_W,256
LD_STATIC,39
SEND,237
EQ
JPF,26
CONST_0
CALL,26
CONST_0
CALL,110
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,935
CONST_0
CALL,26
CONST_0
CALL,111
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,107
CONST_0
CALL,23
JMP,909
CONST_0
CALL,26
CONST_0
CALL,112
CONST_0
CALL,12
CONST_0
